Selections	-0.10935 0.42239 0.65758 -0.69788 0.46616 0.36749 1.0453 0.2546 -0.74072 0.10692 -0.17613 -0.21156 -0.15857 -0.33761 -0.062667 0.60397 0.19691 0.16901 -0.03295 0.26156 -0.56204 -0.09224 -0.56838 -0.28164 0.058999 -0.54044 0.1684 -0.13314 0.43124 0.23496 -0.18592 -0.26707 -0.27017 -0.038618 0.43071 0.68082 -0.022589 0.073876 -1.0879 -0.77759 0.60136 -0.27134 -0.046805 0.10838 0.045408 -0.25972 -0.65814 -0.72665 -0.2068 -0.38492 0.36745 0.30742 -0.29766 -0.16636 -0.078435 -0.17637 0.53553 -0.12707 0.25067 0.2528 -0.70529 0.99743 0.4171 0.22736 0.36098 -0.97862 0.25867 0.19317 0.16589 -0.51107 0.21501 0.12194 0.031762 -0.07538 -0.50731 0.31959 -0.82703 0.29855 0.021473 -0.71074 -0.015577 -0.31891 0.11419 -0.14255 -0.81933 -0.65541 0.22677 -0.79746 0.15083 0.29923 -0.38026 0.53077 -0.51547 0.094343 -0.67839 0.13287 -0.58067 -0.19769 0.60859 0.58612
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379

tracked	0.005171 -0.17827 -0.46145 0.27963 0.027289 -0.067732 0.60201 -0.48974 -0.082003 -0.1786 0.61973 0.30106 0.63361 -0.61302 0.67948 0.2699 0.43027 -0.042875 -0.12046 -0.39897 0.50887 0.088142 0.0019427 0.51628 -0.4713 -0.23226 -0.11733 -0.36505 -0.40667 0.78226 0.26591 0.054967 -0.49591 1.042 0.5129 -0.24938 0.038689 -0.2131 0.64192 0.24649 -0.54553 -0.71726 -0.44784 0.54931 -0.20955 0.12968 -0.11664 -0.02657 0.52698 -0.76484 0.10826 0.6958 0.56478 0.62622 0.2779 -0.17575 0.0073356 0.14728 0.97844 0.44256 0.026756 0.92756 0.13647 0.43577 -0.068953 0.35204 -0.52228 0.13271 1.1755 1.0312 -0.022381 -0.36802 -0.11184 -0.16704 -0.021464 -0.52146 0.05027 -0.35062 -0.065993 -0.62742 0.81273 0.83637 -0.788 -0.074638 -0.46492 -0.89556 0.31043 -0.36913 -0.77615 -0.075132 -0.42023 0.22465 -0.076285 -0.60176 -0.24363 0.25083 0.053202 -0.093769 -0.22756 -0.22261
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
compiere	
apps	-0.56352 -0.22874 -0.43443 -0.63821 0.87587 0.058581 0.098993 -0.83246 0.62928 0.62507 0.92695 -0.24447 -0.11544 -0.51491 0.41282 0.27522 -0.25255 1.4811 -0.57386 0.92562 -0.49192 -0.52397 0.72759 1.3097 -0.072802 0.27009 0.45856 0.49494 -0.71387 -0.17251 0.30315 1.1981 0.49324 0.19085 1.2337 0.34279 -1.1431 0.11825 -0.18391 -0.56009 0.6776 -0.033154 -0.1411 -0.31042 -0.29269 0.11832 -0.23963 -0.37115 0.58997 0.69189 0.16396 -0.11935 0.05378 -0.29211 -0.30723 -0.084112 0.11372 0.15662 0.024103 -0.006935 -0.20636 0.18497 -0.51599 0.76836 0.40564 0.87217 0.36202 -0.52106 0.77926 -0.67803 0.5643 0.37266 0.17635 -1.3597 -0.0077375 0.54029 -0.2296 0.22952 -0.17921 -0.62877 0.19531 -0.82216 0.1818 -0.0211 -0.6395 0.30244 0.54622 -0.064164 -0.16728 0.37698 -0.026034 0.73161 0.48217 -0.50617 0.25521 -0.16871 -0.58196 0.25865 0.85116 0.2446
form	-0.30043 0.74663 0.11253 0.17692 0.15754 0.70964 0.11162 -0.2093 -0.32654 0.14662 -0.51643 -0.42971 0.4854 0.5744 0.5114 0.13971 0.52494 0.13349 0.25394 -0.084809 0.22791 -0.30764 0.035809 0.10995 0.048967 -0.207 0.45733 -0.17869 0.016818 -0.19309 -0.071229 0.79434 -0.68941 -1.124 0.49844 -0.073311 0.05652 0.037312 -0.48858 -0.054986 -0.20801 -0.030987 -0.030587 -0.45707 0.33243 0.33415 0.19595 0.11958 0.20663 -0.21984 0.18274 0.49432 0.59054 0.81595 0.12987 -2.5468 -0.18118 -0.23509 1.5101 0.78343 -0.0070393 0.44724 -0.16285 0.13361 1.1975 0.11652 0.36951 0.14031 0.21816 -1.2769 -0.14238 -0.055224 -0.099109 -0.28729 0.32726 -0.27268 -0.71366 -0.3748 -0.58002 -0.42573 0.22257 -0.082406 -0.61834 -0.17098 -0.89635 0.2033 0.26021 -0.10107 0.32642 0.15308 -0.36196 -0.51768 -0.56312 0.715 0.30657 -0.33092 -0.078182 -0.97847 0.70058 -0.16847
VPaySelect	
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
oracle	0.34811 0.13434 0.44736 -0.21261 0.24686 -0.50207 0.84445 -0.16201 -0.69916 -0.72312 0.5818 0.53984 0.16518 -1.138 -0.54945 -0.26588 0.31222 0.55778 0.2149 1.2698 -0.015577 -0.31935 0.010902 1.4531 0.37156 0.41406 0.17666 -0.26976 -0.64272 -0.65292 0.47228 1.0147 -0.9336 -0.83052 0.73801 0.1301 -0.033217 -0.14635 0.8107 -0.32549 -0.92901 -0.50631 0.44003 -0.045699 -0.35103 0.80625 0.12541 0.21497 0.50928 -0.096105 0.30987 0.31236 0.38801 -0.23665 0.039325 -0.51376 -0.50579 0.2786 0.76482 0.035113 -0.63555 -0.49424 -0.077476 0.49683 -0.73029 -0.30811 -0.14604 0.89703 0.55694 -0.036054 -0.40455 0.78226 -0.29848 -0.95991 -0.59238 -0.62358 -0.075047 -0.015167 -0.52662 0.62734 0.3157 -0.49358 -1.1115 0.85455 -0.19928 -0.36365 0.25061 0.11749 0.20984 0.16011 0.28048 0.32066 0.32679 0.55488 1.2832 -0.25354 -0.43652 0.014854 1.3196 0.63148
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
paymentTermDueDate	
determining	0.14055 -0.38189 0.74055 1.1871 -0.43915 -0.39422 -0.36863 -0.19284 0.047123 0.28791 0.0065946 -0.016534 0.24075 -0.37669 0.072144 -0.49184 0.50189 0.14972 0.30137 0.19019 -0.6476 -0.59979 0.16474 -0.62097 -0.44021 -0.11084 0.24873 -0.28835 -0.75054 0.078847 -0.051531 -0.31398 0.077132 -0.12146 -0.020367 -0.95309 0.28334 0.51828 -0.22566 -0.31099 -0.3532 0.097707 0.48022 0.0073532 -0.7987 0.23348 0.23104 -0.84438 -1.1979 -0.67996 0.37701 0.016194 0.24113 1.2041 -0.21899 -0.54564 0.56408 -0.66321 0.94309 0.38656 -0.8133 0.3062 0.43805 0.52149 1.3973 0.2415 -0.54848 0.050449 -0.22546 0.044008 -0.18336 -0.31551 0.35248 0.21609 0.50786 -0.39561 -0.42636 -1.2754 -0.10822 -0.17028 0.14958 0.24592 -0.89764 -0.63287 -1.1131 -0.26795 0.034741 -0.10349 -0.4522 -0.48061 -0.87222 0.48876 0.070859 -0.1714 0.32439 0.068263 0.38859 -0.44673 0.74322 0.30057
invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
batch	-0.302 0.661 -0.075271 -0.40366 -0.44644 -0.14365 1.2001 0.040848 0.027212 0.45071 0.36465 0.12015 0.57294 0.4353 0.086878 0.10554 0.1395 0.02653 0.90349 -0.024499 -0.051244 -0.72182 -0.10379 -0.085861 -0.7095 -0.55077 0.19573 0.6723 -0.2281 0.38565 -0.27688 0.079985 -0.39674 -0.014514 -0.07814 0.060737 -0.29746 -0.22138 0.037135 -0.42236 -0.58168 -0.4154 0.1948 0.096119 0.64547 0.33019 -0.36552 -0.64892 0.46376 -0.2712 0.11784 0.17048 0.021811 -0.28062 -0.66526 -0.72661 -0.51883 0.11607 1.1482 -0.46624 -0.027868 0.519 0.022801 0.25518 0.2446 -0.24202 -0.42306 0.1496 -0.080768 -0.035493 0.52331 0.037765 -0.57288 0.43481 -0.025202 1.8831 -0.71916 -0.052031 -0.18866 -0.49108 1.0238 0.17998 -0.71175 0.14118 -0.80286 0.098515 0.99967 -0.94249 0.035918 -0.063237 -0.23839 0.24993 -0.61762 -0.28286 -0.46172 -0.3691 0.26569 -0.0357 0.28789 0.11846
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
VPay	
Select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
payment	0.50704 0.091956 -0.027891 0.39341 -0.15703 -0.10963 -0.16501 0.34172 0.216 0.084716 0.36092 0.77434 -0.12734 0.10272 0.061516 -0.76164 0.10506 0.0062044 0.39297 0.21254 -0.57192 -0.18958 -0.40988 0.56979 0.077706 -0.52043 -0.26613 -0.28489 -0.3331 -0.22735 0.50164 0.43952 -0.27827 -0.39779 0.23188 0.18033 0.019995 0.021986 -0.1847 -0.84372 0.56253 -0.1336 0.38813 -0.0036124 -0.26872 -0.32038 -0.51086 -0.81577 0.047002 -0.20799 0.37861 0.27788 0.39945 0.62779 -0.18431 -0.67665 0.27268 -1.315 2.2124 0.32188 0.71778 -0.61413 -0.39394 -0.36699 0.59689 -0.86352 -0.49243 0.19188 0.67244 -1.104 -0.79688 -0.27466 -0.024599 0.19638 0.60399 0.39278 0.0057249 -0.10582 -0.98909 0.032559 1.2939 0.07793 0.25394 -0.95983 -1.4927 0.16426 -0.017027 -0.45802 -0.024842 -0.53838 -0.39914 0.29882 -0.18136 -0.55235 -0.024438 -0.20354 1.2837 0.72178 0.86294 -0.6387
Term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969

SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
DueDate	
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181

