record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
foreing	0.34404 0.016739 -0.43647 -0.058172 -0.28333 0.19622 -0.23423 -0.91664 0.28838 0.30563 -0.23877 0.31182 -0.10815 0.076909 0.096429 0.13834 -0.45946 -0.28726 0.036044 -0.65211 -0.39398 -0.11746 -0.28885 -0.52213 -0.62931 -0.37392 0.049541 0.073201 -0.1798 0.19373 -0.47416 -0.15018 -0.48515 -0.16499 -0.040056 -0.30772 -0.40796 -0.25079 0.21282 -0.14533 0.60096 0.4132 -0.15104 0.47114 0.48704 -0.28832 -0.5594 0.35149 -0.10301 -0.030628 0.019525 -0.02243 -0.15112 -0.49063 0.48273 1.0201 0.053069 0.42177 0.21208 -0.29391 0.21176 -0.69415 -0.049686 -0.22313 0.14231 0.36183 -0.18843 0.096879 0.20565 -0.25149 0.25172 0.012352 0.52828 0.31633 -0.15104 0.19995 0.14607 0.068246 0.58202 -0.22834 0.25991 0.35666 0.70099 -0.16623 0.41757 -0.048251 0.31811 0.51008 0.08468 -0.085834 0.12283 0.17002 0.0070374 -0.31502 0.20815 0.055387 -0.15955 0.59361 -0.2831 -0.0060575
currency	0.59647 0.30698 -0.11279 -0.1624 -0.23975 -0.7149 -1.0681 -0.92481 0.22347 -0.5177 -0.2264 0.55276 -0.21096 0.20338 0.092492 0.16864 -0.178 -0.37562 0.56769 -0.93677 0.64574 0.24514 0.068947 0.33794 -0.11138 -0.59478 0.2056 -0.93234 0.013444 0.78583 -0.13506 0.9298 -0.79882 -0.078822 0.47392 -0.1328 0.93781 -0.29228 -0.30586 -1.3855 -0.25155 -1.0104 0.2691 0.64347 0.12823 -0.002205 0.14697 -0.52925 -0.95641 -1.7565 -0.19509 0.60754 0.32965 0.69951 0.062575 -1.807 -0.0046326 -0.54492 1.4147 0.7118 0.11387 -0.23324 -0.85266 0.60177 -0.19488 -0.34252 -0.42206 -0.15064 0.94261 -0.98634 -0.40656 -0.63944 -0.083803 0.40323 0.03713 -0.70314 -0.58417 0.87826 -1.1255 0.36129 1.606 0.13915 -0.11725 -1.2156 0.024704 -0.40826 -0.50495 -0.1048 0.20784 -1.0648 -0.29127 1.2315 -0.040214 -0.5421 -0.40621 0.17261 0.60983 -0.2005 -0.22889 0.50943
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
forget	-0.26047 0.50586 0.77615 -0.18883 -0.81256 0.55804 -0.47859 0.19635 0.41199 -0.52175 0.33484 0.19895 -0.3066 0.068879 0.025782 -0.02858 0.12097 0.42309 -0.86942 0.38777 -0.071049 0.16167 -0.17923 -0.35174 0.44347 0.082121 -0.19884 -0.49723 1.2953 -0.72309 -0.24339 0.42997 -0.052513 -0.046952 -0.22449 0.043268 -0.37383 -0.084478 0.30529 -0.68159 0.17282 -0.01526 -0.044917 -0.85869 -0.61415 0.071458 0.32677 -0.21306 -0.028305 -1.2042 0.20948 0.25184 -0.1044 0.45297 0.09194 -1.3279 0.47062 0.68728 0.49777 -0.055195 -0.006487 0.74685 -0.42351 -0.85316 0.41502 0.21259 0.54164 0.39695 -0.55275 -0.38055 -0.010042 -0.060737 -0.28725 -0.090859 -0.070583 0.32718 -0.025515 0.12085 -0.077777 0.42664 0.26882 -0.029983 -0.25797 0.17261 -1.0747 -0.26379 -0.68073 0.15793 -0.49552 0.013695 0.13442 0.27312 0.36656 -0.27968 -0.90772 -0.22806 -0.034266 -0.31793 -0.12746 0.3177
currency	0.59647 0.30698 -0.11279 -0.1624 -0.23975 -0.7149 -1.0681 -0.92481 0.22347 -0.5177 -0.2264 0.55276 -0.21096 0.20338 0.092492 0.16864 -0.178 -0.37562 0.56769 -0.93677 0.64574 0.24514 0.068947 0.33794 -0.11138 -0.59478 0.2056 -0.93234 0.013444 0.78583 -0.13506 0.9298 -0.79882 -0.078822 0.47392 -0.1328 0.93781 -0.29228 -0.30586 -1.3855 -0.25155 -1.0104 0.2691 0.64347 0.12823 -0.002205 0.14697 -0.52925 -0.95641 -1.7565 -0.19509 0.60754 0.32965 0.69951 0.062575 -1.807 -0.0046326 -0.54492 1.4147 0.7118 0.11387 -0.23324 -0.85266 0.60177 -0.19488 -0.34252 -0.42206 -0.15064 0.94261 -0.98634 -0.40656 -0.63944 -0.083803 0.40323 0.03713 -0.70314 -0.58417 0.87826 -1.1255 0.36129 1.606 0.13915 -0.11725 -1.2156 0.024704 -0.40826 -0.50495 -0.1048 0.20784 -1.0648 -0.29127 1.2315 -0.040214 -0.5421 -0.40621 0.17261 0.60983 -0.2005 -0.22889 0.50943
rate	0.2854 0.35402 0.41424 0.20032 -0.78316 -0.74577 -0.46532 0.2559 -0.42574 0.21487 -0.34988 0.85218 -0.98086 0.059986 1.3315 -0.37464 -1.1944 -0.18101 0.56144 -0.034649 0.67734 -0.1838 -0.37862 0.87074 0.27101 -1.031 0.1701 -0.96584 -1.0415 -0.081612 0.22208 0.6071 0.046269 0.15398 0.30185 0.11695 0.54419 -0.53609 0.19577 -0.96656 -0.18595 -0.11887 -0.41053 -0.043397 0.60202 -0.32762 0.39369 -0.94509 -0.43412 -1.8692 0.43864 -0.51739 0.012224 1.1342 -0.12095 -2.0936 -0.36541 -0.87606 1.9015 0.78363 0.054078 -0.29211 -0.072944 -0.49005 0.47345 0.82734 -0.56082 -0.18985 1.89 -0.40898 0.082708 -0.15867 0.077177 0.71924 0.52042 0.017196 0.02269 0.035867 -0.49537 -1.234 0.7301 0.74403 -0.45961 -0.64058 -1.0573 -0.63787 0.68203 -0.37185 0.40547 -0.38211 -0.75417 0.44107 -0.25499 -0.20925 -0.87238 -0.076152 0.55646 -0.5153 0.42486 -0.842

Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
Total	0.3621 0.57864 0.67622 0.59066 0.06652 -0.065974 0.37738 0.98953 -0.77506 0.49242 0.62596 0.50697 0.71089 -0.40067 0.15796 -0.45392 0.10874 0.41744 -0.05954 0.55763 1.116 0.28854 -0.013362 -0.074597 -0.14215 -0.49404 1.1012 0.25939 0.27448 -1.1746 -0.14209 0.063507 -0.047814 0.046124 -0.28244 -0.20882 0.4195 0.69313 -1.1328 0.73193 0.2465 -0.65211 0.24391 0.25522 0.91564 -0.16067 -0.0070103 -1.035 -0.81314 -0.66316 -0.32693 -0.31005 0.14069 1.0005 -0.41742 -1.9488 0.16503 -0.75022 1.6706 0.85704 0.20447 -0.74399 -0.66431 0.32537 0.61805 0.36992 0.26266 -0.16671 0.89918 -0.092186 0.19626 0.19516 -0.18749 0.46802 0.39057 0.66647 -0.4968 0.11477 -1.1406 0.30759 0.88756 0.25624 -0.082593 0.13023 -1.0858 -0.39111 0.70408 -1.0574 0.2189 0.41755 -0.18998 0.38889 -0.22672 -0.49983 -0.83156 -0.19668 0.012542 -0.35775 0.96221 -0.49299
Debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
Total	0.3621 0.57864 0.67622 0.59066 0.06652 -0.065974 0.37738 0.98953 -0.77506 0.49242 0.62596 0.50697 0.71089 -0.40067 0.15796 -0.45392 0.10874 0.41744 -0.05954 0.55763 1.116 0.28854 -0.013362 -0.074597 -0.14215 -0.49404 1.1012 0.25939 0.27448 -1.1746 -0.14209 0.063507 -0.047814 0.046124 -0.28244 -0.20882 0.4195 0.69313 -1.1328 0.73193 0.2465 -0.65211 0.24391 0.25522 0.91564 -0.16067 -0.0070103 -1.035 -0.81314 -0.66316 -0.32693 -0.31005 0.14069 1.0005 -0.41742 -1.9488 0.16503 -0.75022 1.6706 0.85704 0.20447 -0.74399 -0.66431 0.32537 0.61805 0.36992 0.26266 -0.16671 0.89918 -0.092186 0.19626 0.19516 -0.18749 0.46802 0.39057 0.66647 -0.4968 0.11477 -1.1406 0.30759 0.88756 0.25624 -0.082593 0.13023 -1.0858 -0.39111 0.70408 -1.0574 0.2189 0.41755 -0.18998 0.38889 -0.22672 -0.49983 -0.83156 -0.19668 0.012542 -0.35775 0.96221 -0.49299
Credit	0.54685 -0.22525 0.095015 -0.19641 0.068867 -0.55884 -0.66178 -0.42628 0.063782 0.11867 -0.014495 0.74114 -0.51318 0.17816 -0.14786 0.072782 0.39947 -0.27028 0.33603 0.31553 -0.41967 0.60735 -0.048756 0.15837 -0.45795 -0.55579 -0.91885 -0.49961 -0.53053 0.051961 0.70411 0.7985 -0.57392 0.057146 -0.24607 -0.275 0.35965 -0.0097388 -0.21164 -0.48524 0.81091 -0.72492 -0.28952 0.34345 0.11152 0.04223 0.19924 -0.39709 -0.15823 -1.236 -0.35803 0.23889 -0.28144 0.51009 0.46089 -2.1873 0.42649 -0.65102 1.4502 0.55411 0.3556 -0.28317 -0.46363 0.13305 0.4372 0.1955 0.13308 0.24792 1.4099 -0.39776 -0.75765 0.43834 -0.74392 -0.32341 0.24029 0.73709 -0.4822 0.082007 -1.1392 -0.55447 1.3049 -0.22703 -0.58536 -0.73344 -1.3389 0.048373 -0.59904 -0.61622 -0.034904 -0.56191 -0.37943 0.74357 0.12011 -0.95975 0.047241 0.69342 0.89529 0.21689 0.21705 0.14079

Journal	-0.57379 -0.032884 -0.010576 -0.14036 0.80151 0.1276 0.62655 -0.475 -0.73773 -0.98924 0.26868 -0.1678 0.31554 0.17565 -0.72527 0.61065 0.68048 -0.4265 -0.16152 -0.59027 0.0014579 -0.11161 -0.46357 0.56872 0.42817 -0.19106 0.59454 -1.0071 -0.34621 0.76587 -0.5193 0.61103 -0.65143 -0.40411 -0.75322 -0.24648 -0.2152 0.72188 -0.45634 0.40361 -0.87695 -0.10469 -1.276 -0.57945 -0.54932 -0.33206 -0.11608 -0.17532 0.10615 -0.22152 0.96253 0.23559 -0.1294 -0.21973 -0.27117 -1.4012 0.1901 -0.22717 1.4404 0.66986 -0.041736 0.41461 -0.63891 -0.71828 0.89453 -0.27085 0.35458 0.18808 0.39438 0.82899 -0.1467 1.0143 -0.094711 0.31077 -0.48757 -0.23844 0.75334 0.39469 -1.5872 -0.78896 -0.5328 0.087005 -0.12037 -0.041659 -0.52041 -0.66656 0.54414 -0.46478 -0.60154 0.42324 0.52279 0.13559 1.2555 0.63402 -0.30849 0.91614 0.24168 -1.2498 1.004 0.74257
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
total	0.3621 0.57864 0.67622 0.59066 0.06652 -0.065974 0.37738 0.98953 -0.77506 0.49242 0.62596 0.50697 0.71089 -0.40067 0.15796 -0.45392 0.10874 0.41744 -0.05954 0.55763 1.116 0.28854 -0.013362 -0.074597 -0.14215 -0.49404 1.1012 0.25939 0.27448 -1.1746 -0.14209 0.063507 -0.047814 0.046124 -0.28244 -0.20882 0.4195 0.69313 -1.1328 0.73193 0.2465 -0.65211 0.24391 0.25522 0.91564 -0.16067 -0.0070103 -1.035 -0.81314 -0.66316 -0.32693 -0.31005 0.14069 1.0005 -0.41742 -1.9488 0.16503 -0.75022 1.6706 0.85704 0.20447 -0.74399 -0.66431 0.32537 0.61805 0.36992 0.26266 -0.16671 0.89918 -0.092186 0.19626 0.19516 -0.18749 0.46802 0.39057 0.66647 -0.4968 0.11477 -1.1406 0.30759 0.88756 0.25624 -0.082593 0.13023 -1.0858 -0.39111 0.70408 -1.0574 0.2189 0.41755 -0.18998 0.38889 -0.22672 -0.49983 -0.83156 -0.19668 0.012542 -0.35775 0.96221 -0.49299
debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
sum	0.093295 0.79297 -0.13392 0.85132 -0.042583 0.3432 -0.089098 0.41909 0.045122 0.45323 0.035015 0.62033 -0.0092766 -0.39093 -0.027325 -0.44983 -0.50804 0.55426 0.45525 0.25735 0.84488 0.26623 -1.1662 -0.15961 -0.24227 -0.35618 0.62464 0.11498 -0.34118 -1.0053 0.51105 0.37736 0.015699 -0.6542 -0.078256 0.17596 0.45855 0.85399 -0.91444 -0.716 0.51101 -0.32588 -0.018964 -0.22302 -0.028429 -0.017326 -0.61164 -0.42773 -0.082907 0.30867 0.30675 -0.39928 1.4556 0.39699 -0.52474 -1.0252 -0.017514 -0.50986 1.0536 0.56917 0.21646 -0.34097 -1.0806 0.02115 0.90608 -0.55899 -0.18109 0.77589 0.4258 -0.04402 -0.22072 -0.087275 -0.065722 0.42005 0.70104 0.20225 -0.35253 -1.0445 -0.2006 0.41696 0.40032 0.25888 -0.25705 -1.5195 -1.0021 0.42493 -0.056551 -0.81302 -0.010819 -0.28197 -0.87072 0.11143 0.22825 -0.37733 -0.073661 -0.56677 0.67206 -0.17301 0.35042 -0.60148
Accounted	0.036531 0.47794 0.53936 -0.13665 0.31799 -0.42291 0.56777 0.32822 0.62009 -0.19388 0.25779 -0.054417 0.30952 -0.17366 0.39262 -0.67849 -0.40014 0.6547 0.16606 0.47251 0.71115 0.074866 0.58124 0.66577 -0.60178 -0.69972 0.5769 0.23081 -0.39356 -0.81492 0.10716 -0.0049171 0.10413 -0.55027 0.20183 -0.31222 0.57633 0.34015 -0.63701 0.11594 0.23433 -0.28591 0.11364 0.51974 0.34744 -0.18589 0.38618 -0.41957 -0.45066 -1.0837 -0.04161 0.42461 -0.50081 0.28517 -0.16977 -0.27505 -0.66477 -0.19704 0.89319 0.62544 0.11786 -0.34506 -0.11766 -0.18307 -0.37994 0.20556 0.56858 -0.077866 0.71429 0.61721 -0.17385 0.16815 0.39601 1.069 0.14276 -0.21922 -0.61185 -0.05399 -0.48984 -0.14447 0.71673 1.0805 -0.13119 0.28633 -1.0065 -0.7963 0.30527 -0.73967 -0.011006 0.12499 -0.10503 -0.09278 0.17092 -0.94845 -0.69267 0.19513 0.019306 -0.17591 0.3465 -0.87534
Debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
Debit	0.29963 -0.53304 -0.45006 -0.90678 0.34422 0.57428 0.065667 -0.022327 1.1733 0.25532 -0.34313 0.97768 -0.43963 0.34205 0.86945 0.26637 0.61814 0.13059 0.51023 -0.33394 -0.30187 0.30676 0.014706 0.36099 -0.36887 -0.096181 -0.1519 -0.28795 0.28413 -0.76547 0.74329 1.2463 -0.38623 -0.12937 0.32782 -0.49273 0.067565 0.11185 -0.015981 -1.3803 1.6212 -1.1039 0.079049 0.54485 -0.58781 -0.33182 0.39109 -0.1323 -0.22717 -0.57568 0.4175 0.7494 0.076223 -0.17961 -0.097095 0.17168 0.81069 -0.57612 0.71753 0.25784 0.40208 -0.43079 0.3553 -0.030274 -0.13347 -0.35011 -0.15063 0.56689 1.0976 -0.55629 -1.2833 -0.070681 0.46884 -0.74698 -0.054364 1.0583 -0.08375 0.01123 -0.38878 -0.31924 1.7132 -0.70297 -0.41455 -0.38263 -1.3438 -0.17032 -0.23009 -0.80382 0.31312 -0.46001 -0.86169 2.113 0.30308 -1.266 0.45255 -0.24239 0.614 0.32698 0.27996 -0.22615
vice	-0.05926 -0.70882 0.30079 -0.41496 0.98882 -0.43101 0.12494 -0.087981 -0.8498 -0.48803 -0.37766 -0.35812 0.82542 0.33306 0.1583 -1.0216 0.47301 -0.22637 -0.34403 -0.53389 -0.14166 -0.19228 0.28976 0.13539 -1.4256 0.34972 0.13591 0.18427 0.23842 0.076024 0.1423 1.2735 -0.16635 -0.14586 -0.66602 0.47366 -0.064782 0.79036 -0.03153 0.11912 -0.60791 -0.37539 0.58157 -0.11837 0.19447 0.47844 -0.45404 -0.60048 -0.47441 -0.96079 -0.12499 -0.90055 -0.38432 0.27026 0.62957 -1.7765 0.033097 0.9614 1.0272 0.15097 -0.57623 -0.26979 0.40948 0.045957 0.20552 -0.26051 0.93486 1.2265 0.033363 0.66726 0.41371 -0.1648 -0.20214 -0.833 0.0062954 -0.29654 -0.42936 0.41133 -1.2761 -0.46756 0.61425 -0.24711 -0.14007 -0.31128 -0.78034 -0.3548 -0.5306 0.13449 1.2078 -1.826 1.0837 0.44898 0.31979 0.63736 -0.19384 0.14001 -0.31229 -0.15741 0.37902 0.16026
versa	-0.11765 0.25322 0.78132 -0.12093 -0.010631 0.30359 -0.0090488 0.06508 0.87094 0.12969 -0.25095 0.016595 0.30595 0.17845 0.60405 -0.76107 -0.33018 0.5544 0.57303 -0.072798 0.4209 -0.13486 -0.1581 0.5697 -0.13376 0.36875 -0.036756 -0.3403 0.31691 -0.31726 -0.12633 0.79611 -0.47787 -0.58096 0.53123 0.64328 0.51914 0.15482 0.025858 -0.49807 0.18351 -0.12159 -0.41654 0.19765 -0.63405 0.12272 0.69035 0.02081 -0.52894 -0.40202 0.093752 0.028025 -0.6327 0.45445 0.025819 0.03983 -0.11956 0.47185 -0.00087953 -0.35769 -0.42507 0.12701 -0.26097 -0.095406 0.044657 -0.17736 0.24983 0.13037 0.30469 0.10108 -0.099551 -0.28158 0.34559 -0.78736 0.083412 -0.15872 0.22997 -0.00089931 -0.15357 -0.49191 -0.23854 -0.20574 -0.37832 0.1382 -0.17984 0.65556 -0.40691 -0.19269 0.42736 -0.43745 -0.009731 0.39903 0.351 -0.29963 -0.18664 0.38004 -0.16307 -0.46531 0.5195 0.031172
