tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
Plan	-0.19307 0.30365 -0.048481 -0.012092 0.029312 -0.56481 0.028194 0.60496 0.12557 0.38727 -0.0020197 0.59287 -0.61781 -0.50893 -0.08456 -0.2468 0.16045 0.21617 -0.57994 -0.44307 -0.012777 -0.32355 -0.52037 0.1625 -0.55073 -0.45193 -0.72209 -0.28051 -0.98964 -0.59987 -0.2691 1.0812 0.16461 -0.28374 -0.057875 0.2513 0.42185 -0.44373 0.081584 -0.22257 -0.33161 -0.10721 0.50632 0.31061 -0.10062 -0.022233 -0.49178 -0.035515 -0.39446 -0.34493 -0.034298 -0.02897 0.17722 1.301 -0.24123 -2.6658 0.49921 -0.38169 1.8016 0.37626 0.03635 -0.034046 0.34227 -0.53017 1.1205 -0.097892 -0.6529 0.97565 -0.32114 -0.79209 0.51571 -0.70022 -1.3068 -0.66351 -0.14633 -0.10076 -0.10322 0.80134 -1.3342 -0.039109 0.37477 -0.21365 -0.27447 -0.23626 -1.3792 0.33093 0.65974 -0.26085 -0.26789 -0.18348 0.071268 -0.32157 -0.5574 -0.21112 -0.65279 0.23159 0.19022 0.13976 0.85749 0.037232
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796
Patio	-0.39926 0.1312 -0.15171 0.6707 -0.18537 0.75037 0.043802 1.0755 0.36892 0.21004 0.65881 -0.57764 -0.068094 -0.23236 0.24038 0.094444 -0.42433 0.39074 -0.047249 -0.82752 -0.49436 0.45839 0.13704 -0.42111 0.92318 -0.36724 -0.68121 -0.64199 -0.67962 -0.54126 0.18201 -0.32043 1.036 0.72188 -0.053419 1.2218 0.32044 0.034939 0.81312 -0.54392 0.48335 -0.38285 0.38104 -0.43219 0.59807 0.028601 -1.518 0.49656 -0.1929 -0.34822 -0.33673 -0.52098 -0.69947 0.074087 -0.3678 -0.66491 0.19863 0.081761 0.62208 0.22242 -0.366 0.59467 0.13994 0.08893 0.31314 -0.23586 0.70332 -0.43378 -0.44298 -0.79678 0.33992 0.39526 1.4515 -0.87187 -0.695 0.019473 0.39453 0.12933 0.90024 0.40721 0.18312 0.13475 0.054593 0.23025 1.0925 -0.22831 -0.32439 0.36374 -0.086135 -0.075878 0.2127 -0.53259 0.86877 0.094155 0.15231 -0.016291 -0.42755 -0.28896 1.2511 0.70606
Furniture	-0.039057 0.6263 -0.15051 0.1107 0.51764 -0.28992 -0.11544 0.025825 0.30686 0.45114 0.49262 -1.215 0.082613 0.62739 -0.088166 0.51544 -0.0013946 0.65572 -0.18792 -0.38668 -0.053366 0.21638 1.2863 -0.43588 0.6077 -0.82951 -0.55102 -0.65125 -0.85653 -0.86472 -0.021231 -0.40979 -0.3502 -0.10954 -0.52488 0.42604 0.30014 -0.29369 0.45747 -1.177 0.66778 -0.42957 -0.014055 -0.41365 -0.2995 0.15761 -0.47962 0.58868 0.68408 -0.80809 0.22556 -0.37096 -0.17294 -0.22399 0.041448 -0.68046 -0.98785 0.54792 1.3213 0.12783 0.2945 0.59243 -0.23608 1.104 -0.2274 -0.52608 1.3019 0.032853 -0.11359 -0.8479 0.00067372 0.5504 0.67685 -0.17388 0.64329 0.29179 -0.23508 0.68914 -0.38023 0.27887 0.26931 0.089775 0.21343 0.61983 0.050761 -0.63524 -0.29776 -0.80769 -0.51462 -0.678 0.94816 -0.93786 1.3114 -0.43321 -0.83604 -0.62074 -0.27357 -0.41472 1.8548 -0.12525
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
Quantity	-0.23654 0.27162 0.15521 0.75929 -0.44507 -0.46524 0.26698 0.074631 0.18244 0.9146 0.027991 -0.073941 0.055522 0.25742 0.23964 -0.12578 0.12051 0.67622 0.28436 -0.35128 0.46339 -0.31233 -0.4534 -0.73782 -0.28563 0.20871 0.31537 -0.069263 -0.54784 -0.21911 -0.071067 -0.52086 -0.57106 -0.2841 0.22711 -0.26703 0.41691 0.59321 -0.29579 -0.53686 0.27177 -0.5005 0.13497 0.14196 0.31119 -0.267 0.055147 -0.38221 -0.5543 -0.13949 0.94607 0.60278 0.89506 0.73069 0.16826 -0.029558 -0.7012 -0.57264 0.92876 -0.44863 0.050919 0.021291 -0.80239 0.41859 1.2231 -0.15169 0.46702 -0.86814 0.78903 0.14582 0.26147 -0.31351 1.0053 0.73768 0.7023 0.33433 -0.2841 -0.83943 -0.50772 0.40982 1.0021 -0.26222 -1.1295 -0.6063 -0.31803 -0.17131 0.48425 -0.75506 -0.71005 -0.115 -0.8379 -0.33264 -0.04088 -0.40625 -0.43932 -0.37825 -0.29366 -0.58342 0.38323 0.2393

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728

verify	-0.43551 -0.53187 0.48501 0.69883 -1.0894 -0.083597 -0.21072 0.32178 1.402 0.86365 0.65451 0.43317 1.1696 -0.28471 -0.071198 0.25415 1.3326 0.34025 -0.62388 -0.21923 -0.31403 -0.28501 0.49882 -0.54009 -0.56958 -0.40912 -0.44022 0.15632 0.065157 -0.57871 0.29659 -0.56939 -0.34886 0.50036 0.17819 -0.45775 0.21845 -0.4165 -0.55999 -0.68019 -0.43482 0.50244 -0.38732 0.10102 -0.43819 -0.46751 -0.10068 -1.0003 -0.33744 -0.40414 0.844 0.49222 -0.16988 0.56657 0.19365 -0.24989 0.17725 -0.65126 0.98781 -0.32686 -0.15556 -0.22334 0.21851 -0.18684 1.1337 0.094404 0.31958 0.66646 -0.21855 -0.0043777 -0.14796 0.44535 -0.06453 -0.81422 1.2041 -0.012291 0.092188 -1.0196 -1.0134 -0.52024 0.99536 0.062383 -0.25858 -0.21356 -0.79092 0.020916 1.1177 0.44318 -0.96062 0.3899 -0.50842 1.0183 -0.025662 -0.41298 -0.050034 -0.049797 0.09149 0.058677 0.10017 -0.082896
production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

necesary	0.11928 0.10378 -0.11968 0.4289 -0.33037 -0.026339 -0.18666 -0.015656 0.26124 -0.1822 0.29387 0.5207 -0.14951 -0.4505 -0.3466 -0.10812 -0.3924 0.93518 0.44347 0.019651 -0.31586 -0.13046 -0.29536 -0.23384 -0.37671 -0.0033005 -0.040541 0.17187 -0.095402 -0.017942 0.0044987 -0.3306 -0.059257 -0.21421 0.097198 0.065437 -0.47392 -0.69935 -0.35718 -0.08994 0.22019 0.55747 0.3087 0.18729 -0.022058 0.41939 -0.10422 0.48743 -0.23307 0.016012 0.20865 0.10806 0.2783 -0.49976 0.43399 0.90038 -0.049854 -0.26278 -0.0083598 -0.81254 -0.065438 -0.50781 -0.14776 0.33734 -0.10905 -0.064437 -0.68107 -0.026801 -0.12387 -0.60485 0.10999 -0.60365 0.34345 0.46157 0.27563 -0.18076 -0.069158 -0.16947 0.693 0.084914 -0.54163 -0.16599 -0.053635 -0.17849 -0.086985 0.37321 0.43392 0.28183 -0.4794 0.12768 -0.45653 -0.051447 -0.12405 -0.59371 0.458 -0.29435 0.33307 0.13483 -0.73504 0.37542
