today	-0.19939 0.37846 0.52093 0.28347 -0.1898 -0.20947 -0.23286 0.14185 -0.034916 -0.36006 -0.0046717 -0.25207 0.31364 -0.34879 0.032268 -0.45078 0.011292 0.090903 -0.62866 0.0079579 0.28065 0.34158 -0.25593 0.11521 0.10571 -0.45827 0.32193 -0.29186 0.11443 0.17972 -0.31633 0.40085 -0.24405 -0.050205 0.16485 0.5001 0.11756 0.043875 -0.060235 -0.66571 -0.40628 -0.21691 0.068156 -0.38058 -0.4512 -0.26966 0.45961 -0.23446 -0.26416 -1.1617 0.18417 -0.53088 0.54179 0.78295 -0.54864 -2.0634 -0.63427 0.095073 1.9649 0.47031 -0.54401 0.73015 -0.34352 -0.43033 0.27555 0.025185 0.35053 0.46295 0.40837 -0.011836 0.34553 -0.17297 -0.13765 -0.23182 0.38986 0.031124 -0.12248 0.25285 -1.0669 -0.19626 0.42168 -0.077544 -0.37391 -0.032836 -0.94477 -0.10812 -0.41055 -0.52736 -0.038137 -0.03078 0.65461 -0.28335 -0.15259 0.42598 -1.1377 0.12824 -0.17771 -0.53718 0.63885 0.57955
invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825

bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
printing	-0.059392 0.016543 -1.2726 0.37961 0.45025 -0.15675 -0.099196 0.19373 0.63166 0.68823 0.051203 -0.92821 0.037946 0.090549 -0.54067 0.45892 0.45974 -0.30212 1.2384 -0.99245 -0.30317 0.3328 0.055385 -0.31654 0.4261 -0.69022 0.68934 0.098395 -0.51901 0.24504 0.018782 0.70273 -0.52895 -0.4168 -0.60716 -0.14513 -0.82927 -0.78679 -0.11898 -0.78162 -0.016121 -0.35649 -0.5916 -0.27594 -0.89095 -0.52812 0.55176 -0.88114 0.328 -0.12482 0.27876 1.0633 -0.3479 0.91239 -0.45009 -0.71604 -0.55144 0.3709 1.2123 -0.13593 0.18822 0.24654 -0.28377 0.55955 0.08521 -0.38977 0.7665 0.27611 0.3487 -0.24625 -0.54533 0.66271 -0.035721 -0.2047 0.69562 0.52797 -0.090086 0.79147 -1.4644 0.62089 0.36685 -0.089889 -0.53904 0.45138 -0.99669 0.15977 0.88202 -1.2139 0.75804 -0.33343 -0.088162 -0.062357 0.88782 -0.40865 -0.53759 -0.58917 0.64265 -0.33039 0.81318 -0.40163
posting	0.28531 -0.50993 -0.1304 -0.24826 0.81754 0.15397 -0.3487 -0.1087 -0.11948 -0.067172 0.80813 -0.3897 -0.17076 -0.5309 0.36352 0.3329 -0.26395 -0.96483 0.41969 0.1944 0.56655 0.30192 -0.28188 1.4359 -0.084093 -1.0408 -0.053959 0.36483 0.075593 -0.14815 0.25623 0.097281 -0.27321 0.083589 0.39144 -0.046268 -1.1001 -0.72379 -0.4572 0.22826 -0.086396 0.66072 0.32786 0.12724 0.066813 -0.24304 0.29481 -0.50235 0.44044 -1.183 0.84731 -0.17728 0.0012132 0.53147 -0.49957 -1.1568 0.35136 -0.3503 1.3753 0.41335 -0.99683 -0.15396 -0.39381 -0.15129 -0.27452 0.079012 0.59874 -0.14508 0.55681 0.23664 -0.35055 0.71753 -0.10397 -0.32414 -0.40438 0.99335 -0.056926 -0.11135 -0.3136 -0.039612 0.44872 -0.20109 -0.36923 -0.037824 -0.60432 -0.70105 0.52112 -0.44635 0.07789 0.42081 0.028604 0.44346 0.50887 -0.2578 -0.011658 -0.40381 -0.018193 -0.15293 0.21444 0.34841
customers	0.48511 -0.19924 0.50394 0.12705 0.11597 -0.27886 -0.26247 0.13579 0.46285 -0.32592 0.10099 -0.056389 0.098324 -0.45537 -0.16619 -1.2438 -0.16105 0.56097 0.055922 0.4514 0.014976 0.041533 0.083299 -0.062258 -0.14216 -0.28021 -0.019148 0.11813 -0.032183 -0.29696 0.98285 1.2361 -0.012012 -0.85199 0.66107 0.34159 0.31626 -0.0094121 0.49585 -0.61648 0.7069 -0.80265 -0.49151 -0.29981 -0.21817 0.2678 0.014023 -0.32998 0.73451 -0.52976 0.16318 -0.012265 -0.53608 0.30015 0.026643 -1.0629 -0.03268 -0.66451 2.4817 -0.10304 0.0067999 0.23369 0.2295 0.04429 0.27122 -0.13181 0.33623 0.14465 1.1594 -0.70662 -0.62445 -0.019202 -0.19969 -0.9114 0.15068 0.38464 0.47722 -0.099948 -0.55004 -0.34465 1.3022 -0.50441 -0.8345 0.12674 -1.7401 -0.94292 -0.09538 -0.03467 -0.7688 -0.16635 -0.021904 0.63007 0.50937 -1.4654 -0.80055 0.13103 0.0052441 0.61069 0.87682 0.62913
email	-0.57792 -0.16606 -0.17226 -0.87941 0.30588 0.96684 0.093586 -0.8627 0.76848 -0.11526 0.45667 -0.61468 0.11095 -0.067727 0.25613 -0.32446 0.33315 -0.32028 -0.30216 -0.4609 -0.65238 -0.30985 0.53517 0.88521 0.16039 0.11856 0.25369 1.2637 -0.12745 -0.10016 0.54283 1.1796 0.24971 0.01643 0.35646 0.028004 -0.44765 -0.16173 -0.062736 0.30661 -0.21937 0.087241 -0.20117 -0.0053715 -0.40123 0.055182 -0.6413 -0.63916 0.42563 0.07799 0.70677 1.1329 0.48193 -0.51624 -0.40941 -0.81526 0.038209 -0.62524 0.88913 0.33327 -0.48703 -0.29966 -0.28095 -0.73906 0.44491 -0.30235 0.28598 -0.035961 1.6494 -0.52276 -0.57864 0.23729 0.55652 -1.5537 -0.0024061 0.77378 0.54662 -0.25641 -0.86018 -0.36592 0.75352 -0.49441 -0.2592 -0.29707 -0.96032 0.19423 0.99027 -0.19349 -0.41843 -0.37433 0.1 1.2092 1.0464 0.071404 1.0015 0.052887 0.077703 -0.10182 -0.33831 0.55555
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
drafted	-0.12865 -0.39591 0.59698 -0.74975 0.42007 0.071046 0.36727 -0.53192 -0.77864 -0.2159 0.10636 -0.64762 0.044645 -0.21973 -0.035428 0.049666 0.40064 0.33027 -1.018 -1.1799 -0.64205 -0.067179 0.019276 0.073072 0.10738 -0.95376 -0.81187 -0.55521 -0.15266 0.31208 -0.44319 0.81199 0.2069 0.048068 0.0078169 -0.18157 -0.84566 -0.25877 -0.62389 0.13052 -0.11543 -0.080849 0.54284 0.13903 -0.046105 -0.049705 -0.28309 0.015509 -0.11236 -0.39125 0.22526 0.18585 -0.42434 0.0025956 -0.37086 -0.86324 0.30923 -0.50506 0.74471 0.62935 -0.43525 -0.0039221 -0.62695 -0.39215 0.78529 -0.69483 -0.19768 1.3397 -0.86815 0.12618 0.92672 -0.45732 -1.0175 0.064247 -0.24624 0.43068 -0.60739 0.76283 -0.82757 -0.808 0.041849 0.05326 -0.53247 -0.20876 -0.62427 -0.03988 0.97785 -0.84395 -0.31496 0.061453 -0.74975 -0.72252 -1.0143 0.16272 -0.42524 0.095236 -0.65581 0.8735 0.19272 -0.45262
cancelled	-0.032376 -0.82206 -0.27675 -0.026439 -0.023994 -0.15313 -0.064084 1.2157 0.20804 -0.016482 0.14871 0.53943 0.79806 -0.39061 0.43892 -0.71486 -0.34147 0.26655 0.32606 0.068343 -0.076211 -0.37286 0.45627 0.33449 0.13076 -0.24447 0.015959 0.78208 0.53778 -0.24854 -0.61727 0.17851 -0.69202 0.37323 -0.33801 0.89416 0.17827 -0.14399 -1.5765 0.27051 -0.26992 0.31233 0.56345 0.26099 0.71295 -0.32249 -0.063802 -0.17525 0.66867 -0.17333 0.052524 0.0065367 0.1679 0.1414 -0.26824 -1.411 -0.46057 0.69257 1.0169 0.47413 -0.28904 0.23517 -0.21555 -0.27007 0.10676 -0.34217 -0.93042 0.26995 -0.026409 -0.14293 -0.63024 -0.55989 -0.22205 0.10616 -0.075003 0.53906 -0.068587 0.4956 -0.70733 0.25626 0.025512 -1.0266 0.40725 0.25672 -1.0345 -0.18798 -0.21481 0.27954 -0.40699 0.3305 -0.80573 -0.0083352 -0.25439 0.27164 -0.64831 0.39785 0.60308 0.97574 -0.12366 -0.55221
invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441

