small	-0.89621 0.80663 -0.69007 0.19353 0.027346 0.47775 -0.1595 0.50809 0.3385 -0.13413 -0.19104 -0.29469 0.17719 0.34367 -0.026511 -0.072662 0.21265 -0.01708 0.52737 0.41995 0.52438 0.64821 0.07787 -0.54756 0.419 -0.17842 -0.55691 -0.25369 -0.71176 0.45021 0.077941 0.1705 0.18315 -0.40991 0.59831 0.034685 0.63878 0.4351 0.57107 -0.19938 -0.2233 -0.70525 -0.064241 -0.26702 0.28778 -0.08513 0.44392 0.66984 -0.25939 0.1694 -0.36732 -0.12908 0.15972 0.57125 -0.088159 -2.7216 -0.25927 -0.55091 2.1003 0.29252 -0.24073 1.166 0.31718 0.86494 0.87777 -0.26263 0.39843 -0.19683 0.85566 -0.040796 -0.015001 -0.20317 0.22822 -0.41275 0.19831 0.24228 -0.042591 -0.21879 -0.40475 0.61087 1.0136 0.10997 -0.42007 -0.0013384 -1.0777 -0.46198 0.60134 -0.39004 0.20304 -0.21491 -0.30739 -0.2589 0.15525 -0.2165 -1.1384 -0.033027 -0.6271 -0.27229 0.92849 -0.11168
resolution	0.23781 0.063761 0.80262 0.76131 -0.10788 0.069264 -0.33105 0.27445 0.52791 -0.023961 0.13653 -1.1457 -0.098835 -0.47677 0.46536 0.62525 -0.5391 -0.25311 -0.78762 -0.7605 -0.21789 -0.4039 0.31635 -0.30274 0.28621 0.29053 -0.41255 0.38373 -0.16349 0.24823 0.40265 -0.054273 -0.23888 0.1722 0.1543 -0.046898 0.74342 -0.58658 -0.31767 -0.096136 -0.96074 -0.15967 0.48804 -0.40748 -0.80144 -0.87983 0.091348 -0.15993 -0.79923 -0.81548 0.81971 0.41919 -0.10969 1.3018 -0.23136 -1.9177 0.68407 -0.9412 1.0486 -0.44009 -0.092445 -0.61861 -0.45635 -0.54437 0.48037 0.09173 -0.62062 1.2687 -0.72864 -0.6821 0.98974 -0.31219 0.018415 -0.28606 0.24798 0.3926 -0.48948 0.34442 -1.6762 -0.50281 0.027509 -0.78234 0.53512 -0.19064 -0.97572 0.67483 1.8708 -0.78493 0.59687 -0.65159 -0.61526 0.65382 -0.77413 0.70839 -0.49041 0.8267 -0.46376 -0.021798 0.77709 -0.46956
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966

posted	0.051871 -0.50062 -0.069289 -0.43477 1.1875 0.040349 -0.187 -0.063421 -0.54728 -0.15219 0.86364 -0.20401 0.12563 -0.31466 0.33018 0.48292 0.24392 -0.85123 -0.13364 0.061367 0.95951 0.079254 0.031725 1.466 -0.30445 -1.2422 0.19207 0.47491 -0.15564 -0.41116 0.40376 0.26145 -0.31411 0.45337 0.3217 0.17272 -0.58889 -0.37871 -0.30403 0.28623 0.095748 0.36979 0.23452 0.57572 0.24217 0.037469 0.033837 0.083738 0.67546 -1.4285 0.6908 0.21852 0.30984 0.52713 -0.40755 -1.5497 -0.050036 -0.23206 1.5363 0.70499 -0.44966 -0.031284 -0.53351 0.03987 -0.41925 0.22269 0.19479 0.21764 0.65499 0.64397 0.012589 0.5683 -0.049483 -0.40747 0.26906 0.92917 0.45111 0.069168 -0.55889 0.12575 0.21945 -0.28347 -0.64748 -0.058389 -0.74309 -1.3485 0.63686 -0.81199 0.27964 0.54973 -0.034696 0.25608 0.38571 -0.37386 -0.29127 0.1106 0.14401 -0.15216 0.58189 0.12767
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
Compiere	
ages	0.32475 1.2252 0.26021 0.65361 -0.44744 0.61917 0.01921 0.39774 0.061302 0.016723 0.095109 -0.12565 0.027653 0.077154 1.346 -0.62667 -0.021599 0.057893 -1.4537 0.85958 -0.40944 -0.26491 0.39025 0.40558 -0.098757 -0.53769 0.070384 -0.035648 -0.050638 -0.16503 0.56696 0.042138 -0.062214 -1.2082 0.35723 -0.018051 -0.020699 0.50024 -0.19723 0.16091 -0.13575 0.099524 -0.62565 0.084736 -0.25824 -0.61005 0.1076 -0.14802 0.51449 -0.40013 0.20712 -0.69683 -0.75978 0.6944 -0.071847 -1.0559 -0.41817 -0.51156 0.87291 0.73315 -0.065226 1.3653 0.0030717 -0.53596 0.41112 0.20198 -0.43431 -0.50325 -0.16545 -0.084715 -0.23716 0.11993 0.065711 0.44743 -0.39824 -0.41603 -0.49953 -0.28433 -0.26036 -1.2628 0.15813 0.61514 0.031996 -0.16091 -0.53749 -0.25358 -0.65485 -0.94458 -0.22831 0.64676 -0.23892 0.17219 0.80558 -0.41018 -1.122 -0.67284 -0.93272 -0.85665 0.66552 -0.27075
response	-0.10381 -0.082375 -0.086821 -0.13018 -0.59447 0.11825 -0.17622 -0.33066 0.034904 0.21399 -0.4451 -0.8555 -0.021265 -0.33418 0.26843 0.41091 -1.1472 -0.20613 -0.52034 -0.25914 0.25232 -0.60146 -0.20488 0.0010707 -0.39901 0.54089 -0.13518 0.5018 0.037703 0.05048 0.36008 0.67894 0.11122 0.41327 -0.1391 -0.06088 0.24838 -0.17702 -0.16926 -0.0023258 -0.62514 -0.18705 -0.16103 0.18337 0.65093 -0.0098868 0.14012 -0.26406 -0.11991 -0.87642 0.88643 0.3406 0.78907 0.73629 0.060071 -2.0966 0.39127 -0.57067 1.6775 0.12437 0.013024 0.38067 0.038857 -0.15637 1.0192 -0.37899 -0.65985 0.16913 0.48347 -0.030873 0.20605 -0.27537 -0.30476 -0.73477 0.47659 0.67159 0.25799 0.22556 -0.97999 -0.22026 0.89314 -0.29289 -0.47318 0.014072 -1.5876 -0.043664 0.64145 -0.021434 -0.47513 -0.80317 0.38675 0.073342 -0.53513 0.51066 0.35277 0.50236 -0.19435 -0.20118 0.30119 0.19498

Adempiere	
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463

good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
indifferent	0.27809 0.19428 0.64591 0.19328 -1.3198 1.2822 -0.13594 -0.2346 0.31884 -0.035147 -0.226 -0.10551 0.86942 -0.57542 -0.068076 0.13722 -0.27921 0.036426 0.5405 0.48876 -0.13649 0.44439 0.52518 -0.24915 -0.0048401 -0.13443 0.10799 0.17674 0.31452 -0.028142 -0.037566 0.28126 -0.41304 -0.11392 -0.50868 0.39894 -0.27885 -0.071934 -0.30682 0.026924 -0.4819 0.40931 -0.40635 0.16328 0.31026 -0.29695 0.61468 0.45055 -0.30097 -0.77538 0.30597 -0.14841 0.54255 0.34046 -0.069067 -0.4083 0.90331 0.079355 -0.030005 -0.53703 -0.0030072 -0.26478 -0.61157 0.030725 0.21443 -0.34684 0.20591 -0.45755 -0.16143 -0.28047 -0.06549 -0.45298 -0.067464 -0.20447 -0.043498 -0.10794 -0.25842 0.22879 0.24327 -0.53598 0.13341 1.109 -0.42993 0.58148 -0.82523 -0.60189 -0.56712 0.46677 -0.57059 -0.58465 -0.34697 0.13469 -0.073566 0.048153 -0.38633 0.22041 -0.23142 -0.07971 -0.17328 0.17237

Paul	0.12864 0.7508 -0.20228 -0.72196 0.7451 0.32388 0.11117 -0.10993 -0.69116 -0.78763 -0.48779 -0.64159 -0.26057 0.20949 0.53669 -0.80026 0.3653 0.017537 -0.96745 0.53276 -0.10829 0.30289 0.29717 0.0048648 0.17659 -0.30126 0.1316 -0.53429 0.21359 0.49992 -0.088366 0.28643 -0.43131 0.69751 -0.75227 0.040168 0.28299 0.78714 -0.082131 0.10856 -0.66557 0.0014934 0.6881 0.18937 0.0069701 -0.080898 -0.69653 -0.95433 0.11475 -0.56326 0.46669 -0.16803 -0.35929 0.046756 0.060153 -3.0797 -0.46062 0.84985 0.70562 0.085205 0.28776 0.063484 0.25789 -0.10474 -0.026806 -0.74721 -0.082394 1.0969 -0.3064 0.44042 -0.67106 0.019991 -0.87221 -0.76254 0.581 -0.86908 0.53746 0.10997 0.12361 0.17076 0.47993 -0.0048199 -0.16787 -0.2655 -0.41324 -0.55702 -0.41225 -0.71129 -0.46397 -0.18934 -0.2348 -0.75713 0.37747 0.51635 0.053565 -0.034517 -0.069359 -0.30624 -0.93658 -0.45307

