tracker	-0.30506 -0.03558 0.1908 -0.2274 -0.1501 -0.13406 0.3882 -0.46984 0.13072 0.24431 -0.39106 -0.37887 0.75863 -0.71378 0.7995 0.52844 0.67533 -0.14908 1.0924 0.48868 -0.069519 0.1128 -0.42977 -0.1544 -0.18401 0.28287 -0.50611 0.9669 -0.31446 0.072116 0.42511 -0.22545 -0.55081 1.6807 0.40069 0.18381 -0.1841 0.48652 0.72026 -0.46685 0.3077 -0.22838 -1.0114 -0.10789 -0.54507 -0.94955 -0.89672 -0.85357 -0.24463 -0.0045437 -0.37423 0.32308 -0.16263 0.11498 0.22552 -0.49244 -0.56091 0.54556 0.72102 0.64068 -0.39705 -0.3011 0.52692 0.83285 -0.36341 0.090614 -0.53274 0.19019 1.2065 0.090417 0.29954 0.1167 -0.43765 -0.39528 0.15088 -0.24363 0.10638 0.28196 -0.82678 -0.28655 0.38605 0.2166 -0.014171 0.26634 0.73705 -0.054684 -0.086213 -0.3894 -0.037087 -0.56456 -0.054117 0.61908 0.20338 -0.49983 1.1031 0.021902 0.17581 -0.4064 -0.40465 -0.1524
php	-0.3348 1.0343 -0.1828 0.058722 0.66356 0.54363 -0.47336 -0.3993 0.16435 0.23319 0.61397 -0.15489 0.067168 -0.20112 -0.40123 0.062144 -0.13423 0.29833 0.41062 1.0476 -0.6103 -0.79101 0.41242 1.3265 0.42019 0.36817 0.86232 0.6346 -1.3926 -0.71901 -0.29336 1.1007 0.13356 0.39104 0.42711 0.64348 -0.29069 0.23307 0.19279 0.31593 -0.26978 0.67336 -0.55639 0.85368 -0.46956 0.32882 0.098633 -0.014083 -0.18468 0.32146 -0.42186 0.28965 0.16042 -0.23932 0.075243 0.36113 0.16667 -0.72437 0.554 0.34221 0.52209 -0.18127 -0.7653 -0.15655 0.32095 -0.25848 0.38589 0.6389 0.38755 0.092762 -0.85553 0.24033 0.81555 0.21576 -0.57847 0.24461 -0.027632 0.80378 -0.43996 0.12085 -0.59393 -0.33397 -0.44345 -0.1416 0.47636 1.9531 1.5502 -0.073112 -0.32504 0.60542 0.70835 0.56457 -0.2648 0.43821 0.73632 -0.11473 0.12265 -0.044871 0.83517 -0.28128
func	-0.0052779 0.064066 -0.55277 0.36934 -0.46898 -0.050293 -0.093735 -0.17175 0.40192 -0.24223 0.19308 0.21165 -0.079399 0.15759 -0.30105 0.18947 -0.47762 0.050617 0.45025 -0.16984 0.056617 -0.10975 -0.28213 -0.013935 -0.049192 0.5861 -0.27343 0.19925 0.051628 -0.15944 0.22814 0.28351 -0.059529 -0.29536 0.26799 -0.19144 0.19385 -0.82016 -0.0093048 0.36313 0.20909 0.20252 0.15964 0.078009 -0.13851 -0.11892 -0.27812 0.69804 0.17492 0.49244 0.044946 0.21259 -0.25379 -0.41011 0.23829 0.55801 0.10223 0.14215 -0.27098 -0.40257 -0.13388 -0.7808 -0.045513 -0.27761 0.22708 0.59023 -0.12973 -0.034584 -0.089785 0.23079 0.34623 0.3167 -0.070341 0.035361 0.2576 -0.19154 0.51998 0.26422 0.45612 0.21087 -0.30698 -0.43207 0.18937 -0.094287 0.35202 0.14756 -0.36144 -0.016243 0.2371 0.52572 0.027682 0.3964 0.19051 -0.3885 0.53695 0.028337 0.094828 -0.039511 -0.17007 -0.022623
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925
aid	-0.073804 1.1335 0.021596 -0.071225 0.43764 -0.30892 -0.076018 0.4266 0.37144 0.093786 -0.30452 0.26274 0.091453 0.56864 -0.18465 -0.2942 0.07372 -0.70324 -0.67785 0.29413 -0.3162 0.3047 0.3419 0.35122 -0.43819 0.54104 -0.77641 -0.13515 0.053745 -0.24542 0.1985 -0.098899 -0.73875 0.19905 -0.40544 -0.044215 0.36816 0.47803 -0.54876 0.24668 -0.87782 0.05111 0.27039 0.34189 0.81635 -0.36409 -0.73857 -0.12307 -0.37008 -0.10883 -0.073423 0.79859 0.22202 0.93781 -0.13559 -1.6726 -0.18858 -1.1729 2.098 0.17845 0.38626 -0.55394 -0.22801 -0.063556 0.25895 0.02622 -0.99526 0.47762 0.78039 -0.40498 0.0054702 -1.0825 -0.77241 -0.11967 1.0173 0.91901 -0.27109 0.73952 -0.76863 -0.010821 0.86278 0.44615 -0.17783 -0.075448 -1.9547 0.82614 0.38577 0.13233 -0.79259 -0.68091 0.28192 0.11271 -0.085591 -0.60637 -0.34434 -0.018529 0.37098 0.7206 0.83567 0.13056
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
atid	-0.22206 -0.51566 -0.1025 0.29995 0.28135 0.48044 -0.01106 -0.50649 0.33461 0.090336 0.42511 -0.065243 0.092719 -0.21853 -0.084557 0.073322 0.049585 0.14914 0.56956 -0.29354 -0.41813 0.087848 -0.13204 -0.71389 -0.69614 0.038898 -0.17469 0.42007 0.1053 0.27788 0.065927 -0.089853 0.51988 0.015633 0.10424 -0.347 0.26951 -0.36718 0.15838 0.069355 0.076821 0.33039 0.39768 0.29658 -0.10853 -0.030903 -0.22533 0.50663 0.10527 0.55787 0.036565 0.064411 -0.081506 -0.36245 0.34888 0.74118 0.72669 0.74764 -0.61712 -0.15942 -0.20873 -0.26471 -0.51124 0.47617 -0.040972 0.21317 -0.83328 -0.49693 0.066809 -0.20826 0.74329 0.28304 0.16462 0.26238 0.045628 0.40442 0.25592 -0.53118 0.25822 -0.22724 -0.40223 -0.49545 0.67909 -0.082784 0.70676 -0.12094 -0.097723 0.26063 0.16993 0.70544 0.075859 0.23741 0.33996 0.0069102 0.3332 0.038744 0.33264 0.20004 -0.016281 -0.23704
functional	-0.73893 0.74002 -0.375 0.71077 -0.2124 -0.1305 0.091324 0.12233 0.47037 0.96946 -0.25223 -0.84726 0.68413 0.078006 0.64376 0.32271 -0.0081332 1.0707 0.9349 -0.43145 -0.10973 -0.34332 0.31935 -0.79761 -0.32428 -0.33389 0.55628 -0.47435 -0.54215 0.078792 0.36682 0.23855 -0.49989 -0.6206 0.64754 -0.18266 0.43434 0.78575 -0.71264 -0.37444 0.40363 -0.18194 0.39347 -0.26459 -0.20814 0.76923 -0.145 0.65463 -0.87741 0.35129 -0.11825 -0.51169 0.20521 0.10702 0.48595 -0.86711 0.28306 -0.6117 1.2592 -0.10877 -0.04365 0.12974 -0.38367 0.55028 1.0172 0.64098 -0.0027002 -0.39688 0.33278 0.019276 -0.31133 0.23197 0.97371 -0.37292 0.34536 -0.40155 -0.64451 0.013153 -0.46555 -0.58205 -0.89565 -0.28998 -0.24789 0.3528 -1.3287 0.85719 0.53906 0.011699 -0.5495 -0.14268 0.0091423 0.33014 -0.20711 0.4219 0.14466 0.21612 -0.018571 -1.219 0.40326 0.18203
logic	0.39698 0.3448 0.58263 0.80095 -0.10698 -0.076956 -0.1842 -0.35525 0.058338 0.097395 0.12749 -0.023593 0.19645 0.43102 0.076792 0.68329 -0.38362 1.3077 0.083658 0.29097 -0.18905 -1.0585 0.4397 -0.69843 0.45799 -0.062724 0.51456 -0.18304 -0.37752 0.030053 0.0062735 0.39956 -1.2948 -0.79736 -0.2309 0.62178 0.14286 0.25098 0.8118 -0.82981 -0.4835 -0.027976 -0.043512 -0.30581 -1.3125 -0.66874 0.76224 0.676 -0.29346 -0.3094 0.062713 0.056673 0.37132 0.90751 0.47125 -0.89435 0.58852 0.11678 0.92161 -0.070105 0.34906 -0.53833 -0.22233 -0.099887 0.26223 -0.34113 -0.022716 0.0034973 -0.54497 0.19732 -0.85217 0.4328 0.83278 -0.1706 -0.56631 -0.1849 0.7983 0.057065 -0.33691 0.0041999 0.071781 -0.15222 -1.3366 -0.20132 -1.1893 1.2003 -0.083706 -0.62555 -0.081306 -0.23302 0.043251 0.71123 -0.74623 0.93301 0.51206 -0.3763 0.058634 -1.1302 0.54372 0.83009
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
orders	0.76497 -0.10648 0.013955 -0.065418 -0.044016 -0.40567 -0.55376 -0.17954 -0.071505 0.057263 0.2475 -0.35349 0.34805 0.45212 0.16879 -0.21758 -0.3267 0.61248 -0.050053 0.59312 0.67989 -1.1098 0.46178 0.33608 -0.096052 -0.44151 -0.32078 -0.25441 0.12993 -0.20169 0.45693 -0.50086 -0.11049 -0.33988 -0.47556 1.1717 0.52844 -0.92158 0.0034447 -0.028464 -0.48872 -0.071992 0.86985 -0.2076 0.57212 -0.19509 -0.50762 -0.24023 0.52193 -0.86991 0.8221 0.32115 0.30242 1.0285 -0.17362 -0.7046 -0.13272 0.058747 2.2226 0.2675 0.074326 -0.17389 -0.13173 0.17731 -0.035948 -0.18214 -0.61783 0.022544 0.45297 0.38765 -0.27986 -0.55106 -0.2954 -0.64055 0.41943 0.81847 -0.54711 0.48237 -0.72548 -0.012789 1.162 -0.30464 -1.1538 0.36858 -1.4295 -1.0592 0.80367 -1.0263 0.57557 -0.19778 0.021668 -0.39556 0.2132 -0.23936 -0.44281 -0.13539 0.05 0.10015 0.14363 -0.016675
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
Invoices	0.43126 -0.44579 -0.25933 -0.49439 0.86158 -0.14405 -0.090963 0.083887 0.57187 0.56144 0.54545 0.5342 0.37352 0.63575 -0.040214 -0.13382 0.97075 0.6253 0.58504 -0.11393 -0.075885 -0.42934 -0.24054 0.31045 -0.62596 -0.95974 0.21055 0.34119 -0.82948 -1.2842 0.41418 -0.087833 0.063578 -0.5666 -0.54121 0.46185 -0.39572 -0.39905 -0.14512 -0.46695 0.57126 0.027086 -0.3997 -0.12777 -0.48144 -0.34775 -0.80021 -0.81601 0.085483 -0.37028 0.2672 0.97321 0.66996 0.41276 -0.20499 0.77092 0.95792 -0.31012 0.068301 0.06075 -0.38895 -0.12126 -0.22637 0.20923 -0.52999 -0.57762 0.48308 0.10837 0.20302 -0.77246 -0.67053 0.329 0.45217 -0.46906 0.15676 1.2038 0.263 0.25783 -0.80008 0.22992 0.75887 0.36208 0.10975 -0.73473 -0.67794 -0.51697 0.5476 -0.089015 -0.23893 -0.54167 -0.44434 -0.059536 -0.14324 -0.90635 0.1099 -0.16319 0.17102 0.10391 -0.076058 -0.64441

consolidated	0.11796 0.087246 -0.83686 0.33473 0.44683 -0.29336 0.17025 0.51978 -0.82735 0.48431 0.044627 -0.13164 0.39205 0.055709 -0.29759 -0.87531 0.83784 -0.1942 0.32902 -0.60104 1.0998 -0.17541 0.034536 0.97976 -0.9305 -0.59304 0.42487 0.056209 -0.57658 -0.088654 0.77537 0.33185 -0.64233 -0.13425 -0.3191 -0.26555 0.18756 -0.43657 -0.19094 0.047652 0.22062 -0.26461 -0.12417 -0.025886 0.22112 0.11964 0.2401 0.16886 0.64289 -0.81996 -0.57776 0.34828 -0.072194 0.042319 0.23245 -1.0372 0.49253 -0.24411 1.3017 -0.10009 -0.19947 -0.68308 -0.50035 0.77253 -0.038375 -0.69145 -0.068952 0.52541 0.62841 0.39523 0.76644 0.16581 0.54136 -0.31045 0.19046 -0.17706 -0.18972 0.024671 -0.45834 0.22129 0.089118 0.17466 -0.22968 0.94816 0.10492 -0.32584 0.016396 -0.92253 0.031235 0.32354 -0.59877 -0.84601 -0.77403 0.19289 -0.44189 -0.094796 0.43037 -0.2352 -0.020721 0.072563
invoiced	-0.25347 -0.046928 -0.16903 0.65434 0.38632 -0.34318 0.11714 0.17787 0.23731 -0.10944 0.1949 0.69194 0.61463 -0.47272 -0.027465 -0.050798 -0.10897 0.6738 0.0027889 -0.41933 -0.27513 0.4289 -0.017281 -0.10095 -0.31965 -0.22405 0.27009 0.17665 -0.3627 -0.27312 0.20601 -0.3463 -0.047229 0.094007 0.16394 0.36373 -0.11403 -0.52872 -0.65509 -0.054796 0.62764 -0.24472 -0.025157 0.079534 0.067468 0.27342 -0.080684 0.024503 -0.14972 -0.34146 -0.21716 0.39943 -0.10675 -0.36303 0.058126 1.0616 -0.031054 0.088031 0.018141 -0.62309 0.35292 -0.38211 -0.30473 -0.0899 -0.63991 -0.14068 0.4644 -0.16402 0.24376 -0.084401 0.48068 -0.31142 0.15515 0.57996 0.39375 0.38459 -0.10989 -0.32707 0.31716 0.16405 -0.25907 0.19164 -0.26046 0.20275 0.11312 -0.59219 0.18767 -0.26536 -0.20614 0.013413 -0.4885 0.30282 -0.10978 -0.51962 0.69152 -0.056372 -0.02834 0.40303 0.075422 -0.54072
voided	0.8541 -0.54576 -0.045135 -0.58881 -0.35615 -0.12299 0.12918 0.51003 0.25748 0.26667 -0.29613 0.37148 0.93498 -0.9479 0.31732 -0.064075 0.10006 0.53701 0.5177 -0.044151 0.20334 -0.35126 0.80384 0.81221 0.92262 -0.38973 -0.26818 0.035758 -0.43404 -0.15234 1.3834 -0.17666 -0.089768 -0.37212 0.1081 -0.24091 -0.55208 -0.59094 -1.3574 -0.50061 0.34969 -0.16338 0.24697 -0.48704 -0.62822 -0.050611 0.16626 -0.52231 -0.032277 0.0005662 0.66467 -0.43104 0.58308 -0.10679 -0.091792 0.45026 0.41766 -0.141 0.14728 0.13103 -0.79263 -0.56162 -0.26687 0.33921 -0.0039234 -0.65056 -0.25117 0.67763 -0.45079 -0.051364 -0.42202 -0.045278 0.76239 0.097253 -0.23745 -0.3194 -0.25402 -0.31396 -0.70035 0.23434 0.24449 -0.29573 -0.028005 -0.0066772 0.25449 -0.68764 0.53415 0.091043 -0.069015 -0.66841 -0.77823 -0.28893 -0.89258 0.68627 0.38809 -0.11477 0.28992 0.86401 -0.33655 -0.0077861
reversed	0.87342 -0.49824 0.1834 0.54613 0.21068 -0.3914 -0.18771 0.58082 -0.12084 -0.26591 -0.29199 0.31869 0.084154 -0.30821 0.20064 -0.069794 -0.94335 0.20558 0.30869 -0.38503 0.76808 -0.76309 0.29073 0.50717 -0.17726 0.041637 -0.07765 -0.49987 -0.075474 0.21313 1.0954 0.41199 -0.98482 0.10277 -0.37551 0.035507 -0.013701 -0.62702 -0.50187 -0.22237 -0.7728 -0.47723 0.10665 -0.072503 0.054655 -0.32793 0.52138 -0.031344 0.043364 -1.3481 0.3339 -0.28575 0.60775 0.80475 -0.11356 -0.69556 0.046801 0.32464 0.99904 0.35704 -0.31049 -0.23929 0.12937 0.41098 0.38028 -0.31542 -0.4007 0.23359 -0.55666 0.28508 0.0399 0.76239 -0.072947 -0.052476 0.03599 -0.41454 -0.55377 0.14634 0.23156 -0.14057 -0.52912 -0.44251 -0.7694 -0.0023496 -0.59499 -0.74039 -0.016177 -0.52153 -0.13166 -0.20596 -0.49292 -0.54871 -0.94233 0.30115 -0.04392 0.10547 0.37987 0.089029 -0.025995 0.014179
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
referenced	-0.67837 -0.030153 0.061658 0.32313 0.68872 0.57436 -0.050786 -0.50171 0.30777 -0.23989 0.050722 -0.098919 0.28176 -0.2725 0.24493 0.28943 0.5561 0.03678 -0.072069 -0.10353 0.1224 -0.23743 -0.18243 0.35921 0.079166 -0.49431 0.076902 0.047532 0.069654 0.55702 0.36269 0.051385 -0.29036 0.75713 0.084602 0.74575 -0.50736 -0.2341 -0.40701 -0.1291 0.069614 0.64736 -0.43708 0.67773 -0.066753 0.14197 -0.10179 -0.18688 0.048914 -0.46939 0.77779 0.28205 0.81611 0.26898 -0.49043 -0.33406 0.087059 0.080989 -0.25547 -0.010514 -0.23452 0.84065 0.043632 -0.10882 0.78182 -0.42432 0.72579 -0.11616 0.32262 0.26935 -0.47241 0.54879 0.58059 0.48319 0.076213 -0.3118 0.21881 -0.069039 -0.18578 -0.28201 -0.8645 -0.17233 -0.16869 -0.47639 -0.92632 0.089288 -0.51701 -0.56485 0.15433 0.29875 -0.80567 0.41974 -0.59206 -0.045493 0.5306 -0.019888 -0.43263 -0.28072 -0.11936 -0.10171
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198
voided	0.8541 -0.54576 -0.045135 -0.58881 -0.35615 -0.12299 0.12918 0.51003 0.25748 0.26667 -0.29613 0.37148 0.93498 -0.9479 0.31732 -0.064075 0.10006 0.53701 0.5177 -0.044151 0.20334 -0.35126 0.80384 0.81221 0.92262 -0.38973 -0.26818 0.035758 -0.43404 -0.15234 1.3834 -0.17666 -0.089768 -0.37212 0.1081 -0.24091 -0.55208 -0.59094 -1.3574 -0.50061 0.34969 -0.16338 0.24697 -0.48704 -0.62822 -0.050611 0.16626 -0.52231 -0.032277 0.0005662 0.66467 -0.43104 0.58308 -0.10679 -0.091792 0.45026 0.41766 -0.141 0.14728 0.13103 -0.79263 -0.56162 -0.26687 0.33921 -0.0039234 -0.65056 -0.25117 0.67763 -0.45079 -0.051364 -0.42202 -0.045278 0.76239 0.097253 -0.23745 -0.3194 -0.25402 -0.31396 -0.70035 0.23434 0.24449 -0.29573 -0.028005 -0.0066772 0.25449 -0.68764 0.53415 0.091043 -0.069015 -0.66841 -0.77823 -0.28893 -0.89258 0.68627 0.38809 -0.11477 0.28992 0.86401 -0.33655 -0.0077861
reversed	0.87342 -0.49824 0.1834 0.54613 0.21068 -0.3914 -0.18771 0.58082 -0.12084 -0.26591 -0.29199 0.31869 0.084154 -0.30821 0.20064 -0.069794 -0.94335 0.20558 0.30869 -0.38503 0.76808 -0.76309 0.29073 0.50717 -0.17726 0.041637 -0.07765 -0.49987 -0.075474 0.21313 1.0954 0.41199 -0.98482 0.10277 -0.37551 0.035507 -0.013701 -0.62702 -0.50187 -0.22237 -0.7728 -0.47723 0.10665 -0.072503 0.054655 -0.32793 0.52138 -0.031344 0.043364 -1.3481 0.3339 -0.28575 0.60775 0.80475 -0.11356 -0.69556 0.046801 0.32464 0.99904 0.35704 -0.31049 -0.23929 0.12937 0.41098 0.38028 -0.31542 -0.4007 0.23359 -0.55666 0.28508 0.0399 0.76239 -0.072947 -0.052476 0.03599 -0.41454 -0.55377 0.14634 0.23156 -0.14057 -0.52912 -0.44251 -0.7694 -0.0023496 -0.59499 -0.74039 -0.016177 -0.52153 -0.13166 -0.20596 -0.49292 -0.54871 -0.94233 0.30115 -0.04392 0.10547 0.37987 0.089029 -0.025995 0.014179

