time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

Silent	0.20685 0.22292 -0.33488 0.38882 -0.3302 0.84261 -0.67919 -0.39023 -0.29869 -1.1832 0.25024 -0.12468 0.16641 -0.096326 0.044293 0.036477 0.073808 0.47124 0.50309 -0.18468 0.69457 0.18977 0.29172 -0.67525 0.88308 0.22486 -0.39175 0.43618 0.34951 0.37277 0.34881 -0.32953 0.038894 0.21444 0.067972 0.23505 0.77618 -0.66022 0.3098 0.058035 0.22192 0.6226 -0.29997 0.43059 0.94422 -0.66305 0.30799 -0.023856 -0.026733 -0.5571 0.24467 -0.54794 1.0783 0.5847 0.079197 -1.7291 -0.41867 0.2166 0.99454 0.0082021 0.56054 0.96743 -0.23923 -0.54929 0.8798 -0.39043 0.34745 0.1736 -0.51619 0.75369 0.029741 -0.52674 0.16762 -0.039339 -0.38028 0.40275 0.11921 0.15769 -0.14727 -0.87732 -0.20805 -0.20563 0.38439 0.43164 -1.4708 0.22218 -0.052566 0.42501 -0.07543 -0.065633 0.11181 -0.28626 0.18907 0.94487 -0.33292 -0.041871 -0.27163 -0.10011 -0.4411 -0.38403
Miles	-0.33814 -0.053222 0.93716 -0.080342 -0.048152 0.48184 0.1226 0.8275 -0.54923 0.40832 1.5503 0.86212 0.29494 -0.29339 0.54309 -0.96745 0.56333 -0.20882 -0.8016 0.75076 1.7859 1.5963 0.75797 -0.154 0.022234 0.017341 -0.46715 -0.21017 0.23074 -0.032188 -0.82195 -0.62184 0.53677 0.4925 -0.20932 0.25061 0.89508 0.27852 0.516 1.2641 -0.48376 -1.1466 0.10633 -0.28583 -0.12307 -0.023339 0.083164 -0.74864 -0.034465 0.81783 0.19494 -0.37042 0.59755 0.70877 0.012201 -2.0633 -0.60358 -0.88856 1.5028 -0.045485 0.69332 1.142 -0.0031929 -0.060187 -0.34257 0.58685 0.28673 -0.47997 0.49075 0.40941 -0.40775 -0.33434 0.083447 -0.43799 0.37673 -0.48381 1.1872 0.12916 -0.20447 0.24708 0.14342 0.16518 -0.7296 -0.1136 -0.12486 1.0785 0.4726 -0.47843 0.67669 0.26495 0.50685 0.31221 -0.79107 -0.5211 -1.2738 0.86383 -0.50642 0.18356 0.73392 0.2807
Davis	-0.23145 -0.15706 0.40184 -0.74174 0.03705 0.061061 0.26903 0.13816 -0.57187 -0.76312 0.07441 -0.23725 -1.0566 0.3446 -0.41038 0.037105 0.44151 0.036419 -0.48963 0.6751 -0.012611 0.14995 0.71097 0.51384 0.20857 0.081502 0.018761 -0.93141 0.73342 0.02833 -0.028285 0.54561 0.63612 -0.021468 0.29366 -0.33613 -0.11228 0.58652 -0.26831 0.27052 -0.15184 -0.6178 0.43233 0.18242 -0.26811 0.016485 -0.12513 -0.35668 0.35592 -0.9122 0.064651 -0.30833 -0.083902 -0.082003 0.13455 -2.3402 0.096363 -0.14965 0.23415 1.1797 -0.12722 -0.0033821 0.52163 0.17783 0.48141 -0.49385 0.4037 1.1406 -0.56978 0.60171 -0.00020194 0.65409 -0.42777 -0.036637 0.10908 -0.13878 0.21283 -0.0060867 -0.16143 0.29667 0.58315 0.034072 -0.15731 -0.53258 -0.65606 0.0031864 0.10415 -0.3043 -0.19686 -0.45539 -0.085228 -0.026661 0.030024 0.21979 -0.31852 0.62574 -0.50664 0.24491 -0.26689 -0.040921

songs	-0.37107 0.37388 0.12953 -0.62637 1.2809 1.1741 -0.12466 -0.33219 -0.35745 -0.053681 0.49963 0.032641 -0.30379 0.27615 0.23572 -0.35924 0.54521 0.047977 -0.00028214 0.88815 1.0225 -0.30802 0.70079 -0.14209 -0.17953 -0.034136 0.16519 0.02942 1.0878 0.46413 -0.34662 0.13816 0.065671 0.58261 -0.053917 0.27811 0.48646 -0.087998 -0.41481 -1.3509 0.51162 0.52751 -0.15811 0.8845 -0.10649 -0.55653 -0.70427 -0.95977 0.51719 -0.61992 -0.024856 0.19251 0.50316 0.1703 0.15657 -1.9058 -0.00089229 0.22883 0.64881 1.0154 0.61422 1.6521 -0.4738 -0.28478 0.79751 -0.053877 1.1886 0.085427 0.29798 -1.327 -0.24431 0.72475 0.10594 0.19079 -0.0036632 0.84288 -0.14129 0.11319 0.36026 -0.67783 -0.10589 -0.63526 0.54312 0.23242 -1.9588 0.18243 -0.45647 -1.1632 -0.40547 1.0727 -0.60026 0.1879 -0.62853 0.12225 -0.7286 -0.32698 -1.6044 -0.37582 0.23357 0.5745
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
player	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434

bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
rates	-0.017814 -0.038128 0.26779 0.34959 -0.36906 -0.92803 -1.1864 0.026381 -0.59308 -0.38049 -0.53451 0.89103 -0.89595 0.070868 0.99997 -0.52911 -1.1621 -0.25048 0.31593 -0.11746 0.4261 -0.17852 -0.048099 0.82799 -0.2071 -0.68551 -0.10202 -1.2831 -1.3167 0.24747 0.37822 0.63465 -0.35645 0.23139 0.13624 0.49976 0.36797 -0.54334 0.0423 -1.0577 -0.011023 -0.42315 -0.83621 -0.28783 0.37684 -0.15678 0.80886 -0.79012 -0.36003 -2.123 0.083952 -0.15382 -0.45445 1.0209 0.10642 -1.9484 -0.26566 -0.64224 1.7494 0.65378 -0.076386 -0.072197 0.42475 -0.5201 0.17392 0.75839 -0.4282 -0.080592 1.6394 -0.7565 0.03663 -0.56021 0.057848 0.41921 0.20741 -0.24749 0.042995 -0.094089 -0.45886 -1.2473 0.85041 0.30882 -0.4919 -1.0894 -0.88926 -1.0287 0.055612 -0.18386 -0.23768 -0.30342 -0.83717 0.1233 0.16568 -0.43126 -0.94332 0.0071525 0.70157 -0.24685 0.43609 -0.56437
songs	-0.37107 0.37388 0.12953 -0.62637 1.2809 1.1741 -0.12466 -0.33219 -0.35745 -0.053681 0.49963 0.032641 -0.30379 0.27615 0.23572 -0.35924 0.54521 0.047977 -0.00028214 0.88815 1.0225 -0.30802 0.70079 -0.14209 -0.17953 -0.034136 0.16519 0.02942 1.0878 0.46413 -0.34662 0.13816 0.065671 0.58261 -0.053917 0.27811 0.48646 -0.087998 -0.41481 -1.3509 0.51162 0.52751 -0.15811 0.8845 -0.10649 -0.55653 -0.70427 -0.95977 0.51719 -0.61992 -0.024856 0.19251 0.50316 0.1703 0.15657 -1.9058 -0.00089229 0.22883 0.64881 1.0154 0.61422 1.6521 -0.4738 -0.28478 0.79751 -0.053877 1.1886 0.085427 0.29798 -1.327 -0.24431 0.72475 0.10594 0.19079 -0.0036632 0.84288 -0.14129 0.11319 0.36026 -0.67783 -0.10589 -0.63526 0.54312 0.23242 -1.9588 0.18243 -0.45647 -1.1632 -0.40547 1.0727 -0.60026 0.1879 -0.62853 0.12225 -0.7286 -0.32698 -1.6044 -0.37582 0.23357 0.5745
unusual	-0.022432 -0.08417 0.10707 0.36723 0.012975 0.10347 -0.023716 0.25646 -0.45911 -0.021942 -0.52488 -0.25087 0.35337 -0.43046 0.054042 0.33934 -0.42243 -0.12592 0.17545 0.13301 0.15478 -0.10776 -0.16615 -0.61379 0.16504 0.022053 0.0116 0.092637 -0.42558 -0.20667 -0.10221 0.165 -0.35461 -0.40954 -0.016791 0.07248 -0.00059935 -0.51764 0.23226 -0.22179 0.046776 0.042834 0.32838 -0.098662 -0.066387 -0.082302 0.792 0.13599 0.14803 -0.67521 0.80714 -0.38801 0.44717 0.28147 -0.020268 -2.1122 0.30194 -0.22589 1.2329 0.21454 -0.52899 0.9597 0.36413 -0.030779 0.92575 -0.70308 0.36382 -0.21188 0.18205 -0.29037 -0.59912 -0.36226 -0.14104 0.15619 0.51614 0.36568 -0.3098 -0.6008 -0.24675 0.22025 0.32288 -0.43698 0.31926 -0.39933 -1.1442 -0.28377 0.44195 -0.13911 -0.17995 -0.49394 0.16365 -0.31212 -0.15932 -0.056736 0.024667 0.25318 -1.1839 -0.91103 0.5621 0.085076
Westerberg	-0.34993 0.044944 -0.084738 -0.4491 0.43147 0.1459 0.05232 0.12965 0.12048 0.53143 0.016945 0.11896 -0.41881 -0.054294 0.32627 -0.42024 -0.52436 -0.48143 -0.191 0.022713 -0.50662 -0.28828 0.37625 0.3481 -0.76336 -0.16116 -0.16551 0.34647 0.19776 0.32386 -0.1416 0.27729 0.087465 -0.12882 -0.021032 0.18617 0.16275 0.2924 0.030837 -0.86961 -0.33904 0.50062 0.38081 1.0135 -0.21082 0.42119 -0.16383 -0.91789 0.46951 0.10152 0.34821 -0.54429 -0.36138 -0.37652 -0.51567 0.39334 -0.10023 0.57205 -0.40945 0.056082 0.75813 -0.2014 0.3926 0.13253 -0.48946 0.033975 0.19242 -0.29248 -0.38528 -0.96356 -0.43675 -0.22478 -0.078648 0.030248 0.57553 -0.28449 -0.058571 -0.24064 0.40841 -0.011669 -0.3525 -0.20797 0.41976 -0.16296 0.15421 -0.05519 0.36092 -0.62932 -0.19947 -0.080766 -0.2378 -0.014742 0.073382 -0.30795 0.59301 -0.13153 -0.0048266 0.24213 -0.26251 -0.22495
song	-0.20181 -0.071811 0.72526 -0.50313 1.2585 0.65024 0.18399 -0.084942 0.42652 -0.017524 0.2819 0.15924 -0.070275 0.22617 0.14699 -0.15519 0.68584 -0.35722 0.034995 0.49866 1.2094 -0.41853 0.056533 0.2161 -0.16367 0.81575 -0.11273 -0.24456 1.3419 0.20132 -0.77685 0.63483 0.88386 0.92982 -0.14763 0.044292 0.26434 0.3362 -0.36969 -1.5062 0.19298 0.68243 -0.20024 0.99566 0.37843 -0.30085 -0.80727 -0.85098 0.3896 -0.80589 -0.069258 0.11408 0.67753 0.45479 -0.30921 -2.7645 -0.14802 0.55145 0.47024 0.92589 0.49974 0.98762 -0.4761 -0.07365 0.9706 -0.23982 0.79655 0.31308 -0.051331 -0.64392 -0.16087 0.74622 -0.022713 0.29361 0.24785 0.98513 -0.11774 -0.17811 0.33659 -0.82853 -0.139 -0.4679 0.18255 -0.03011 -1.7041 -0.079307 -0.72092 -1.1939 0.20224 0.92653 -0.40786 0.26387 -0.51089 0.58869 0.094796 -0.32498 -1.4762 -0.52873 -0.056057 0.042455
confuses	-0.48388 0.36181 0.79883 0.25003 -0.22655 0.43769 -0.53373 -0.60966 1.1805 0.019658 0.17112 0.13079 0.20339 -0.24741 0.57525 0.43226 -0.26041 0.29793 0.40385 0.50477 -0.15007 -0.64851 0.30695 -0.13543 0.43903 0.13324 -0.55174 0.023019 -0.4682 -0.54189 -0.1937 0.70914 0.12086 0.25272 -0.74055 0.44199 -0.32484 -0.16729 -0.13467 -0.21647 -0.13482 0.37561 0.16574 -0.16795 -0.71587 -0.29147 0.12373 -0.062585 -0.39646 0.16921 -0.10891 0.061142 -0.58723 0.1119 -0.33078 0.47654 0.57425 -0.065222 -0.51557 0.024773 -0.063433 0.11712 0.37111 0.027513 -0.33611 0.21069 0.35728 -0.0025266 0.16123 -0.15508 -0.065175 -0.22922 0.32978 0.19986 0.12676 -0.023956 0.079604 -0.28699 -0.14171 -0.074736 -0.29538 0.1145 -0.31175 0.65385 -0.36068 -0.092087 -0.51652 0.051829 0.053206 -0.54224 -0.18085 -0.101 -0.50862 -0.57127 0.62372 0.084465 -0.25207 0.12752 -0.83411 0.88513
player	0.12574 0.32509 1.113 -0.58335 -0.24936 0.48847 0.62065 -0.50677 -0.33586 -0.19294 0.25574 -0.7724 -0.077756 -0.37099 -0.21134 0.35468 0.57533 0.5766 -0.064627 0.66008 -0.70033 0.10916 -0.064823 0.25027 0.94743 -0.56639 0.049077 -0.99295 0.93037 0.23202 -0.98884 1.3504 -0.15805 -0.13901 0.71604 -0.59391 -1.1622 0.58432 -0.60995 -0.45829 0.36573 0.10676 1.0827 -0.3424 0.39105 0.46012 0.18979 -0.65604 0.37406 -0.85704 -0.1217 -0.031831 -0.34227 0.75294 0.54954 -2.1753 -0.65587 -0.21205 0.93107 1.3596 -0.20424 0.37793 -0.81579 0.62924 0.47697 -0.49153 0.62595 0.69333 -0.14426 0.19548 0.24125 -0.30904 0.33023 -0.078666 0.22328 -0.075844 -0.12853 -0.12649 0.33773 -0.081646 1.0142 -0.14592 -0.51295 -0.64572 -1.0111 -0.28843 -0.21588 -0.057799 0.61949 -0.2798 -0.78173 0.71514 -0.42827 -0.075749 0.051441 0.26557 -0.51365 -0.0084525 0.7465 -0.45434

songs	-0.37107 0.37388 0.12953 -0.62637 1.2809 1.1741 -0.12466 -0.33219 -0.35745 -0.053681 0.49963 0.032641 -0.30379 0.27615 0.23572 -0.35924 0.54521 0.047977 -0.00028214 0.88815 1.0225 -0.30802 0.70079 -0.14209 -0.17953 -0.034136 0.16519 0.02942 1.0878 0.46413 -0.34662 0.13816 0.065671 0.58261 -0.053917 0.27811 0.48646 -0.087998 -0.41481 -1.3509 0.51162 0.52751 -0.15811 0.8845 -0.10649 -0.55653 -0.70427 -0.95977 0.51719 -0.61992 -0.024856 0.19251 0.50316 0.1703 0.15657 -1.9058 -0.00089229 0.22883 0.64881 1.0154 0.61422 1.6521 -0.4738 -0.28478 0.79751 -0.053877 1.1886 0.085427 0.29798 -1.327 -0.24431 0.72475 0.10594 0.19079 -0.0036632 0.84288 -0.14129 0.11319 0.36026 -0.67783 -0.10589 -0.63526 0.54312 0.23242 -1.9588 0.18243 -0.45647 -1.1632 -0.40547 1.0727 -0.60026 0.1879 -0.62853 0.12225 -0.7286 -0.32698 -1.6044 -0.37582 0.23357 0.5745
sound	-0.31154 0.028206 0.79365 -0.45298 0.45264 -0.098082 0.015137 -0.42804 -0.31728 0.23111 -0.005192 -0.13428 -0.57582 0.26733 0.46024 -0.37432 -0.26615 -0.43922 0.48127 0.38864 0.29482 -0.1774 0.5314 -1.2586 -0.156 0.21075 -0.46984 0.43877 0.32132 0.19392 -0.037995 0.42976 -0.44772 0.81957 0.034205 -0.86827 -0.19285 -0.30479 0.68099 -1.2529 0.27992 -0.56071 -0.81358 0.76863 -0.26094 -0.26961 0.30458 -0.15529 0.22773 -1.1576 -0.16664 -0.16254 0.16588 0.20457 0.32515 -2.5459 0.7597 0.005298 1.3037 0.1482 0.36361 1.2021 -0.87075 -0.016171 0.13203 -0.2898 0.42448 -0.04421 -0.12926 -0.60518 0.056072 0.33466 0.85615 -0.66036 0.77411 -0.21391 0.14384 -0.12709 0.038184 -0.62795 0.14861 -0.36488 -0.19199 0.51923 -1.6932 0.64565 0.51886 -0.88296 -0.40193 -0.31091 0.12065 -0.10001 -0.58616 0.11359 -0.010166 0.36715 -1.4157 -0.62903 0.77177 -0.21413
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
playing	-0.1732 0.17388 0.65378 -0.21762 -0.010807 1.0048 -0.13869 0.28327 -0.912 -0.33698 0.070692 -1.0834 -0.10169 0.16558 -0.030509 -0.10084 0.069071 0.48101 0.35529 0.80541 -0.074942 0.81084 0.42588 -0.18505 0.329 -0.31697 -0.47015 -1.2028 0.55288 0.97413 -1.1141 0.80432 0.20956 -0.31187 0.48189 -0.47546 -0.51618 0.51734 -0.40023 -0.39376 0.24166 0.18314 0.67762 -0.00029955 0.096456 0.20137 0.28103 -0.53317 0.32581 -1.31 -0.53053 0.025409 -0.2467 0.96495 -0.035693 -2.7651 -0.13688 -0.33837 0.15808 1.3856 -0.20836 1.1186 -0.98498 0.25018 -0.093246 0.086239 0.92229 0.3853 -0.38924 0.33267 -0.13651 -0.47956 0.32927 -0.10321 -0.059079 0.081258 -0.089102 0.13405 0.21017 0.077556 0.74974 -0.20374 -0.01547 0.0072437 -1.4569 -0.12688 -0.65062 0.047611 -0.62143 -0.055538 -0.87761 0.23455 -0.15772 0.27944 -0.18517 -0.16279 -0.87491 0.23426 0.72797 0.37794

