lyrics	-0.10684 0.246 0.13498 -0.49206 0.81623 1.3088 -0.48864 -0.90906 -0.22706 0.47753 0.076658 -0.10434 -0.35381 0.12108 0.53742 0.13916 -0.15965 -0.29882 0.005707 0.47156 0.80894 -0.59008 0.64385 -0.0065414 -0.34327 0.11051 -0.2663 -0.057242 0.65678 0.28379 -0.39518 0.34128 0.014283 -0.033988 -0.66394 0.10679 0.7644 0.12211 -0.3553 -0.60335 0.80225 0.42261 -0.49215 0.78941 -0.33371 -0.13029 -0.49294 -0.57909 0.34824 -0.48043 0.61291 0.33731 0.58809 0.2915 0.2228 -1.6641 0.10411 0.29159 -0.088948 0.17477 0.69272 1.2056 -0.40445 -0.46511 1.19 -0.57705 1.3867 0.70732 0.019359 -1.0434 -0.35351 0.69271 0.52152 -0.078578 -0.052722 0.38635 -0.20848 0.58182 0.21179 -0.57752 -0.67201 -0.60336 0.070677 -0.55123 -1.6411 0.18953 -0.59514 -0.76937 -0.65627 0.53206 -0.36539 0.24486 -0.49572 0.14125 0.24117 0.093188 -1.4601 -0.72043 -0.32633 0.63599
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
closes	0.24911 0.4986 0.32282 -0.045915 0.67688 -0.60437 -1.1745 0.85789 0.21787 -0.67153 0.2525 0.54008 0.15694 0.048668 -0.51907 0.64383 -0.57675 -0.37752 0.72411 0.031986 0.44084 -0.63799 -0.2562 0.61984 0.76182 -0.57437 -0.025109 -0.83132 0.19292 -0.063857 -0.22397 0.38322 0.31435 0.26013 -0.29065 0.026283 -0.22692 -1.2006 -0.65933 -0.67432 -0.016044 -0.58192 -0.014785 0.089637 0.19658 -0.18149 -0.75197 0.59021 0.84743 -0.9731 0.13754 -0.35398 0.19946 0.58809 -1.4145 -1.0884 -0.6087 0.13123 1.3925 0.049924 -0.48294 0.39855 0.02091 -0.38752 -0.3897 0.3678 0.13976 -0.18216 -0.10459 0.1992 -0.051118 -0.40638 -0.23454 0.23489 0.54728 -0.16504 0.13435 0.12255 -0.35609 -0.059218 -0.49627 -0.028907 -0.22655 -0.010824 -0.032928 -0.28887 0.41354 0.050273 0.48085 0.91089 0.24207 0.86365 -0.11922 0.45276 0.087935 0.9954 0.9719 0.025511 -0.094843 0.74976

window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
impossible	-0.64841 -0.25812 0.39583 0.43576 -0.38834 -0.31 0.0049878 0.032141 0.87586 -0.0035909 0.38337 0.47592 0.37037 -0.63428 -0.10459 -0.30618 0.072522 0.63975 -0.30304 0.49929 0.28752 -0.1509 0.41872 -0.70797 -0.064755 -0.16275 -0.3616 -0.51975 0.37433 -0.55497 -0.07933 -0.35642 -0.14424 -0.51923 0.28066 0.076591 -0.12592 -0.19645 0.15977 -0.68227 -0.30075 0.52839 -0.37296 -0.46137 -0.33727 -0.71494 0.58539 0.0198 -0.90433 -0.44591 0.38668 -0.089418 0.52522 0.9909 0.50105 -1.8392 0.18685 0.35902 1.3149 0.21562 -0.40298 0.26588 -0.36126 -0.33585 0.69566 0.039137 0.20982 0.41637 -0.28824 -0.80206 -0.067647 -0.66965 0.17482 0.33914 0.84315 -0.30766 -0.23406 -0.024847 -0.48671 -0.068255 0.43284 0.32009 -0.54366 -0.23213 -1.577 0.15889 0.41328 0.30318 -0.5659 0.00029159 0.0034689 0.2203 -0.0084765 -0.22686 -0.10313 -0.12037 -0.39753 -0.035903 -0.19373 0.080034
aTunes	
forcefully	-0.12163 0.2682 -0.37932 0.5039 -0.18068 0.95902 -0.85379 -0.11233 1.0507 0.28179 -0.16823 0.098781 -0.70221 -0.50122 -0.34478 -0.19149 -0.58829 0.31667 -1.0933 -1.1798 0.91685 -0.24044 0.037081 0.17135 0.10756 0.26771 -0.52022 0.077847 0.16026 0.63106 0.1009 0.58487 -0.1935 0.51462 0.17476 0.10767 -0.25397 -0.49956 -0.62167 0.10271 -1.0995 -0.32599 0.030523 0.23583 -0.58767 0.049555 0.34592 0.18064 -0.046546 -0.67741 -0.045301 -0.021664 0.87361 1.0935 -0.40204 0.32733 0.41226 -0.48448 -0.044436 -0.24037 0.26198 0.19533 -0.15133 -0.28843 0.24619 -0.65647 0.35356 0.62946 0.0089155 0.11238 0.39164 -0.60324 -0.12168 -0.76902 0.38159 -0.41013 -0.65334 -0.031176 -0.38666 0.051562 -0.3133 -0.46588 -0.63959 0.49144 -0.37701 -0.74315 0.61699 0.42011 -0.86507 -0.38186 -0.39702 -0.44554 -0.64689 -0.014978 -0.088178 -0.031587 -0.29615 0.53883 -0.035722 0.37516
kill	-0.43384 -0.19086 0.27502 -0.6843 0.034692 0.81055 -0.2566 -0.24281 0.37062 0.22277 0.050802 0.67572 0.22321 0.3094 0.21669 0.097333 -0.21044 -0.031673 -1.2647 1.3051 0.91613 -1.6084 0.15452 -0.084589 0.1014 0.76822 -0.56329 -0.62077 0.55605 0.20002 0.21211 0.95346 0.24859 -0.22822 -0.18453 -0.28139 -0.32812 -0.55656 0.73151 0.33054 -0.49094 0.31061 -0.39535 -0.51853 0.64142 0.11512 -0.35968 -0.24369 -1.1927 -0.52705 -0.51335 0.44664 -0.27561 1.6517 -0.082693 -1.3306 -0.4089 0.062302 0.82993 0.002901 0.068496 0.89327 0.15639 -0.45854 0.95333 0.71411 0.29405 0.65197 -0.042689 -0.2061 -0.10064 -1.0707 -0.10214 0.1363 -0.41606 0.068443 -0.069672 -0.13958 -0.52427 0.64502 0.89243 0.18871 -0.91129 -0.4229 -0.72218 0.051169 0.69662 0.3985 0.071395 0.33544 0.46478 -0.58111 0.69906 -0.19625 -0.54648 -0.46136 -0.18511 0.11121 -0.18908 -0.23977
program	0.36274 0.59847 0.046718 -0.57783 0.11289 -0.60304 0.63995 1.2034 -0.015173 0.60126 0.021396 0.22571 -0.056679 0.021699 -0.27349 -0.078644 0.67447 0.17866 -0.51872 0.11518 -1.3503 -0.2023 0.05661 0.1633 0.24479 0.085228 -0.31349 -0.044751 -0.80788 0.10206 -0.53625 1.4181 -0.35649 0.53081 -0.1528 0.42368 -0.38951 -0.19987 -0.53117 -0.25442 -0.4275 0.044379 -0.56254 0.83883 0.29214 -0.51916 -0.19113 -0.28228 -0.35344 -0.38172 -0.25654 -0.0015306 -0.26564 0.79088 0.39431 -2.4546 0.10446 -0.57837 2.3399 0.3104 0.23058 0.18149 0.47406 -0.62631 0.83825 0.085087 -0.22878 0.34727 0.7998 0.47967 0.55738 -0.45032 -0.63351 0.29862 -0.1206 0.27395 -0.081652 0.6922 -0.91146 -0.40607 0.33183 0.043552 -0.43528 -0.49771 -1.912 0.81813 0.25873 0.071524 -0.29914 -0.20847 -0.22392 0.25424 0.11144 0.29421 -0.28664 -0.10217 0.048601 -0.22827 0.72921 0.42886
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
Performing	0.39212 0.2355 -0.60214 0.33231 0.47549 0.50465 -0.81773 0.61228 -0.66474 0.23498 0.023484 -0.82314 0.20263 0.23615 -0.29975 -0.31906 0.54028 0.60899 0.82413 0.52306 0.071083 -0.1648 0.12284 -0.55127 -0.27142 -0.28369 -0.15962 -0.37971 0.73876 0.62319 -0.91859 -0.090267 -0.013267 0.33038 0.23589 -0.32837 -0.083788 0.14854 -0.5314 -0.68416 0.22579 0.6571 -0.30335 0.96607 0.19493 0.19616 -0.23014 -0.39479 -0.0084902 -1.1447 -0.53605 -0.14283 0.018969 0.015442 -0.42182 -1.8929 0.35913 -0.47479 1.0374 0.80188 0.16126 1.0046 0.10165 0.17318 -0.29199 0.17396 0.64309 -0.20914 0.69199 0.43202 -0.72292 -0.22992 -0.42831 0.68829 0.13898 -0.49008 -0.56594 0.041686 0.2418 -0.73728 0.36748 0.32674 0.20674 0.03236 -1.687 0.12535 -0.12998 -0.30097 -0.48346 -0.10506 -0.41331 -0.42172 0.30358 0.2521 -0.34479 0.38252 -0.43111 -0.30916 0.79445 0.035717
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
finishes	-0.056925 0.24809 0.33956 0.12904 0.76015 -0.66613 0.3193 0.7615 -0.6376 0.25059 0.8731 -0.14523 -0.13659 0.64964 -0.38253 0.86306 -0.32352 -0.19542 0.6777 0.51871 -0.22256 -0.13753 -0.020039 0.50033 0.23104 -0.84673 -0.45603 -0.18533 0.35667 -0.99684 -0.85412 -0.27837 0.11773 -0.23819 0.40622 0.65217 -1.1373 -0.46868 -0.37761 0.79342 -0.20152 -0.19763 0.47713 0.016023 -0.67401 0.18938 0.079579 -0.68967 -0.0014486 -1.2627 -0.47717 -0.81446 -0.21482 0.9916 -0.16104 -0.86814 -0.10447 0.28477 0.33507 0.53383 -1.2373 0.55615 0.10695 0.44087 0.29195 -0.22832 0.43612 0.030258 -0.36718 0.024179 -0.37094 0.3772 -0.20783 0.15466 0.12608 0.45553 -0.27298 -0.76629 0.48734 -0.36898 -0.42702 0.42935 -0.78437 0.56383 -0.064164 -0.33668 -0.21241 -0.3585 0.50172 0.27814 -0.32163 0.060746 0.036687 0.34514 -0.23355 0.43492 -0.27106 0.09251 0.25689 0.49405
task	-0.87711 0.024024 0.24731 -0.045264 0.25508 -0.018456 -0.32441 0.15907 0.069888 0.30278 0.52592 -0.66807 -0.281 -0.31276 -0.57302 -0.56229 0.40342 0.16115 -0.18222 -0.22098 0.012809 -0.4734 -0.096089 -0.69394 -0.77327 0.14548 -0.27635 0.30181 -0.08908 -0.53792 -0.63784 -0.53969 0.33362 -0.68416 -0.015356 -0.52093 -0.4113 -0.023795 0.99411 0.15035 -0.52768 0.15533 0.84387 -0.22959 -0.13657 0.62331 -0.11466 -0.059853 -0.49511 -0.26791 0.48192 -0.58371 -0.23419 1.4882 -0.033272 -1.7289 0.20076 -0.47903 1.4058 0.6987 -0.4416 0.23997 0.098626 -0.099984 0.40941 -0.1829 -0.79113 0.78194 0.47224 0.28245 0.52775 -0.56392 -0.60547 0.039765 0.15695 0.011615 -1.1107 0.086436 -0.54862 -0.31061 0.33093 0.44376 -0.31352 0.37801 -1.4658 0.097253 0.32154 -0.22181 -0.6065 -0.48206 -0.066262 -0.24607 0.15145 0.15159 0.48373 0.31185 -0.22472 -0.67763 0.52288 0.37309

window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
cancel	0.17718 -0.64637 -0.21492 0.34863 -0.49179 0.032685 -0.69176 1.2817 0.10182 0.22941 -0.46975 0.35399 -0.0058923 -0.49367 -0.34279 -0.49552 -0.3546 0.61338 0.42255 0.29831 -0.11251 -0.23409 0.26793 0.37151 -0.018457 -0.0034569 -0.33629 0.25205 0.9221 -0.41087 -0.45061 0.57961 -0.43371 0.31083 -0.7606 0.92727 0.58506 -0.45872 -1.0686 0.21154 -0.29728 0.54675 0.3432 -0.30499 -0.16552 -0.088447 -0.12281 -0.25226 -0.12935 -0.53603 0.11653 0.77929 -0.084345 -0.020174 -0.21957 -1.0401 0.57759 0.24181 1.4109 0.59685 -0.18851 0.087838 0.3005 -0.44838 0.087402 -0.17952 -0.31057 0.73938 -0.25382 -0.86547 -0.31011 -0.65461 -0.32502 -0.40992 -0.10538 0.12379 -0.18899 0.3739 -0.51288 0.36813 0.44488 -0.97166 0.064218 -0.15401 -0.69792 -0.23953 0.16628 0.48467 0.041222 0.17736 -0.26597 -0.010581 -0.017637 -0.93344 -0.491 0.049266 0.57669 0.5592 0.10069 -0.56771
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721

button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721

frequent	-0.78089 -0.32254 -0.55055 0.022908 0.42536 0.19022 -0.32321 0.15631 -0.11284 -0.13504 -0.95315 -0.64621 0.64727 0.69278 0.096429 -0.21862 -0.63648 -1.0527 0.11425 0.52309 0.34179 0.25794 -0.54947 0.26782 0.40866 -0.37217 -0.49754 0.29911 0.44044 -0.35949 -0.33826 0.28311 0.12763 0.41851 0.23962 0.58521 0.053452 -0.64273 0.0054911 0.59469 -0.40853 0.57557 0.0021697 -0.062326 0.80472 0.14109 0.39038 -0.46785 0.38184 -0.28081 0.5063 -0.098673 -0.2729 0.41146 0.81425 -1.5058 0.83821 -0.27944 1.2174 -0.075309 -0.29601 0.56108 0.57156 -0.19251 0.88888 -0.13018 0.98819 -0.65412 1.0993 -0.086412 -1.0789 -0.56249 0.40581 0.081285 0.088858 -0.22269 0.31321 -0.31284 -0.85797 0.27067 0.99408 -0.39964 0.059912 -0.22308 -1.2051 0.039078 -0.36174 0.31198 -0.44534 -0.4265 0.045368 0.61627 0.069279 -0.38948 -0.25062 0.33438 -0.36201 0.16687 0.31948 0.14815
perpetual	0.29209 0.19895 -0.18189 0.44521 0.029513 1.0375 -0.26719 0.33604 -0.091954 -0.44151 -1.2093 0.48763 0.29809 0.53868 0.15834 -0.86268 0.57436 0.58074 0.70313 -0.085262 -0.51648 0.5948 -0.20199 0.15426 0.8847 0.20751 0.031708 -0.085527 -0.23052 -0.71305 0.03279 -0.40183 -0.3091 0.10902 -0.61954 -0.066223 -0.18332 -0.16059 0.7166 -0.1939 0.068048 0.40219 0.19629 -0.77375 0.3966 -0.25294 0.038809 0.24614 -0.13421 -0.33227 -0.14044 -0.14565 0.273 0.091625 0.8733 -1.1861 0.88389 -0.25559 0.22302 -0.52348 0.092216 -0.42306 -0.92456 -0.17497 0.22131 0.17734 0.15566 -0.52422 0.44086 -0.41579 0.18942 -0.33285 -0.063453 -0.10314 -0.4063 0.040715 -0.21392 -0.18883 -0.93717 -0.54846 0.30314 0.011928 0.12832 0.73747 -0.62991 0.26025 0.032164 -0.16613 0.73229 -0.52147 0.067946 0.46927 0.39753 0.2626 0.335 -1.0217 0.31942 -0.052586 -0.51288 0.076478
Performing	0.39212 0.2355 -0.60214 0.33231 0.47549 0.50465 -0.81773 0.61228 -0.66474 0.23498 0.023484 -0.82314 0.20263 0.23615 -0.29975 -0.31906 0.54028 0.60899 0.82413 0.52306 0.071083 -0.1648 0.12284 -0.55127 -0.27142 -0.28369 -0.15962 -0.37971 0.73876 0.62319 -0.91859 -0.090267 -0.013267 0.33038 0.23589 -0.32837 -0.083788 0.14854 -0.5314 -0.68416 0.22579 0.6571 -0.30335 0.96607 0.19493 0.19616 -0.23014 -0.39479 -0.0084902 -1.1447 -0.53605 -0.14283 0.018969 0.015442 -0.42182 -1.8929 0.35913 -0.47479 1.0374 0.80188 0.16126 1.0046 0.10165 0.17318 -0.29199 0.17396 0.64309 -0.20914 0.69199 0.43202 -0.72292 -0.22992 -0.42831 0.68829 0.13898 -0.49008 -0.56594 0.041686 0.2418 -0.73728 0.36748 0.32674 0.20674 0.03236 -1.687 0.12535 -0.12998 -0.30097 -0.48346 -0.10506 -0.41331 -0.42172 0.30358 0.2521 -0.34479 0.38252 -0.43111 -0.30916 0.79445 0.035717
windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
