full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
play	-0.24078 0.024725 0.64615 -0.39997 -0.35115 0.74561 0.25299 0.14074 -0.93186 -0.35508 -0.058308 -0.46291 -0.3528 0.1506 -0.15477 0.22086 0.19687 0.93855 -0.30118 0.66507 0.023788 0.12019 0.40891 0.35764 0.72717 -0.39418 -0.35709 -0.50793 0.72475 0.52385 -1.4761 0.98365 0.15173 -0.20473 0.43782 -0.3446 -0.53396 0.5334 -0.68658 -0.56673 0.31568 -0.053152 -0.11944 -0.13686 -0.18978 -0.1227 0.1451 -0.64823 0.25137 -1.237 -0.64253 0.40003 -0.058787 0.77354 0.23924 -2.9341 -0.30866 -0.44292 0.69635 0.91667 -0.68562 0.9386 -0.75999 -0.10332 0.55076 -0.045999 0.29313 0.63553 -0.64461 -0.081598 -0.042549 -0.66246 0.56258 -0.40477 0.27864 -0.11477 -0.41308 -0.0098676 0.16063 0.12854 0.49922 -0.07174 -0.52369 -0.047227 -1.7793 -0.18095 -0.39465 0.18238 -0.10777 -0.20513 -0.51512 0.10351 -0.34359 0.19909 -0.41735 0.04605 -0.19579 0.010441 0.44889 0.53436
sound	-0.31154 0.028206 0.79365 -0.45298 0.45264 -0.098082 0.015137 -0.42804 -0.31728 0.23111 -0.005192 -0.13428 -0.57582 0.26733 0.46024 -0.37432 -0.26615 -0.43922 0.48127 0.38864 0.29482 -0.1774 0.5314 -1.2586 -0.156 0.21075 -0.46984 0.43877 0.32132 0.19392 -0.037995 0.42976 -0.44772 0.81957 0.034205 -0.86827 -0.19285 -0.30479 0.68099 -1.2529 0.27992 -0.56071 -0.81358 0.76863 -0.26094 -0.26961 0.30458 -0.15529 0.22773 -1.1576 -0.16664 -0.16254 0.16588 0.20457 0.32515 -2.5459 0.7597 0.005298 1.3037 0.1482 0.36361 1.2021 -0.87075 -0.016171 0.13203 -0.2898 0.42448 -0.04421 -0.12926 -0.60518 0.056072 0.33466 0.85615 -0.66036 0.77411 -0.21391 0.14384 -0.12709 0.038184 -0.62795 0.14861 -0.36488 -0.19199 0.51923 -1.6932 0.64565 0.51886 -0.88296 -0.40193 -0.31091 0.12065 -0.10001 -0.58616 0.11359 -0.010166 0.36715 -1.4157 -0.62903 0.77177 -0.21413
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547

careful	-0.59721 -0.33996 -0.19941 0.28853 -0.54616 0.43019 -0.58846 0.026411 -0.2818 0.01897 0.15844 -0.080668 0.34407 -0.42233 -0.26265 0.032285 -0.38868 -0.15098 0.25373 0.11593 -0.26536 0.4238 -0.67063 -0.77976 -0.77665 0.46988 -0.63821 0.18903 -0.064397 -0.40176 -0.66471 -0.11686 0.1306 0.11572 0.12887 0.30502 -0.34858 -0.19264 0.20157 -0.12855 -0.43343 -0.23927 0.32379 -0.13647 -0.94672 -0.39241 0.37569 -0.33217 0.038086 -1.096 0.80777 -0.27932 -0.36721 1.0805 -0.36032 -0.98726 0.6348 -0.29585 0.90257 -0.53401 0.22814 0.6074 -0.29449 0.32336 1.3203 -0.069703 0.06312 0.69072 -0.010562 -0.43048 -0.65546 0.10906 0.70084 -0.33757 -0.011759 0.14395 -0.31696 0.038823 -0.3204 -0.59268 0.6386 -0.15906 -0.79232 0.10324 -1.3455 0.14284 0.21745 0.17979 -0.75282 -0.54086 0.047417 -0.16139 0.093629 -0.68471 0.0019665 0.10609 -0.021052 -0.68218 -0.38078 0.57315
examination	-0.054324 -0.14091 -0.31018 0.28361 -0.84407 0.37791 -0.036551 0.81081 -0.23351 0.51354 0.25077 0.1115 0.36372 0.50439 0.24939 0.065136 0.70139 0.038053 -0.17363 -0.25987 -0.76643 -0.55617 -0.62688 -0.46493 -0.20668 -0.15154 0.69505 -0.44846 -0.57167 -0.60809 -0.28369 -0.47117 -0.084626 0.083271 -0.10755 -0.18478 -0.68266 -0.13422 -0.70092 0.19308 -0.87192 -0.57137 -0.22843 -0.21721 -0.34116 -0.067867 0.15668 -0.16004 -0.033134 -0.46483 0.97875 -0.47389 0.14928 0.43156 0.036562 -0.8335 -0.082251 -0.75648 1.6737 -0.087774 0.11364 0.62609 0.38823 0.56788 0.23522 -0.18184 -0.17982 0.35273 -0.033247 0.34534 -0.16538 0.78155 1.0048 0.071147 -0.50633 0.27487 -0.59486 -0.16265 -0.70487 -1.2971 0.66481 0.94042 0.18217 -0.52361 -1.6443 0.059504 0.1989 0.20415 0.1073 0.08729 0.25146 0.16171 -0.043329 1.1911 1.0147 0.92244 0.31624 -0.72513 -0.25583 -0.22007
reveals	-0.039595 0.22305 0.74367 0.06807 0.099108 0.084727 -0.43643 0.19426 0.78261 -0.45995 0.26504 0.5667 0.14682 0.19253 0.47709 0.52925 0.13503 0.011202 -0.027028 0.51998 -0.36943 -0.88036 -0.4235 -0.2928 0.065225 -0.10532 0.011529 -0.41076 -0.17006 -0.1343 -0.093686 0.53304 -0.22162 -0.11646 -0.21371 -0.18847 -0.203 -0.36454 0.075353 -0.080618 -0.47445 0.11029 0.20691 0.1286 -0.65957 0.17112 -0.26303 0.39033 0.4433 0.19446 0.51082 -0.031648 0.41244 0.9763 0.13114 -1.7315 -0.26666 -0.22859 -0.12017 0.3759 0.35398 0.7666 0.19895 -0.21865 0.39753 -0.05602 0.44564 0.059255 0.033003 0.38314 0.25702 0.33001 -0.20888 0.18914 0.41963 0.15973 0.14376 -0.60505 -0.72911 0.49253 -0.22462 0.66064 -0.24553 -0.10672 -0.78083 -0.72922 0.043223 -0.30644 -0.10927 0.13225 0.1399 0.28938 0.34137 0.15396 0.30058 -0.16179 -0.39057 -0.77635 -0.65703 0.22013
volume	0.10097 0.40496 0.64541 0.45191 0.72448 -0.39563 0.53372 -0.13689 -0.075104 -0.55854 0.35156 -0.52962 -0.065826 -0.37048 0.36281 -0.25053 -0.22624 -0.14748 0.61704 -0.35614 1.0932 -0.68134 -0.67564 0.46342 0.76571 -0.27738 0.67076 -0.15012 0.36876 0.022692 -0.26426 -0.2101 -0.079053 -0.19669 -0.5816 0.82236 0.77962 0.10927 -0.27528 -0.19882 0.47226 -1.0208 -0.30678 -0.0068571 0.1012 0.013811 -0.24384 -0.60314 0.29739 -0.58139 0.69366 0.5825 0.8111 0.50731 -0.30177 -1.4393 -0.21192 -0.19495 1.6978 0.59477 -0.10333 -0.1162 -0.78336 0.1007 0.4141 -0.32319 0.54745 -0.055309 1.526 -0.4114 0.34339 0.18223 0.74243 0.67167 -0.22209 0.79163 -0.37324 -0.039125 -0.42166 0.069466 0.12421 0.7503 -0.69052 0.10334 -1.077 -0.43469 0.082909 -1.8039 -0.075796 0.51615 -0.22604 0.5303 -0.26883 -0.32589 0.052224 0.36397 0.005666 -0.97149 0.26358 -0.15116
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
unmuted	
keyboard	-0.97006 0.701 0.63342 -0.077026 0.60943 0.79711 -0.21039 -0.50748 -0.022187 -0.016631 0.26116 -0.38936 -0.35591 0.10604 -6.0455e-05 0.5703 -0.60602 0.042294 1.0199 -0.19615 -0.52028 -0.37034 0.80233 -0.47339 0.83565 -0.40478 -0.63657 -0.27134 0.73443 -0.065926 0.045335 0.6712 -0.34738 0.16696 0.49898 0.16066 0.16821 -0.17504 0.8846 -0.98777 0.69633 0.14415 0.38488 0.16093 -0.92256 0.61622 -0.25666 -0.52789 0.24113 0.043133 -0.28063 0.36881 -0.40626 -0.30334 0.23805 -1.136 -0.63674 -0.56265 0.54857 0.79666 0.55082 0.55869 -0.57493 0.63284 -0.034584 -0.29902 0.49062 -0.067307 0.43581 0.20375 -0.46116 0.8869 0.6377 -0.52187 0.0027438 -0.12093 0.0038023 0.66702 1.2408 -0.11424 0.13577 -1.1794 0.0035254 -0.11872 -1.5865 0.75294 1.3863 -0.68248 -0.30166 -0.022266 -0.89657 1.2201 0.6908 0.24557 0.59847 0.29023 -0.75565 -0.95551 0.81469 -0.18354

