attention	-0.33414 0.46667 0.53744 0.057743 0.29642 0.25224 -0.65586 -0.41668 0.21959 -0.49413 -0.21816 -0.090227 -0.035179 -0.27279 -0.12343 0.16808 -0.50623 -0.40497 -0.16763 0.49066 -0.08802 -0.12339 -0.38436 -0.27766 -0.13403 0.14342 -0.29177 -0.021146 0.5218 -0.21213 0.03086 0.10402 -0.16807 0.4617 -0.54806 -0.066849 -0.3318 0.37257 -0.74962 0.62741 -0.495 -0.40996 -0.14686 -0.27166 -0.077093 -0.28342 0.063663 -0.15734 0.69649 -0.96694 0.4451 -0.24521 -0.48447 1.1957 0.029929 -2.0425 -0.28603 -0.39043 1.2197 -0.4776 -0.021191 0.9308 -0.18173 -0.075721 1.1242 -0.082276 0.057149 -0.23585 0.35901 0.69223 0.03086 -0.26091 -0.30284 -0.39094 0.21887 0.37618 -0.1599 -0.27495 -0.83322 -0.17576 0.57404 -0.36228 0.22346 -0.46975 -1.4354 -0.24484 -0.66958 -0.0054293 -0.5734 -0.63122 0.0098732 -0.19317 0.3041 -0.26329 -0.0010366 0.36515 -0.093829 -0.067265 0.59425 0.67652
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102
aTunes	
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
disk	-0.99409 0.44057 0.59163 -0.29102 0.68277 0.34133 -0.039091 0.25587 0.8789 0.13469 0.7803 -0.21217 0.20146 -0.64353 0.23912 0.46478 0.63836 0.4254 0.99355 -0.132 -0.54272 -0.4456 -0.89462 0.40266 0.79481 0.1061 0.2185 0.35532 0.33913 0.3608 0.66226 0.099902 -0.73191 0.29776 0.2988 0.45013 0.56976 0.33084 0.948 -0.97732 0.44719 -0.49741 0.11837 -0.23937 -1.1438 -0.042837 0.93859 -0.28926 0.45022 0.38675 0.1955 -0.0097474 -0.46493 0.28409 0.70356 -0.80653 -0.33527 0.59602 1.9092 0.84316 0.51607 0.46242 -0.302 0.87477 0.018092 0.043892 0.84946 -0.11272 0.43658 -0.043819 0.4355 0.94021 0.91853 0.30295 0.083457 -0.072902 -0.28659 0.5452 0.17436 0.15247 0.41343 0.023253 -0.8522 0.030438 -0.94189 0.86418 0.96506 -0.086126 -0.00087023 0.37437 -0.27041 1.0415 -0.13959 -0.024478 0.25209 -0.66202 0.67647 -0.25387 0.80379 -0.80929
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948
minimum	0.16042 0.30999 0.064171 0.66155 -0.40102 -0.0021154 -0.62681 0.85435 -1.2146 0.80019 0.076387 0.33706 -0.44067 -0.24213 0.28214 -0.84584 0.040168 0.12493 -0.040372 0.24847 0.063166 -0.072125 -0.014454 -0.48219 0.19233 -0.53647 -0.28137 -1.1637 -0.53 -0.41559 0.39754 0.15939 0.28215 -0.2282 0.24053 0.29328 0.16352 -0.055125 -0.12821 0.34582 0.35424 -0.27659 0.403 0.3544 0.26609 -0.43107 0.010734 -1.2808 -0.64826 -0.60355 0.39405 -0.85162 -0.3755 1.0529 0.18159 -0.78838 0.67844 -0.73723 1.9918 0.54296 0.1799 -0.72075 -1.2089 -0.36395 0.99013 0.071829 -0.4063 -0.27108 0.50134 -0.47464 0.0037124 -0.35889 0.35169 0.65794 0.17436 0.37824 -0.21646 -1.2665 -0.53859 -0.40936 0.71879 -0.52851 -0.49508 -1.2181 -0.9656 0.4421 0.6886 -0.026405 0.31646 0.37017 -0.1715 0.30683 0.0053988 -0.48705 -0.47612 0.014947 0.57521 -0.075526 0.97727 -0.35125
extraneous	-0.63027 0.44467 1.0283 -0.35644 -0.26818 0.061112 -0.52332 -0.80402 0.86918 0.16789 0.3395 0.40271 -1.2039 -0.094535 0.37649 0.38011 -0.49476 -0.040029 0.48524 -0.52374 0.09779 -0.28533 0.87739 0.56989 -0.17121 -0.49709 -0.13884 0.0027841 -0.77493 -0.55485 0.10362 -0.50616 -1.006 -0.095177 -1.3548 -0.28188 -0.47215 -0.3536 -0.070406 0.70977 -0.20811 0.3259 -0.054188 -0.19085 -0.72725 -0.10827 -0.80298 0.49913 -0.78738 -0.72202 1.1262 0.63283 -0.17322 -0.73002 -0.63201 0.43959 0.1988 -0.2352 0.41498 0.26352 -0.56495 0.55309 -0.81932 0.55572 0.97206 -0.33313 1.3349 -0.46945 -0.024866 -0.50151 -0.32895 -0.99216 -0.18773 -0.18612 0.78691 0.50671 -0.43703 -0.098432 0.60662 -0.28146 -0.66617 -1.0969 0.24142 0.15127 -0.80391 0.62022 -0.18284 -0.11254 -0.12012 0.032694 -1.1439 0.24395 0.081498 -0.20747 0.21966 -0.9067 -0.06672 -0.53893 0.19572 0.44523
keying	-0.37445 -0.53079 -0.0030777 -0.42787 -0.32568 -0.34769 -0.78677 0.035944 -0.33957 0.13237 0.53318 0.39757 -0.44494 0.29033 0.44988 -0.33627 0.047565 -0.037115 0.70372 -0.3853 0.20998 -0.22288 -0.30061 0.44135 -0.080535 -0.57103 0.71103 1.3727 0.089127 0.18551 -0.72931 0.29203 -0.22295 0.090202 0.26886 -0.8782 -1.1309 -0.71087 0.67862 -0.45471 0.090151 -0.18103 -0.26787 0.0042764 -1.1715 -0.98342 -0.22982 -0.40327 -0.2549 -0.50969 -0.70603 0.31502 -0.15064 0.23451 -0.48944 0.70687 0.68263 -0.27726 0.51209 0.02642 -0.47198 0.28997 0.27511 -0.15775 0.04399 -0.15046 -0.18242 -0.60172 -0.35494 0.16972 -0.39179 -0.58482 0.034627 0.32387 -0.0070393 0.32485 0.057812 -0.33956 0.59789 0.2945 -0.62107 -0.67122 -0.61631 -0.50579 0.7511 0.39348 0.16347 0.13426 -0.59638 -1.1002 -0.35078 0.10365 -0.43477 -0.024327 0.62739 -1.0101 -0.083994 -0.34772 0.17092 -0.23246
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

Marc	0.53485 -0.72748 -0.047102 -1.0264 1.02 0.12759 0.77424 -0.023376 -0.85352 -1.0975 -0.2821 0.63289 -0.089805 0.20467 0.3179 0.2395 0.33372 -0.59488 -0.67488 0.099365 -0.36982 0.72171 0.8996 0.10485 0.20814 -0.21285 0.96152 -0.90005 0.49913 -0.24908 -0.09887 0.24734 -0.89207 0.50692 0.00044484 -0.69843 0.24117 0.21278 0.38122 -0.39014 1.1679 -0.48845 0.41601 0.48357 -0.94824 0.10727 -0.74806 -0.6014 0.41952 0.70111 0.61348 0.10308 -0.45813 0.23215 -0.19311 -1.7539 -0.16222 0.58766 -0.14978 0.0030223 -0.042154 -0.12697 -0.25791 -0.51503 0.59494 -0.53449 -0.011438 0.75564 0.0076912 0.42325 -0.23238 -0.2326 -0.8027 -0.17241 0.67409 -0.44253 0.33676 -0.1314 0.27792 0.38965 1.1087 -0.14754 -0.25652 -0.10044 -0.5672 -0.14307 -0.028496 0.60134 -0.2781 -0.87826 0.6735 0.25009 -0.29523 0.26196 -0.29695 0.29922 0.014245 -0.35123 -0.68859 -0.30115
Thibault	0.57846 -0.9892 -0.14284 -0.032527 -0.28961 -0.083471 0.67817 0.16095 -0.61191 -0.79684 -0.86815 -0.047149 0.080481 0.52479 0.89967 0.93203 -0.75875 -0.19001 -0.79939 -0.47856 -0.53061 0.90499 -0.004714 0.42331 0.42626 -0.41649 -0.26601 -0.50459 0.16668 0.23571 0.048003 -0.29832 0.21525 -0.028974 -0.63907 -0.37242 -0.24951 -0.16845 -0.2869 0.055834 0.45531 -0.028459 -0.32804 0.26295 -0.79184 -0.43408 -0.60862 -0.56771 -0.20927 0.93787 -0.44824 0.28463 -1.1154 0.12279 -0.54712 -0.0011902 -0.41709 1.3651 -0.48225 -0.14935 0.43231 -1.4129 -0.80442 0.81612 -0.49676 -0.64423 -0.16079 -0.47893 0.14883 0.006791 -0.11787 -0.42025 -0.27023 -0.18177 0.69569 -1.0633 -1.2578 0.29912 -0.48108 0.58179 0.14941 -0.48111 -0.6102 -0.34403 -0.37967 -0.31237 -0.12197 0.35845 -0.08967 -0.31287 0.64498 -0.43992 -0.10605 -0.54815 -0.093532 -0.096883 -0.42798 0.29364 -0.57603 0.35387
marcthibault	
tanda	-0.35228 0.056795 0.15594 0.40104 -0.035937 0.17841 -0.45407 0.11211 0.3889 0.1661 -0.35007 0.036981 -0.29339 0.36673 -0.11778 0.25191 0.1543 -0.36276 0.25995 0.67144 0.67225 -0.53409 0.014032 -0.13747 -0.43201 -0.055779 -0.083797 0.33967 -0.21565 0.43368 -0.70542 -0.80907 0.41531 0.36669 0.74915 -0.47923 0.073651 -0.24079 0.42866 0.040749 0.39881 0.21148 -0.072081 0.79461 0.0029094 0.39225 -0.12495 -0.3172 0.15095 0.072445 -0.10772 -0.084944 0.23875 -0.31085 -0.59145 0.40993 0.31838 -0.58012 -0.83405 -0.2317 0.085095 -0.11087 0.46259 0.93341 -0.12718 0.28608 0.13273 -0.8123 -0.53511 0.47913 -0.030307 -0.19384 -0.32389 0.20743 0.083197 0.60539 0.49421 -0.1684 0.427 0.22866 -0.26186 -0.31706 0.27729 -0.19536 0.78529 0.62855 0.097772 0.18535 0.38411 -0.26105 0.0801 -0.14452 0.54444 0.024282 0.68341 0.28272 0.40067 0.029274 -0.11357 0.25053

