Problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
isSupportsInternalImage	
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
supported	-0.51394 0.93877 -0.93668 0.32606 0.57069 -0.0040181 -0.43532 -0.060201 -0.13642 -0.18433 0.32888 -0.38006 0.10961 -0.47304 0.1035 -0.40629 -0.35667 -0.38612 -0.57812 0.010465 -0.075569 -0.24492 0.30553 -0.0081069 -0.13891 -0.46798 -0.18446 -0.59212 0.13967 0.38339 0.76558 0.90387 0.077472 0.35617 0.88945 0.20036 0.53054 -0.040176 -0.28258 0.012146 -0.79104 -0.26265 0.68898 0.38508 0.17912 -0.73981 0.18973 -0.14631 -0.11325 -0.64233 -0.021801 0.68258 0.31871 0.63373 0.051357 -1.6748 0.41426 -0.6798 1.077 0.35203 0.099602 -0.49075 0.26129 0.55876 0.61842 -0.16045 -0.18875 0.67318 0.27981 0.27822 0.68335 0.26297 -0.029412 -0.32467 -0.38816 -0.187 0.013524 0.71697 -1.0017 -0.24396 0.1192 0.063912 -0.25402 0.13513 -1.0488 -0.16169 0.076913 -0.11063 -0.22587 -0.56157 -0.092341 -0.99229 -0.36237 0.67156 -0.49553 -0.34448 -0.63011 -0.076484 0.43215 -0.15668
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
Supports	-0.6749 1.2491 -0.20589 0.30409 0.95689 -0.070804 -0.73922 0.13218 0.62533 0.06848 -0.11377 -0.49269 0.0074173 -0.29414 0.10522 0.31313 -0.23345 -0.35015 -0.12054 0.7298 -0.81593 -0.29475 0.20397 0.22548 -0.02183 0.37316 -0.31146 -0.54688 -0.34584 0.34567 -0.1035 1.5833 0.089453 0.80084 0.91033 0.0039092 0.31184 -0.16315 -0.26232 -0.084664 -0.6804 -0.26763 0.87682 0.18607 -0.37308 -0.39165 0.10786 0.051816 -0.51883 -0.29691 0.33708 0.29396 0.0053073 0.60707 -0.1028 -1.4281 0.80669 -0.80776 1.0967 0.13102 0.3 -1.0442 0.54808 -0.010402 0.52396 0.23276 -0.044341 0.67946 0.21426 0.11086 0.89788 0.12499 0.04962 -0.29304 0.46266 -0.3065 0.17874 0.32363 -0.81275 -0.1707 0.083081 -0.15236 -0.28827 -0.077787 -0.47047 0.47149 0.084175 0.27485 0.13455 -0.037726 0.26723 -0.34482 -0.24726 0.27327 -0.10251 -0.154 -0.6196 -0.35848 0.97729 0.23186
Internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
Image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693

