Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058
Tunes	-0.29187 0.33232 0.4681 -0.77579 0.81135 1.2258 -0.51345 -0.65299 -0.71601 0.030777 0.12233 -0.091089 -0.46726 0.15562 0.30124 0.28178 0.32994 0.22413 0.65468 0.34816 0.69254 0.0084756 0.59063 -0.60799 0.063781 0.08747 -0.22971 0.22406 0.22862 0.39806 -0.21461 0.11772 0.12349 0.28939 -0.22524 0.26419 0.3025 -0.26803 -0.32398 -1.3107 0.6826 0.27075 -0.31983 0.58193 -0.43106 -0.15349 -0.19913 -0.65419 0.70497 -0.32442 -0.44355 0.066275 0.81383 -0.045263 0.094535 -0.83878 -0.053078 0.67294 0.31212 0.98029 0.71169 1.3815 -0.22218 0.0053254 0.39071 -0.32299 0.44147 0.09323 0.006116 -0.85849 -0.042438 -0.016212 -0.028115 0.066322 -0.027987 0.40752 -0.19201 0.2993 0.70017 -0.4259 -0.1179 -0.84914 0.49191 -0.19171 -1.2826 0.3541 -0.52327 -0.63548 -0.48123 0.85123 -0.28465 0.53255 -0.40995 -0.44962 -0.84096 -0.51235 -1.0909 -0.4977 0.1606 0.72058

INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Reading	0.22275 0.70474 0.018312 0.064222 0.078116 0.6964 -0.40146 -0.085569 -0.46362 -0.029625 0.29206 -0.95392 -0.76072 -0.25326 0.62789 0.093792 0.41165 -0.093629 0.35267 0.12394 -0.14417 -0.19736 0.1297 -0.53878 0.086373 -0.49106 -0.40282 -0.20419 -0.59288 0.32056 -0.33935 -0.10685 0.14133 -0.29204 -0.28217 0.4464 -0.39503 0.070808 0.014624 0.19559 -0.59443 0.060574 -0.0064228 -0.11498 -0.1418 -0.14006 0.065409 -0.51885 0.11632 -0.80563 1.0864 0.077855 -0.13253 1.099 -0.29259 -1.9726 0.20737 -0.22016 0.85987 -0.21089 0.093182 0.74822 -0.94439 -0.64128 -0.36476 0.86817 0.56966 0.48831 0.023064 -0.089292 -0.36488 0.62666 1.056 -0.64463 -0.54953 1.0299 0.35658 0.036274 -0.50792 -1.0159 -0.21681 0.052106 -0.91646 -0.27943 -1.5872 -0.48051 -0.22282 -0.92294 0.46532 0.57096 -0.013042 -0.19885 0.35569 0.62863 -0.52371 -0.17138 0.31723 -0.20369 0.56315 0.059292
serialized	-0.54229 -0.041904 -0.53282 0.56799 -0.055559 0.45495 0.056738 0.020355 0.098704 0.16949 0.19131 0.62144 0.30843 -0.31423 0.40015 0.61843 0.21917 0.9357 0.77674 -0.42777 0.99472 -0.11158 0.13041 0.35811 1.1906 -0.8342 0.2869 0.25453 -0.29961 1.2761 -0.38892 -0.097537 -0.23344 -0.40624 -0.046577 0.60633 -0.52831 -0.72343 -0.6022 -0.24467 0.24005 0.92329 -1.084 0.74415 -0.30856 -0.13276 -0.15127 -0.61017 0.84435 1.0964 -0.11478 0.71645 0.96814 0.33692 0.33166 -0.16271 0.30659 0.074287 0.16011 -0.18325 -0.016952 0.73202 -1.2061 -0.37959 0.70093 -0.13138 0.070035 0.61137 0.51896 -0.038105 0.20252 0.26918 -0.25269 1.0821 -0.49847 1.1251 0.018001 0.14314 -0.42668 -0.52708 -0.92118 0.23872 -0.67597 0.23086 -0.31437 -0.95185 -0.56994 -0.48271 0.15558 -0.21474 0.16183 0.3772 -0.45136 -0.30841 0.38156 -0.21121 -0.0096122 -0.64885 0.33881 0.20061
favorites	-0.19611 0.60626 0.91689 -0.86448 0.39745 0.022441 0.30653 -0.43006 -0.6309 -0.2567 0.1196 0.067513 -0.28778 -0.031038 -0.58455 -0.19565 0.44706 -0.10367 0.037526 0.39141 -0.062102 0.48098 0.16093 0.64215 0.27007 -0.32124 0.35998 -0.051632 0.302 -0.55111 -0.29357 -0.56633 0.38143 0.2674 1.0669 0.28618 -0.094809 0.11943 -0.3712 -0.83423 0.39605 -0.17658 0.15288 -0.74804 0.45478 -0.38584 -0.16695 -0.20316 0.019625 -0.91097 0.029772 0.28177 -0.058228 0.22471 0.40964 -1.113 -0.13487 0.59887 0.19061 0.27566 -0.51204 0.61973 0.37691 0.28373 0.55695 -0.1355 -0.033145 0.61442 -0.11282 -0.22309 -0.43263 0.16833 -0.2574 0.24885 -0.70077 0.69493 -0.19377 -0.48072 0.69555 -0.21026 -0.0097864 -0.50219 -0.41472 0.20283 -0.7611 -0.73875 -1.3545 0.36302 -0.48167 0.0029092 -0.56446 0.52783 0.44784 0.29545 -1.0834 -0.49699 -0.53414 -0.23399 0.60051 0.91221
cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Reading	0.22275 0.70474 0.018312 0.064222 0.078116 0.6964 -0.40146 -0.085569 -0.46362 -0.029625 0.29206 -0.95392 -0.76072 -0.25326 0.62789 0.093792 0.41165 -0.093629 0.35267 0.12394 -0.14417 -0.19736 0.1297 -0.53878 0.086373 -0.49106 -0.40282 -0.20419 -0.59288 0.32056 -0.33935 -0.10685 0.14133 -0.29204 -0.28217 0.4464 -0.39503 0.070808 0.014624 0.19559 -0.59443 0.060574 -0.0064228 -0.11498 -0.1418 -0.14006 0.065409 -0.51885 0.11632 -0.80563 1.0864 0.077855 -0.13253 1.099 -0.29259 -1.9726 0.20737 -0.22016 0.85987 -0.21089 0.093182 0.74822 -0.94439 -0.64128 -0.36476 0.86817 0.56966 0.48831 0.023064 -0.089292 -0.36488 0.62666 1.056 -0.64463 -0.54953 1.0299 0.35658 0.036274 -0.50792 -1.0159 -0.21681 0.052106 -0.91646 -0.27943 -1.5872 -0.48051 -0.22282 -0.92294 0.46532 0.57096 -0.013042 -0.19885 0.35569 0.62863 -0.52371 -0.17138 0.31723 -0.20369 0.56315 0.059292
serialized	-0.54229 -0.041904 -0.53282 0.56799 -0.055559 0.45495 0.056738 0.020355 0.098704 0.16949 0.19131 0.62144 0.30843 -0.31423 0.40015 0.61843 0.21917 0.9357 0.77674 -0.42777 0.99472 -0.11158 0.13041 0.35811 1.1906 -0.8342 0.2869 0.25453 -0.29961 1.2761 -0.38892 -0.097537 -0.23344 -0.40624 -0.046577 0.60633 -0.52831 -0.72343 -0.6022 -0.24467 0.24005 0.92329 -1.084 0.74415 -0.30856 -0.13276 -0.15127 -0.61017 0.84435 1.0964 -0.11478 0.71645 0.96814 0.33692 0.33166 -0.16271 0.30659 0.074287 0.16011 -0.18325 -0.016952 0.73202 -1.2061 -0.37959 0.70093 -0.13138 0.070035 0.61137 0.51896 -0.038105 0.20252 0.26918 -0.25269 1.0821 -0.49847 1.1251 0.018001 0.14314 -0.42668 -0.52708 -0.92118 0.23872 -0.67597 0.23086 -0.31437 -0.95185 -0.56994 -0.48271 0.15558 -0.21474 0.16183 0.3772 -0.45136 -0.30841 0.38156 -0.21121 -0.0096122 -0.64885 0.33881 0.20061
repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557
cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Reading	0.22275 0.70474 0.018312 0.064222 0.078116 0.6964 -0.40146 -0.085569 -0.46362 -0.029625 0.29206 -0.95392 -0.76072 -0.25326 0.62789 0.093792 0.41165 -0.093629 0.35267 0.12394 -0.14417 -0.19736 0.1297 -0.53878 0.086373 -0.49106 -0.40282 -0.20419 -0.59288 0.32056 -0.33935 -0.10685 0.14133 -0.29204 -0.28217 0.4464 -0.39503 0.070808 0.014624 0.19559 -0.59443 0.060574 -0.0064228 -0.11498 -0.1418 -0.14006 0.065409 -0.51885 0.11632 -0.80563 1.0864 0.077855 -0.13253 1.099 -0.29259 -1.9726 0.20737 -0.22016 0.85987 -0.21089 0.093182 0.74822 -0.94439 -0.64128 -0.36476 0.86817 0.56966 0.48831 0.023064 -0.089292 -0.36488 0.62666 1.056 -0.64463 -0.54953 1.0299 0.35658 0.036274 -0.50792 -1.0159 -0.21681 0.052106 -0.91646 -0.27943 -1.5872 -0.48051 -0.22282 -0.92294 0.46532 0.57096 -0.013042 -0.19885 0.35569 0.62863 -0.52371 -0.17138 0.31723 -0.20369 0.56315 0.059292
repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557
cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
HANDLER	0.32712 -0.1224 0.17767 -1.3587 -0.20423 0.013862 0.16648 -0.27167 -0.42433 -0.096142 -0.058021 -0.4283 0.26457 0.49384 -0.51954 0.37882 0.70802 -0.40236 -0.29565 0.040878 -0.014315 -0.095112 -0.10218 -0.6334 0.62107 0.31243 -0.37667 -0.35984 0.22544 0.22122 -0.25493 0.2817 0.33065 0.38597 0.19043 0.5757 -0.45997 0.37475 0.47832 -0.16423 0.72817 -0.18069 0.314 0.046539 0.38114 0.88979 -0.33438 -0.79534 0.45871 0.48486 0.82896 0.041951 0.082056 1.5089 -0.11474 0.52497 -0.46256 0.23946 0.076781 0.17699 0.67095 0.062168 0.40265 0.071625 0.095705 0.0042319 -0.025755 0.27483 0.31566 0.51436 -1.0453 -0.10188 0.17123 -0.2939 0.29633 -0.37447 0.088771 -0.36428 -0.46768 0.48378 -0.14613 -0.066246 -0.46692 0.11086 -0.53924 -0.14136 0.42788 0.42741 -0.33647 -0.68185 0.13573 0.65231 0.51775 -0.020825 0.95967 0.33321 0.29755 -0.29237 -0.44627 0.11662
Play	-0.24078 0.024725 0.64615 -0.39997 -0.35115 0.74561 0.25299 0.14074 -0.93186 -0.35508 -0.058308 -0.46291 -0.3528 0.1506 -0.15477 0.22086 0.19687 0.93855 -0.30118 0.66507 0.023788 0.12019 0.40891 0.35764 0.72717 -0.39418 -0.35709 -0.50793 0.72475 0.52385 -1.4761 0.98365 0.15173 -0.20473 0.43782 -0.3446 -0.53396 0.5334 -0.68658 -0.56673 0.31568 -0.053152 -0.11944 -0.13686 -0.18978 -0.1227 0.1451 -0.64823 0.25137 -1.237 -0.64253 0.40003 -0.058787 0.77354 0.23924 -2.9341 -0.30866 -0.44292 0.69635 0.91667 -0.68562 0.9386 -0.75999 -0.10332 0.55076 -0.045999 0.29313 0.63553 -0.64461 -0.081598 -0.042549 -0.66246 0.56258 -0.40477 0.27864 -0.11477 -0.41308 -0.0098676 0.16063 0.12854 0.49922 -0.07174 -0.52369 -0.047227 -1.7793 -0.18095 -0.39465 0.18238 -0.10777 -0.20513 -0.51512 0.10351 -0.34359 0.19909 -0.41735 0.04605 -0.19579 0.010441 0.44889 0.53436
lists	-0.96662 0.64036 0.27232 -0.36116 0.80375 0.32821 -0.31899 -0.36132 -0.14338 0.012741 0.59735 -0.16651 0.65598 -0.26826 -0.061076 0.57667 0.9839 0.015685 0.062691 0.72819 -0.60677 -0.1114 0.32705 -0.26593 -0.56252 -1.2801 0.20192 -0.30706 -0.12648 -0.24345 0.81728 0.0047285 0.29606 0.041876 0.28655 0.71265 -0.1871 -0.63346 -0.9095 -0.082122 -0.092563 0.20102 0.38845 -0.50139 -0.081551 -0.27054 -0.62534 -0.53312 -0.25038 -0.33325 0.89124 0.21968 -0.3101 0.48611 -0.42805 -0.80334 0.18935 0.10867 0.9899 0.80256 -0.53438 0.66242 0.43427 -0.18987 0.795 -0.048753 -0.14328 0.46266 0.70738 0.022731 -0.45839 0.089933 -0.021749 0.14459 -0.10938 0.58936 -0.058661 -0.33732 -0.9655 -0.46498 0.4988 -0.15471 -0.3835 -0.32461 -0.87587 -0.3351 0.016983 -1.0108 0.024057 0.91174 -0.56321 0.7908 0.42199 -0.29445 -0.62583 0.032485 -0.16348 -0.1137 0.51686 0.40194
loaded	-0.41939 0.67663 0.43916 -1.0252 0.39638 0.084185 0.45601 0.17737 0.17397 0.11316 0.49064 0.083481 0.23671 0.40183 0.48179 -0.37061 0.39997 0.53583 -0.43667 -0.81164 1.1309 -0.33578 0.30617 -0.11799 0.42493 0.085126 -1.4087 0.32376 -0.0063531 0.69936 -0.39189 -0.157 -0.67163 0.35143 0.85642 -0.38442 0.042518 0.069531 0.38601 0.71902 0.77179 -0.90614 0.42293 -0.094226 0.15784 -0.2699 -0.22627 -0.1899 -0.14443 0.36878 -0.23351 0.51075 -0.22774 0.15303 -0.18472 -0.62545 -0.41321 0.34208 2.033 0.49381 -0.087143 0.67865 -0.18119 0.41634 0.045441 -0.72994 0.69003 -0.35522 -0.87717 0.388 -0.21904 -0.36781 0.36085 -0.072068 0.44413 1.5375 -0.44752 -0.19302 -0.51534 0.062024 0.15488 0.38308 -1.0134 0.026407 -0.21461 -0.47751 0.50626 -0.62535 -1.0902 -0.032885 -0.43651 0.010793 0.09757 -0.73412 -0.16102 -0.34758 -0.1051 0.36018 0.71947 0.10827
