Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154

adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633

chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
hasDecPoint	
hasExp	
decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154
points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
dec	-0.45169 0.014347 0.3137 -0.069907 -0.1637 -0.53752 0.57669 0.86007 -0.35233 0.14642 0.87864 -0.77407 -0.0083135 -0.17352 0.8744 0.71713 -0.059518 0.83116 -1.0231 0.16105 -0.33272 -0.72546 1.1692 1.2147 -0.11032 0.57496 0.46984 0.022836 -0.029505 0.26333 0.34614 0.10794 -0.31512 -0.64644 -0.53848 -0.2771 -0.34003 -0.24841 0.026597 0.19986 -0.090942 -0.15513 0.35818 0.18225 0.28738 -0.35357 -0.67863 0.28705 0.48593 -0.24341 -0.73662 -0.043417 -0.091082 0.13096 -1.0912 -0.54798 -0.60274 0.036366 0.35224 -0.049839 -0.80522 -0.40547 -1.2497 0.11929 0.20059 0.92592 -0.35845 0.25843 0.38958 0.5911 -0.08071 0.24192 -0.27843 -0.069679 -0.17869 -0.51512 0.48183 -0.032202 -0.74026 -0.7539 0.69424 -1.352 -0.053801 0.66834 0.53817 0.61095 -0.0022494 -0.0021932 -0.049074 1.2543 0.19632 0.75149 0.88261 0.44068 -0.25637 0.6622 0.40687 -0.35629 0.17589 -0.061067
exponent	0.14442 0.14234 -0.22426 1.0683 0.10616 0.21893 0.099681 -0.8038 -0.83264 0.056582 -0.3384 -0.23941 -0.0079203 0.12516 -0.27996 1.106 0.21237 0.00058478 0.43148 -0.34225 -0.057935 0.2574 -0.39883 0.11085 0.46545 -0.2005 0.61561 1.1295 -0.78166 -0.12675 -0.54276 0.59413 0.44174 1.1235 -0.1181 -0.33958 0.38098 0.00838 -0.17196 -1.0007 0.18453 0.42209 0.012625 0.02831 -0.23363 -0.32681 0.71759 0.082 -0.25487 -0.65618 -0.64922 0.1928 0.79539 0.26135 -0.053502 0.5885 -0.66527 0.38942 0.74391 0.20071 0.17174 -0.12332 -0.68769 0.83954 0.62865 -0.2937 -0.25233 0.34081 1.1707 0.14418 -0.47823 0.16122 -0.017327 0.36642 0.24283 -0.48698 -0.19038 -0.046428 -0.33213 -1.2988 0.43395 0.018801 -0.10869 -0.47753 0.54223 -0.13479 -0.041632 -0.22145 0.31162 -0.62661 -0.69197 0.065374 -0.50098 0.49308 0.16981 -0.24772 0.57549 -1.7442 -0.016686 0.52291
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
foundDigit	
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
exponent	0.14442 0.14234 -0.22426 1.0683 0.10616 0.21893 0.099681 -0.8038 -0.83264 0.056582 -0.3384 -0.23941 -0.0079203 0.12516 -0.27996 1.106 0.21237 0.00058478 0.43148 -0.34225 -0.057935 0.2574 -0.39883 0.11085 0.46545 -0.2005 0.61561 1.1295 -0.78166 -0.12675 -0.54276 0.59413 0.44174 1.1235 -0.1181 -0.33958 0.38098 0.00838 -0.17196 -1.0007 0.18453 0.42209 0.012625 0.02831 -0.23363 -0.32681 0.71759 0.082 -0.25487 -0.65618 -0.64922 0.1928 0.79539 0.26135 -0.053502 0.5885 -0.66527 0.38942 0.74391 0.20071 0.17174 -0.12332 -0.68769 0.83954 0.62865 -0.2937 -0.25233 0.34081 1.1707 0.14418 -0.47823 0.16122 -0.017327 0.36642 0.24283 -0.48698 -0.19038 -0.046428 -0.33213 -1.2988 0.43395 0.018801 -0.10869 -0.47753 0.54223 -0.13479 -0.041632 -0.22145 0.31162 -0.62661 -0.69197 0.065374 -0.50098 0.49308 0.16981 -0.24772 0.57549 -1.7442 -0.016686 0.52291
Dec	-0.45169 0.014347 0.3137 -0.069907 -0.1637 -0.53752 0.57669 0.86007 -0.35233 0.14642 0.87864 -0.77407 -0.0083135 -0.17352 0.8744 0.71713 -0.059518 0.83116 -1.0231 0.16105 -0.33272 -0.72546 1.1692 1.2147 -0.11032 0.57496 0.46984 0.022836 -0.029505 0.26333 0.34614 0.10794 -0.31512 -0.64644 -0.53848 -0.2771 -0.34003 -0.24841 0.026597 0.19986 -0.090942 -0.15513 0.35818 0.18225 0.28738 -0.35357 -0.67863 0.28705 0.48593 -0.24341 -0.73662 -0.043417 -0.091082 0.13096 -1.0912 -0.54798 -0.60274 0.036366 0.35224 -0.049839 -0.80522 -0.40547 -1.2497 0.11929 0.20059 0.92592 -0.35845 0.25843 0.38958 0.5911 -0.08071 0.24192 -0.27843 -0.069679 -0.17869 -0.51512 0.48183 -0.032202 -0.74026 -0.7539 0.69424 -1.352 -0.053801 0.66834 0.53817 0.61095 -0.0022494 -0.0021932 -0.049074 1.2543 0.19632 0.75149 0.88261 0.44068 -0.25637 0.6622 0.40687 -0.35629 0.17589 -0.061067
Point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
Exp	-1.3057 0.59384 0.67976 0.29321 -0.062798 -0.22029 0.067875 -0.67336 -0.18905 -0.1223 0.85604 -0.35412 0.42645 0.7406 -0.14968 0.40226 0.34939 -0.038997 -0.32085 -0.1909 0.31886 0.0071175 -0.74963 0.81882 0.49952 1.2686 0.057725 -0.21255 -0.26941 -0.37784 -0.17111 -0.2329 -0.71638 0.21966 -0.64341 -1.3046 0.33206 0.11321 0.26665 1.4212 -0.20789 -1.2769 -0.92688 -0.60556 -0.1606 -0.065039 0.15705 -0.25335 0.69275 -0.28947 -0.74526 0.43081 0.39664 -0.081839 -0.95001 -0.0021338 0.66064 0.63799 -0.33872 -0.85613 -0.1125 -0.08985 0.28172 -0.8769 -0.312 1.4342 -0.51251 -0.088113 -0.34063 0.45777 -0.19637 0.19513 -0.64695 0.51809 0.26859 -0.59358 0.27592 -0.74097 -0.30702 -0.37819 -0.45215 -0.55704 0.71715 -0.014482 -0.014514 0.66595 0.032718 -0.22543 -0.54522 -0.84216 -0.67734 0.40399 0.79235 -0.39349 0.21524 -0.65212 0.79979 0.26693 0.52998 -0.16649
Digit	-0.68567 0.36606 0.15831 0.10651 0.18209 -0.5874 -0.074762 -0.1547 -0.00018646 -0.18135 -0.76759 -0.40668 0.013359 0.54628 0.42178 0.35678 -0.27535 -0.17761 0.65639 -0.50118 0.87075 0.019465 -1.2218 0.99201 -0.076552 -0.79652 0.29955 0.070908 -0.13806 -1.0268 1.1105 -0.014885 0.32733 0.12561 0.65107 -0.12204 -0.45106 -0.48756 0.0032062 0.24667 0.16973 0.12337 0.22667 0.43786 -0.12749 -0.21846 0.62971 -1.2014 0.019379 -0.95459 -0.4587 -0.097549 -0.029672 0.40691 0.69057 -1.362 0.58493 0.40731 1.2848 0.5702 -0.74613 -0.77003 -0.35176 -0.0023426 -0.026914 0.8682 0.18026 -0.61392 0.97733 0.36123 -0.023275 0.78165 -0.24867 -0.19814 0.27065 0.19948 -0.24158 -1.2326 0.12366 -0.096961 0.65643 -0.19245 -1.128 -0.22766 -0.26634 -0.70811 0.49565 -0.89091 0.045157 0.6905 -0.89805 1.1933 -0.22874 -0.30353 -0.56868 -1.1482 0.78615 -0.56678 0.10337 -0.69042

