Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
MONTH	0.21605 0.14269 0.21949 -0.11729 0.28479 -0.35733 0.31654 0.77597 -0.46234 0.23393 -0.13205 -0.0022117 0.25745 -0.18118 0.024437 -0.16101 -0.26382 -0.56511 -0.55455 -0.16636 0.69069 -0.2959 0.024244 1.0965 0.32032 -0.36994 -0.14221 -0.36926 -0.053476 -0.046911 0.25291 -0.31564 -0.058588 -0.15633 -0.10163 0.53182 -0.016067 0.11763 -0.25379 -0.19135 -0.49432 -0.11054 0.72709 -0.056881 -0.053099 0.017289 -0.10864 -0.97828 0.40484 -0.98943 0.49479 -0.87718 0.33356 1.0664 -0.60349 -2.5473 -0.67384 -0.35472 2.2094 0.71577 -0.20195 0.39035 -0.21362 -0.37952 -0.11612 0.48692 -0.077741 0.36762 0.19624 -0.17126 0.17745 -0.067121 -0.90418 -0.098119 -0.70355 0.50726 -0.18 0.055073 -1.6407 0.056078 0.78837 -0.17691 -0.27099 -0.059908 -1.0743 -0.43209 0.37148 0.38962 0.14638 -0.30023 0.15322 0.2522 -0.22253 -0.0267 -0.70729 0.5254 0.41836 0.46695 0.51897 -0.43816
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
DECEMBER	0.48232 -0.76519 -0.30619 -0.027161 0.25875 -0.82649 0.66932 0.21367 -0.16478 -0.2102 0.47193 -0.54429 0.12181 0.22478 0.79547 -0.18117 0.26284 0.090479 -0.52609 -0.19615 0.42662 -0.86926 1.1141 0.7906 0.017544 -0.30677 -0.16471 -0.06051 0.71753 0.28527 0.1996 0.092247 0.32906 -0.59181 -0.86127 0.43154 0.186 0.098481 -0.3434 -0.34198 -0.20743 -0.2942 0.7429 -0.090238 0.3983 -0.51973 -0.14477 -1.0984 0.32098 -0.6414 -0.025062 -0.69291 0.50295 0.94621 -0.88677 -2.6856 -0.72974 -0.96393 1.838 0.40501 -0.38813 0.55764 -1.1858 -0.15784 0.37476 0.25336 -0.84975 0.083417 0.44117 0.22411 0.050263 -0.033423 -0.64872 0.39927 -0.6632 -0.065132 0.21421 0.5755 -1.2336 -0.25765 0.28957 -0.21231 -0.22901 0.36656 -0.064745 -0.64275 0.44548 -0.019821 -0.1783 0.14955 -0.071961 0.038252 -0.15013 0.82255 -0.58853 0.75346 -0.019524 0.28584 0.17588 -0.7816

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
DAY	-0.36689 0.4154 0.13478 -0.17841 -0.4005 0.20647 0.42742 1.129 -0.83981 -0.47955 0.021115 -0.18319 0.24588 -0.029048 0.29683 -0.44613 0.17493 -0.16619 -0.49573 -0.026547 0.76369 -0.2081 0.26494 0.33085 0.57039 0.12832 -0.28324 0.078652 0.3833 -0.074012 -0.56725 -0.25826 0.14013 0.11077 -0.21629 0.40637 -0.4574 0.27936 0.16717 -0.16388 -0.69184 -0.31493 0.65592 -0.0022426 -0.016975 0.10777 -0.18928 -0.77079 0.24333 -1.1467 0.12931 -0.59668 0.5235 1.0476 -0.83517 -2.6268 -0.32837 0.24767 2.1535 0.60561 -0.54019 0.99737 -0.18484 -0.47044 -0.019265 0.34195 0.31006 -0.31499 0.2999 -0.37647 -0.10041 -0.48373 -0.38982 -0.34424 -0.12195 0.58945 -0.15675 -0.33774 -1.0446 -0.037927 0.38237 -0.063733 -0.1299 0.12899 -1.4625 -0.22875 -0.3641 -0.10337 0.23737 -0.23498 0.15801 0.038339 0.013424 0.32535 -1.1755 0.049695 0.57227 0.02438 0.22106 0.43169
MONTH	0.21605 0.14269 0.21949 -0.11729 0.28479 -0.35733 0.31654 0.77597 -0.46234 0.23393 -0.13205 -0.0022117 0.25745 -0.18118 0.024437 -0.16101 -0.26382 -0.56511 -0.55455 -0.16636 0.69069 -0.2959 0.024244 1.0965 0.32032 -0.36994 -0.14221 -0.36926 -0.053476 -0.046911 0.25291 -0.31564 -0.058588 -0.15633 -0.10163 0.53182 -0.016067 0.11763 -0.25379 -0.19135 -0.49432 -0.11054 0.72709 -0.056881 -0.053099 0.017289 -0.10864 -0.97828 0.40484 -0.98943 0.49479 -0.87718 0.33356 1.0664 -0.60349 -2.5473 -0.67384 -0.35472 2.2094 0.71577 -0.20195 0.39035 -0.21362 -0.37952 -0.11612 0.48692 -0.077741 0.36762 0.19624 -0.17126 0.17745 -0.067121 -0.90418 -0.098119 -0.70355 0.50726 -0.18 0.055073 -1.6407 0.056078 0.78837 -0.17691 -0.27099 -0.059908 -1.0743 -0.43209 0.37148 0.38962 0.14638 -0.30023 0.15322 0.2522 -0.22253 -0.0267 -0.70729 0.5254 0.41836 0.46695 0.51897 -0.43816

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
YEAR	0.44234 0.48431 0.37284 -0.52861 0.21558 -0.4629 0.60307 0.71816 -0.41382 0.15157 -0.02936 -0.012905 0.24569 -0.02638 0.00028137 -0.41139 0.16784 -0.094465 -0.39723 0.25608 0.39144 -0.14293 0.1543 1.1509 0.51744 -0.4226 -0.07987 -0.77108 0.078489 -0.49301 -0.14824 0.16366 0.23525 -0.32219 -0.50613 0.68354 -0.39673 0.48081 -0.59104 -0.19323 -0.28618 -0.16291 0.48853 0.037437 0.039265 0.02585 0.47258 -1.3542 0.026895 -1.2436 -0.13284 -0.9807 0.39823 1.1715 -0.49008 -2.8411 -0.1709 -0.2184 2.0011 0.59575 -0.36505 0.7859 -0.45694 0.070966 0.18904 0.22404 0.060091 0.050271 0.82711 -0.24997 0.46051 -0.11298 -1.0912 0.14487 -0.83451 0.12452 -0.26793 0.02768 -1.4872 -0.1812 0.8862 -0.053061 -0.49827 0.31571 -1.1596 -0.18781 0.15968 -0.57221 -0.047602 -0.32081 -0.070405 0.36944 -0.42656 -0.080083 -0.87588 0.28568 0.099353 0.38253 0.47456 -0.6505

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
HOUR	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753
DAY	-0.36689 0.4154 0.13478 -0.17841 -0.4005 0.20647 0.42742 1.129 -0.83981 -0.47955 0.021115 -0.18319 0.24588 -0.029048 0.29683 -0.44613 0.17493 -0.16619 -0.49573 -0.026547 0.76369 -0.2081 0.26494 0.33085 0.57039 0.12832 -0.28324 0.078652 0.3833 -0.074012 -0.56725 -0.25826 0.14013 0.11077 -0.21629 0.40637 -0.4574 0.27936 0.16717 -0.16388 -0.69184 -0.31493 0.65592 -0.0022426 -0.016975 0.10777 -0.18928 -0.77079 0.24333 -1.1467 0.12931 -0.59668 0.5235 1.0476 -0.83517 -2.6268 -0.32837 0.24767 2.1535 0.60561 -0.54019 0.99737 -0.18484 -0.47044 -0.019265 0.34195 0.31006 -0.31499 0.2999 -0.37647 -0.10041 -0.48373 -0.38982 -0.34424 -0.12195 0.58945 -0.15675 -0.33774 -1.0446 -0.037927 0.38237 -0.063733 -0.1299 0.12899 -1.4625 -0.22875 -0.3641 -0.10337 0.23737 -0.23498 0.15801 0.038339 0.013424 0.32535 -1.1755 0.049695 0.57227 0.02438 0.22106 0.43169

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
MINUTE	0.070298 -0.50071 0.10482 -0.31218 0.10029 1.0565 0.56828 0.38087 -0.65159 -0.14332 1.2717 -0.21772 -1.1724 -0.89343 0.58873 0.31019 -0.55475 -0.17757 -0.02409 -0.40958 0.52296 0.61401 0.1969 0.15329 0.5189 0.27627 -0.51582 0.60781 0.33486 -0.70743 -1.2207 0.38203 -0.26001 0.20756 0.3182 -0.29282 -0.28068 0.40245 -0.30999 0.17556 -0.011283 -0.15302 0.27417 0.18288 0.17262 0.21983 0.036297 -0.68187 0.11478 -0.32671 0.88111 -0.19257 -0.91895 0.85209 -0.33257 -2.4006 -0.90536 0.28468 1.1754 0.046139 -0.066 0.6262 -0.03998 0.24259 0.022012 -0.46296 -0.16319 0.059018 -0.57814 -0.66455 -0.20385 0.39736 1.1141 -0.91321 0.30415 0.54347 -1.0667 -1.0229 -0.22226 0.63551 0.50154 -0.41686 -0.2657 -0.25302 -1.6779 -0.3538 -0.18444 0.95231 0.60906 -0.43678 -0.50127 0.20223 -0.95366 -0.088133 -1.4345 -0.33177 0.98009 0.17062 -0.58795 -0.86923

cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847

