random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
useless	-0.62869 -0.082053 0.39014 -0.21402 -0.47436 0.21606 0.19392 0.049813 1.2383 -0.2189 0.42699 0.17163 0.35805 -0.21417 0.27454 -0.0045184 -0.11415 0.6071 0.44009 0.31801 0.3471 0.25943 0.48032 -0.54036 0.53395 0.43239 -0.30912 0.17354 -0.17968 -0.25507 0.14938 -0.24858 -0.63112 -0.71845 0.030358 0.23133 -0.7907 -0.64843 -0.23829 -0.44977 0.071845 0.60763 -0.2069 -0.53174 -0.17006 -0.45124 0.37467 0.66275 -0.90641 -0.15199 0.67611 0.26116 0.10082 0.25473 -0.23838 -0.38696 0.26785 -0.015374 0.7871 -0.21478 0.03019 -0.0011531 -0.25649 0.081539 0.22738 -0.3267 0.75933 -0.057697 -0.29985 -0.69347 0.39235 -0.6624 0.73842 0.012773 0.056049 0.4465 -0.40206 0.75757 -0.45348 0.11714 0.52323 0.22212 -0.36697 0.10401 -1.4539 0.6556 0.26482 0.30213 -0.50927 -0.22764 -0.21039 0.12802 0.64996 0.68767 -0.24276 -0.35662 -0.12647 -0.36997 -0.088025 0.28641
Fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
nextInt	
gap	0.19975 0.47106 0.41713 0.12137 0.14917 -1.3484 0.25046 0.062577 0.53387 0.016409 -0.1278 0.30986 -0.48122 -0.16941 1.0549 -0.28662 0.3465 -0.20055 -0.22859 -0.55916 0.36307 -0.077588 -0.34602 0.23374 -0.011655 -0.29289 0.1353 -0.75816 -0.11827 -0.62008 0.045543 0.16931 0.43346 -0.61111 0.16973 0.23291 0.099357 0.41472 -0.022027 0.24606 0.13927 -0.43337 -0.25324 0.33311 -0.35113 0.10903 0.65356 0.73375 -0.25409 -0.093387 -0.042064 -0.4857 -0.69593 1.1011 0.15585 -2.4936 0.12655 -0.60026 1.0569 0.072873 -0.20193 -0.50203 0.40621 0.026051 0.23473 0.74047 0.37608 -0.25729 0.73121 0.13027 0.66642 0.7042 -0.037705 -0.17122 0.11864 0.14314 0.10672 0.20007 -0.077424 0.37024 -0.10051 0.27698 -0.014947 -0.41458 -1.304 -0.59692 -0.74111 0.0040647 0.035887 0.69598 -0.63981 0.37896 -0.89869 -0.34862 -0.76879 -0.32899 0.32276 -0.091509 0.19618 0.46072
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
pass	0.048602 -0.60629 0.59483 -0.9519 0.1234 0.30853 -0.16691 -0.082148 -0.17084 -0.55871 0.31596 0.52161 -0.58284 0.034995 0.3519 -0.052828 0.76233 0.62188 -1.0724 -0.1614 0.21883 0.21102 -0.053797 -0.2932 0.32359 -0.057006 -1.0528 -0.086575 0.22247 -0.59617 -0.56961 0.68273 0.82576 -0.24654 0.62166 -0.39565 -0.22052 0.23144 -0.37425 0.72865 -0.21615 -0.28106 0.12404 -0.12655 -0.41813 -0.12295 0.068182 -0.34277 0.1157 -0.0076017 0.45288 0.8604 -0.40198 0.51763 0.17942 -2.0985 0.10597 0.085106 1.9182 -0.25038 0.035713 0.41605 0.27815 0.076526 0.26393 0.17615 0.45815 -0.25036 -0.31242 -0.71751 -0.35722 -0.2367 0.67709 -0.52076 0.037994 -0.35136 -1.0938 0.13562 0.2558 -0.59341 0.76224 0.43309 -0.85083 -1.1748 -1.1332 -0.4034 1.4238 -0.31568 0.22843 -0.14209 -0.30952 -0.012156 -1.4325 0.15397 -1.0326 0.35816 0.37533 0.1462 0.094427 -0.67182
array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
ends	-0.0038185 0.33635 0.55346 -0.27327 0.33606 -0.12988 -0.45784 0.83058 -0.054576 -0.67135 -0.048058 0.39305 0.31684 0.36543 0.40679 0.1202 -0.31781 -0.078947 0.14686 0.12006 0.35018 -0.40897 -0.11216 0.33047 0.65876 0.27077 -0.69297 -0.4739 0.33336 -0.14165 -0.38528 0.4688 0.020638 -0.77592 -0.39413 -0.15341 -0.18064 -0.5808 -0.030556 -0.17243 -0.04568 -0.47715 0.48797 -0.17027 -0.27873 -0.47788 -0.29803 -0.16788 0.153 -0.29002 0.18669 -0.46524 0.098853 1.2667 -0.16149 -2.1203 -0.59242 -0.14545 1.2258 0.39967 -0.38528 0.48441 0.11157 -0.85283 0.21532 0.34744 0.24924 -0.022891 -0.42611 -0.2239 -0.21036 -0.42291 -0.55206 0.081359 0.28094 -0.18463 -0.25692 0.20361 -0.36026 -0.22554 -0.38733 0.12276 -0.4485 0.12015 -0.59939 0.14922 -0.43379 -0.079216 0.45424 0.24855 -0.3771 0.64973 -0.30274 0.52105 -0.047799 0.10061 0.34984 -0.01438 0.24223 0.45175
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
