width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
padChar	
width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
ensureCapacity	
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
Str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
Fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
Width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
Pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317
pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
ensure	-0.48567 -0.16408 0.0078244 0.12859 0.051747 -0.25744 -0.64299 0.19449 -0.22447 0.14474 0.068127 0.23946 0.68866 -0.17004 -0.84685 -0.3444 0.56732 0.1933 -0.78774 -0.0098035 -0.43963 -0.89933 0.30843 -0.8263 -0.5255 -0.22513 -0.29675 -0.44642 -0.44943 0.0049677 -0.27975 0.29362 -0.061681 0.4433 0.72577 -0.068258 0.44723 -0.078866 -0.77689 -0.04995 -0.4344 -0.56811 0.19801 -0.18738 -0.17365 -0.07501 -0.15471 -0.56131 -0.43465 -1.0759 -0.15886 -0.065872 -0.46711 1.0363 0.34073 -1.3696 0.39611 -0.49056 1.8848 -0.31868 -0.4977 -0.42026 -0.55018 0.077177 1.162 0.64054 -0.59669 0.037868 0.38303 -0.84718 0.59791 -0.513 0.21855 -0.30082 1.3706 0.084511 -0.58303 -0.016262 -0.62717 -0.052438 1.1302 0.26644 -0.46243 0.48104 -1.5991 0.13814 0.29744 0.43064 -0.44364 -0.061928 -0.045886 -0.21352 -0.038065 -0.25132 -0.32833 0.02267 0.35893 0.15957 0.013674 0.51368
Capacity	0.07128 0.62318 -0.078402 0.14663 -0.33865 -0.86493 -0.33849 0.79721 -0.0034217 0.54348 0.43685 -0.63678 0.20029 -0.83212 0.20071 -1.4794 -0.21772 0.8611 0.091374 -0.52467 0.16385 -0.6513 0.10618 -0.24766 0.14878 -0.64217 0.17783 0.052856 0.73116 0.45237 -0.14385 0.42966 -0.085495 -0.16324 -0.27113 0.42822 0.31663 0.51918 -0.44292 -0.036195 0.58995 -0.87484 0.12319 -0.64965 1.1613 0.090654 0.59047 -1.2979 -0.58399 -0.27503 0.030474 -0.51378 0.0096396 1.5189 0.48819 -1.5913 -0.17288 -0.73037 1.6116 -0.1848 0.50496 -0.40391 -0.28044 -0.16025 0.057933 0.20362 -0.052665 -0.52017 1.155 -0.06035 1.2626 -0.21969 0.3759 -0.18098 0.62352 0.11578 0.30484 0.061089 -0.17514 0.64193 0.88918 -0.046293 -0.22299 0.075992 -1.3209 0.51686 0.74468 -0.16206 -0.12636 0.071933 0.064835 -0.045957 0.013896 -0.33594 0.029822 0.096367 -0.1484 -0.79466 1.3997 0.4172

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
obj	0.0034765 -0.069454 0.43619 0.25725 -0.3835 0.12846 0.10806 0.29293 0.74631 -0.1552 0.19225 -0.13959 -0.048815 0.13672 -0.19708 0.26758 -0.18825 -0.046617 0.47716 0.11991 -0.61723 -0.031482 -0.1621 0.65264 0.20689 0.15617 0.28075 0.45762 -0.041541 0.23481 0.26375 0.21102 -0.35916 -0.12254 0.21836 -0.18156 0.062606 -0.4557 0.5892 -0.41867 0.10892 -0.28359 0.098512 -0.069913 -0.49462 -0.24333 0.0084211 0.22543 0.16844 0.399 0.2222 0.13372 -0.0055797 -0.39141 0.15038 0.95474 0.20278 0.092591 -0.33716 -0.2306 0.056273 -0.079844 0.051686 -0.16413 -0.0096919 -0.36964 -0.1783 -0.35503 -0.38989 0.023068 0.21184 0.025869 0.012676 0.24456 0.087685 -0.20882 -0.14851 -0.047102 0.31042 0.1918 -0.37776 -0.50974 0.34189 -0.26971 0.43425 0.14926 0.37593 0.097478 0.16 0.38659 -0.24395 0.11693 0.20412 -0.26385 0.42509 -0.76927 0.62967 0.28678 -0.37514 -0.20859
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

getNullText	
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

obj	0.0034765 -0.069454 0.43619 0.25725 -0.3835 0.12846 0.10806 0.29293 0.74631 -0.1552 0.19225 -0.13959 -0.048815 0.13672 -0.19708 0.26758 -0.18825 -0.046617 0.47716 0.11991 -0.61723 -0.031482 -0.1621 0.65264 0.20689 0.15617 0.28075 0.45762 -0.041541 0.23481 0.26375 0.21102 -0.35916 -0.12254 0.21836 -0.18156 0.062606 -0.4557 0.5892 -0.41867 0.10892 -0.28359 0.098512 -0.069913 -0.49462 -0.24333 0.0084211 0.22543 0.16844 0.399 0.2222 0.13372 -0.0055797 -0.39141 0.15038 0.95474 0.20278 0.092591 -0.33716 -0.2306 0.056273 -0.079844 0.051686 -0.16413 -0.0096919 -0.36964 -0.1783 -0.35503 -0.38989 0.023068 0.21184 0.025869 0.012676 0.24456 0.087685 -0.20882 -0.14851 -0.047102 0.31042 0.1918 -0.37776 -0.50974 0.34189 -0.26971 0.43425 0.14926 0.37593 0.097478 0.16 0.38659 -0.24395 0.11693 0.20412 -0.26385 0.42509 -0.76927 0.62967 0.28678 -0.37514 -0.20859
toString	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
strLen	
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
