Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
POSIX	-0.21316 1.176 0.23057 -0.65998 0.16574 0.14758 -0.46206 0.14345 -0.49157 0.42227 0.2097 -0.59065 0.58811 -0.52211 -0.34862 -0.18272 -0.25196 0.10612 0.35798 0.14802 -0.92638 -1.2278 0.96527 -0.017241 0.94662 -0.25813 -0.31076 0.32542 0.064209 1.0309 0.73581 -0.065363 -0.61068 -0.071921 0.69854 0.60796 -0.53511 -0.11572 1.0474 0.48556 -0.26818 -0.49787 -0.35533 0.54065 -0.15317 0.11268 0.59047 -0.10125 -0.48783 -0.18918 0.42183 0.58428 -0.0050259 -0.99892 -0.39305 0.072211 1.2473 -0.4588 0.28276 0.0084207 -0.52828 -1.2409 -0.71882 0.19558 -0.34103 -0.62029 0.021774 -0.19263 0.037533 -0.16704 -0.34388 -0.0063131 0.6518 -0.020744 -0.044503 -0.16755 -0.21008 -0.1335 0.11881 -0.3443 -0.58516 -0.63181 0.046136 0.67216 0.030179 1.5448 0.37497 -1.0118 -0.0049028 0.73906 -0.031148 0.42971 -0.4454 -0.18257 0.649 0.16952 0.36717 0.18737 -0.36242 0.62413
toString	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
variant	-0.40893 0.59297 0.49782 0.56582 -0.59562 0.041201 1.3803 -0.80239 0.42743 0.21275 -0.94283 0.044259 0.53346 0.2002 0.76095 0.62773 0.37398 -0.44931 0.44164 0.23121 0.3651 -0.70132 0.0847 0.1304 0.39444 -0.40565 -0.016019 -0.060203 -0.62933 0.77255 0.19692 1.0143 -0.7562 -0.51819 1.0676 0.23748 -0.12602 -0.23188 0.02511 0.38908 0.45965 0.21912 -0.19967 -0.13925 0.40736 0.53565 0.44409 -0.51595 -0.65712 0.13105 0.35123 0.71823 0.27819 0.52518 -0.076432 -0.99339 -0.52411 0.50294 0.088652 0.59392 0.77762 0.78828 0.27639 0.39953 0.3061 -0.16309 -1.0961 -0.3914 0.098364 -0.29226 -0.50508 -0.22217 0.53566 0.30896 0.20305 0.15785 0.23785 0.027629 -0.652 -0.17441 -0.50588 -1.2596 -0.18786 -0.03859 -0.89229 0.78118 -0.19793 -0.81609 0.00029014 0.69647 -0.21843 0.13976 -0.31977 0.26401 0.47733 -0.07827 -0.64371 -1.0811 0.70123 -0.80164
allowed	0.1594 -0.10792 -0.014938 -0.088558 -0.096873 0.55962 -0.34793 0.31627 -0.13136 -0.52468 0.43449 -0.018022 0.54741 -0.0061466 0.067107 -0.29027 0.53964 0.36516 -0.8301 0.30415 0.30998 -0.36528 0.37496 0.1723 0.23138 -0.65183 -0.46274 -0.68592 0.40603 -0.15321 -0.19801 0.74109 -0.39158 0.06649 0.12169 0.40275 0.145 0.20579 -0.50959 0.30224 -0.45185 -0.4508 -0.11882 -0.12401 0.32551 -0.71542 0.20499 -0.51653 0.2677 -0.61716 0.10402 0.30996 -0.14426 0.83387 0.47209 -1.4919 -0.22308 -0.32312 1.9751 0.73698 -0.62621 -0.12425 -0.031349 0.30471 0.79696 0.25788 0.31295 0.10884 -0.42988 -0.11799 -0.20285 -0.30833 0.051656 -0.47382 0.076275 0.094351 -0.59191 -0.41603 -0.2305 0.05172 0.8121 -0.13878 -0.56237 -0.079247 -1.3405 0.30543 0.76314 0.22019 0.17022 -0.071423 -0.22669 -0.92267 -0.2056 -0.903 -0.51999 -0.20699 -0.00018771 0.15783 0.18461 -0.34688
language	0.18519 0.34111 0.36097 0.27093 -0.031335 0.83923 -0.50534 -0.80062 0.40695 0.82488 -0.98239 -0.6354 -0.21382 0.079889 -0.29557 0.17075 0.17479 -0.74214 -0.2677 0.21074 -0.41795 0.027713 0.71123 0.2063 -0.12266 -0.80088 0.22942 0.041037 -0.56901 0.097472 -0.59139 1.0524 -0.66803 -0.70471 0.69757 -0.11137 -0.27816 0.047361 0.020305 -0.184 -1.0254 0.11297 -0.79547 0.41642 -0.2508 -0.3188 0.37044 -0.26873 -0.36185 -0.096621 -0.029956 0.67308 0.53102 0.62816 -0.11507 -1.5524 -0.30628 -0.4253 1.8887 0.3247 0.60202 0.81163 -0.46029 -1.4061 0.80229 0.2019 0.60938 0.063545 0.21925 -0.043372 -0.36648 0.61308 1.0207 -0.39014 0.1717 0.61272 -0.80342 0.71295 -1.0938 -0.50546 -0.99668 -1.6701 -0.31804 -0.62934 -2.0226 0.79405 -0.16994 -0.37627 0.57998 0.16643 0.1356 0.0943 -0.24154 0.7123 -0.4201 0.24735 -0.94449 -1.0794 0.3413 0.34704
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
country	-0.10935 0.57109 0.98214 -0.070305 0.27466 0.13901 -0.6725 0.49899 0.21726 0.57449 -0.43821 0.13026 0.25537 -0.062223 -0.52117 -0.19787 0.67209 -0.43658 -0.59177 0.063773 0.46073 0.66708 1.1919 -0.19182 -0.13415 -0.045557 0.052066 -0.37631 0.49671 0.13239 0.22187 0.12634 0.34833 0.096496 0.28304 0.26515 0.41935 0.27191 -0.78991 -0.57656 -0.97647 0.23095 0.48374 0.031668 0.33351 -0.027533 0.61034 -0.4384 0.0063261 -0.97056 -0.71083 -0.1317 -0.047665 1.1634 0.035339 -2.5317 -0.21682 0.082702 2.1301 0.59453 0.1801 0.30265 -0.12746 -0.6372 0.68515 0.51137 0.19605 0.22645 0.84234 -0.45817 0.30016 -0.28873 -0.64023 -0.034291 0.66036 -0.090798 -0.32405 0.28764 -0.9558 0.057511 1.1268 0.262 -0.23766 0.33101 -0.71519 0.037798 -0.40321 -0.11256 -0.37912 -0.43801 -0.14248 0.21925 -0.35928 -0.032169 -1.2293 0.20613 -0.20616 -0.5839 0.66622 0.22983
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

Commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
Configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
handles	-0.43609 0.36159 0.076613 -0.12115 0.5172 0.21488 -1.0752 0.52155 0.58936 0.0768 0.30425 -0.36775 0.61882 1.0133 -0.031819 0.072689 0.039316 0.04731 0.46836 -0.26994 -0.01014 -0.021615 0.028176 -0.57054 0.14894 -0.19052 -0.40979 0.067222 -0.37324 -0.65822 -0.21823 0.88193 -0.16897 0.49701 -0.082229 0.26201 0.24615 -0.15072 0.27628 0.22932 0.24112 -0.87392 0.20258 -0.51272 -0.90055 0.5285 -0.12428 -0.65926 0.17567 -0.13047 0.41034 -0.050895 -0.012491 0.31174 -0.078718 -0.40835 0.13766 -0.10221 1.3343 0.23261 0.18745 -0.054016 0.37521 -0.16932 -0.43877 -0.56394 0.5936 0.476 0.31803 0.73874 0.26847 -0.31691 0.52232 0.40322 1.0189 -0.38568 -0.68002 -0.07511 -0.20469 0.22243 0.69354 0.15541 0.13651 0.60311 -0.44609 -0.056065 -0.13779 -0.16712 -0.021823 0.0084335 0.049734 0.51489 0.026685 -0.75749 0.94616 0.32485 -0.21367 -0.010123 1.0617 0.17374
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
PropertyConverter	
toLocale	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Converter	-0.56213 0.19495 0.3908 -0.65816 0.14327 -0.53489 -0.09347 0.37388 0.57854 0.48381 0.6271 -0.14569 -0.64645 -0.16989 0.46862 -0.1362 0.41606 -0.30493 1.5755 -0.46615 -0.19925 -0.46098 -0.17065 -1.0799 1.166 -0.47263 0.7784 0.67472 -0.1329 0.14859 0.5485 1.078 0.56736 0.67783 0.95744 0.13919 -0.02819 -0.33855 -0.089055 -1.1303 0.58511 0.162 -1.3774 -0.5223 -0.28082 -0.1078 -0.36664 -0.69654 -0.24159 -0.16914 -0.54855 -0.10284 -0.64972 0.30354 0.66507 0.09769 -0.5481 -0.48455 0.038578 0.16701 0.29829 -0.38107 -0.11381 1.035 0.25158 0.36675 -0.66303 -0.5882 -0.63128 -0.29561 -0.17977 0.16671 0.83016 -0.032286 0.12205 -0.2303 0.097811 0.14755 -0.45275 0.033144 0.31058 -0.36849 -0.52001 -0.13747 0.015873 0.96257 0.8693 -0.30586 -0.49527 -0.66503 -0.27965 0.48724 -0.5496 -0.10225 -0.76376 -0.88544 1.1541 -0.36405 0.7106 -0.25452
Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914

replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
LocaleUtils	
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
