java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
borderStyle	
solid	-0.42294 0.7679 -0.069979 -0.10991 -0.028156 -0.66588 0.3341 -0.1945 -0.61681 0.052417 0.21511 -0.48314 0.1691 0.40911 0.23092 0.054899 -0.055576 0.14518 1.0058 0.35327 0.31432 0.25572 -0.51539 0.016708 -0.22588 -0.24444 -0.12765 -0.035547 -0.31205 0.18927 0.006052 0.27644 -0.43546 -0.30587 0.67147 0.066399 -0.036303 0.16098 -0.19053 0.21068 0.113 -0.63753 0.51239 0.048227 -0.020345 -0.63774 0.20021 0.16216 -0.24992 -1.1973 0.048553 -0.24289 0.075697 0.46988 0.52225 -2.349 0.37689 0.10998 1.562 0.23834 -0.58174 0.08711 -0.96163 0.68464 0.33221 0.091391 0.85145 -0.0014346 -0.16758 -0.58515 0.41961 0.49716 0.43494 0.046514 0.45154 0.12221 -0.38649 -0.30739 0.36532 0.0074784 0.44327 0.89971 -0.6903 0.20607 -0.33396 -0.33208 0.83935 0.2234 -0.40395 0.022151 -0.024744 -0.38248 -0.30787 0.42431 -0.044131 -0.11455 -0.51773 -0.46324 0.47509 0.81509
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
formatRegistry	
HashMap	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Extended	-0.12524 -0.11724 0.12168 0.55941 0.63876 0.081038 -0.1956 0.66671 -0.73126 -0.51953 -0.067695 -0.11109 0.46571 -0.23406 0.65153 -0.18328 -0.18126 0.21795 -0.17609 -0.17981 0.35061 0.11947 -0.11201 0.7147 0.18041 -0.22511 -0.45543 -0.34374 0.12294 0.13048 -0.0566 0.48923 -0.4293 0.19773 -0.30714 0.52741 0.43561 -0.30981 -0.56086 0.10851 0.24159 -0.69202 0.71195 0.28722 0.59656 -0.24248 0.33083 -0.3459 1.1322 -0.38662 -0.20569 0.045032 0.28492 0.70609 0.11806 -1.8807 0.018292 -0.7452 1.6643 0.62522 0.017738 0.19459 -0.14721 -0.085127 0.6459 0.17262 -0.42376 -0.14467 -0.22359 -0.15878 -0.32667 0.11362 0.046624 -0.54888 0.21431 0.10264 -0.44891 0.41197 -0.53701 -0.17881 0.043427 -0.062112 -0.066878 -0.013572 -1.1388 0.63415 0.053933 -0.21674 0.12216 0.30902 -0.44263 0.22125 -0.18521 -0.1561 -0.18709 -0.14009 0.08974 0.15281 0.19788 0.059406
Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
border	-0.33167 -0.91343 0.54127 0.30036 0.10173 -0.17719 -0.80403 0.55087 0.67744 0.32766 -0.87767 -0.014334 0.73121 0.67015 0.4592 0.30238 0.81043 -1.3114 -1.0329 -0.58467 1.3883 0.88898 0.68117 0.28301 -0.32699 -0.35563 0.15052 -0.74935 0.26125 -0.78064 -0.55573 -0.30416 0.64736 -0.28559 1.0949 -0.93447 0.15439 -0.56325 0.71479 0.4258 -0.22142 -0.54333 0.35079 0.069801 0.56702 0.15781 0.038199 0.031532 0.025541 -0.010453 0.40215 0.55799 0.10693 1.5883 -0.46144 -1.5572 -0.17395 -0.95496 2.0344 0.35245 -0.13443 0.43938 0.49944 -0.60888 0.83074 0.67983 0.091005 0.21252 0.34019 0.51742 0.37313 -0.7819 0.53966 -0.55915 0.4361 -0.061065 0.34573 0.85904 -0.89547 0.78682 1.2704 0.25945 0.032263 -0.16286 -0.54224 0.85009 0.14165 0.065082 -0.055991 0.10886 -0.26897 0.52134 -1.3918 0.0053689 -0.95843 0.66785 -0.16603 0.80736 0.045773 0.26222
Style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Registry	0.25895 -0.093868 0.48635 -1.0687 0.29426 0.52228 -0.44312 0.30512 0.63452 0.22238 -0.34033 -0.035162 0.14824 -0.16119 -0.262 0.38322 1.9338 0.31973 0.27169 0.22859 -0.50306 -0.58346 0.33413 -0.46158 -0.31958 -0.44032 -0.022724 -0.39665 -0.4903 -0.69233 0.87984 0.40201 0.49486 0.96249 0.80977 0.10661 -0.37159 -0.66069 -0.11817 -0.58686 0.32065 -0.020757 -0.38621 -0.39507 0.44321 -0.32724 -0.10548 -0.087958 -0.44752 -0.28995 0.52303 -0.16432 -0.12658 0.15768 0.082761 -0.2859 -0.66491 -0.65924 1.1048 0.66497 -0.039406 0.18928 0.36635 0.40418 -0.021231 0.65316 -0.66272 0.389 1.2501 -0.38471 -0.56647 0.35796 0.30181 -0.22897 0.26915 -0.060679 0.10047 -0.43663 -1.1371 -0.70812 -0.24752 -0.11644 0.44076 1.1397 -0.54632 0.55039 0.44039 -0.84397 -0.36604 0.25036 -0.18107 0.26098 0.62386 0.24769 0.80476 0.21916 0.52111 -0.38769 0.28814 -0.49049
Hash	-0.88252 -0.12418 -0.50915 -0.61184 -0.46747 0.033088 0.059368 -0.67912 0.48018 -0.092475 -0.15762 0.1766 0.22609 0.41676 -0.45314 1.0477 0.54924 0.15758 0.22261 -0.36663 0.1944 -0.25114 0.50077 -0.97814 0.28668 -0.36416 0.21721 0.4708 -0.46768 -0.64167 0.033232 0.0062449 0.12026 0.23528 0.15545 0.76532 -0.26495 0.36691 0.12734 -0.77209 0.77749 -1.2209 0.4079 -0.13835 -0.66847 0.80246 -0.75369 -0.10644 -1.0945 0.057455 0.86855 -0.59801 0.18774 0.3548 -0.53623 -0.28137 0.2966 0.29039 -0.40531 0.47117 0.36687 -0.12197 0.040233 -0.33289 0.099115 -0.18088 -0.26093 0.15019 0.16982 -1.2032 -1.1579 -0.16185 0.025689 -0.40536 -0.2368 -0.36824 -0.50927 -0.88292 -0.056552 0.32342 0.54291 -0.044108 -0.54851 -0.31144 -0.14116 0.31399 0.89707 -0.36753 -0.55084 0.24959 -0.92114 0.65016 -0.71882 0.52782 -0.13968 -1.3316 0.74159 -0.29438 0.70939 -0.13542
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277

static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
formatRegistry	
DummyFormatFactory	
DUMMY	0.34 0.61574 -0.34314 -0.31099 -0.87817 0.15148 0.24796 -0.087903 -0.45742 0.34922 0.88231 0.09286 -0.49991 0.66337 0.57868 0.31138 0.53109 0.54538 0.66038 -0.66785 0.60568 -0.18043 -0.41773 0.018302 -0.33108 -0.041451 -0.85089 0.6414 -0.53592 0.051208 0.74161 0.21583 0.18303 -0.016137 0.45387 0.041268 -0.13963 -0.22425 0.14996 0.045636 -0.31398 0.7719 0.22196 0.031115 -0.37159 0.54107 -0.18227 0.06259 -1.6612 0.46514 -0.63689 1.2255 0.18567 0.41703 -0.16036 -0.3685 -0.29623 0.35898 0.24916 -0.10268 0.69013 0.32778 0.079414 0.53853 -0.0035357 0.23433 0.41129 -0.24113 -0.35233 -0.11776 -0.30185 -0.37839 0.78505 0.20217 -0.38254 0.2365 -0.043482 -0.36082 0.097763 -0.21751 0.5746 -0.24275 -0.33415 -0.019403 -0.80656 -0.19224 0.9343 -0.13963 -0.1313 -0.43978 -0.35167 0.4871 0.28961 -0.13716 0.23467 0.49757 -0.15176 0.20773 -0.036273 -0.023373
FORMAT	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
DummyFormatFactory	
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
