commons	-0.42024 -0.44034 0.81803 0.11362 0.51578 0.61196 -0.45747 0.16095 -0.10898 -0.84055 -0.73956 -0.4049 -0.54363 0.19526 0.0099955 -0.23736 -0.19713 0.48733 -1.0105 -0.46837 -0.27296 -0.12669 0.86147 -1.8241 -0.056538 -1.4028 0.46593 0.24329 0.07413 0.54623 0.040167 0.65977 -0.26472 -0.709 0.18514 0.69382 -0.86004 0.37651 -0.0016986 -0.14099 -0.62235 -0.45885 0.33342 -0.17311 -0.12626 -0.52439 0.33222 -0.42243 0.21931 0.25855 0.20686 -0.11386 0.75834 0.28875 -0.39179 -1.0038 0.21147 -0.38986 0.50673 0.34428 0.61369 -0.3361 -0.12786 0.48813 0.79141 0.24147 0.54069 -0.24632 0.44699 -0.54036 -0.31149 0.49579 -0.11915 -0.68568 -0.92711 0.20227 -0.63558 0.24202 -0.9498 -0.32241 -0.57312 -0.17372 1.0998 -0.1412 -0.020714 -0.65538 0.85148 -0.17484 0.45969 0.076778 0.49756 -0.33245 0.079547 1.4298 -0.112 0.78493 0.85329 0.40735 0.95417 -0.94974
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
utf	
representation	-0.030987 0.5937 0.41467 0.72193 0.31209 0.5101 -0.57862 -0.13152 -0.17422 0.6119 -0.68706 -0.91689 0.603 -0.14604 0.13178 0.24644 -0.10506 0.70053 0.6069 -0.056686 -0.023093 -0.28109 0.66656 -0.68899 -0.34719 -1.1018 1.0234 0.088842 -0.21734 -0.53959 0.80518 0.32955 -0.079284 -0.33661 0.30891 -0.42252 0.35234 0.70825 -0.42504 -0.32818 -0.37699 -0.53205 0.49486 0.13602 -0.36083 -0.36309 0.067848 -0.19372 -0.24896 0.10243 -0.38062 0.071912 -0.074882 1.3117 -0.29056 -1.0966 0.47385 -0.68441 1.3078 -0.1806 -0.41387 -0.60614 -0.66817 0.020585 1.3245 -0.018904 -0.1815 0.41022 0.21016 -0.29433 -0.19708 0.044116 0.36051 -0.30562 0.63532 -0.087996 -0.34127 -0.62529 -0.51378 -0.61949 -0.5289 -0.13986 0.26373 -0.33308 -1.1063 0.35032 0.13748 -0.29543 0.95094 -0.40007 0.18851 -0.17441 -0.13946 0.30489 0.70979 -0.10758 0.0010482 -0.11609 0.090762 -0.20275
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
COUNTING	-0.2638 0.45708 0.30191 -0.13131 -0.066393 0.36983 -0.101 0.80788 -0.057972 -0.3137 0.012603 0.2895 0.4316 -0.39049 0.021434 -0.4865 -0.035003 0.44493 0.90918 0.057162 0.093891 0.45803 0.19127 -0.22723 -0.38306 -0.45615 0.3268 0.11364 0.030143 -0.13055 0.018723 -0.26211 0.03812 0.063963 -0.064029 -0.77482 -0.06537 -0.34158 0.18388 -0.26376 -0.38474 -0.43645 0.35558 -0.19034 -0.97999 -0.89192 -0.21432 -1.1387 -0.2782 -0.71637 0.15247 -0.25622 -0.11885 0.83005 -0.35428 -1.0685 0.062967 0.20256 0.73083 0.37365 -0.55813 -0.02097 0.27693 0.39216 0.069381 0.32601 -0.38847 0.12067 -0.021764 -0.10559 -0.43896 0.17513 -0.27304 -0.025736 0.36986 0.25842 -0.3804 0.074116 -0.43828 0.2513 0.45138 -0.11449 -0.66684 -0.090029 -1.3984 -0.19933 0.52744 -0.44312 -0.35793 -0.035581 -0.32552 0.49805 -0.052503 0.18212 -0.35964 -0.65555 0.23096 0.49081 0.56111 0.39493
ROD	-0.75986 -0.051043 0.070872 -1.5943 0.061162 -0.70546 -0.25248 0.29368 -0.6085 -0.35233 -0.42724 -0.63909 -0.2206 0.53126 0.11433 -0.63008 -0.5648 0.068013 -0.39447 -0.34139 0.62941 0.20275 -0.083109 -0.63098 1.1884 0.34363 -0.043077 -0.86071 0.56941 0.61043 0.21744 0.53094 0.31291 0.57109 -0.36352 -0.23454 -0.25474 0.21164 -0.40175 0.13725 0.11307 -0.79143 0.68177 -0.25516 -0.54109 -0.041102 -0.30912 -0.6871 0.2055 -0.021076 -0.0089441 -0.041264 0.1606 0.22812 0.096408 -1.0972 -0.5459 0.18245 0.4901 0.72641 -0.084435 -0.12596 0.16114 1.0175 0.48199 -0.17827 0.82289 0.52302 -0.30827 0.0015412 0.0035488 0.52439 -0.22957 0.12298 0.029576 0.068293 1.0259 0.096656 0.38829 0.84001 -0.36014 0.029563 -0.41125 -0.2704 -0.35431 0.4866 0.19657 0.080808 0.2775 -0.28359 -0.17963 0.3762 -0.4398 -0.1468 1.0241 -0.33277 -0.034519 -0.47904 0.52774 -0.34433
UNIT	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
DIGIT	-0.68567 0.36606 0.15831 0.10651 0.18209 -0.5874 -0.074762 -0.1547 -0.00018646 -0.18135 -0.76759 -0.40668 0.013359 0.54628 0.42178 0.35678 -0.27535 -0.17761 0.65639 -0.50118 0.87075 0.019465 -1.2218 0.99201 -0.076552 -0.79652 0.29955 0.070908 -0.13806 -1.0268 1.1105 -0.014885 0.32733 0.12561 0.65107 -0.12204 -0.45106 -0.48756 0.0032062 0.24667 0.16973 0.12337 0.22667 0.43786 -0.12749 -0.21846 0.62971 -1.2014 0.019379 -0.95459 -0.4587 -0.097549 -0.029672 0.40691 0.69057 -1.362 0.58493 0.40731 1.2848 0.5702 -0.74613 -0.77003 -0.35176 -0.0023426 -0.026914 0.8682 0.18026 -0.61392 0.97733 0.36123 -0.023275 0.78165 -0.24867 -0.19814 0.27065 0.19948 -0.24158 -1.2326 0.12366 -0.096961 0.65643 -0.19245 -1.128 -0.22766 -0.26634 -0.70811 0.49565 -0.89091 0.045157 0.6905 -0.89805 1.1933 -0.22874 -0.30353 -0.56868 -1.1482 0.78615 -0.56678 0.10337 -0.69042
unicode	0.81622 0.63246 -0.23207 -0.016261 0.30801 0.92965 -0.90792 -0.044447 0.92872 0.77844 -0.31998 -0.65245 -0.66778 -0.12495 0.24048 0.98132 0.10697 0.34773 0.16617 0.22756 -0.81641 -0.33054 0.26732 -0.042462 0.73971 -0.73236 -0.043872 0.1477 -0.46865 0.54705 1.1817 0.35705 -0.18927 -0.14173 1.6128 0.68969 0.66384 1.1364 -0.10696 -0.39051 0.28117 0.32677 -0.28509 1.0778 0.28243 0.98907 0.13789 0.32945 -0.56495 0.49882 0.11751 0.56025 0.54789 0.67118 0.20162 -0.55274 -0.26717 -1.4221 -0.18933 -0.36961 -0.4693 -0.30395 -0.46898 0.83087 0.39983 0.24502 -0.59887 0.80978 0.055944 0.65514 -0.2375 0.24858 -0.22178 -0.079325 0.57065 1.1143 -0.91746 1.0009 -0.14732 -0.55539 -1.1185 -0.97169 -0.18535 -0.24352 -0.69984 1.5533 0.79348 -0.889 0.76401 0.3137 -0.36468 1.5197 -0.94011 -0.19312 0.23969 -0.5297 -0.064525 -1.0333 -0.53681 0.53072
codepoint	0.54518 0.28315 -0.057012 0.75398 -0.0039617 -0.089645 -0.055882 -0.062767 0.15521 0.42568 -0.092861 0.0060932 -0.042884 -0.098734 0.094154 0.12373 -0.42547 0.54193 0.20478 0.1451 0.14944 0.34136 -0.52133 -0.3871 -0.28523 0.095814 -0.11561 0.44698 -0.17351 0.073022 0.77977 0.14762 0.50329 0.37901 0.27996 0.21194 0.031858 0.15307 -0.25034 -0.45332 0.76341 0.40282 0.22981 0.44725 0.17944 0.20782 -0.0061441 0.42986 -0.3395 0.54047 0.13838 -0.21465 0.24011 -0.22244 0.73355 0.29407 -0.16927 -0.067535 -0.38992 -0.94198 -0.28196 -0.68951 -0.092275 -0.030324 -0.30168 0.11836 0.049647 -0.22741 0.052135 0.64728 -0.21728 -0.048905 -0.1187 0.31967 -0.2384 0.03391 0.15475 0.13089 0.32979 0.0023333 -0.54236 -0.34552 0.38899 -0.079237 0.043405 0.50679 0.19297 -0.32497 0.25216 0.17398 -0.25197 0.36189 -0.10587 -0.22054 0.47029 -0.019415 0.18448 -0.1006 -0.017352 0.35177

byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
