methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
throw	0.28714 0.18645 0.11928 -0.60942 -0.8362 0.36717 -0.43402 -0.31614 -0.45435 0.10655 0.55413 0.36961 -0.14833 0.35234 -0.10849 0.24447 -0.48628 1.2228 -0.89791 -0.04093 0.40597 0.18107 0.12867 -0.099356 0.35111 0.18938 -1.0414 -0.38033 0.78081 -0.27899 -0.20924 0.60124 0.48745 0.10357 0.30439 -0.52294 -0.45195 0.10651 -0.14146 0.35586 -0.35463 -0.091452 -0.082525 -1.2279 -0.76128 -0.486 -0.10581 -0.39742 -0.57006 -0.58227 -0.065873 0.77913 0.088427 0.66186 -0.13186 -1.8943 -0.19344 0.61207 1.2846 0.48151 -0.31764 0.50761 -0.50053 0.56686 0.16712 -0.56751 0.71929 -0.40803 -0.66984 -0.48078 -0.40095 0.12559 -0.050239 0.1562 0.1925 0.59498 -0.75382 -0.016137 0.59435 0.37158 0.44248 0.49286 -0.85108 -0.77917 -0.38332 -0.49873 0.58688 0.2806 0.36538 0.023646 0.28806 -0.071067 -0.3486 -0.69111 0.057745 -0.5159 -0.23297 0.85418 0.41275 0.38107
NumberFormatException	
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

clear	-0.29682 -0.28611 0.30843 -0.010996 0.10189 -0.053817 -0.026918 0.016212 -0.035676 -0.079535 0.37351 0.42568 0.10256 -0.41418 0.19915 -0.072781 -0.043382 -0.038665 -0.44304 -0.13263 0.0092525 0.37691 -0.056952 -0.51144 -0.28683 0.085628 0.049745 -0.050572 -0.23947 -0.60375 0.22877 0.27407 -0.1469 -0.058488 0.28175 0.15109 0.362 -0.095073 -0.22085 0.45794 -0.75414 -0.28363 0.63043 -0.29018 -0.10805 -0.35174 0.32304 0.14597 -0.47128 -0.73814 0.71986 -0.23286 0.2036 1.1365 0.16713 -2.6527 0.25 -0.048865 1.6531 -0.016639 -0.16072 0.43363 -0.42383 0.03944 0.72242 -0.15014 0.16213 0.27591 -0.77843 -0.73645 -0.15067 -0.2588 0.45379 -0.74117 0.80074 -0.085694 0.013904 -0.15134 -0.69063 -0.23974 0.54569 -0.16126 -0.67772 0.087671 -1.1767 -0.5381 0.30642 0.63609 -0.24768 -0.049492 -0.19792 -0.20592 -0.682 0.36991 -0.43142 0.067581 -0.55694 -0.28979 -0.30112 0.53712
BigDecimal	
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
exists	-0.14409 0.89399 0.59514 0.56426 0.1195 0.16709 -0.071198 -0.31721 0.83704 -0.37979 0.13366 0.067835 0.70778 0.052471 0.21885 -0.096271 0.19159 0.59548 -0.035301 0.18796 -0.28653 -0.22054 -0.29827 -0.75379 -0.12353 -0.15303 0.60323 -0.45227 -0.44565 -0.13192 0.065065 0.44398 -0.11924 0.0050271 0.50183 0.30282 0.4315 -0.16173 0.032083 -0.72465 -0.27711 0.48615 -0.19931 -0.38775 0.02398 -0.67341 0.86024 0.14333 -0.63922 -0.13402 0.47529 0.13119 0.16802 0.95967 0.22915 -1.709 -0.16058 -0.73231 0.94339 0.14359 -0.44216 -0.026116 0.30698 -0.34999 1.1843 0.6618 0.43926 -0.17581 0.47688 -0.093918 0.43933 -0.18095 0.23391 0.063489 1.129 -0.29031 0.46352 -0.63977 -0.64345 0.25541 -0.202 -0.37151 -0.53272 -0.068227 -0.48736 0.61184 -0.44726 -0.58149 0.1778 0.2335 -0.35449 -0.44537 -0.24667 0.10573 0.62184 0.30783 -0.05684 -0.57081 0.021216 0.30849
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154

exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
invocations	0.20379 0.36235 0.009369 0.02693 0.06419 0.6302 -0.324 0.06717 -0.81141 0.14202 -0.31515 -0.34845 0.64197 0.31298 0.12371 -0.36758 -0.21561 0.70483 -0.36488 0.2658 -0.29203 -0.43074 -0.2601 -0.040234 0.14978 0.1732 0.19439 1.0858 -0.3515 -0.42011 0.33655 -0.4433 -0.21816 0.36196 -0.59417 0.052764 -0.20783 -0.52573 -0.32974 -0.14491 0.14363 0.53766 0.24398 0.22158 -0.19633 0.097058 0.44471 -0.14126 0.034494 -0.25194 -0.029662 0.1758 0.48356 -0.027099 0.45076 0.73783 1.0138 -0.19065 -0.11842 -0.26435 -0.4383 -0.21132 0.47623 -0.24633 -0.43935 0.048743 0.20631 -0.41948 0.039421 -0.56367 -0.60981 -0.29794 0.53252 -0.10176 -0.27466 0.23787 -0.12331 0.17045 0.19947 -0.39738 -0.082707 -0.064349 0.032961 -0.095217 -0.56493 0.42886 -0.057995 0.047846 0.25067 0.062375 -0.15431 0.7359 -0.33364 0.3213 -0.10435 -0.77218 -0.25306 0.0039905 -0.70723 0.20087
BigDecimal	
Big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154

moved	-0.14525 -0.35109 -0.24271 -0.033816 0.10984 0.024604 -0.18661 0.097345 -0.081843 0.1174 0.64248 -0.3279 0.11123 -0.22217 -0.13759 -0.59365 0.52314 0.04563 -0.71929 -0.31937 0.53239 0.78112 0.76643 0.81238 0.32506 -0.44636 -0.061012 -0.81702 0.22445 0.51058 -0.3397 0.71323 -0.2063 0.43715 -0.27384 0.092513 0.10865 -0.26501 -0.25694 0.11714 -0.59972 -1.013 -0.31337 -0.52726 0.37448 0.059976 -0.12698 0.1612 1.111 -0.54276 -0.25628 -0.046812 0.31146 1.0801 -0.34487 -2.2861 -0.71837 -0.65549 0.8738 0.46173 -0.053813 1.1366 -0.29762 -0.1779 0.4726 -0.047153 -0.11591 0.36201 -0.027457 0.94628 -0.17668 -0.30215 -0.59919 -0.72776 0.10371 -0.27761 0.0063904 0.087078 -0.17818 -0.12182 -0.22943 0.16893 -0.28593 0.20821 -0.37382 -0.29943 0.3602 -0.42423 -0.29881 -0.057871 -0.46056 -0.27421 0.23163 0.68507 -1.1406 -0.0033004 0.11194 0.44284 0.55255 -0.18037
createBigDecimal	
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
Decimal	-0.19195 1.144 -0.1454 0.42991 -0.057426 0.5401 -0.31893 -0.47685 -0.11541 0.47716 -0.687 -0.33727 -0.74722 0.2305 0.54767 0.35431 0.36071 0.68141 0.077717 -0.36148 0.90985 0.53286 -0.32725 -0.22427 0.040962 -1.1441 1.0816 0.57233 -0.45748 -0.33758 0.30068 0.60587 -0.35751 -0.5691 0.15967 -0.10464 -0.20061 -0.06724 0.16325 -1.231 -0.23069 -0.58445 0.60565 0.74231 0.25212 0.46797 0.643 -0.74247 0.42991 0.20133 0.7273 -0.075104 0.32386 0.58796 -0.30076 -0.36926 1.6789 0.37984 0.68532 0.84789 -0.76152 -0.4224 -0.33567 1.2766 0.09119 -0.14753 -0.81942 -0.18816 0.41321 -0.091138 -1.431 -0.13736 0.62573 0.073243 -0.45904 -0.36137 -0.25472 -0.56359 0.0096715 -0.14311 0.015601 -0.91925 -1.0275 -0.54412 0.0086325 0.49632 0.81913 -0.71662 0.7027 0.50961 -1.2861 2.0844 -0.41946 0.033226 -0.42124 -1.1148 0.46911 -0.36579 -1.7222 -0.0064154

