result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
Day	-0.36689 0.4154 0.13478 -0.17841 -0.4005 0.20647 0.42742 1.129 -0.83981 -0.47955 0.021115 -0.18319 0.24588 -0.029048 0.29683 -0.44613 0.17493 -0.16619 -0.49573 -0.026547 0.76369 -0.2081 0.26494 0.33085 0.57039 0.12832 -0.28324 0.078652 0.3833 -0.074012 -0.56725 -0.25826 0.14013 0.11077 -0.21629 0.40637 -0.4574 0.27936 0.16717 -0.16388 -0.69184 -0.31493 0.65592 -0.0022426 -0.016975 0.10777 -0.18928 -0.77079 0.24333 -1.1467 0.12931 -0.59668 0.5235 1.0476 -0.83517 -2.6268 -0.32837 0.24767 2.1535 0.60561 -0.54019 0.99737 -0.18484 -0.47044 -0.019265 0.34195 0.31006 -0.31499 0.2999 -0.37647 -0.10041 -0.48373 -0.38982 -0.34424 -0.12195 0.58945 -0.15675 -0.33774 -1.0446 -0.037927 0.38237 -0.063733 -0.1299 0.12899 -1.4625 -0.22875 -0.3641 -0.10337 0.23737 -0.23498 0.15801 0.038339 0.013424 0.32535 -1.1755 0.049695 0.57227 0.02438 0.22106 0.43169
Week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744
minimal	-0.62683 0.23183 -0.067142 0.5373 -0.201 -0.041782 -0.47068 0.009103 0.052259 0.32578 0.16145 -0.054725 0.22923 -0.35807 0.37302 -0.31886 -0.65193 0.22155 0.75475 0.26642 0.0085418 -0.02285 0.081942 -0.5535 -0.39196 0.17548 -0.11888 -0.59048 -0.33907 -0.71631 0.052817 -0.20146 -0.37125 0.1223 0.20389 0.051984 0.27118 0.084655 -0.3725 0.052273 0.39646 -0.022041 -0.074666 0.58111 0.6031 -0.41629 0.41382 -0.037371 -0.10595 -0.61191 0.58693 -0.17205 -0.24461 0.17076 0.54514 -1.1282 0.56726 -0.63475 1.012 0.4051 -0.069427 0.20255 -1.0473 0.22737 0.81953 -0.25543 -0.039936 -0.66029 0.61251 -0.34356 -0.51462 -0.063631 0.52512 0.31263 1.093 0.25595 0.022272 -0.31436 -0.11454 0.3678 0.2969 -0.6007 -0.19188 -0.15626 -1.2758 0.41447 0.51937 0.17307 -0.54609 -0.37704 0.12828 -0.26719 -0.11759 0.041609 0.12832 -0.034559 0.27004 -0.58904 0.65228 -0.11093
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968
Week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744

simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
program	0.36274 0.59847 0.046718 -0.57783 0.11289 -0.60304 0.63995 1.2034 -0.015173 0.60126 0.021396 0.22571 -0.056679 0.021699 -0.27349 -0.078644 0.67447 0.17866 -0.51872 0.11518 -1.3503 -0.2023 0.05661 0.1633 0.24479 0.085228 -0.31349 -0.044751 -0.80788 0.10206 -0.53625 1.4181 -0.35649 0.53081 -0.1528 0.42368 -0.38951 -0.19987 -0.53117 -0.25442 -0.4275 0.044379 -0.56254 0.83883 0.29214 -0.51916 -0.19113 -0.28228 -0.35344 -0.38172 -0.25654 -0.0015306 -0.26564 0.79088 0.39431 -2.4546 0.10446 -0.57837 2.3399 0.3104 0.23058 0.18149 0.47406 -0.62631 0.83825 0.085087 -0.22878 0.34727 0.7998 0.47967 0.55738 -0.45032 -0.63351 0.29862 -0.1206 0.27395 -0.081652 0.6922 -0.91146 -0.40607 0.33183 0.043552 -0.43528 -0.49771 -1.912 0.81813 0.25873 0.071524 -0.29914 -0.20847 -0.22392 0.25424 0.11144 0.29421 -0.28664 -0.10217 0.048601 -0.22827 0.72921 0.42886
demonstrate	0.050935 0.078877 -0.44123 0.77532 -0.1967 -0.12139 -0.46573 0.040378 -0.063786 0.33561 -0.48391 0.048561 0.32954 -0.30545 -0.72497 0.038143 0.35943 0.66229 -0.82511 -0.019245 0.0067691 -0.75789 -0.087797 -0.48167 -0.3358 -0.40462 0.20889 -0.13126 0.3386 -0.1904 -0.38054 0.41032 -0.22156 0.36838 0.41647 -0.11355 0.6121 -0.10685 -0.25326 -0.14602 -0.40582 0.17395 -0.28705 -0.038525 -0.65548 -0.55818 0.70102 -0.14964 -0.39295 -0.68092 0.20012 -0.084025 0.35247 0.81212 0.2382 -0.90201 0.35951 -0.77527 0.9319 -0.83711 -0.39839 0.61502 -0.35249 -0.15403 0.16557 0.75519 0.071627 -0.22674 -0.37858 -0.31344 0.49262 0.063385 -0.36903 -0.65998 0.56954 0.34464 0.24563 -0.26383 -0.48627 -0.068077 0.3107 0.023254 -0.33176 -0.2484 -1.1246 -0.32735 0.54867 0.56052 -0.48651 -0.094691 -0.26009 -0.25317 -0.028979 0.18009 -0.022255 -0.10943 -0.37114 -0.70643 0.40385 0.71765
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
comparing	-0.36445 0.41924 0.080052 0.6284 -0.29704 0.064744 -0.13036 -0.25251 -0.49553 0.21085 -0.19886 -0.14866 -0.14771 -0.35307 0.76608 0.6378 0.027251 -0.14479 0.27628 0.18607 -0.22896 -0.56863 -0.32215 0.19083 -0.36291 -0.48712 0.079503 -0.28874 0.020689 0.1488 0.60835 0.2319 -0.092063 0.11789 0.041814 -0.15804 -0.3766 0.16554 -0.45896 -0.51424 -0.38325 -0.051317 -0.24258 0.55879 -0.72362 0.04456 0.10106 -0.71275 -0.71489 -0.55804 0.91564 0.32245 0.55049 0.76739 -0.54272 -0.73142 0.28665 0.036766 0.31921 -0.31043 -0.40128 0.60189 0.24907 -0.26483 0.17318 0.80889 0.2816 0.39088 0.14551 0.48832 -0.30701 0.41029 -0.041535 0.1331 -0.14892 0.26622 0.17671 -0.37688 -0.42631 -0.071463 0.14956 0.30391 -0.5409 0.0014618 -0.80317 -0.34864 -0.21598 -0.30785 -0.85195 -0.28773 -0.27463 0.20741 -0.16294 -0.083898 -0.028909 -0.50258 -0.54092 -0.1237 0.40753 0.11914
SimpleDateFormat	
week	-0.1428 0.038197 0.5243 -0.43998 0.065116 -0.17529 0.43673 0.85459 -0.58619 -0.15223 -0.078494 -0.040785 0.033358 -0.31544 -0.19734 0.14097 -0.33652 -0.49646 -0.57489 -0.070677 0.5731 -0.12777 -0.05229 0.69314 0.28072 -0.2946 -0.14781 -0.24021 0.055859 0.050689 -0.043951 -0.36493 -0.19972 0.10731 -0.30899 0.56589 -0.3767 0.028393 -0.22639 -0.11031 -0.55298 -0.29535 0.43896 -0.00644 -0.35717 -0.044278 -0.07768 -0.72471 0.5131 -1.2522 0.46653 -0.71526 0.32788 0.85319 -0.54161 -2.6231 -0.513 -0.26244 2.055 0.94851 -0.51229 0.65247 -0.098867 -0.52455 -0.051452 0.3422 0.06331 0.63046 0.0060254 -0.041402 -0.16317 -0.27704 -0.81532 -0.23948 -0.63513 0.49969 -0.13177 0.18217 -1.3799 0.18881 0.77237 -0.30225 -0.51549 -0.15619 -1.2113 -0.72584 0.32968 0.41439 -0.29326 -0.32925 0.23301 0.2969 -0.35814 0.34856 -0.86306 0.51287 0.32494 0.3909 0.78097 0.36744
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112

