test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847

testCalendar	
getTime	
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
DateUtils	
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
MINUTE	0.070298 -0.50071 0.10482 -0.31218 0.10029 1.0565 0.56828 0.38087 -0.65159 -0.14332 1.2717 -0.21772 -1.1724 -0.89343 0.58873 0.31019 -0.55475 -0.17757 -0.02409 -0.40958 0.52296 0.61401 0.1969 0.15329 0.5189 0.27627 -0.51582 0.60781 0.33486 -0.70743 -1.2207 0.38203 -0.26001 0.20756 0.3182 -0.29282 -0.28068 0.40245 -0.30999 0.17556 -0.011283 -0.15302 0.27417 0.18288 0.17262 0.21983 0.036297 -0.68187 0.11478 -0.32671 0.88111 -0.19257 -0.91895 0.85209 -0.33257 -2.4006 -0.90536 0.28468 1.1754 0.046139 -0.066 0.6262 -0.03998 0.24259 0.022012 -0.46296 -0.16319 0.059018 -0.57814 -0.66455 -0.20385 0.39736 1.1141 -0.91321 0.30415 0.54347 -1.0667 -1.0229 -0.22226 0.63551 0.50154 -0.41686 -0.2657 -0.25302 -1.6779 -0.3538 -0.18444 0.95231 0.60906 -0.43678 -0.50127 0.20223 -0.95366 -0.088133 -1.4345 -0.33177 0.98009 0.17062 -0.58795 -0.86923
produces	-0.50808 0.88437 0.15517 -0.02966 0.26048 -0.22263 0.16518 0.85962 -0.039796 -0.022979 0.11058 -0.54929 0.38209 0.23917 -0.14861 0.080713 0.085228 -0.073925 1.5325 0.31406 0.081792 -0.38643 0.015477 0.1054 0.23247 0.17702 0.30626 0.14773 -0.18096 -0.10891 -0.23603 1.1184 -0.53936 -0.43322 0.060549 0.37721 0.62047 -0.61021 -0.44994 0.30852 0.37477 0.22239 -0.63362 -0.40619 0.055374 -0.39072 0.044764 -0.37612 -0.31012 -0.17515 0.12587 -0.35967 -0.34714 0.4198 -0.10696 -1.3592 -0.67201 0.20165 0.68823 -0.29947 0.96106 0.60527 0.4718 -0.54376 0.49663 -0.30427 0.60981 -0.64081 0.77705 0.070272 0.70396 0.050409 0.31607 0.73651 0.84053 0.17937 0.25776 -0.81063 -0.67874 0.56528 0.46721 0.084663 -1.234 0.46462 -0.16778 0.089495 0.59838 -0.33504 0.28647 0.39902 0.23977 0.19977 -0.38945 -0.51712 -0.29697 0.2652 -0.51595 -1.1845 1.5427 0.16834
Mon	-0.71928 0.53287 0.81982 1.0236 -0.27355 0.59103 0.10265 0.8342 -0.24538 -0.25845 0.070755 0.77848 0.1734 -0.057639 0.99435 0.10158 0.79066 -0.783 -0.81294 0.042706 -0.25872 1.0537 -0.38379 1.8648 0.33634 1.1043 0.59147 -0.20457 -0.19617 -1.0441 0.46369 -0.14336 -0.2143 -0.9066 0.21941 -0.23854 1.2373 0.1482 0.40178 0.029346 -0.67316 0.26414 -0.26033 -0.08568 -0.1459 -0.77939 -1.2256 -0.57132 0.93941 0.76809 -2.1409 -0.24319 -1.1353 -0.060903 -1.0634 0.067699 0.92138 0.43973 0.79942 0.053941 0.010515 -0.015636 -0.97897 -0.24211 -0.23865 -0.13466 0.34332 -0.89022 -0.068204 0.718 -0.91053 0.12814 -0.0055899 0.16233 -0.54583 -0.4457 0.44158 0.31734 -0.18852 -0.61418 -0.05466 -1.2186 -0.47764 -0.19346 0.34003 0.35935 0.065537 0.21771 0.51504 0.64338 0.30247 -0.39556 -0.02869 1.4718 -0.70502 -0.95355 0.22071 -1.0397 -0.43852 0.23437
Jul	-0.14504 -0.2528 -0.42973 -0.23532 0.36922 -0.47007 0.64144 -0.42123 0.34156 0.54242 0.94773 0.086569 0.045369 -0.26803 0.58545 0.6483 -0.28126 0.39314 -0.46753 0.35194 0.29707 0.11671 0.5604 1.5977 -0.060179 0.70484 0.14187 -0.21222 0.75508 -0.014565 0.71427 0.40845 0.18565 -1.4016 -1.0726 -0.32464 0.69656 -0.087216 -0.48497 -1.2072 0.031805 -0.37411 0.40308 0.056393 0.11129 -0.66563 -0.48539 0.21325 -0.054532 0.33252 -0.047262 -0.41209 -0.42872 -0.2169 -0.90133 -0.15424 0.2003 0.8317 0.14035 0.23215 -0.44443 0.33045 -1.1012 0.24338 -0.70491 0.60948 0.029198 -0.67744 -0.28528 0.12405 0.54773 0.35146 -0.40136 0.25921 -0.69458 0.2182 0.62034 0.42069 -0.069747 -1.2668 -0.15 -0.67643 -0.021636 0.57416 0.79279 -0.0019412 -0.2451 -0.085432 0.92117 1.0881 -0.58881 1.0926 0.51345 0.54773 0.093175 0.13987 0.87506 -0.37118 -0.38425 0.25448
CDT	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
Mon	-0.71928 0.53287 0.81982 1.0236 -0.27355 0.59103 0.10265 0.8342 -0.24538 -0.25845 0.070755 0.77848 0.1734 -0.057639 0.99435 0.10158 0.79066 -0.783 -0.81294 0.042706 -0.25872 1.0537 -0.38379 1.8648 0.33634 1.1043 0.59147 -0.20457 -0.19617 -1.0441 0.46369 -0.14336 -0.2143 -0.9066 0.21941 -0.23854 1.2373 0.1482 0.40178 0.029346 -0.67316 0.26414 -0.26033 -0.08568 -0.1459 -0.77939 -1.2256 -0.57132 0.93941 0.76809 -2.1409 -0.24319 -1.1353 -0.060903 -1.0634 0.067699 0.92138 0.43973 0.79942 0.053941 0.010515 -0.015636 -0.97897 -0.24211 -0.23865 -0.13466 0.34332 -0.89022 -0.068204 0.718 -0.91053 0.12814 -0.0055899 0.16233 -0.54583 -0.4457 0.44158 0.31734 -0.18852 -0.61418 -0.05466 -1.2186 -0.47764 -0.19346 0.34003 0.35935 0.065537 0.21771 0.51504 0.64338 0.30247 -0.39556 -0.02869 1.4718 -0.70502 -0.95355 0.22071 -1.0397 -0.43852 0.23437
Jul	-0.14504 -0.2528 -0.42973 -0.23532 0.36922 -0.47007 0.64144 -0.42123 0.34156 0.54242 0.94773 0.086569 0.045369 -0.26803 0.58545 0.6483 -0.28126 0.39314 -0.46753 0.35194 0.29707 0.11671 0.5604 1.5977 -0.060179 0.70484 0.14187 -0.21222 0.75508 -0.014565 0.71427 0.40845 0.18565 -1.4016 -1.0726 -0.32464 0.69656 -0.087216 -0.48497 -1.2072 0.031805 -0.37411 0.40308 0.056393 0.11129 -0.66563 -0.48539 0.21325 -0.054532 0.33252 -0.047262 -0.41209 -0.42872 -0.2169 -0.90133 -0.15424 0.2003 0.8317 0.14035 0.23215 -0.44443 0.33045 -1.1012 0.24338 -0.70491 0.60948 0.029198 -0.67744 -0.28528 0.12405 0.54773 0.35146 -0.40136 0.25921 -0.69458 0.2182 0.62034 0.42069 -0.069747 -1.2668 -0.15 -0.67643 -0.021636 0.57416 0.79279 -0.0019412 -0.2451 -0.085432 0.92117 1.0881 -0.58881 1.0926 0.51345 0.54773 0.093175 0.13987 0.87506 -0.37118 -0.38425 0.25448
CDT	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
produces	-0.50808 0.88437 0.15517 -0.02966 0.26048 -0.22263 0.16518 0.85962 -0.039796 -0.022979 0.11058 -0.54929 0.38209 0.23917 -0.14861 0.080713 0.085228 -0.073925 1.5325 0.31406 0.081792 -0.38643 0.015477 0.1054 0.23247 0.17702 0.30626 0.14773 -0.18096 -0.10891 -0.23603 1.1184 -0.53936 -0.43322 0.060549 0.37721 0.62047 -0.61021 -0.44994 0.30852 0.37477 0.22239 -0.63362 -0.40619 0.055374 -0.39072 0.044764 -0.37612 -0.31012 -0.17515 0.12587 -0.35967 -0.34714 0.4198 -0.10696 -1.3592 -0.67201 0.20165 0.68823 -0.29947 0.96106 0.60527 0.4718 -0.54376 0.49663 -0.30427 0.60981 -0.64081 0.77705 0.070272 0.70396 0.050409 0.31607 0.73651 0.84053 0.17937 0.25776 -0.81063 -0.67874 0.56528 0.46721 0.084663 -1.234 0.46462 -0.16778 0.089495 0.59838 -0.33504 0.28647 0.39902 0.23977 0.19977 -0.38945 -0.51712 -0.29697 0.2652 -0.51595 -1.1845 1.5427 0.16834
Mon	-0.71928 0.53287 0.81982 1.0236 -0.27355 0.59103 0.10265 0.8342 -0.24538 -0.25845 0.070755 0.77848 0.1734 -0.057639 0.99435 0.10158 0.79066 -0.783 -0.81294 0.042706 -0.25872 1.0537 -0.38379 1.8648 0.33634 1.1043 0.59147 -0.20457 -0.19617 -1.0441 0.46369 -0.14336 -0.2143 -0.9066 0.21941 -0.23854 1.2373 0.1482 0.40178 0.029346 -0.67316 0.26414 -0.26033 -0.08568 -0.1459 -0.77939 -1.2256 -0.57132 0.93941 0.76809 -2.1409 -0.24319 -1.1353 -0.060903 -1.0634 0.067699 0.92138 0.43973 0.79942 0.053941 0.010515 -0.015636 -0.97897 -0.24211 -0.23865 -0.13466 0.34332 -0.89022 -0.068204 0.718 -0.91053 0.12814 -0.0055899 0.16233 -0.54583 -0.4457 0.44158 0.31734 -0.18852 -0.61418 -0.05466 -1.2186 -0.47764 -0.19346 0.34003 0.35935 0.065537 0.21771 0.51504 0.64338 0.30247 -0.39556 -0.02869 1.4718 -0.70502 -0.95355 0.22071 -1.0397 -0.43852 0.23437
Jul	-0.14504 -0.2528 -0.42973 -0.23532 0.36922 -0.47007 0.64144 -0.42123 0.34156 0.54242 0.94773 0.086569 0.045369 -0.26803 0.58545 0.6483 -0.28126 0.39314 -0.46753 0.35194 0.29707 0.11671 0.5604 1.5977 -0.060179 0.70484 0.14187 -0.21222 0.75508 -0.014565 0.71427 0.40845 0.18565 -1.4016 -1.0726 -0.32464 0.69656 -0.087216 -0.48497 -1.2072 0.031805 -0.37411 0.40308 0.056393 0.11129 -0.66563 -0.48539 0.21325 -0.054532 0.33252 -0.047262 -0.41209 -0.42872 -0.2169 -0.90133 -0.15424 0.2003 0.8317 0.14035 0.23215 -0.44443 0.33045 -1.1012 0.24338 -0.70491 0.60948 0.029198 -0.67744 -0.28528 0.12405 0.54773 0.35146 -0.40136 0.25921 -0.69458 0.2182 0.62034 0.42069 -0.069747 -1.2668 -0.15 -0.67643 -0.021636 0.57416 0.79279 -0.0019412 -0.2451 -0.085432 0.92117 1.0881 -0.58881 1.0926 0.51345 0.54773 0.093175 0.13987 0.87506 -0.37118 -0.38425 0.25448
CDT	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
Mon	-0.71928 0.53287 0.81982 1.0236 -0.27355 0.59103 0.10265 0.8342 -0.24538 -0.25845 0.070755 0.77848 0.1734 -0.057639 0.99435 0.10158 0.79066 -0.783 -0.81294 0.042706 -0.25872 1.0537 -0.38379 1.8648 0.33634 1.1043 0.59147 -0.20457 -0.19617 -1.0441 0.46369 -0.14336 -0.2143 -0.9066 0.21941 -0.23854 1.2373 0.1482 0.40178 0.029346 -0.67316 0.26414 -0.26033 -0.08568 -0.1459 -0.77939 -1.2256 -0.57132 0.93941 0.76809 -2.1409 -0.24319 -1.1353 -0.060903 -1.0634 0.067699 0.92138 0.43973 0.79942 0.053941 0.010515 -0.015636 -0.97897 -0.24211 -0.23865 -0.13466 0.34332 -0.89022 -0.068204 0.718 -0.91053 0.12814 -0.0055899 0.16233 -0.54583 -0.4457 0.44158 0.31734 -0.18852 -0.61418 -0.05466 -1.2186 -0.47764 -0.19346 0.34003 0.35935 0.065537 0.21771 0.51504 0.64338 0.30247 -0.39556 -0.02869 1.4718 -0.70502 -0.95355 0.22071 -1.0397 -0.43852 0.23437
Jul	-0.14504 -0.2528 -0.42973 -0.23532 0.36922 -0.47007 0.64144 -0.42123 0.34156 0.54242 0.94773 0.086569 0.045369 -0.26803 0.58545 0.6483 -0.28126 0.39314 -0.46753 0.35194 0.29707 0.11671 0.5604 1.5977 -0.060179 0.70484 0.14187 -0.21222 0.75508 -0.014565 0.71427 0.40845 0.18565 -1.4016 -1.0726 -0.32464 0.69656 -0.087216 -0.48497 -1.2072 0.031805 -0.37411 0.40308 0.056393 0.11129 -0.66563 -0.48539 0.21325 -0.054532 0.33252 -0.047262 -0.41209 -0.42872 -0.2169 -0.90133 -0.15424 0.2003 0.8317 0.14035 0.23215 -0.44443 0.33045 -1.1012 0.24338 -0.70491 0.60948 0.029198 -0.67744 -0.28528 0.12405 0.54773 0.35146 -0.40136 0.25921 -0.69458 0.2182 0.62034 0.42069 -0.069747 -1.2668 -0.15 -0.67643 -0.021636 0.57416 0.79279 -0.0019412 -0.2451 -0.085432 0.92117 1.0881 -0.58881 1.0926 0.51345 0.54773 0.093175 0.13987 0.87506 -0.37118 -0.38425 0.25448
CDT	-0.053288 -0.39189 -0.037207 -0.1208 -1.0191 0.021372 0.3985 0.88166 0.19271 -0.70901 0.69694 -0.038035 -0.14075 -0.51621 0.10589 -0.55634 0.30221 -0.059724 0.10252 0.13211 0.097046 -0.55797 -0.21849 0.29066 1.464 0.47254 0.81185 1.2721 -0.36732 1.2196 -0.45535 0.087551 -0.020251 -0.26709 -0.43248 -0.080002 -0.46241 -0.67596 0.39375 0.29312 -0.29539 -0.27963 -0.41621 -0.090386 -0.7245 -1.0127 -0.058191 -0.0042958 -0.50212 -0.14547 0.23346 -0.51813 0.20266 0.042175 -0.24456 0.17219 0.60341 0.0074612 0.33487 -0.10968 -0.38477 0.97915 0.17806 -0.29297 -0.33768 -0.14596 -1.1577 -0.34956 0.32781 0.21021 -0.14273 -0.33429 0.1371 -0.32017 0.00095377 -0.47504 0.4905 -0.054911 -0.13399 -0.44451 -0.68204 -0.98542 -0.55931 -0.20553 0.83353 0.15745 0.35468 0.63611 0.11408 0.1412 0.62134 0.31097 -0.032995 0.92868 -0.57654 -0.034536 0.66655 -0.32316 0.45381 -0.052868
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
