chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
allowing	0.13231 -0.21134 0.24007 0.45174 0.481 0.51168 -0.67664 -0.0045792 -0.01133 -0.49662 0.19289 -0.40521 0.18351 -0.35298 0.38655 -0.33456 -0.099642 0.090109 -0.24274 0.40459 -0.06048 -0.42794 0.19855 0.068051 0.32938 -0.14969 -0.47114 -0.61845 0.15735 0.33127 -0.12387 0.4915 -0.41052 -0.2082 0.24023 -0.029529 0.27521 -0.29184 -0.64487 0.29482 -0.15379 -0.53161 0.083452 0.13606 0.060869 -0.35592 0.11275 -0.39658 -0.10827 -0.32838 0.093267 0.45892 -0.49668 0.99288 0.23501 -1.5327 0.28982 -0.42996 2.3509 0.2771 -0.56629 -0.27864 0.46672 0.50955 0.65155 0.51027 0.43934 0.30241 -0.17284 -0.29765 -0.26362 -0.1152 0.067471 -0.36466 0.17644 0.15745 -0.23485 -0.23156 -0.27435 0.018318 0.89769 -0.26137 -0.6061 0.092181 -1.1362 0.36979 0.7605 0.49066 -0.045109 -0.13156 -0.17278 -0.34983 -0.42133 -0.82198 -0.21739 -0.60213 0.028757 0.26089 0.32573 -0.50759
exponent	0.14442 0.14234 -0.22426 1.0683 0.10616 0.21893 0.099681 -0.8038 -0.83264 0.056582 -0.3384 -0.23941 -0.0079203 0.12516 -0.27996 1.106 0.21237 0.00058478 0.43148 -0.34225 -0.057935 0.2574 -0.39883 0.11085 0.46545 -0.2005 0.61561 1.1295 -0.78166 -0.12675 -0.54276 0.59413 0.44174 1.1235 -0.1181 -0.33958 0.38098 0.00838 -0.17196 -1.0007 0.18453 0.42209 0.012625 0.02831 -0.23363 -0.32681 0.71759 0.082 -0.25487 -0.65618 -0.64922 0.1928 0.79539 0.26135 -0.053502 0.5885 -0.66527 0.38942 0.74391 0.20071 0.17174 -0.12332 -0.68769 0.83954 0.62865 -0.2937 -0.25233 0.34081 1.1707 0.14418 -0.47823 0.16122 -0.017327 0.36642 0.24283 -0.48698 -0.19038 -0.046428 -0.33213 -1.2988 0.43395 0.018801 -0.10869 -0.47753 0.54223 -0.13479 -0.041632 -0.22145 0.31162 -0.62661 -0.69197 0.065374 -0.50098 0.49308 0.16981 -0.24772 0.57549 -1.7442 -0.016686 0.52291
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
foundDigit	
hasExp	
hasDecPoint	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Digit	-0.68567 0.36606 0.15831 0.10651 0.18209 -0.5874 -0.074762 -0.1547 -0.00018646 -0.18135 -0.76759 -0.40668 0.013359 0.54628 0.42178 0.35678 -0.27535 -0.17761 0.65639 -0.50118 0.87075 0.019465 -1.2218 0.99201 -0.076552 -0.79652 0.29955 0.070908 -0.13806 -1.0268 1.1105 -0.014885 0.32733 0.12561 0.65107 -0.12204 -0.45106 -0.48756 0.0032062 0.24667 0.16973 0.12337 0.22667 0.43786 -0.12749 -0.21846 0.62971 -1.2014 0.019379 -0.95459 -0.4587 -0.097549 -0.029672 0.40691 0.69057 -1.362 0.58493 0.40731 1.2848 0.5702 -0.74613 -0.77003 -0.35176 -0.0023426 -0.026914 0.8682 0.18026 -0.61392 0.97733 0.36123 -0.023275 0.78165 -0.24867 -0.19814 0.27065 0.19948 -0.24158 -1.2326 0.12366 -0.096961 0.65643 -0.19245 -1.128 -0.22766 -0.26634 -0.70811 0.49565 -0.89091 0.045157 0.6905 -0.89805 1.1933 -0.22874 -0.30353 -0.56868 -1.1482 0.78615 -0.56678 0.10337 -0.69042
Exp	-1.3057 0.59384 0.67976 0.29321 -0.062798 -0.22029 0.067875 -0.67336 -0.18905 -0.1223 0.85604 -0.35412 0.42645 0.7406 -0.14968 0.40226 0.34939 -0.038997 -0.32085 -0.1909 0.31886 0.0071175 -0.74963 0.81882 0.49952 1.2686 0.057725 -0.21255 -0.26941 -0.37784 -0.17111 -0.2329 -0.71638 0.21966 -0.64341 -1.3046 0.33206 0.11321 0.26665 1.4212 -0.20789 -1.2769 -0.92688 -0.60556 -0.1606 -0.065039 0.15705 -0.25335 0.69275 -0.28947 -0.74526 0.43081 0.39664 -0.081839 -0.95001 -0.0021338 0.66064 0.63799 -0.33872 -0.85613 -0.1125 -0.08985 0.28172 -0.8769 -0.312 1.4342 -0.51251 -0.088113 -0.34063 0.45777 -0.19637 0.19513 -0.64695 0.51809 0.26859 -0.59358 0.27592 -0.74097 -0.30702 -0.37819 -0.45215 -0.55704 0.71715 -0.014482 -0.014514 0.66595 0.032718 -0.22543 -0.54522 -0.84216 -0.67734 0.40399 0.79235 -0.39349 0.21524 -0.65212 0.79979 0.26693 0.52998 -0.16649
Digit	-0.68567 0.36606 0.15831 0.10651 0.18209 -0.5874 -0.074762 -0.1547 -0.00018646 -0.18135 -0.76759 -0.40668 0.013359 0.54628 0.42178 0.35678 -0.27535 -0.17761 0.65639 -0.50118 0.87075 0.019465 -1.2218 0.99201 -0.076552 -0.79652 0.29955 0.070908 -0.13806 -1.0268 1.1105 -0.014885 0.32733 0.12561 0.65107 -0.12204 -0.45106 -0.48756 0.0032062 0.24667 0.16973 0.12337 0.22667 0.43786 -0.12749 -0.21846 0.62971 -1.2014 0.019379 -0.95459 -0.4587 -0.097549 -0.029672 0.40691 0.69057 -1.362 0.58493 0.40731 1.2848 0.5702 -0.74613 -0.77003 -0.35176 -0.0023426 -0.026914 0.8682 0.18026 -0.61392 0.97733 0.36123 -0.023275 0.78165 -0.24867 -0.19814 0.27065 0.19948 -0.24158 -1.2326 0.12366 -0.096961 0.65643 -0.19245 -1.128 -0.22766 -0.26634 -0.70811 0.49565 -0.89091 0.045157 0.6905 -0.89805 1.1933 -0.22874 -0.30353 -0.56868 -1.1482 0.78615 -0.56678 0.10337 -0.69042
Exp	-1.3057 0.59384 0.67976 0.29321 -0.062798 -0.22029 0.067875 -0.67336 -0.18905 -0.1223 0.85604 -0.35412 0.42645 0.7406 -0.14968 0.40226 0.34939 -0.038997 -0.32085 -0.1909 0.31886 0.0071175 -0.74963 0.81882 0.49952 1.2686 0.057725 -0.21255 -0.26941 -0.37784 -0.17111 -0.2329 -0.71638 0.21966 -0.64341 -1.3046 0.33206 0.11321 0.26665 1.4212 -0.20789 -1.2769 -0.92688 -0.60556 -0.1606 -0.065039 0.15705 -0.25335 0.69275 -0.28947 -0.74526 0.43081 0.39664 -0.081839 -0.95001 -0.0021338 0.66064 0.63799 -0.33872 -0.85613 -0.1125 -0.08985 0.28172 -0.8769 -0.312 1.4342 -0.51251 -0.088113 -0.34063 0.45777 -0.19637 0.19513 -0.64695 0.51809 0.26859 -0.59358 0.27592 -0.74097 -0.30702 -0.37819 -0.45215 -0.55704 0.71715 -0.014482 -0.014514 0.66595 0.032718 -0.22543 -0.54522 -0.84216 -0.67734 0.40399 0.79235 -0.39349 0.21524 -0.65212 0.79979 0.26693 0.52998 -0.16649
Dec	-0.45169 0.014347 0.3137 -0.069907 -0.1637 -0.53752 0.57669 0.86007 -0.35233 0.14642 0.87864 -0.77407 -0.0083135 -0.17352 0.8744 0.71713 -0.059518 0.83116 -1.0231 0.16105 -0.33272 -0.72546 1.1692 1.2147 -0.11032 0.57496 0.46984 0.022836 -0.029505 0.26333 0.34614 0.10794 -0.31512 -0.64644 -0.53848 -0.2771 -0.34003 -0.24841 0.026597 0.19986 -0.090942 -0.15513 0.35818 0.18225 0.28738 -0.35357 -0.67863 0.28705 0.48593 -0.24341 -0.73662 -0.043417 -0.091082 0.13096 -1.0912 -0.54798 -0.60274 0.036366 0.35224 -0.049839 -0.80522 -0.40547 -1.2497 0.11929 0.20059 0.92592 -0.35845 0.25843 0.38958 0.5911 -0.08071 0.24192 -0.27843 -0.069679 -0.17869 -0.51512 0.48183 -0.032202 -0.74026 -0.7539 0.69424 -1.352 -0.053801 0.66834 0.53817 0.61095 -0.0022494 -0.0021932 -0.049074 1.2543 0.19632 0.75149 0.88261 0.44068 -0.25637 0.6622 0.40687 -0.35629 0.17589 -0.061067
Point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136

