Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

resume	0.015947 -0.24635 -0.38064 0.5898 -0.15396 -0.93591 0.070835 0.84931 -0.020885 -0.059856 -0.3407 0.56554 1.248 0.45451 -0.50698 -0.012864 -0.25539 -0.16225 0.051089 0.067576 -0.088305 -0.27668 0.12461 -0.021383 0.23022 0.20954 -0.90368 -0.22607 0.36363 0.25106 -1.0645 -0.040503 -0.75502 -0.3065 -0.30666 0.073471 0.25816 -1.0012 -0.52868 0.074446 -0.60483 -0.10933 0.2477 0.00084208 0.18199 -0.4246 -0.13609 -0.67734 0.61814 -1.149 0.60539 -0.0028619 -0.09751 0.78983 -0.020392 -1.3324 -0.26878 -0.53948 1.8736 0.3314 -0.67153 0.14363 -0.12035 -0.95857 0.25505 0.44285 0.35163 0.79399 -0.52296 -0.3607 0.36575 -0.78147 -0.35463 -0.7097 0.12637 0.34298 -0.58994 0.029326 -0.49082 -0.23327 0.27573 -0.22285 0.011384 0.03612 -0.33921 0.19292 0.64738 0.74061 -0.33062 0.051197 -0.35024 0.46847 -0.17113 0.16831 -0.49176 0.46659 0.62977 0.052834 0.76818 0.83871

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
sleep	-0.11599 0.24951 0.12368 0.22827 -0.98004 0.90442 -0.066431 1.0076 -0.51786 -0.89721 0.06033 0.45635 -0.12329 0.66055 0.80739 -0.22172 -0.95432 0.11728 -0.17465 -0.32144 -0.039212 -0.14716 0.0085009 -0.24536 -0.11316 0.34657 -0.19769 -0.93313 0.40368 0.45205 -0.21028 -0.12304 -0.34012 0.50079 -0.60297 0.49644 -0.27208 0.58858 0.85881 -0.33819 -0.32652 0.29935 -0.49107 -0.39022 -0.25044 -0.29198 -0.57298 0.42765 -0.19709 -1.0253 -0.34852 -0.77165 -0.099004 0.58822 1.0588 -1.4695 0.53688 0.29931 0.82281 0.37577 0.27201 1.1364 -0.20126 -0.82683 0.31855 0.9186 0.66797 -1.0364 0.39477 -0.29926 -0.61724 -0.4169 0.85496 -0.017057 -0.1772 0.22447 -0.10753 -0.57367 0.07241 0.1306 -0.097262 0.089236 -0.78651 0.84689 -1.5808 0.41704 0.54065 0.11574 -1.1971 0.57489 0.52265 -0.45176 1.0528 0.1206 0.062941 0.204 0.46638 -0.15943 0.43352 -0.19394

suspend	0.39457 -0.24363 -0.36924 0.15909 -0.67059 -0.44157 -0.77556 1.2112 0.019027 0.24986 -0.62313 0.29093 0.56095 -0.26746 -0.70891 0.22274 -0.42265 0.4861 -0.37644 0.58212 -0.32335 -0.2551 0.28148 0.19377 0.47364 0.66183 -0.54179 -0.0061102 0.73912 0.50516 -0.37968 0.0756 -1.2764 -0.020028 -0.98222 0.4507 0.57917 -1.3339 -0.998 0.24897 -0.50757 0.020048 0.75904 -0.2948 0.10824 0.15826 -0.10004 -0.63699 0.18153 -0.72338 0.0048766 0.77853 -0.55692 0.3149 -0.76844 -0.40968 0.25065 -0.52489 1.743 -0.077145 0.079552 -0.65374 -0.022283 -0.27774 0.69529 -0.038622 0.18831 1.1776 -0.31416 -0.26258 0.11516 -0.66155 -0.084022 -0.47529 -0.053462 0.058577 -0.31561 0.39495 -0.60804 -0.080114 0.42064 -0.76316 -0.39804 0.084126 -0.42085 0.26208 0.89545 1.1075 0.44998 -0.075997 -0.38017 0.13609 -0.6547 -0.22048 -0.27904 0.20013 0.42325 0.33643 0.59681 0.031076
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
getTime	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
sleep	-0.11599 0.24951 0.12368 0.22827 -0.98004 0.90442 -0.066431 1.0076 -0.51786 -0.89721 0.06033 0.45635 -0.12329 0.66055 0.80739 -0.22172 -0.95432 0.11728 -0.17465 -0.32144 -0.039212 -0.14716 0.0085009 -0.24536 -0.11316 0.34657 -0.19769 -0.93313 0.40368 0.45205 -0.21028 -0.12304 -0.34012 0.50079 -0.60297 0.49644 -0.27208 0.58858 0.85881 -0.33819 -0.32652 0.29935 -0.49107 -0.39022 -0.25044 -0.29198 -0.57298 0.42765 -0.19709 -1.0253 -0.34852 -0.77165 -0.099004 0.58822 1.0588 -1.4695 0.53688 0.29931 0.82281 0.37577 0.27201 1.1364 -0.20126 -0.82683 0.31855 0.9186 0.66797 -1.0364 0.39477 -0.29926 -0.61724 -0.4169 0.85496 -0.017057 -0.1772 0.22447 -0.10753 -0.57367 0.07241 0.1306 -0.097262 0.089236 -0.78651 0.84689 -1.5808 0.41704 0.54065 0.11574 -1.1971 0.57489 0.52265 -0.45176 1.0528 0.1206 0.062941 0.204 0.46638 -0.15943 0.43352 -0.19394
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
getTime	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
sleep	-0.11599 0.24951 0.12368 0.22827 -0.98004 0.90442 -0.066431 1.0076 -0.51786 -0.89721 0.06033 0.45635 -0.12329 0.66055 0.80739 -0.22172 -0.95432 0.11728 -0.17465 -0.32144 -0.039212 -0.14716 0.0085009 -0.24536 -0.11316 0.34657 -0.19769 -0.93313 0.40368 0.45205 -0.21028 -0.12304 -0.34012 0.50079 -0.60297 0.49644 -0.27208 0.58858 0.85881 -0.33819 -0.32652 0.29935 -0.49107 -0.39022 -0.25044 -0.29198 -0.57298 0.42765 -0.19709 -1.0253 -0.34852 -0.77165 -0.099004 0.58822 1.0588 -1.4695 0.53688 0.29931 0.82281 0.37577 0.27201 1.1364 -0.20126 -0.82683 0.31855 0.9186 0.66797 -1.0364 0.39477 -0.29926 -0.61724 -0.4169 0.85496 -0.017057 -0.1772 0.22447 -0.10753 -0.57367 0.07241 0.1306 -0.097262 0.089236 -0.78651 0.84689 -1.5808 0.41704 0.54065 0.11574 -1.1971 0.57489 0.52265 -0.45176 1.0528 0.1206 0.062941 0.204 0.46638 -0.15943 0.43352 -0.19394

Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
getTime	
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

suspend	0.39457 -0.24363 -0.36924 0.15909 -0.67059 -0.44157 -0.77556 1.2112 0.019027 0.24986 -0.62313 0.29093 0.56095 -0.26746 -0.70891 0.22274 -0.42265 0.4861 -0.37644 0.58212 -0.32335 -0.2551 0.28148 0.19377 0.47364 0.66183 -0.54179 -0.0061102 0.73912 0.50516 -0.37968 0.0756 -1.2764 -0.020028 -0.98222 0.4507 0.57917 -1.3339 -0.998 0.24897 -0.50757 0.020048 0.75904 -0.2948 0.10824 0.15826 -0.10004 -0.63699 0.18153 -0.72338 0.0048766 0.77853 -0.55692 0.3149 -0.76844 -0.40968 0.25065 -0.52489 1.743 -0.077145 0.079552 -0.65374 -0.022283 -0.27774 0.69529 -0.038622 0.18831 1.1776 -0.31416 -0.26258 0.11516 -0.66155 -0.084022 -0.47529 -0.053462 0.058577 -0.31561 0.39495 -0.60804 -0.080114 0.42064 -0.76316 -0.39804 0.084126 -0.42085 0.26208 0.89545 1.1075 0.44998 -0.075997 -0.38017 0.13609 -0.6547 -0.22048 -0.27904 0.20013 0.42325 0.33643 0.59681 0.031076
resume	0.015947 -0.24635 -0.38064 0.5898 -0.15396 -0.93591 0.070835 0.84931 -0.020885 -0.059856 -0.3407 0.56554 1.248 0.45451 -0.50698 -0.012864 -0.25539 -0.16225 0.051089 0.067576 -0.088305 -0.27668 0.12461 -0.021383 0.23022 0.20954 -0.90368 -0.22607 0.36363 0.25106 -1.0645 -0.040503 -0.75502 -0.3065 -0.30666 0.073471 0.25816 -1.0012 -0.52868 0.074446 -0.60483 -0.10933 0.2477 0.00084208 0.18199 -0.4246 -0.13609 -0.67734 0.61814 -1.149 0.60539 -0.0028619 -0.09751 0.78983 -0.020392 -1.3324 -0.26878 -0.53948 1.8736 0.3314 -0.67153 0.14363 -0.12035 -0.95857 0.25505 0.44285 0.35163 0.79399 -0.52296 -0.3607 0.36575 -0.78147 -0.35463 -0.7097 0.12637 0.34298 -0.58994 0.029326 -0.49082 -0.23327 0.27573 -0.22285 0.011384 0.03612 -0.33921 0.19292 0.64738 0.74061 -0.33062 0.051197 -0.35024 0.46847 -0.17113 0.16831 -0.49176 0.46659 0.62977 0.052834 0.76818 0.83871
pause	-0.097686 0.036851 -0.16162 0.46162 -0.3871 -0.30729 -0.49104 0.35374 0.12363 -1.0339 -0.43868 0.43447 -0.33741 -0.33107 0.53628 0.66496 -1.0874 0.04579 -0.11491 -0.0049084 0.50045 -0.14857 -0.89985 0.10083 0.27683 0.21568 -0.62365 0.44455 0.51864 -0.31951 -0.3539 -0.16185 -0.23833 -0.019524 -0.13218 0.12438 0.2935 0.011093 0.89729 -0.79516 -0.13666 0.34399 0.2881 0.42586 -0.20549 -0.3042 0.6077 -0.6763 -0.041063 -1.3819 0.18743 -0.13586 -0.31936 0.83147 0.062253 -1.1564 0.30558 -0.76797 0.52754 0.24348 0.082032 0.76213 0.17152 -0.11641 0.42999 0.21602 0.0029972 -0.3772 -0.35004 -0.13454 0.043035 -0.38982 0.095368 -0.49033 -0.32892 0.28598 -0.19541 0.072778 0.20083 -1.3029 -0.048907 -1.2037 -0.26443 0.10036 -0.68438 0.19922 0.44938 0.46703 0.13199 -0.15039 -0.0048952 0.58926 -0.27097 -0.65579 -0.48015 -0.07249 1.1735 0.13461 -0.79623 0.67778
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
counter	-0.21949 0.13278 -0.51934 0.023222 -0.026954 0.015507 -0.13637 -0.76523 -0.26065 0.55139 -0.095837 -0.62702 -0.50784 0.031603 0.39637 0.83408 -0.52107 -0.072667 -0.85774 -1.3028 0.53937 -0.11936 0.030329 -0.38259 -0.45089 0.30283 -0.034798 -0.28237 -0.39174 -0.29808 -0.15918 0.555 0.16562 0.048788 0.47607 0.22565 0.18861 -0.58337 0.55398 -0.48801 -0.28226 -0.17782 0.26094 -0.54791 0.66899 0.033229 -0.10696 -0.0011151 -0.44067 -0.6519 0.42608 1.0245 -0.084952 1.0785 0.022404 -1.4475 0.39524 -0.25331 1.5159 -0.42389 -0.084106 -0.073641 0.13001 0.069204 0.06561 -0.25404 0.5631 -0.10156 0.088905 0.071044 0.35392 -0.4517 -0.40972 -0.22966 -0.25069 -0.30657 -0.57289 0.33746 -1.1173 0.41875 0.60485 -0.19494 -0.43512 0.023271 -1.5003 -0.67171 0.15624 0.7817 -0.19973 -0.25703 0.13372 0.45848 -0.17119 -0.1298 0.05636 0.062931 0.010429 -0.056313 0.75326 0.65332
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
