key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914

Locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
subsequently	0.22045 -0.6889 -0.59699 0.21361 0.76449 0.11997 0.26221 0.24554 0.35759 0.10452 0.49507 0.068141 0.64903 0.4551 0.11513 -0.6489 0.56859 0.032471 -0.54257 -0.12545 0.094277 -0.57052 0.42134 0.01404 -0.14324 -0.40691 -0.058455 -0.21679 0.49607 0.42732 0.2047 1.0552 -0.77191 0.23926 -0.018628 -0.094835 -0.10591 -0.21116 -0.83621 -0.09898 -0.6889 -0.35814 0.16391 -0.27907 0.86323 0.21909 0.13595 -0.11813 0.82269 -0.4471 -0.044174 0.033678 0.4193 0.60654 -0.083433 -1.5522 -0.55189 -0.29395 0.51348 0.71718 0.22576 0.28013 -0.33973 0.37474 0.95422 -0.70989 -0.38883 0.37097 0.23542 0.52522 -0.034486 0.32429 0.16077 0.19304 -0.50677 -0.10433 -0.092723 0.25454 -0.7651 0.028337 -0.16356 -0.053952 -0.2651 0.1102 -1.2112 -0.49549 0.29382 -0.81758 -0.12021 0.028046 -0.48847 -1.0195 -0.07308 0.55907 -0.12331 0.24194 -0.22978 0.37599 0.017588 -0.4879
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
applied	0.072467 0.12555 -0.63035 0.71011 0.63196 -0.11725 -0.061977 0.009904 -0.17633 0.41564 -0.26225 -0.40799 0.54241 0.35641 0.19402 -0.23201 0.56552 0.40633 -0.2332 -0.46134 -0.20244 -0.01512 0.51489 0.072217 -0.0079982 -0.32552 0.35442 -0.90193 -0.32574 -0.28878 -0.04108 1.1521 -1.2714 0.22645 -0.23799 0.342 -0.033637 0.26229 -0.3998 -0.35543 -0.82027 -0.58837 -0.46167 -0.44389 -0.64437 0.048287 0.32476 0.42628 -0.23856 -0.65318 0.28947 -0.17576 0.27347 0.92516 -0.29151 -0.68217 0.29483 -0.33157 1.6451 -0.14785 0.3455 0.35429 -0.49698 0.38275 0.98391 -0.24112 -0.2191 0.20217 -0.070844 0.20336 -0.54825 0.16915 0.33583 0.50663 0.2687 -0.18927 -0.1609 -0.12452 -0.20573 -0.17531 0.48316 -0.45277 -0.92664 -0.20243 -1.1471 0.39977 0.58747 -0.53056 0.11202 -0.29133 -0.59529 -0.60629 -0.21607 0.1931 0.35168 0.49738 -0.32769 0.034313 0.46179 -0.24887

Patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
follow	-0.39956 -0.10511 0.19319 -0.067408 -0.035002 0.13624 -0.44303 0.2688 -0.55872 -0.36818 -0.040084 0.30616 0.64901 0.094585 0.033858 0.087095 -0.063221 0.19874 -0.6954 0.28369 0.15909 -0.63053 -0.23509 0.13931 -0.47856 -0.039147 -0.2357 -0.57869 0.31762 -0.024535 -0.35601 0.3597 -0.22087 -0.17301 -0.10875 0.55163 0.17188 -0.85204 -0.12321 -0.062374 -0.58602 0.059977 -0.035756 -0.17442 -0.58227 -0.084001 -0.02188 -0.037388 0.00089999 -0.96582 0.57815 0.2617 0.083951 0.60015 0.15981 -1.8124 0.037125 0.14618 1.5718 0.00073296 -0.47419 0.57865 0.16877 -0.40855 0.80404 0.32044 -0.56092 0.47234 -0.25252 -0.2642 -0.35243 -0.14831 -0.13795 -0.66132 -0.051743 -0.21054 -0.32286 -0.21279 -0.24459 -0.66257 0.33348 0.060264 -0.59405 -0.084884 -1.4389 -0.037467 -0.25729 -0.16384 -0.11398 0.048901 -0.15954 0.18824 -0.55856 -0.28211 -0.35783 -0.13682 -0.34376 -0.33967 0.21094 0.48328

