Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
nice	-0.18554 0.047152 0.34867 -0.23114 -0.26083 0.63108 0.55687 0.61622 -0.15437 -0.38381 0.12445 -0.26999 -0.29196 0.1125 0.36035 0.70689 -0.33891 -0.2695 0.17481 0.97048 0.23014 0.63168 -0.24543 -0.7289 0.32517 -0.21118 -0.80354 -0.59863 -0.10182 -0.87826 -0.80162 0.20999 0.64598 -0.38239 0.64512 0.73046 -0.19881 0.35717 0.19135 -0.43686 0.75956 -0.66431 0.34509 -1.0383 -0.50491 0.19976 -0.041208 0.16952 0.17821 -0.84249 0.21992 -0.16474 -0.24669 0.34117 -0.59713 -2.3434 0.31484 0.69668 0.53368 -0.62857 -0.197 0.52241 -1.5903 -0.16475 0.62553 -0.094116 0.0070705 0.22617 -0.45698 -0.53268 0.11573 -0.19052 0.28086 -0.5591 0.35291 0.42552 0.47334 -0.41046 0.47275 0.22753 -0.097073 -0.11809 -0.25613 -0.10689 -1.2788 -0.085504 0.20205 0.23338 -0.52939 -0.49492 0.15289 -0.31324 0.41248 -0.10425 -0.65246 0.48348 -0.54844 0.095473 -0.1142 0.32743
DateFormatUtils	
smart	-0.08706 -0.1964 -0.067622 -0.9013 -0.24381 0.073144 0.039387 0.089763 0.042802 0.45012 0.24604 -0.6907 -0.43792 -0.082675 0.25165 0.07541 -0.079691 0.56201 0.36125 0.55589 0.2074 -0.063458 0.23837 -0.74425 0.23557 0.28635 -0.038739 -0.13757 -0.64895 0.55669 -0.3608 1.3162 0.31893 -0.70143 1.2518 -0.043112 -0.51151 -0.081368 0.68091 0.0099648 0.38525 -0.281 0.10468 -0.32184 -1.1042 0.012764 0.1888 0.38127 0.34605 -0.4824 -0.40266 -0.16009 0.091864 0.22446 0.025878 -1.6144 0.46562 0.65118 1.0117 -1.0728 0.25099 0.50603 -0.47697 -0.034916 0.59036 -0.18514 0.36002 0.55441 0.094241 -0.33993 0.54758 -0.1419 0.026396 -0.41347 -0.082131 0.25167 0.61418 0.22329 -0.28775 -0.36897 0.94683 -0.12825 -0.26085 -0.086589 -1.4284 0.037142 0.25578 -0.32746 -0.3906 -0.64103 0.48423 0.83243 0.46904 -0.44237 -0.2828 0.49926 -0.51825 -0.38387 0.010377 0.34998
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
resolve	-0.085527 -0.24119 0.22501 0.9697 -0.66512 -0.37441 -0.58697 -0.34356 0.29551 0.011764 -0.26569 0.26085 0.4606 0.062981 -0.96563 -0.2449 -0.29411 0.089367 -1.0085 -0.82023 0.22153 -0.57417 0.29779 -0.30712 0.0049268 -0.026222 -0.079097 -0.028687 0.20519 0.04134 -0.19428 0.20427 -0.00088972 0.10383 -0.20782 -0.0057521 0.52169 -0.63476 0.34597 -0.032812 -0.59573 -0.065189 0.23063 -0.85919 -0.85782 0.26774 0.088884 -0.075282 -0.29474 -0.56464 0.10087 -0.24463 0.057455 1.4448 0.43849 -1.4578 0.33256 -1.0801 0.90538 -0.18843 -0.40933 0.089753 -0.50688 -0.52951 0.50896 0.12528 0.013302 0.50095 -0.18196 -0.73784 0.87021 0.11126 -0.61694 -0.54018 0.85013 0.24423 -1.0071 -0.15106 -1.0752 0.39107 0.40318 0.098171 0.38019 0.32277 -0.80417 0.35338 -0.076611 1.3617 -0.52326 -0.10955 -0.80877 0.70486 -1.2923 -0.20105 -0.11957 0.50549 0.051789 -0.39479 0.45925 0.49186
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
noformat	
public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
testFormat	
CalendarIsoMsZulu	
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
dateTime	
commonly	-0.95317 0.42463 -0.32393 0.21391 -0.1126 0.36495 0.0067491 -0.09441 0.021566 -0.26363 -0.24208 -0.57523 0.90472 0.74078 0.40152 -0.19639 0.87631 -0.054245 -0.17848 -0.13563 0.055001 -0.21094 0.18632 0.14355 -0.10265 0.074426 0.10514 -0.27992 -0.078392 0.44952 0.26123 0.80763 -0.52038 0.063404 0.92171 0.45032 0.022901 0.15032 0.18229 -0.17204 -0.0036104 -0.25142 -0.19331 -0.3322 0.25088 0.087204 0.55817 0.30666 -0.33033 -0.26363 0.19129 0.064799 0.36232 0.51735 -0.35477 -0.87143 -0.71772 -0.16674 0.55378 0.3327 -0.097857 0.73246 0.2658 -0.12442 0.72809 -0.20122 -0.099627 -0.93694 0.74141 -0.52547 -0.61541 0.078789 0.32453 0.71121 -0.11194 -0.35164 0.14122 0.14362 -0.6098 0.069421 0.059561 -0.79651 -1.1815 -0.4611 -1.7004 0.10611 0.052163 -0.53279 0.42382 0.2354 -0.65196 -0.68721 -0.13312 0.1063 -0.10591 0.33492 -1.0082 -0.91835 0.72851 -0.27165
constructed	-0.29244 0.41393 -0.75431 0.77489 0.15902 -0.22966 -0.19806 0.53519 -0.027962 0.35618 0.64722 -0.026899 0.73751 0.49915 0.82383 -0.70696 0.73028 0.71885 -0.89304 -0.7421 0.082787 0.25819 0.3656 -0.44403 0.11995 -1.3342 -0.40268 0.029908 -0.42015 0.23338 -0.13384 0.26205 0.013545 0.14016 0.39336 0.19469 -0.20343 -0.40434 0.12819 0.043681 0.47424 -0.49113 -0.055002 0.24016 0.93581 0.0036362 0.42192 0.18283 0.37709 0.35565 -0.42859 -0.18036 1.0748 0.62855 -0.19514 -1.9144 -0.53131 -0.42088 1.1491 -0.24963 -0.52787 0.53197 0.45672 0.94525 0.83757 -0.46014 0.11399 0.2213 -0.16592 -0.38855 0.21645 0.35377 0.37671 0.088453 0.43733 -0.63908 0.9692 0.77171 0.03817 0.53682 -0.34947 -0.33361 -0.61676 0.61671 -0.42962 0.90534 0.10504 -1.0537 -0.38711 0.13708 -0.27883 -0.77621 -0.29893 0.21043 0.059426 -0.26729 -0.52436 -0.90457 0.67715 -0.16297
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Iso	-0.024795 -0.23905 0.31057 0.19832 0.18534 -0.13517 -0.30823 0.70376 0.045491 0.78939 0.29547 -1.1064 0.40371 -0.48953 -0.32882 -0.37322 1.1853 0.2532 0.42682 -0.05908 -1.0552 0.079723 1.3004 0.062932 0.048239 -0.23412 0.33308 -0.2722 -0.20074 0.18919 0.39592 0.11655 -0.99629 0.69963 0.27125 0.4748 0.15586 0.19515 0.59416 -0.0053526 -0.27007 -0.31111 -0.62211 -0.0096443 0.042625 0.33652 0.10647 -0.54176 -0.7793 -0.19154 0.20288 0.46444 -0.71835 0.50612 -0.35535 -0.10379 0.61659 0.60921 0.52367 -0.13526 0.34602 -0.28265 -0.85518 0.48995 -0.33827 -1.0478 -0.68214 0.0036991 0.70679 -0.22195 -0.10043 0.83347 0.2369 0.4396 1.1537 0.072809 -0.37438 -1.0396 -0.89696 -1.0449 -0.15538 -1.454 -0.32355 -0.084784 -0.13802 1.5421 0.48505 -0.91108 0.081683 0.81629 0.24183 1.3914 -0.76983 -0.22399 0.76542 0.80317 -0.5027 -0.48078 -0.35454 -0.10341
Zulu	-0.45628 -0.20369 0.40637 -0.31657 -0.14187 1.2232 0.11863 -0.39335 -0.72095 0.20237 -1.0414 0.19173 -0.073697 0.17404 0.35792 -0.41338 0.79241 -1.0872 -0.1049 0.25706 0.90929 -1.0181 0.89394 -0.18172 -0.31227 0.089597 -0.72851 0.34982 -0.10811 -0.40598 -0.15774 -0.27739 -0.024373 -0.1094 0.42674 -0.53438 0.48327 1.2455 0.18608 -0.66221 -0.97755 0.48487 0.27751 -0.12336 -0.70348 -0.086381 0.40357 0.30338 0.18043 0.5697 -1.107 0.29268 0.60851 -0.1636 -0.28112 0.080405 -0.80545 -0.072284 0.24012 -0.34974 0.85934 -0.37011 -0.84577 0.013243 -0.49493 0.63487 -0.13978 -0.32807 0.66379 0.22817 0.59479 -0.3635 -0.1416 -0.56193 -0.26636 0.097896 -1.1485 0.26129 -0.55925 0.36302 -0.37247 -1.2182 1.5434 0.097874 -1.0786 0.70451 -0.76855 0.22133 0.57316 0.65055 0.13713 -0.028067 -0.077992 0.71605 -0.64313 -0.69624 0.11477 0.15362 -0.20503 0.26993
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

