LANG	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
loading	-0.61014 0.33185 -0.39932 -0.6764 -0.33351 -0.77878 -0.49867 0.68994 0.074414 0.54192 0.73904 -0.10498 -0.14158 -0.25734 0.8842 -0.43518 -0.19173 -0.046715 0.32345 -0.72446 0.26522 -0.30372 0.095014 -0.52882 0.49446 -0.11388 -0.90826 0.091546 0.25143 0.75611 -0.024 -0.27791 -0.098794 -0.094006 0.63845 -0.5888 0.23811 -0.14551 0.38145 -0.37186 0.23665 -0.78684 0.14481 0.57915 0.35866 0.46499 -0.26639 -0.95767 0.208 0.38153 0.28014 0.37117 -0.39345 1.1639 -0.25533 -0.27149 -0.31661 -0.24554 1.5124 0.0015311 -0.32747 -0.035297 0.14925 0.737 0.26363 0.26396 0.66728 -0.908 -0.60607 0.048235 -0.79566 -0.084797 0.79087 -0.20527 0.33096 0.63814 -0.21522 0.12815 -0.020983 -0.22463 0.30363 0.25603 -0.93495 0.60203 -0.60579 -0.070052 0.70002 -0.66341 -0.61885 -0.15337 -0.40664 0.24985 0.090258 -0.28622 0.44311 -0.44487 0.55869 0.061157 1.1933 0.39042
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
chain	0.57734 -0.44328 -0.70088 0.031208 0.13393 -0.2623 -0.33396 0.006631 -0.26357 0.25574 0.35328 -0.20243 0.74379 0.47646 0.12742 0.66524 -0.12807 -0.10228 -0.22549 -0.29031 1.2292 0.27307 -0.26026 -0.35736 -0.027083 0.65615 0.22595 -0.468 -0.24113 -0.16687 0.57093 0.48821 0.3649 -0.39515 0.70399 -0.004761 0.31537 -0.10643 0.26796 -1.0679 1.1817 0.23806 -0.26843 -0.59982 0.02758 0.95804 -0.047405 0.62099 0.41934 0.17462 0.23403 0.020986 0.0038081 0.19477 0.23081 -2.046 -0.47042 -0.12322 1.8043 0.94236 0.15288 -0.093202 1.1229 -0.012928 0.39586 0.20075 0.13042 0.31805 1.0833 -0.18925 -0.55216 0.36882 0.016819 0.35016 0.16361 -0.096748 0.4296 -0.43151 -0.58471 0.78445 0.0035772 -0.54138 -0.56943 0.89934 -0.48196 -0.51485 0.18067 -0.80453 -0.2703 -0.09286 0.42356 0.40859 -0.028764 -0.33271 -0.4503 -0.12184 0.34576 -0.62629 1.4291 0.39096
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339
leak	-0.069343 -0.28715 0.64545 -0.927 -0.11184 -0.75495 0.65155 0.13354 1.1264 0.69502 0.72595 1.2938 -0.24272 0.46538 -0.90956 -0.10633 0.037714 -0.083111 0.098483 -0.3575 -0.26403 -0.22322 -0.48899 0.11572 -0.22691 0.13052 -0.65515 0.95445 0.40483 0.32381 0.34056 -0.35017 -0.12116 0.32344 -0.56075 -0.25205 -0.34816 -0.50318 0.57494 1.1617 -0.26117 -0.44646 -0.42805 -0.046321 0.21058 0.58264 0.11249 -0.48089 0.038499 -0.75133 1.1224 0.34059 -0.076938 0.75135 -0.80089 -1.2018 -0.21424 -0.67666 0.94848 0.78307 -0.58759 0.82721 0.48027 0.33334 1.6148 0.17848 0.8929 -0.74525 -0.087162 -0.16983 -0.063362 0.37069 0.1728 0.13644 0.03497 0.0026433 1.1629 -0.57828 -0.22773 0.51633 0.57857 -0.088792 -0.61528 0.23592 -0.39933 -0.012129 1.1604 0.85352 -0.38026 -0.49445 0.44658 0.10958 -0.88646 -0.14435 1.036 0.3899 0.31345 -0.090724 -0.26935 -0.55537
web	-0.28771 0.040343 -0.17981 -0.87136 1.0818 0.2616 -0.34209 -0.58544 0.71001 0.031773 0.62295 -0.23325 0.33404 -1.0701 -0.037406 0.51141 0.71532 -0.26646 -0.27841 0.75021 -0.65367 -0.092784 0.092977 0.42076 0.19878 -0.45588 0.012684 0.46597 -0.74541 -0.29903 0.46508 1.1452 -0.16956 -0.040844 0.87047 0.25074 -0.95495 -0.29667 -0.064417 -0.0007189 -0.029676 0.43128 -0.66776 -0.0079854 -0.7223 -0.36435 -0.63926 -0.12461 0.74773 -0.033642 0.7368 0.22278 0.046522 0.39713 -0.29758 -2.0173 -0.20648 0.33742 2.4243 0.28224 -0.64936 0.63153 0.31943 -0.6054 0.78325 0.3784 0.48971 -0.076332 0.90219 -0.0085366 0.097902 0.33472 0.1191 -0.81045 -0.49685 -0.094225 0.46478 0.095197 -0.83325 -0.16783 0.39707 -0.4456 -0.38178 0.022273 -1.163 -0.079993 0.23361 0.021073 -0.24729 0.086145 0.33563 0.91965 0.90263 -0.28867 0.25681 -0.17129 -0.3346 -0.68653 1.098 0.7118
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
reload	-0.428 -0.02973 -0.30412 0.081664 -0.42393 0.15807 0.11832 0.0040702 0.89571 0.55072 0.69571 0.51779 -0.65971 -0.66822 0.34777 -0.11182 -0.069077 0.5092 -0.41222 -0.71476 0.72624 -0.17552 -0.96974 0.17904 0.31281 0.39686 -0.95568 -0.10158 0.67171 0.35016 -0.15415 0.49038 -0.59549 0.64313 0.030622 -0.46112 -0.056056 -0.92639 0.21571 -0.39045 0.18553 0.19468 -0.21072 0.43509 -0.24245 0.42567 -0.1602 -0.66576 -0.011631 -0.0096009 -0.30345 0.53772 -0.74438 0.37951 0.17836 0.24586 0.13017 0.039608 -0.39097 0.086716 -0.34376 0.56607 -0.32395 0.56817 0.23549 0.12065 0.44269 -0.30049 0.025165 0.17631 -0.29328 0.10005 0.47339 -0.29837 -0.2881 0.47671 -0.64127 -0.032487 0.2611 -0.37033 0.11783 -0.12711 -0.4383 0.25504 0.25489 0.52399 0.71296 -0.08526 -0.36856 0.62097 -0.78673 0.86547 0.82033 -0.41673 -0.080152 -0.47261 0.31083 0.36103 -0.0041387 0.51348

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
markmail	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
uetw	
fdrsqgbh	
info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035

