Mutable	0.12965 0.59465 0.31543 0.16388 0.018147 0.29556 -0.51191 -0.041163 0.48761 0.36365 -0.1478 -0.16614 0.1836 -0.26834 0.64311 0.24784 0.37819 0.47956 0.84729 -0.30354 -0.49934 -0.46875 0.094112 0.046828 0.025 -0.25812 0.28418 0.41322 -0.59698 0.48897 -0.083216 -0.39169 -0.53248 -0.25986 0.13085 -0.40157 -0.13441 -0.42397 0.026271 -0.032839 0.42737 -0.15993 0.16732 0.18815 -0.17813 0.30311 0.58182 0.65213 0.19301 0.29988 0.36743 -0.47104 0.55618 0.033293 0.27148 0.6826 0.51983 0.6432 -0.36286 -0.34431 -0.064607 -0.069924 -0.11611 -0.13469 0.4407 0.12 0.33464 -0.028974 0.27712 -0.45132 0.10759 -0.6022 0.39873 0.16521 0.15415 -0.11143 0.026577 -0.74649 0.24339 -0.31465 -0.2258 -0.17271 -0.097364 0.091297 0.18896 0.16811 0.27556 0.17785 -0.42465 -0.24064 -0.34958 0.49173 0.27569 -0.41533 0.19761 -0.33552 -0.2993 -0.3001 -0.60749 0.04487
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
Start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
toInstant	
getMillis	
Instant	0.19143 -0.12392 0.51921 0.23148 0.39458 0.51717 0.77786 -0.93481 0.71344 -0.55337 -0.30618 -0.44559 -0.44993 -0.19655 0.71178 -0.10366 0.65099 0.25738 0.21285 0.626 -0.4306 0.50812 0.03827 -0.012542 0.33099 0.3553 0.36499 0.83262 -0.32868 -0.43877 0.57073 0.92202 -0.68322 0.30845 0.55179 -0.23113 0.051585 0.13066 -0.38097 -0.17141 -0.11316 0.028982 -0.2453 -1.0782 0.15647 0.090782 -0.40493 -0.3698 0.72222 -1.0276 0.029505 0.066315 -0.12668 0.25645 0.28231 -1.49 0.074062 0.11716 1.4301 -0.42284 -0.28673 0.53983 -0.39376 -0.13516 0.69378 -0.37066 0.20891 -0.5916 0.34286 -0.26878 -0.40003 0.19468 0.6747 -0.14924 -0.18267 0.92268 0.15053 -0.7339 -0.14848 -0.33533 0.97125 -0.58084 -0.009117 0.014026 -0.86251 -0.25795 0.67807 -0.34654 -0.30209 -0.40181 0.62574 1.1076 -0.087982 -0.25737 0.20268 -1.3523 0.39685 0.27507 0.11269 0.99553
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
addHours	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
addHours	
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
toInstant	
getMillis	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234
Instant	0.19143 -0.12392 0.51921 0.23148 0.39458 0.51717 0.77786 -0.93481 0.71344 -0.55337 -0.30618 -0.44559 -0.44993 -0.19655 0.71178 -0.10366 0.65099 0.25738 0.21285 0.626 -0.4306 0.50812 0.03827 -0.012542 0.33099 0.3553 0.36499 0.83262 -0.32868 -0.43877 0.57073 0.92202 -0.68322 0.30845 0.55179 -0.23113 0.051585 0.13066 -0.38097 -0.17141 -0.11316 0.028982 -0.2453 -1.0782 0.15647 0.090782 -0.40493 -0.3698 0.72222 -1.0276 0.029505 0.066315 -0.12668 0.25645 0.28231 -1.49 0.074062 0.11716 1.4301 -0.42284 -0.28673 0.53983 -0.39376 -0.13516 0.69378 -0.37066 0.20891 -0.5916 0.34286 -0.26878 -0.40003 0.19468 0.6747 -0.14924 -0.18267 0.92268 0.15053 -0.7339 -0.14848 -0.33533 0.97125 -0.58084 -0.009117 0.014026 -0.86251 -0.25795 0.67807 -0.34654 -0.30209 -0.40181 0.62574 1.1076 -0.087982 -0.25737 0.20268 -1.3523 0.39685 0.27507 0.11269 0.99553
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
addHours	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
addHours	
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
