
CompilationUnit	
JavaElement	
getElementInfo	
IProgressMonitor	
Compilation	-0.12988281 -0.067871094 -0.29882812 0.28515625 0.123535156 -0.072265625 -0.05029297 -0.33398438 0.045654297 0.22167969 -0.07714844 0.11816406 0.12109375 0.22949219 -0.08203125 -0.17285156 0.2890625 0.0703125 -0.31835938 -0.19042969 0.12988281 0.09423828 -0.15917969 0.0014343262 -0.15429688 -0.1015625 0.22460938 -0.171875 -0.0014877319 -0.16601562 0.14160156 0.265625 -0.114746094 -0.03857422 -0.27929688 -0.021240234 0.1796875 -0.14355469 0.08886719 0.18066406 0.12695312 -0.09423828 0.056640625 0.076171875 0.20507812 -0.4453125 -0.34765625 -0.27929688 -0.21777344 0.060546875 -0.27539062 -0.10546875 0.296875 -0.027832031 0.28125 0.43359375 0.055419922 0.083984375 0.06982422 -0.052490234 0.030151367 0.26953125 0.21777344 0.08935547 -0.1328125 -0.10498047 0.0051879883 -0.16113281 0.39257812 -0.13574219 -0.07128906 -0.13574219 0.17382812 -0.14550781 -0.07128906 0.041992188 0.1796875 0.025634766 -0.05053711 -0.15625 -0.14453125 -0.09375 0.17285156 -0.25390625 0.019042969 -0.21582031 0.20507812 0.078125 0.24707031 0.2734375 -0.20410156 -0.27734375 0.34960938 0.203125 0.08105469 0.02722168 0.14648438 0.05419922 0.033691406 -0.14550781 -0.11816406 0.08691406 -0.1484375 0.019897461 -0.037353516 0.11425781 -0.020507812 0.030883789 0.0052490234 0.048095703 -0.123535156 0.107910156 0.34375 -0.1015625 0.020385742 0.072265625 -0.18261719 0.11425781 0.24902344 -0.1640625 -0.16210938 0.12890625 -0.140625 0.24902344 -0.029785156 -0.048828125 -0.29296875 -0.079589844 -0.453125 -0.3125 0.28320312 -0.21679688 0.55078125 0.041748047 -0.29296875 0.10986328 -0.07080078 -0.3046875 0.10253906 0.14550781 -0.076660156 0.32421875 -0.088378906 0.37695312 -0.04248047 -0.099121094 0.35742188 0.44726562 -0.103027344 0.05053711 -0.06347656 -0.31445312 0.34765625 0.2578125 0.41992188 -0.33007812 -0.123046875 0.13085938 -0.123535156 -0.4140625 -0.02355957 0.17675781 -0.04296875 0.09716797 0.078125 0.048583984 0.55859375 0.080078125 0.049804688 -0.053222656 0.22460938 -0.075683594 0.13378906 -0.36328125 0.25 0.25585938 -0.010986328 -0.31835938 0.18359375 -0.09716797 -0.27148438 -0.28710938 -0.043945312 0.12890625 -0.11230469 0.23535156 -0.036376953 0.095214844 0.072753906 0.26367188 -0.20214844 -0.06347656 -0.12890625 -0.01965332 -0.30859375 -0.08154297 0.296875 -0.11425781 -0.16503906 -0.1015625 0.08251953 0.51171875 -0.296875 0.17382812 0.13476562 0.13476562 0.087402344 0.09277344 0.12158203 0.39257812 0.014892578 0.012634277 -0.052246094 0.106933594 -0.03149414 -0.004638672 0.24023438 -0.17480469 0.296875 -0.015380859 -0.16503906 0.022460938 0.03930664 0.027709961 -0.03173828 -0.12792969 -0.25 0.1875 -0.061279297 0.16015625 0.09277344 0.1875 -0.41796875 -0.067871094 0.09863281 -0.034179688 -0.06640625 -0.23730469 0.061523438 -0.14355469 -0.17089844 0.20410156 0.18652344 -0.20117188 -0.125 -0.17578125 -0.09472656 0.5703125 -0.20605469 0.06201172 0.12695312 0.296875 -0.12060547 -0.099121094 0.33203125 0.14257812 -0.28125 -0.12158203 0.18066406 -0.21191406 0.375 -0.022827148 0.29101562 -0.50390625 -0.092285156 -0.0069274902 -0.3828125 0.10986328 0.12451172 -0.23828125 -0.014404297 -0.009033203 0.24707031 0.32617188 0.30273438 0.41796875 0.068359375 -0.28515625 -0.125 0.079589844 -0.27929688 -0.09082031 -0.09863281 -0.012023926 0.12011719 -0.13378906 0.031982422 0.027954102 0.17089844 0.022705078 0.23339844 0.02709961 -0.19433594 0.25195312 -0.017211914 -0.08984375 -0.14257812 -0.13964844 -0.034179688 -0.22851562
Unit	-0.3828125 -0.21972656 0.11767578 0.017700195 -0.18652344 0.2109375 -0.16113281 -0.009155273 -0.030273438 -0.08203125 0.12451172 0.08642578 0.10205078 -0.08544922 -0.41992188 0.005126953 -0.14550781 -0.21386719 0.10546875 -0.20507812 0.06298828 -0.056884766 -0.100097656 0.021484375 -0.17382812 -0.27148438 -0.31054688 -0.13574219 -0.32617188 0.123046875 -0.020996094 -0.1484375 -0.036865234 -0.2421875 -0.053955078 0.0703125 -0.04663086 0.01171875 -0.09863281 0.21484375 0.01184082 -0.078125 -0.42773438 -0.040039062 -0.13867188 -0.13476562 0.111328125 -0.018920898 0.20703125 -0.046142578 -0.16796875 -0.11035156 0.38671875 0.095214844 -0.0042419434 0.09326172 -0.23046875 -0.08203125 0.14941406 -0.08642578 0.19140625 0.28125 -0.31054688 -0.22167969 0.17871094 -0.110839844 -0.17871094 -0.107910156 -0.018188477 -0.24804688 -0.02734375 0.049072266 -0.015014648 0.019042969 0.19433594 -0.10839844 -0.016113281 -0.17578125 0.05493164 -0.012390137 0.087890625 -0.012451172 0.10839844 -0.0017318726 -0.25195312 -0.14257812 -0.10595703 -0.068847656 0.2890625 0.08203125 0.18457031 0.13574219 0.053466797 0.06689453 -0.01977539 0.33789062 0.17675781 -0.033935547 0.2890625 -0.09814453 0.45703125 -0.3203125 -0.14453125 -0.17675781 0.09765625 0.07910156 0.20605469 0.15527344 -0.107421875 -0.09814453 -0.18066406 -0.18164062 -0.12060547 0.064941406 0.14453125 0.22363281 0.06591797 -0.08544922 0.10644531 -0.28515625 -0.034423828 0.0018615723 -0.31054688 0.22753906 -0.11767578 -0.024414062 -0.16601562 -0.06347656 0.15429688 0.15039062 0.32226562 -0.17285156 0.043701172 0.011413574 -0.28515625 -0.23828125 0.037353516 -0.23535156 -0.22949219 0.07714844 0.037353516 0.08642578 0.17382812 0.23046875 -0.22753906 0.06640625 0.296875 0.10546875 -0.18066406 -0.19726562 0.05102539 -0.05908203 0.22167969 0.27734375 0.18554688 0.18554688 -0.10107422 -0.068847656 0.17773438 0.0107421875 0.2421875 0.3203125 -0.038085938 -0.15136719 -0.12792969 0.060302734 -0.17285156 0.2734375 -0.029052734 0.234375 0.13964844 -0.33203125 -0.05053711 -0.296875 -0.068847656 -0.12890625 0.51953125 0.25585938 -0.07910156 0.13769531 0.06738281 0.008972168 -0.015258789 0.19335938 -0.20117188 -0.061279297 0.21191406 0.096191406 -0.123535156 -0.017700195 0.014160156 -0.11621094 0.10546875 -0.123535156 -0.24609375 0.04248047 0.022583008 0.020751953 0.12109375 0.040527344 -0.020996094 0.06591797 -0.018066406 0.0703125 0.19824219 -0.015563965 0.06591797 0.29296875 0.19238281 -0.076660156 -0.021240234 -0.12011719 -0.36328125 0.12060547 -0.024414062 0.16210938 -0.03112793 -0.11035156 -0.23632812 0.06738281 -0.31640625 0.43359375 -0.1328125 -0.02746582 0.09423828 0.080566406 -0.19433594 0.019897461 0.25976562 -0.25 -0.14648438 0.25 -0.22460938 -0.23339844 -0.10253906 0.021484375 -0.17578125 0.125 0.28710938 0.16015625 0.20410156 0.10644531 -0.052246094 -0.014282227 0.009399414 -0.088378906 -0.23339844 0.034179688 0.046142578 0.21386719 0.06591797 0.4140625 -0.10498047 0.037841797 0.12792969 0.17871094 0.010253906 -0.20410156 0.09716797 -0.21875 0.10205078 -0.10498047 -0.16308594 0.40429688 0.07714844 -0.078125 -0.076171875 -0.13964844 -0.07714844 -0.008239746 0.045654297 -0.33398438 -0.080566406 0.19726562 0.033203125 -0.13378906 0.45117188 0.09423828 -0.28710938 -0.15429688 -0.09033203 0.045410156 0.328125 -0.13085938 0.390625 0.16992188 0.029174805 0.1875 0.20507812 -0.0390625 -0.08154297 0.006591797 -0.1875 0.24707031 -0.21191406 -0.13769531 -0.40625 -0.1953125 0.10595703 0.119628906
Java	0.22167969 -0.40039062 -0.328125 0.265625 -0.296875 0.103515625 0.111816406 0.1875 -0.19042969 0.375 0.0033416748 0.122558594 0.17773438 -0.33007812 -0.18847656 0.049072266 -0.13671875 -0.063964844 -0.15136719 0.005706787 -0.0546875 -0.12988281 -0.008422852 0.15332031 0.14355469 -0.14160156 0.12158203 0.29882812 0.11767578 -0.3125 0.07714844 0.041748047 -0.11669922 -0.25585938 0.010925293 -0.104003906 -0.15527344 0.30273438 0.0010604858 0.1953125 0.19335938 0.014465332 -0.22949219 0.10205078 0.0027313232 0.010437012 -0.28515625 -0.31640625 0.02758789 0.24902344 0.32226562 -0.19726562 -0.03149414 -0.096191406 -0.43554688 0.51171875 0.04296875 -0.028320312 -0.16210938 -0.37109375 0.08544922 -0.21875 0.20507812 0.044921875 0.20507812 0.08154297 0.2109375 0.0146484375 -0.18457031 0.0012741089 -0.060302734 -0.10839844 -0.16210938 -0.044677734 -0.13085938 -0.40039062 0.49023438 -0.39453125 0.1640625 0.16894531 -0.060546875 0.03540039 -0.47851562 0.061035156 0.118652344 -0.21875 0.2578125 0.16699219 0.079589844 0.13671875 0.01171875 -0.17480469 0.06738281 -0.17480469 -0.14453125 0.16699219 0.046142578 0.088378906 0.36914062 -0.100097656 -0.19433594 -0.21972656 0.11035156 0.27929688 0.025268555 0.05810547 0.1484375 -0.20507812 -0.1953125 0.29492188 0.060302734 -0.15234375 0.028930664 -0.036865234 -0.04272461 0.18261719 -0.107421875 -0.23339844 0.15429688 -0.22558594 -0.16113281 0.07373047 -0.18359375 -0.14550781 0.0625 -0.08642578 -0.55078125 -0.080566406 -0.21972656 -0.23144531 -0.14257812 -0.06933594 0.078125 0.14355469 -0.099121094 -0.038330078 0.21289062 -0.10107422 0.12011719 0.09863281 -0.057128906 -0.21484375 -0.08935547 -0.0154418945 0.0703125 0.2265625 0.14746094 0.13574219 -0.14941406 -0.25 -0.11816406 -0.15820312 -0.30273438 -0.23925781 0.0010299683 -0.40039062 -0.22460938 -0.119140625 0.087402344 -0.03466797 -0.13378906 -0.30664062 -0.3671875 0.17382812 0.06591797 0.16601562 0.091308594 0.31054688 -0.22167969 -0.09375 -0.13964844 0.390625 -0.18457031 -0.54296875 0.103515625 0.03540039 0.45117188 -0.1484375 -0.024902344 -0.24414062 0.08105469 -0.12695312 0.0095825195 -0.21582031 0.21289062 0.34375 -0.048095703 0.23046875 0.49023438 -0.45898438 -0.17871094 -0.23242188 0.1328125 0.029296875 -0.2421875 0.25 -0.09814453 -0.036865234 -0.27148438 -0.14160156 -0.22558594 -0.020385742 0.1640625 0.20410156 -0.29492188 0.080566406 0.24121094 -0.10205078 -0.08105469 0.029418945 -0.41992188 -0.046875 0.16894531 0.43164062 -0.19628906 -0.18164062 -0.036376953 0.060302734 -0.41796875 -0.38085938 -0.008666992 -0.05493164 -0.05126953 -0.21484375 0.0115356445 0.076171875 -0.42578125 0.2734375 0.22460938 -0.18652344 -0.04711914 -0.203125 -0.034179688 -0.29492188 -0.080566406 -0.096191406 0.0030517578 0.0625 0.44335938 -0.0057373047 -0.032470703 -0.26757812 0.030273438 -0.095214844 -0.12402344 -0.640625 0.11230469 -0.050048828 0.31054688 -0.53125 -0.20898438 0.5859375 0.095703125 -0.072753906 0.26367188 -0.21386719 -0.30078125 0.15136719 -0.01965332 -0.21972656 0.17285156 -0.23730469 0.25390625 -0.036132812 -0.51171875 -0.23535156 -0.024536133 -0.140625 -0.25976562 -0.33398438 -0.10205078 -0.045898438 -0.34960938 0.15136719 -0.24707031 0.03491211 -0.16113281 -0.37109375 -0.11669922 -0.1640625 0.07861328 0.061767578 -0.0016098022 -0.29101562 -0.05102539 -0.33203125 0.01574707 0.3125 -0.265625 0.08984375 -0.19433594 0.048828125 0.051513672 0.08154297 -0.022949219 0.19238281 -0.16894531 -0.296875 -0.048828125 0.61328125
Element	0.10058594 0.08251953 -0.026123047 0.030273438 -0.25585938 -0.04663086 -0.25976562 -0.29492188 -0.28125 -0.09033203 0.23730469 0.31835938 -0.028320312 -0.26171875 0.17773438 0.11816406 0.12792969 0.03466797 0.046875 0.14160156 0.06347656 0.22167969 -0.13378906 -0.011047363 -0.21972656 0.38085938 -0.17480469 0.203125 0.36914062 -0.22753906 0.048828125 -0.13769531 0.23828125 0.14160156 0.044433594 -0.31835938 -0.12988281 0.024169922 -0.10888672 -0.27734375 0.114746094 -0.075683594 -0.07080078 0.22753906 -0.087890625 -0.32421875 -0.08496094 -0.103515625 0.26367188 0.16210938 -0.06640625 0.18164062 0.21582031 0.091796875 0.31640625 0.10449219 0.045898438 -0.09472656 0.111816406 0.045898438 0.46484375 0.028076172 -0.033935547 -0.029907227 -0.11425781 -0.32617188 0.15039062 0.10205078 -0.076171875 0.16503906 0.21582031 -0.49609375 -0.04711914 0.013977051 0.106933594 -0.24414062 0.23828125 -0.096191406 -0.060546875 -0.12988281 0.12402344 -0.40039062 -0.14746094 -0.046142578 -0.26757812 -0.3125 0.38085938 0.14550781 0.12988281 -0.1484375 -0.18847656 -0.21386719 -0.013366699 0.375 -0.13183594 -0.14355469 0.005065918 0.08691406 0.029296875 -0.19824219 0.12207031 -0.15039062 -0.063964844 0.01586914 -0.19042969 0.13671875 0.21679688 -0.14257812 -0.12792969 0.052001953 -0.019042969 0.24121094 -0.06542969 0.08496094 0.13671875 -0.06689453 -0.044189453 -0.14453125 0.0859375 -0.125 0.05859375 0.104003906 0.076171875 0.12402344 0.28320312 -0.0064086914 0.016113281 0.019042969 0.064453125 0.20800781 0.22167969 -0.09375 -0.075683594 -0.0119018555 0.22167969 0.030273438 0.421875 -0.39648438 -0.0029907227 0.30664062 0.3515625 0.088378906 -0.079589844 0.0041503906 -0.25976562 0.028930664 -0.00680542 -0.020629883 -0.06738281 0.08544922 0.011962891 -0.10986328 0.29101562 -0.13476562 0.12402344 -0.23535156 -0.36914062 -0.22851562 -0.09326172 0.033203125 0.12207031 0.0546875 -0.20019531 0.13769531 -0.022094727 0.07763672 -0.11230469 0.26953125 -0.21191406 0.16601562 0.11621094 -0.16601562 0.07714844 -0.09814453 0.1484375 0.1796875 0.23632812 -0.034423828 -0.21386719 0.037841797 0.07080078 0.0006713867 -0.051513672 0.1328125 -0.07714844 0.005706787 0.20214844 0.19628906 -0.17871094 -0.19726562 -0.16308594 -0.34960938 -0.06347656 -0.19628906 -0.38476562 -0.08154297 0.055664062 -0.14648438 0.15527344 -0.23339844 0.17773438 0.22363281 0.0019989014 0.041259766 -0.1484375 -0.072265625 -0.03881836 0.008850098 -0.015563965 0.08886719 0.17578125 0.053222656 -0.04321289 0.29492188 -0.10205078 0.23730469 -0.0703125 0.03491211 -0.05078125 -0.0036621094 -0.16894531 0.13378906 -0.071777344 -0.103515625 0.05444336 0.140625 -0.111816406 0.020385742 0.20507812 -0.32617188 -0.27929688 0.26757812 -0.28515625 -0.22265625 0.33398438 0.35546875 -0.14550781 0.020019531 0.13085938 -0.24804688 0.15722656 -0.055908203 0.08691406 -0.07421875 0.0055236816 -0.22167969 -0.12402344 0.40625 0.057861328 -0.052734375 -0.16113281 0.067871094 0.12207031 -0.049072266 0.04248047 -0.22070312 -0.16894531 0.044433594 0.013916016 -0.20703125 -0.043701172 -0.328125 -0.111328125 0.26171875 0.51171875 0.12988281 -0.22070312 -0.38671875 -0.10888672 0.009338379 0.030761719 -0.19335938 0.024536133 0.012207031 -0.19238281 0.09082031 -0.22363281 -0.099609375 -0.15722656 -0.019165039 -0.19824219 -0.08984375 0.114746094 -0.15429688 0.029052734 0.1484375 -0.23046875 0.14941406 0.040771484 0.13574219 0.19628906 -0.05053711 -0.032714844 0.12695312 0.043945312 -0.076171875 -0.15722656 0.025878906 -0.125 0.04321289
Element	0.10058594 0.08251953 -0.026123047 0.030273438 -0.25585938 -0.04663086 -0.25976562 -0.29492188 -0.28125 -0.09033203 0.23730469 0.31835938 -0.028320312 -0.26171875 0.17773438 0.11816406 0.12792969 0.03466797 0.046875 0.14160156 0.06347656 0.22167969 -0.13378906 -0.011047363 -0.21972656 0.38085938 -0.17480469 0.203125 0.36914062 -0.22753906 0.048828125 -0.13769531 0.23828125 0.14160156 0.044433594 -0.31835938 -0.12988281 0.024169922 -0.10888672 -0.27734375 0.114746094 -0.075683594 -0.07080078 0.22753906 -0.087890625 -0.32421875 -0.08496094 -0.103515625 0.26367188 0.16210938 -0.06640625 0.18164062 0.21582031 0.091796875 0.31640625 0.10449219 0.045898438 -0.09472656 0.111816406 0.045898438 0.46484375 0.028076172 -0.033935547 -0.029907227 -0.11425781 -0.32617188 0.15039062 0.10205078 -0.076171875 0.16503906 0.21582031 -0.49609375 -0.04711914 0.013977051 0.106933594 -0.24414062 0.23828125 -0.096191406 -0.060546875 -0.12988281 0.12402344 -0.40039062 -0.14746094 -0.046142578 -0.26757812 -0.3125 0.38085938 0.14550781 0.12988281 -0.1484375 -0.18847656 -0.21386719 -0.013366699 0.375 -0.13183594 -0.14355469 0.005065918 0.08691406 0.029296875 -0.19824219 0.12207031 -0.15039062 -0.063964844 0.01586914 -0.19042969 0.13671875 0.21679688 -0.14257812 -0.12792969 0.052001953 -0.019042969 0.24121094 -0.06542969 0.08496094 0.13671875 -0.06689453 -0.044189453 -0.14453125 0.0859375 -0.125 0.05859375 0.104003906 0.076171875 0.12402344 0.28320312 -0.0064086914 0.016113281 0.019042969 0.064453125 0.20800781 0.22167969 -0.09375 -0.075683594 -0.0119018555 0.22167969 0.030273438 0.421875 -0.39648438 -0.0029907227 0.30664062 0.3515625 0.088378906 -0.079589844 0.0041503906 -0.25976562 0.028930664 -0.00680542 -0.020629883 -0.06738281 0.08544922 0.011962891 -0.10986328 0.29101562 -0.13476562 0.12402344 -0.23535156 -0.36914062 -0.22851562 -0.09326172 0.033203125 0.12207031 0.0546875 -0.20019531 0.13769531 -0.022094727 0.07763672 -0.11230469 0.26953125 -0.21191406 0.16601562 0.11621094 -0.16601562 0.07714844 -0.09814453 0.1484375 0.1796875 0.23632812 -0.034423828 -0.21386719 0.037841797 0.07080078 0.0006713867 -0.051513672 0.1328125 -0.07714844 0.005706787 0.20214844 0.19628906 -0.17871094 -0.19726562 -0.16308594 -0.34960938 -0.06347656 -0.19628906 -0.38476562 -0.08154297 0.055664062 -0.14648438 0.15527344 -0.23339844 0.17773438 0.22363281 0.0019989014 0.041259766 -0.1484375 -0.072265625 -0.03881836 0.008850098 -0.015563965 0.08886719 0.17578125 0.053222656 -0.04321289 0.29492188 -0.10205078 0.23730469 -0.0703125 0.03491211 -0.05078125 -0.0036621094 -0.16894531 0.13378906 -0.071777344 -0.103515625 0.05444336 0.140625 -0.111816406 0.020385742 0.20507812 -0.32617188 -0.27929688 0.26757812 -0.28515625 -0.22265625 0.33398438 0.35546875 -0.14550781 0.020019531 0.13085938 -0.24804688 0.15722656 -0.055908203 0.08691406 -0.07421875 0.0055236816 -0.22167969 -0.12402344 0.40625 0.057861328 -0.052734375 -0.16113281 0.067871094 0.12207031 -0.049072266 0.04248047 -0.22070312 -0.16894531 0.044433594 0.013916016 -0.20703125 -0.043701172 -0.328125 -0.111328125 0.26171875 0.51171875 0.12988281 -0.22070312 -0.38671875 -0.10888672 0.009338379 0.030761719 -0.19335938 0.024536133 0.012207031 -0.19238281 0.09082031 -0.22363281 -0.099609375 -0.15722656 -0.019165039 -0.19824219 -0.08984375 0.114746094 -0.15429688 0.029052734 0.1484375 -0.23046875 0.14941406 0.040771484 0.13574219 0.19628906 -0.05053711 -0.032714844 0.12695312 0.043945312 -0.076171875 -0.15722656 0.025878906 -0.125 0.04321289
Info	-0.025024414 -0.15917969 0.0390625 -0.30859375 0.42382812 0.123535156 0.27929688 -0.31054688 -0.2578125 -0.015991211 0.091796875 0.08935547 -0.079589844 -0.36523438 0.080078125 -0.041992188 0.1328125 0.3515625 -0.104003906 -0.18652344 -0.056884766 0.15039062 -0.064941406 0.13378906 -0.24511719 0.07324219 -0.38671875 -0.057128906 0.29296875 -0.057861328 -0.19726562 0.15820312 -0.47265625 -0.40625 0.114746094 -0.55078125 0.06982422 0.076660156 -0.24902344 -0.03515625 -0.2421875 -0.38476562 -0.11035156 0.16894531 0.12597656 -0.10888672 -0.49804688 -0.203125 -0.33398438 0.23242188 -0.7421875 0.28515625 -0.04345703 0.19628906 -0.32226562 -0.067871094 -0.2109375 -0.20214844 -0.13085938 0.03466797 -0.032226562 -0.35742188 -0.007293701 -0.068847656 -0.2890625 -0.05908203 -0.075683594 -0.111816406 0.084472656 0.390625 0.18359375 -0.09277344 -0.034179688 0.41015625 0.0010528564 0.022949219 0.071777344 -0.068847656 -0.055664062 0.265625 0.17089844 0.2265625 0.4375 0.16015625 0.1328125 -0.17871094 -0.16699219 0.018310547 0.08935547 -0.11621094 0.22265625 -0.018432617 0.11816406 -0.30078125 0.17871094 0.10205078 0.34960938 -0.14550781 0.14550781 0.107910156 -0.06982422 0.125 -0.24121094 -0.06225586 -0.055664062 0.067871094 -0.115234375 -0.24609375 0.034423828 0.20019531 0.024414062 -0.22460938 0.064941406 -0.41601562 -0.15527344 0.41992188 0.10546875 -0.13867188 0.5703125 0.28515625 0.3515625 0.39648438 0.048828125 -0.20898438 -0.008666992 -0.47460938 -0.49609375 0.11621094 0.49414062 0.06298828 -0.22753906 -0.30273438 0.041503906 0.057128906 -0.15625 -0.21679688 0.29296875 -0.123535156 -0.125 0.24414062 0.15820312 -0.12207031 -0.08642578 -0.09716797 0.17578125 -0.16699219 0.32421875 -0.18261719 0.025878906 0.044433594 0.17773438 0.21875 -0.123535156 -0.11279297 0.018798828 -0.18164062 0.063964844 -0.16796875 -0.23242188 -0.01184082 0.17285156 0.060546875 -0.08984375 -0.19140625 -0.01940918 0.1875 -0.41210938 0.17382812 -0.15429688 -0.027709961 0.203125 -0.27148438 0.34179688 -0.43164062 -0.21972656 0.026489258 0.03125 -0.2109375 -0.09375 -0.40429688 0.043945312 -0.29296875 -0.076171875 -0.2265625 0.017333984 -0.13085938 -0.09814453 0.203125 0.1953125 0.18847656 0.053955078 0.3046875 -0.453125 0.0056152344 -0.44921875 0.1796875 0.067871094 -0.13085938 0.37890625 0.14648438 -0.18945312 0.05419922 -0.07861328 -0.12011719 0.09716797 0.265625 -0.064941406 -0.072265625 -0.30859375 0.24316406 0.16210938 0.1796875 -0.29296875 0.2578125 -0.016235352 0.33203125 0.15625 0.18945312 0.043701172 -0.203125 -0.328125 0.11816406 -0.088378906 -0.041259766 -0.22851562 -0.22460938 0.36914062 0.26953125 -0.23632812 0.04711914 -0.28710938 0.34765625 -0.33789062 -0.30664062 0.015991211 -0.2890625 0.24023438 -0.052490234 -0.10986328 0.16015625 0.41601562 0.057617188 0.11230469 -0.048095703 0.46289062 -0.11328125 -0.11035156 -0.037597656 -0.0012435913 -0.18261719 -0.03466797 0.32226562 -0.09033203 -0.05517578 0.39257812 -0.23925781 -0.24511719 -0.30859375 0.11425781 -0.20703125 0.2578125 0.15820312 0.16699219 0.16113281 -0.052734375 0.296875 -0.15039062 0.08251953 0.06347656 0.024902344 0.083496094 0.17675781 -0.12158203 -0.12695312 0.20507812 0.09423828 -0.05444336 -0.092285156 0.265625 0.107421875 -0.25195312 0.24316406 -0.118652344 -0.032958984 0.060546875 0.25976562 -0.14257812 0.39257812 -0.006378174 -0.017211914 0.23242188 0.39257812 -0.11669922 0.18945312 0.024047852 -0.27148438 -0.37109375 0.011474609 0.078125 0.14257812
IProgress	
Monitor	-0.043945312 -0.0703125 -0.084472656 -0.140625 0.21582031 0.04248047 -0.0154418945 0.049316406 -0.15820312 -0.22363281 0.28710938 -0.042236328 0.23339844 0.34765625 -0.055664062 -0.21582031 0.016723633 -0.072753906 -0.087402344 -0.052734375 0.033203125 0.18261719 -0.34375 0.3671875 0.1328125 0.20996094 0.05053711 0.44140625 0.036132812 -0.048095703 0.123535156 -0.12792969 -0.114746094 -0.08154297 0.1328125 -0.16992188 -0.18457031 0.14746094 -0.10888672 -0.12792969 -0.060058594 -0.09814453 -0.27148438 0.19335938 -0.033203125 0.26757812 -0.16015625 -0.24023438 0.14160156 -0.025756836 -0.028198242 -0.19042969 0.016357422 0.11279297 -0.13378906 0.12060547 -0.28320312 -0.111328125 -0.10644531 0.22265625 0.21972656 0.12451172 -0.33789062 0.06298828 0.13476562 0.099121094 0.09423828 0.171875 0.075683594 -0.027709961 0.15332031 0.15429688 0.38671875 -0.24414062 -0.107910156 -0.20605469 0.13574219 -0.19042969 -0.091308594 0.2734375 -0.0625 -0.07470703 0.24511719 0.25195312 -0.16601562 -0.04248047 0.14453125 -0.18945312 -0.027832031 -0.099609375 0.20117188 -0.51953125 -0.06689453 0.091308594 0.057128906 0.234375 0.25585938 0.1484375 0.36914062 -0.013427734 0.002609253 -0.19726562 -0.064941406 -0.41992188 0.14550781 0.27539062 -0.38085938 0.007873535 -0.18066406 -0.064453125 0.095703125 -0.18945312 -0.18847656 -0.2890625 0.091308594 0.088378906 0.111816406 0.38085938 0.036376953 -0.033447266 0.110839844 -0.07128906 -0.056396484 -0.16992188 -0.11669922 -0.044433594 -0.45898438 -0.13378906 0.29101562 -0.24511719 -0.027954102 0.16113281 -0.01171875 -0.14355469 0.060791016 -0.026855469 -0.0037384033 0.19140625 -0.27539062 0.14941406 0.032958984 0.103515625 -0.080566406 0.064941406 -0.19726562 -0.059570312 0.26953125 0.028442383 0.091308594 -0.031982422 0.091308594 0.03125 -0.06982422 0.095703125 0.15234375 -0.14160156 -0.20117188 -0.122558594 -0.28320312 0.022949219 0.12597656 0.17871094 -0.030639648 -0.13378906 -0.033691406 0.25195312 0.080078125 0.0134887695 0.32617188 0.25585938 0.008972168 -0.10546875 -0.15722656 -0.18945312 -0.27539062 0.19726562 -0.0040283203 -0.46875 -0.19824219 0.020385742 -0.52734375 -0.29882812 -0.07763672 -0.18066406 -0.12792969 -0.080078125 -0.18164062 -0.044921875 -0.049804688 0.17675781 -0.34179688 -0.043945312 -0.16113281 -0.12158203 -0.1484375 0.17675781 0.15136719 -0.08935547 0.014343262 -0.020629883 -0.19140625 0.078125 -0.041503906 0.022583008 -0.15234375 0.11376953 -0.029541016 0.36328125 0.06298828 -0.25195312 0.063964844 0.28125 -0.20703125 -0.23632812 -0.14941406 -0.2109375 0.091308594 -0.33398438 -0.10595703 0.084472656 -0.18945312 0.091796875 -0.12060547 -0.26953125 -0.075683594 0.20898438 0.25390625 0.14160156 -0.003540039 -0.18066406 -0.026000977 -0.05078125 -0.14746094 -0.19238281 0.034179688 -0.11669922 -0.041992188 0.13476562 0.0546875 -0.16210938 -0.07861328 -0.17480469 0.06347656 0.013793945 0.07861328 -0.25976562 -0.37695312 0.014282227 -0.16113281 -0.04296875 0.1953125 0.31054688 0.048583984 -0.16503906 -0.07861328 -0.068847656 0.23925781 -0.22460938 0.47460938 -0.33203125 0.125 -0.012084961 0.029785156 0.06201172 -0.033203125 0.11230469 -0.515625 -0.07373047 0.22167969 0.20019531 0.04711914 0.123046875 0.115722656 -0.048828125 -0.104003906 -0.26367188 0.21484375 0.12011719 0.17675781 -0.38476562 -0.017944336 0.14550781 -0.028930664 0.33789062 0.09033203 -0.061767578 -0.10253906 0.23632812 -0.026367188 0.42382812 0.068847656 0.010925293 0.25976562 0.061279297 -0.021606445 0.0126953125 -0.10498047 0.08105469 0.12988281 0.11035156

CompilationUnit	
JavaElement	
getElementInfo	
