thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
stopped	0.63862 -0.84967 -0.26059 0.10624 0.40388 0.37228 -0.050769 0.58569 0.17931 -0.46191 0.36225 0.19912 0.4558 0.10698 0.35224 -0.40662 -0.34349 0.21399 -0.1509 -0.4225 0.27335 0.74688 0.15534 0.084476 0.20404 0.448 -0.73275 -0.24288 0.68986 0.1141 -0.13286 0.4207 0.14953 0.30598 -0.11218 -0.69237 -0.42972 -0.30996 0.24779 0.15194 -0.53036 -0.20448 0.36736 0.15592 0.086189 -0.26696 -0.19611 -0.60947 0.32056 -0.86942 0.43128 0.19753 -0.71151 1.0824 -0.13165 -1.5827 -0.78675 0.26569 1.3938 0.65243 0.13021 0.032489 0.044576 0.18973 -0.0094626 0.19732 0.30921 0.2005 -0.48316 0.32686 -0.5148 -0.72694 0.15547 -0.094799 0.028381 0.28097 0.11719 0.28095 -0.82274 0.12438 0.57565 -0.18533 -0.86268 0.15699 -1.0433 -0.33187 0.055822 -0.18925 -0.95363 0.12903 -0.084482 -0.67231 -0.086683 -0.067483 -1.0673 0.1343 -0.10729 0.58722 0.29686 0.093185
expecting	-0.020202 0.19324 0.027236 0.056592 -0.94279 -0.63737 -0.43877 0.35153 0.073932 -0.65869 -0.011647 0.20152 0.17771 -0.65232 0.3986 -0.29877 -0.87546 0.23772 0.37784 0.54491 0.36186 -0.10539 -0.21486 0.30549 -0.67526 -0.39563 -0.11208 -0.42815 0.32414 -0.20897 -0.27631 -0.13957 0.23205 -0.085781 0.63899 0.084083 0.088331 -0.080845 0.16742 -0.22502 -0.28778 0.25128 0.075378 -0.40716 -0.018097 -0.40895 0.29323 -0.26555 0.13477 -1.2787 0.33549 -0.30022 0.38197 0.16877 -0.35701 -1.5042 -0.12688 -0.10915 0.50533 -0.030532 -0.08542 0.21343 -1.3633 -0.20417 -0.43376 0.26987 -0.091973 0.47632 0.14292 -0.062617 0.19361 0.064971 -0.49962 -0.4242 0.054841 0.54342 0.24858 -0.178 -0.38026 -0.38 0.4706 0.16492 -0.76619 0.23521 -0.90523 -1.3169 0.19457 -0.2618 -0.42184 -0.26656 0.71973 0.12204 -0.0071435 -1.0133 -0.69514 -0.26129 0.11925 0.44967 0.1185 -0.050558
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641

null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
hot	-1.0239 0.31711 0.32645 -0.21064 0.28183 -0.045844 0.69035 0.13584 -0.28214 -0.27415 0.43748 -0.50725 -0.023477 0.38268 0.25041 -0.42515 0.048989 -0.50624 0.20183 -0.20446 0.48532 0.96227 0.073216 -0.20945 -0.15535 1.1081 0.34316 -0.28191 -0.16772 0.21148 0.16443 0.62912 0.34025 0.82183 -0.30162 0.92553 -0.28931 -0.35684 0.55665 -0.57464 0.11891 -0.6799 -0.35478 -0.99149 0.60496 -0.023199 -0.57014 -0.04316 0.74405 -0.95329 -0.0031113 -0.10723 -0.57443 0.39808 -0.053929 -2.492 0.49922 0.79235 1.3588 0.39502 -0.098789 1.0618 -0.2236 0.26782 1.0612 0.11189 0.87032 -0.84204 0.27031 -0.77449 -0.12172 -0.28352 0.043281 1.2128 -0.39736 0.59443 0.28749 -0.56536 0.36881 -0.20145 0.87858 -0.008321 -0.61922 0.59498 -0.33904 -0.40012 -0.11499 0.31643 0.14012 -0.12136 -0.031145 0.66056 -0.41542 -0.098416 -0.72832 0.12195 -0.96401 0.29931 0.43199 0.29317
deploys	-0.93241 0.70344 0.53734 0.14293 -0.14507 0.53113 -0.30021 0.22736 0.47547 0.38644 0.17965 -0.57861 -0.13618 0.4691 -0.18289 -0.2582 0.21219 -0.30389 0.75117 -0.38332 0.39769 -0.84024 0.52453 -0.4825 0.22781 -0.079161 -0.60254 -0.22982 0.50016 -0.67485 -0.71805 0.45395 -0.43549 0.41006 0.15599 0.041991 -0.17368 -0.61018 -0.30763 -0.32039 0.08561 0.64777 -0.00043886 -0.29331 0.044984 0.084886 -0.12282 0.019335 0.066211 0.24513 0.32109 -0.10422 -0.24469 0.38979 -0.26936 0.1543 0.43451 -0.58217 0.098924 -0.099019 0.86578 -0.08057 1.1903 0.15335 -0.36493 -0.10551 -0.45871 -0.049008 0.13225 1.0656 1.197 -0.78177 -0.30959 0.096537 0.48228 0.075504 0.34548 0.2414 -0.13542 0.30483 1.0953 -0.055406 -0.27341 0.16388 0.84249 -0.11381 0.77107 0.36401 -0.0855 0.29035 -0.49398 0.77398 -0.34043 -0.76912 0.32923 0.14219 0.14066 0.13648 -0.17442 0.89896
unload	-0.008089 0.29289 -0.19985 -0.44978 -0.83373 -0.60365 -0.69443 0.014805 0.39605 0.017438 0.41834 0.8108 -0.060644 -0.49897 0.10032 -1.1857 0.43725 0.16945 0.51579 -0.027005 0.30826 -0.060666 -0.15696 -0.28311 0.047448 -0.29104 -0.80604 -0.041049 0.81632 0.0083976 -0.16416 -0.20892 -0.78169 0.21005 -0.27137 0.1207 0.47083 -0.32301 0.1755 -0.27766 0.65941 -0.54861 -0.071856 -0.57134 -0.030574 1.0611 -0.47367 -0.10515 0.20322 0.17615 -0.14656 0.60087 0.042901 0.42361 -0.021458 0.1457 -0.5222 -0.64509 1.0155 -0.37645 -0.41714 0.39498 0.062644 0.406 -0.2852 -0.17253 0.68652 0.2704 -0.22723 -0.080098 -0.37214 -0.83946 -0.12522 -0.37175 0.14287 0.65838 -0.78667 0.47374 -0.10669 0.14496 0.59449 0.054852 -0.70364 0.80046 0.26047 -0.8033 0.62402 -0.043102 -0.84955 0.027721 -0.44232 0.30886 0.40078 -1.2028 -0.16601 -0.31455 0.49628 0.5338 0.29124 0.49425

fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
terminating	0.71008 -0.42348 -0.13401 0.88552 -0.020105 -0.11439 -0.50774 0.86501 0.34788 -0.1111 0.10882 0.62161 0.60211 0.039384 0.97025 -0.8659 0.20048 0.12211 0.29234 -0.21561 0.0097665 0.10931 -0.087007 0.17307 0.2384 0.58939 -0.10091 -0.0092164 -0.1922 0.088997 0.033256 0.56815 0.0045015 -0.74994 -0.25482 -0.10707 -0.16924 -1.0074 0.0099105 0.2638 0.47562 0.18351 0.22606 0.25514 0.43239 0.60511 0.42624 -0.36886 -0.12348 0.4978 0.43168 0.3086 -0.061916 0.56027 -0.45561 -0.24881 0.50448 -0.77849 0.46316 0.074729 -0.35531 -0.34879 0.67026 -0.07832 -0.1263 0.26831 0.28144 0.0439 -0.055243 -0.18923 -0.70291 -0.26362 0.032941 -0.97214 0.35301 -0.38236 0.29555 -0.011195 -0.18577 -0.92028 -0.74287 -0.25181 -0.21663 0.22899 -0.55546 0.47363 0.19546 0.17683 0.10668 0.12251 -0.52142 0.37634 -0.47806 0.041197 -0.071453 -0.32422 0.15851 0.78879 0.4746 0.37579
deploy	-0.90749 0.31388 0.33347 0.59741 -0.26237 -0.11602 -0.057029 0.46022 0.24111 0.83763 0.085512 -0.36708 -0.33759 -0.58858 -0.16961 -0.86633 0.33979 0.49142 -0.42076 -0.79191 0.20532 -1.0213 0.37628 -0.43843 -0.18619 -0.33702 -0.31005 0.027104 0.80074 0.16826 -0.52259 -0.15359 -0.48026 -0.17747 1.1559 0.0037424 0.08873 -0.47765 -0.1328 0.17416 -0.27543 0.43819 -0.19789 -0.64624 -0.009885 0.34696 -0.13524 -0.17161 -0.18826 -0.43143 0.27054 0.73124 -0.19041 0.74545 0.0062882 -0.71601 0.59343 -0.61094 1.2239 -0.27137 0.4854 0.96759 0.51622 0.05873 0.33833 0.067059 -0.85164 0.72675 0.10437 0.29888 1.3584 -1.0959 -0.84126 -0.90819 0.69305 0.13824 -0.14464 1.1205 -0.2349 0.33171 1.5512 -0.67254 -0.34931 0.25047 0.021881 0.26241 1.5874 0.73722 -0.033387 0.34232 -0.31291 0.22226 -0.28931 -0.79935 -0.15003 0.089726 0.027608 0.31047 -0.10387 0.38936

