txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
switches	-0.17341 -0.31949 0.36944 -0.13512 0.6978 -0.25101 -0.48254 -0.14804 0.77889 -0.31162 0.30868 -0.42185 0.36914 0.78357 0.87697 -0.29747 -0.10303 0.38928 0.70293 -0.52529 0.15515 -0.54044 0.44134 -0.28615 0.64987 -0.85753 0.26259 0.56382 -0.10037 -0.13593 0.28594 0.92118 -0.40237 -0.19944 0.46919 0.26905 -0.086596 -0.52913 0.14446 0.011446 0.24586 -0.098102 0.0038721 -0.6587 -1.464 0.15627 -0.4743 -0.0068236 0.56821 -0.25223 -0.36818 0.427 -0.34529 0.51572 0.55917 -0.70688 -0.032772 0.2598 0.47622 0.54758 -0.091892 0.17036 0.91923 0.51762 0.084838 -0.1814 -0.14228 -0.34344 0.32453 -0.164 -0.3078 -0.44282 0.67184 -0.22026 0.28775 -0.46578 0.61987 -0.19343 0.69039 -0.16574 0.46895 -0.77115 -0.79667 0.52576 -0.94899 0.36436 0.50843 0.23535 -0.079345 -0.11096 -0.29684 1.0022 -0.48389 0.19612 -0.11569 -0.25318 0.25912 -0.24348 0.47668 0.11513
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
placement	0.55803 0.018045 -0.40697 0.36856 -0.25337 -0.24289 0.11516 0.14942 0.074256 0.98943 0.53067 0.086977 0.59249 0.14081 0.36175 0.35399 0.13542 -0.10096 0.50262 0.2674 -1.0836 -0.071175 -0.1059 0.47987 0.05455 -0.75925 0.27005 -0.22431 -0.624 -0.74626 -0.41057 0.19963 -0.14237 -0.060714 0.7974 0.39627 -0.70014 -0.20495 -0.49582 0.061501 0.59509 -0.014672 -0.68307 -0.2315 -0.43653 -0.18976 -0.74723 0.34102 -0.48049 -0.37246 -0.085393 -0.021826 -0.52646 0.50655 -0.013038 -1.0596 0.485 -0.7305 1.4037 -0.058276 -0.33454 0.36897 0.86297 0.17513 0.44608 -0.09708 -0.18548 -0.026768 0.3793 0.084235 -0.59463 0.27325 0.26365 0.12666 0.19027 0.47157 -0.18523 -0.10804 0.023176 -0.77438 0.2113 -0.38433 -0.002504 -0.75104 -0.92413 -0.13076 0.33114 -0.73567 0.24089 -0.61029 -0.6995 0.18905 0.49795 0.64638 0.090879 0.25255 0.3627 -0.33999 0.50642 0.30666
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
switching	0.28707 -0.076808 0.2065 0.099473 0.26368 -0.21512 -0.32864 -0.10346 0.25249 0.17561 0.15234 -0.36607 -0.1077 0.10211 0.43486 -1.1838 0.23271 0.025943 1.0545 -0.43129 -0.13321 0.082646 0.43134 -0.43917 0.07613 -0.35073 0.25168 0.091681 0.048639 0.41273 -0.071226 0.91518 -0.27022 -0.75241 0.41009 -0.25842 -0.5584 -0.3619 -0.35657 -0.14591 0.10673 -0.42272 0.1712 -0.26803 -0.845 0.13787 0.00089858 -0.35936 0.31984 -0.56306 -0.098671 0.4629 -0.37868 0.59805 0.34419 -0.96054 0.13888 0.12257 0.84589 0.43429 0.12885 -0.097014 0.52127 0.35631 0.090856 0.16887 -0.15356 -0.52507 0.42013 0.23881 -0.61272 -0.13755 0.14387 -0.48048 -0.0062486 -0.17032 0.37008 -0.27995 0.35768 -0.23291 0.32336 -0.87497 -0.68264 -0.042514 -1.0373 0.40325 0.34995 0.019086 -0.70876 -0.19441 -0.52921 0.59352 -0.36836 0.34656 -0.17027 -0.51031 -0.071179 0.27995 0.91329 0.024909
bar	0.095424 -0.66478 -0.53193 0.28354 -0.21879 0.40722 -0.25709 0.42911 -0.13956 -0.16729 -0.0035846 -0.71385 -0.25499 0.59295 -0.095963 0.55728 0.30919 -0.34606 -0.8541 -0.1963 0.48848 0.3225 0.13171 -1.2939 0.32069 0.19055 -0.45015 -1.2914 -0.080014 -0.54116 0.27346 0.5988 0.61336 0.41242 0.13363 0.29685 -0.0019453 0.23943 0.021493 -0.70963 0.16374 -0.6222 0.03027 -0.83464 0.062859 -0.22469 -0.62387 0.20615 0.27111 -0.4061 0.084069 -0.46749 -0.56044 0.90451 -1.245 -1.6727 -0.29194 0.0028523 1.8062 0.21027 -0.25936 0.18883 0.60467 0.55509 0.29696 0.068312 0.78748 0.037527 -0.2254 -0.15646 -0.45208 0.21111 0.77786 0.011616 -0.63057 -0.13118 0.34166 -0.57062 -0.18878 -0.82486 0.10989 -0.64722 0.00064402 -0.48809 -0.32904 -0.34884 -0.11287 -0.037236 0.56049 -0.3915 -0.15017 0.29609 -0.37183 0.32408 0.15764 0.27378 -0.17038 0.11598 0.95243 -0.44025
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
located	-0.32592 -0.09774 0.49287 0.57852 0.059988 0.17268 -0.24078 1.1679 0.30661 -0.068526 0.33918 -0.14437 0.89113 0.25382 0.32813 -0.85038 0.99896 0.070395 -0.77291 0.1591 0.36619 1.2885 0.68032 -0.1153 -0.46413 -0.82201 0.52637 0.02497 -0.35654 0.34351 -0.40779 0.11701 1.0752 0.89145 0.56103 0.14216 0.23391 0.021905 0.2791 0.054759 0.49548 -0.71588 -0.29755 -0.48877 0.76593 0.49369 0.94527 0.47415 0.18469 1.0986 -0.22039 0.012679 0.26757 0.35641 -0.89066 -2.691 -0.66257 -1.1894 1.4337 0.086727 0.059724 0.76228 0.78425 0.53008 0.31936 0.022482 0.21436 0.069629 0.52944 0.73598 -0.097432 -0.14812 0.24006 -0.27448 0.54437 -0.73215 0.99581 0.29884 -0.20347 0.17653 -0.41843 0.28603 -1.0497 0.056937 0.28998 0.4441 0.042925 -0.71287 1.2021 0.18142 -0.25655 -0.20021 -0.32687 0.57885 -0.81889 0.66656 -0.244 -1.082 1.1991 -0.052295
Free	0.16057 0.1303 0.07715 -0.69427 0.49514 0.46282 0.31438 -0.010989 -0.18431 -0.27871 0.20346 0.22696 0.043523 -0.093614 0.43478 0.26122 0.35743 -0.1084 -0.71991 -0.54551 0.13281 0.27251 0.10817 0.0076803 0.33751 0.21586 -0.29579 -0.68925 0.10807 0.075162 -0.29155 1.3457 -0.18036 0.085421 0.96463 -0.12585 -0.085178 0.60349 -0.77539 -0.25928 -0.23715 0.072939 0.17343 -0.15102 0.033241 -0.70268 -0.32607 -0.48482 0.45782 -0.10718 0.21778 0.55233 -0.66013 0.052084 -0.19624 -2.2203 0.12812 -0.21023 2.7278 0.016715 -0.19848 0.096693 -0.59123 -0.56204 0.90229 -0.02034 0.6628 -0.41542 0.045779 -0.80634 -0.14747 -0.53702 0.24234 -0.2962 0.14398 0.19904 -0.4079 -0.18095 -0.93122 -0.67019 0.90941 0.28534 -0.28458 0.15275 -1.0397 0.619 0.4195 0.43748 -0.059606 -0.36274 -0.12815 -0.49595 -0.15264 -0.2698 -0.90659 -0.45837 0.48241 0.021896 0.67049 0.03047
BSD	0.20501 0.056492 0.39029 -0.88543 0.70506 0.57847 0.88427 -0.39902 -0.17227 0.17255 -0.5612 0.99181 0.34052 -0.12916 0.084422 -0.13461 0.15961 0.26226 -0.032191 0.78501 -1.0136 -0.15946 0.16215 0.72309 0.46375 0.017706 0.10426 -0.41859 -0.64695 -0.10493 0.22216 -0.13102 -1.0226 0.93759 0.31159 1.3703 0.02831 -0.23755 1.1269 0.20371 -0.034275 -0.088086 0.22101 0.47325 0.58961 -0.32879 -0.037804 -0.34564 -0.12074 0.32369 -0.29122 0.37351 0.68295 -1.1669 0.1339 0.56338 0.19537 -0.26702 0.4014 0.23524 0.27788 -1.0261 -0.89606 0.57968 0.38074 -0.0029652 -0.96514 -1.0668 0.70914 -0.11192 -1.2584 0.092579 0.27943 -0.50045 -0.3982 -0.59023 -0.69875 0.20169 -0.19527 -0.24132 0.11742 -1.1076 -0.71156 2.1269 0.6198 1.6563 0.12427 -1.0565 -0.43229 0.3625 0.32357 -0.34624 -0.38823 -0.35683 0.98022 0.13837 -1.1336 -0.0057214 1.2942 -0.19617

