Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
mouse	-0.093207 0.049685 0.25748 -0.52501 -0.18009 0.46888 0.26035 -0.48446 -0.020865 -1.0212 -0.64204 0.062146 0.17611 -0.52184 0.58968 1.5466 -0.41889 0.75056 1.2493 -0.25239 -0.2754 0.09436 0.65851 -0.56188 0.89223 0.82503 -0.58903 -0.70064 -0.22958 0.036496 0.38533 0.82237 0.028273 0.53326 1.044 0.4135 -0.62624 -0.19907 0.62684 -0.19368 0.071461 -0.056608 -0.62716 -0.2199 -0.70554 0.75693 -0.33047 0.24822 -0.3346 0.41343 -0.50889 0.17117 0.1932 0.41795 -0.20431 -1.4853 -0.82154 0.069956 0.0020854 0.31096 0.45284 1.1481 0.089534 0.17282 0.56481 1.0016 -0.38561 0.23814 0.659 0.207 -0.13688 0.049653 0.019835 -0.66544 -0.36596 0.39073 -0.18377 0.21837 0.042889 0.79193 -0.099797 -0.20613 -0.44603 0.17225 -1.2574 1.0849 0.9162 -0.17695 0.56489 -0.017692 -0.045254 0.45863 0.47844 -0.16078 0.0030882 -0.092954 -0.49607 -0.58809 0.77727 -0.67031

press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
numpad	

Expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312
behaviour	0.58595 -0.66292 0.40338 -0.025661 -1.1896 0.85028 -0.079208 -0.0867 -0.53394 0.38876 -0.85426 0.088278 0.52994 -0.51905 0.48656 0.82012 -0.75217 0.19185 0.029873 0.4312 0.090798 -0.99751 0.24359 -0.3221 0.030459 0.029763 -0.16968 0.088065 0.12956 0.82397 -0.32345 0.80008 -0.44901 -0.41535 0.13264 -0.07004 -0.16934 0.055675 -0.90418 -0.73188 -0.50078 -0.051919 -0.30661 0.05793 -0.18891 0.2115 0.10611 0.51502 -0.053081 -0.47427 1.3018 -0.27359 -0.18633 0.98123 0.11956 -0.53868 0.36223 -0.082164 0.43931 0.14994 -0.13555 -0.27062 -0.053354 -0.22044 0.9777 0.64617 0.10263 -0.84724 0.97504 -0.40956 -0.3196 -0.5884 0.27901 -0.52251 0.19567 -0.026969 0.13687 0.25478 -0.20433 0.26665 0.35604 0.43312 -0.0098944 -0.20307 -1.0618 -0.41774 -0.11039 -0.35291 -0.13004 -0.71664 -0.63118 -0.54856 0.53242 0.30976 0.90896 0.22293 -1.2175 -0.68033 0.32699 -0.10032
inserted	-0.54325 -0.12325 -0.060054 -0.57598 0.63223 0.56699 0.21376 -0.030696 0.23463 -0.059015 -0.4162 0.42508 -0.024688 0.43878 0.31736 0.12082 0.35161 0.05234 -0.029836 -1.2951 -0.19381 0.23993 -0.48343 0.10028 0.55553 0.052047 -0.40269 -0.033974 -0.35229 0.14219 0.45107 0.92335 -0.25453 -0.073402 -0.044759 -0.053742 -0.42138 -0.3353 -0.18566 0.42665 0.072824 -0.53578 0.22895 -0.06318 -0.72188 -0.30748 -0.65806 0.2031 -0.36069 0.25557 0.17872 0.66236 0.19411 0.47822 -0.8041 -0.9132 -0.30116 -0.73077 0.49313 0.72717 0.26025 1.0166 0.65057 0.99257 0.21459 -0.17382 0.32054 0.48643 -0.40554 -0.69992 0.37958 0.596 0.75062 0.70084 0.16077 0.025935 -0.0204 0.29003 0.44228 -0.25182 -0.62807 -0.47086 -1.0101 -0.26823 -1.197 0.18918 1.5102 0.45482 -0.39331 -0.024667 -0.59024 0.79456 -0.41024 0.13819 0.1569 -0.24815 0.76285 -0.095608 0.23643 -0.36033
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986

Actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
behaviour	0.58595 -0.66292 0.40338 -0.025661 -1.1896 0.85028 -0.079208 -0.0867 -0.53394 0.38876 -0.85426 0.088278 0.52994 -0.51905 0.48656 0.82012 -0.75217 0.19185 0.029873 0.4312 0.090798 -0.99751 0.24359 -0.3221 0.030459 0.029763 -0.16968 0.088065 0.12956 0.82397 -0.32345 0.80008 -0.44901 -0.41535 0.13264 -0.07004 -0.16934 0.055675 -0.90418 -0.73188 -0.50078 -0.051919 -0.30661 0.05793 -0.18891 0.2115 0.10611 0.51502 -0.053081 -0.47427 1.3018 -0.27359 -0.18633 0.98123 0.11956 -0.53868 0.36223 -0.082164 0.43931 0.14994 -0.13555 -0.27062 -0.053354 -0.22044 0.9777 0.64617 0.10263 -0.84724 0.97504 -0.40956 -0.3196 -0.5884 0.27901 -0.52251 0.19567 -0.026969 0.13687 0.25478 -0.20433 0.26665 0.35604 0.43312 -0.0098944 -0.20307 -1.0618 -0.41774 -0.11039 -0.35291 -0.13004 -0.71664 -0.63118 -0.54856 0.53242 0.30976 0.90896 0.22293 -1.2175 -0.68033 0.32699 -0.10032

Discussion	-0.30997 0.2319 0.02003 0.63517 0.14743 0.21022 0.11114 -0.16646 0.24008 -0.80687 -0.060132 0.040206 0.19312 -0.34196 0.30011 0.11133 -0.95547 -0.13235 -0.44295 -0.50551 -0.45682 -0.19887 -0.29823 -0.59254 -0.10055 -0.52057 0.142 0.51086 -0.45624 0.46421 -1.0776 0.16507 0.23437 -0.0081588 -0.083195 0.6094 0.21415 -0.20785 -0.42848 0.30809 -0.92715 -0.29734 0.27308 0.085991 -0.81362 -0.56545 -0.21374 -0.088575 0.050208 -0.60825 0.72941 -0.089256 -0.62434 0.34736 -0.19588 -1.7277 0.22231 -0.57646 1.3532 0.46812 -0.4608 0.63925 -0.12777 -0.64798 1.3289 -0.21119 0.53289 0.20353 0.4005 -0.21758 0.63578 -0.090926 0.56466 -0.54231 -0.85953 0.32273 -0.10298 -0.42411 -0.93812 -0.46226 -0.1451 -0.040315 0.37851 -0.14944 -1.4478 0.29918 -0.4141 0.17963 0.19464 -0.76187 0.055133 0.22445 -0.35588 0.16988 0.37372 0.36966 0.15335 -0.13842 0.58707 0.99602

reason	0.43294 0.1328 0.51507 -0.079037 -0.45162 -0.12802 -0.29757 -0.24508 0.65444 -0.38173 -0.24651 0.27484 0.039287 -0.31248 -0.048704 -0.36401 -0.32607 0.56847 -0.41298 0.60169 0.088257 -0.085684 -0.46234 -0.42073 -0.090106 0.29037 0.24285 -0.53263 0.13492 -0.058395 -0.046505 0.35397 -0.30966 -0.19783 -0.19205 0.38834 0.18814 0.33005 0.56081 -0.53676 -0.56382 0.16529 0.44716 -0.41317 -0.15774 -0.31727 0.67244 -0.25308 -0.52656 -1.0956 0.70159 0.020126 0.15086 0.64657 0.18831 -2.1233 0.15993 -0.26543 1.2531 0.40207 -0.32405 0.023702 -0.24188 -0.023984 1.2139 -0.25342 0.25742 -0.070678 -0.28304 -0.027866 -0.44253 -0.16629 -0.22287 -0.26589 -0.11808 0.30961 0.25168 -0.18208 -0.63879 0.12961 0.17341 -0.22919 -0.68065 -0.26555 -1.5467 -0.36333 -0.23624 0.10662 -0.28417 -0.16682 -0.16428 -0.43557 -0.13819 -0.10742 -0.50396 -0.046827 -0.19978 -0.5613 0.12684 0.41591
lies	-0.18295 0.1347 1.5025 0.60404 -0.13339 0.4846 -0.42166 0.19594 0.35838 -0.14797 0.67911 0.8015 0.48221 0.27199 0.43124 -0.59779 0.14196 0.033362 -0.29324 0.3868 0.44626 0.83761 0.19447 -0.52295 -0.42298 0.32691 0.45067 0.0072774 -0.072824 -0.59244 -0.26624 -0.11344 0.64256 -0.20443 0.1782 -0.30963 0.51709 -0.42335 0.054011 0.1568 -0.42006 0.20879 0.13688 -0.36002 -0.24134 -0.1503 1.0081 0.17524 -0.39031 0.67039 0.04276 -0.036533 0.1465 1.2818 -0.6989 -2.2919 -0.2742 -0.76301 0.88185 -0.50557 0.6064 0.60444 0.39914 -0.31414 1.007 0.057565 0.66024 0.012974 0.40399 -0.032009 0.11755 0.2597 0.58116 -0.23157 0.70574 -0.41279 0.57198 0.60697 -0.22346 1.0464 0.098633 1.1975 -0.52053 -0.33511 -0.18937 -0.22239 -0.69669 -0.11841 1.1516 0.46816 -0.17427 0.14396 -0.22989 0.52009 0.33034 0.69946 -0.26389 -0.74093 0.71911 0.56837
KeyEventWorkaround	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Workaround	-0.19618 0.48139 -0.14719 0.40986 -0.021891 -0.41573 0.42355 -0.35731 0.6842 -0.30248 -0.14666 0.4284 0.076784 -0.83378 0.22756 0.39217 -0.085666 0.26001 0.034305 -0.25386 -0.35511 -0.26154 -0.21224 0.15677 -0.22747 -0.18008 0.18584 0.0076346 -0.86203 -0.16536 -0.53046 0.22647 -0.3356 -0.2153 0.52194 0.91643 -0.29397 -0.89852 0.80455 -0.37748 0.018543 1.233 0.66829 -0.41391 0.12582 0.13621 0.099412 -0.36686 -0.29668 0.35122 0.056861 0.16353 -0.24488 0.29762 0.038902 0.046334 0.11879 -0.057017 0.051602 -0.35503 -0.44135 -0.65281 0.024125 0.48631 -0.1102 -0.084013 0.18507 -0.27718 -0.41164 -0.8039 -0.28124 0.34419 0.057944 0.20072 -0.0019732 -0.087045 0.39392 0.066741 0.15137 0.27179 -0.30283 -0.68978 0.029575 -0.19601 -0.067271 0.73769 0.63428 -0.21842 -0.517 0.22941 -0.12135 0.12808 -0.32429 -0.66243 1.0578 0.10287 0.006121 0.019229 -0.18267 0.27196

attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
swallows	-0.11809 1.2079 0.50823 0.11814 -0.30966 0.9139 -0.027907 0.098283 0.16744 -0.95785 0.42168 0.43335 -0.30259 0.86031 -0.063948 0.11764 -0.063108 1.2262 0.65836 -0.49761 0.43192 -0.40589 -0.32118 0.7092 0.81513 -0.22245 -0.84786 0.29753 -0.46299 0.43441 -0.56366 0.17302 -0.016092 1.0468 -0.67289 -0.32899 -0.46519 0.54521 -0.27022 -0.34584 0.34781 -0.24936 -0.0025891 -0.2993 0.37032 0.63025 0.52699 0.18137 0.062325 0.96609 -0.49515 0.60517 -0.39948 0.64219 -0.1046 -0.065149 -0.27806 0.34946 -0.17575 0.3672 -0.041513 -0.34349 -0.30205 0.19118 -0.084583 1.1306 0.51498 0.31657 -0.26176 -0.20964 -0.84083 -0.26306 -0.7005 -0.086737 -0.55138 -0.35851 -1.105 0.52675 -0.035918 0.26954 -0.47216 0.2802 -0.96684 -0.0094027 0.31002 -0.17857 -0.46709 1.1407 0.76107 0.73883 0.56113 -0.54951 0.3451 -0.22295 -0.50633 -0.65933 -0.5907 0.23867 0.095179 0.74683
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
