letter	-0.01449 -0.03556 0.25932 -0.21941 0.39832 0.78776 0.24537 -0.27917 -0.18786 0.034687 -0.14339 -0.59715 0.050319 0.48071 -0.13444 0.35859 0.13551 -0.52516 -0.69545 -0.51379 -0.28482 -0.17813 -0.84686 0.33504 -0.19336 0.073831 -0.19736 0.33882 0.19045 0.28047 1.2048 0.5575 0.42956 -0.3353 -0.69371 0.57245 0.27977 -0.12137 0.089755 0.0076014 -0.84042 0.037081 0.82087 -0.33655 0.006468 -0.085756 -0.61076 -0.49496 -0.088274 -0.26556 1.1991 0.10996 0.87067 0.3557 -0.69019 -1.789 -0.11358 -0.11802 1.4729 0.24647 -0.057258 0.42695 -0.12003 -0.65041 0.59848 -0.28705 0.03049 1.418 0.077272 -0.34453 -0.21681 0.32098 0.17448 -1.0226 0.23614 1.2982 0.40511 0.30082 -1.9034 -0.51954 0.053307 -0.89853 -0.30723 -0.90722 -1.1941 -0.49243 0.66353 -0.59117 0.0016096 -0.44966 -0.16855 -0.14902 0.1049 0.47329 0.38048 0.23171 -0.39065 -0.29579 -0.37816 -0.055249
active	-0.080309 0.3679 -1.0212 0.32522 0.20436 0.17493 0.30662 -0.58628 -0.65457 0.10737 0.20197 -0.92025 0.62949 -0.10705 -0.11947 -0.61334 0.17295 -0.5456 0.40031 0.043276 0.22942 0.51803 -0.055682 0.21973 -0.071764 -0.4219 0.30762 -0.33509 0.67615 0.85665 -0.19892 0.5439 -0.0091062 -0.21301 0.43371 -0.18595 -0.098846 -0.15047 0.20606 0.065543 -0.46839 0.21925 0.91788 -0.27241 0.68285 0.015883 0.32117 -0.35066 0.2062 -0.86481 -0.086187 -0.22565 -0.27845 0.40715 -0.2895 -1.4528 0.12683 -1.227 1.9988 0.53903 0.074246 0.90803 0.0793 -0.0041362 1.0761 0.1658 0.40031 -0.067038 0.98633 0.255 0.60582 -0.84383 -0.074833 -0.026688 -0.06801 -0.73772 0.046513 -0.20842 -0.31809 -0.75484 0.13288 0.20823 -0.35123 0.54939 -0.76418 0.3657 0.1681 0.281 -0.05062 -0.5981 -0.61264 0.19328 0.1131 0.21005 -0.23562 0.40585 -0.59941 -0.44409 0.56862 0.042201
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842

jEdit	
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
worked	0.068137 -0.10051 -0.88359 0.022777 0.60252 -0.46532 0.21868 0.070964 -0.3567 0.17819 0.3449 -0.78994 0.51093 0.36891 -0.4244 -0.6036 0.73732 -0.10754 -0.75531 -0.12022 0.062646 0.6437 0.30987 -0.43871 -0.024852 -0.76691 -0.4036 -0.85952 0.0066599 0.12544 -0.57212 1.0574 -0.055179 0.054182 -0.52545 0.50334 -0.22525 0.024991 0.6458 -0.15562 -0.53702 -0.029033 -0.38862 0.096661 -0.33913 0.11222 -0.24423 -0.49739 0.36885 -0.55728 -0.57102 -0.46368 0.17085 1.1255 -0.13104 -2.0155 -0.68283 -0.20323 0.57709 0.85333 0.16492 0.79261 -0.37971 -0.22063 0.82297 -0.31752 0.47225 0.45096 0.14763 0.83847 -0.074295 0.21732 -0.10377 -0.16151 0.34953 -0.19213 -0.22318 -0.1505 -0.38998 -0.0055178 0.46398 0.24913 -0.011816 -0.10874 -1.6204 0.13256 0.49685 -0.098386 -1.1446 -0.63267 0.20259 -0.78791 0.11432 0.074685 -0.31512 0.14376 -0.27437 0.31623 0.17788 0.051396
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842

developers	0.31393 -0.35429 -0.14595 0.06203 0.32099 -0.38482 -0.9494 -0.36143 0.71125 -0.14956 0.72021 -0.59209 0.21274 -1.7217 -0.39514 -0.34249 -0.24435 1.006 -0.30911 0.72502 -0.4131 -0.39967 -0.1861 -0.098536 -0.26551 -0.54946 0.12131 0.001701 -1.149 -0.31851 0.066029 0.76445 -0.25271 0.38874 0.83593 0.4177 -0.029401 -0.044971 0.31372 -0.64756 -0.16747 -0.29079 -0.36369 0.11612 0.31418 -0.3118 -0.097625 0.34978 0.69776 0.22119 -0.76886 -0.19351 0.013485 0.073351 0.34115 -0.66555 -0.58809 -0.49525 1.4462 -0.040818 -0.57328 0.4537 -0.25126 0.62178 0.79343 -0.016367 0.36929 0.16644 0.62981 -0.91392 -0.38845 1.0137 -0.62228 -0.7564 -1.1122 -0.11159 0.0064985 0.46046 -0.60876 -0.13932 0.84527 -0.29903 -1.1903 0.022495 -0.93597 0.50949 -0.2568 -0.012362 -0.26848 -0.0011217 0.24388 -0.24439 -0.22373 -0.88933 -0.082624 0.060132 -0.064715 0.11732 1.1787 -0.36445
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
jEdit	
great	-0.013786 0.38216 0.53236 0.15261 -0.29694 -0.20558 -0.41846 -0.58437 -0.77355 -0.87866 -0.37858 -0.18516 -0.128 -0.20584 -0.22925 -0.42599 0.3725 0.26077 -1.0702 0.62916 -0.091469 0.70348 -0.4973 -0.77691 0.66045 0.09465 -0.44893 0.018917 0.33146 -0.35022 -0.35789 0.030313 0.22253 -0.23236 -0.19719 -0.0053125 -0.25848 0.58081 -0.10705 -0.17845 -0.16206 0.087086 0.63029 -0.76649 0.51619 0.14073 1.019 -0.43136 0.46138 -0.43585 -0.47568 0.19226 0.36065 0.78987 0.088945 -2.7814 -0.15366 0.01015 1.1798 0.15168 -0.050112 1.2626 -0.77527 0.36031 0.95761 -0.11385 0.28035 -0.02591 0.31246 -0.15424 0.3778 -0.13599 0.2946 -0.31579 0.42943 0.086969 0.019169 -0.27242 -0.31696 0.37327 0.61997 0.13889 0.17188 0.30363 -1.2776 0.044423 -0.52736 -0.88536 -0.19428 -0.61947 -0.10146 -0.26301 -0.061707 0.36627 -0.95223 -0.39346 -0.69183 -1.0426 0.28855 0.63056
Phade	
Edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842

