Dummy	0.34 0.61574 -0.34314 -0.31099 -0.87817 0.15148 0.24796 -0.087903 -0.45742 0.34922 0.88231 0.09286 -0.49991 0.66337 0.57868 0.31138 0.53109 0.54538 0.66038 -0.66785 0.60568 -0.18043 -0.41773 0.018302 -0.33108 -0.041451 -0.85089 0.6414 -0.53592 0.051208 0.74161 0.21583 0.18303 -0.016137 0.45387 0.041268 -0.13963 -0.22425 0.14996 0.045636 -0.31398 0.7719 0.22196 0.031115 -0.37159 0.54107 -0.18227 0.06259 -1.6612 0.46514 -0.63689 1.2255 0.18567 0.41703 -0.16036 -0.3685 -0.29623 0.35898 0.24916 -0.10268 0.69013 0.32778 0.079414 0.53853 -0.0035357 0.23433 0.41129 -0.24113 -0.35233 -0.11776 -0.30185 -0.37839 0.78505 0.20217 -0.38254 0.2365 -0.043482 -0.36082 0.097763 -0.21751 0.5746 -0.24275 -0.33415 -0.019403 -0.80656 -0.19224 0.9343 -0.13963 -0.1313 -0.43978 -0.35167 0.4871 0.28961 -0.13716 0.23467 0.49757 -0.15176 0.20773 -0.036273 -0.023373
Record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
Writer	-0.69412 -0.071651 -0.18739 -0.64006 0.5272 0.26237 -0.2805 -1.2795 -0.17223 0.26865 -0.18532 -0.58954 -0.11961 -0.3372 -0.98906 -0.096911 0.76196 -1.0183 -0.83725 0.73675 -0.20318 0.58485 -0.11394 0.36951 1.3239 -0.0096227 0.27011 -1.2071 0.20098 0.60675 -0.91295 0.75558 -0.17507 -0.45012 -0.67649 -0.015875 -0.10896 0.31159 -0.33953 -0.023382 -0.76712 0.90453 -0.35912 -0.035499 0.59785 -1.1198 -0.74176 -1.2308 0.1846 0.44569 0.3317 0.18881 0.7011 0.86925 0.3299 -1.9152 -1.1251 0.51371 0.28818 -0.059747 0.46587 1.2462 -0.8236 -0.84478 1.1054 -1.0618 1.2499 0.51026 0.29862 0.74002 -0.71083 0.62341 -0.44135 0.14042 0.13279 0.06357 0.78573 -0.31744 -0.31759 -0.17761 -1.1001 0.063311 -0.22838 -0.52697 -0.77493 -0.15214 -0.24714 -0.42398 -0.14607 -1.2075 0.80196 -0.14644 0.583 -0.1778 -0.30698 0.93827 0.35523 -1.0157 -0.08335 -0.10923

DummyRecordWriter	
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
MapReduce	0.18558 0.1335 -0.52862 -0.46008 0.23507 -0.47927 -0.20693 -0.17368 0.33896 0.054966 -0.64647 -0.3122 0.044682 -0.30161 -0.47903 0.22824 -0.18583 -0.11056 0.62533 -0.27635 -0.45087 -0.27545 0.32403 0.34557 0.12422 0.087653 0.20504 0.37058 -0.49025 -0.4232 0.45458 0.42292 -0.2093 0.23256 0.32092 -0.32295 -0.059617 -0.32696 0.50601 -0.2114 -0.21014 0.42568 -0.15125 0.88744 -0.8033 0.016848 0.13335 0.089747 -0.37468 0.38603 -0.088733 -0.041609 0.036444 -0.43949 0.36803 0.62529 0.52428 0.050804 -0.057171 -0.43743 0.28995 -0.19175 -0.13878 -0.23751 0.050788 0.21756 -0.37716 -0.57211 -0.52669 -0.14532 0.74175 0.17513 0.13007 0.15629 0.12785 -0.056504 -0.2476 0.44542 0.42995 0.40572 -0.29732 -0.0025753 -0.079993 -0.077205 0.48954 0.57387 0.72268 0.19384 0.1263 0.20772 0.21608 0.065585 -0.052477 -0.65848 0.54113 -0.66437 -0.036057 0.54408 0.091088 0.24391
jobs	0.38535 0.6742 -0.18575 -0.32592 -0.022673 -1.2656 -0.55306 0.35286 0.65477 0.16706 0.048612 -0.2595 0.28289 0.043683 -0.093277 -0.89122 0.27729 0.10369 0.30522 0.65873 0.89414 0.27053 0.19782 0.077572 -0.061646 -1.612 -0.066448 -0.6198 -0.31701 -0.67045 0.13204 0.49124 -0.4347 -0.8678 -0.60274 0.049452 -0.79255 -0.16957 -0.025355 -0.1376 -0.41505 -0.60119 -0.17622 0.23781 -0.23703 0.29274 -0.0088356 -0.12394 -0.20365 -0.99606 -0.2429 -1.2126 -0.81526 1.2621 0.12025 -1.3819 0.53268 -0.73826 1.6997 -0.17863 0.051313 0.42432 -0.26192 -0.86026 0.24891 -0.15553 0.5039 -0.25502 1.17 -0.41779 0.31917 0.14808 -1.3739 -0.64533 0.55493 0.42474 -0.07064 0.34565 -0.27928 -0.0016581 0.72388 -0.41175 -0.4292 -0.090708 -1.7002 -0.50882 0.64855 0.023444 -0.30437 -0.59536 0.3968 -0.39546 0.75574 -0.209 -0.8281 0.063406 0.22263 0.92029 1.192 0.062814
reuse	-0.33229 0.25578 -0.70058 -0.84936 0.14677 0.009263 -0.38867 0.59392 0.99777 0.75918 -0.0092547 -0.12227 -0.6841 -0.93326 1.0043 -0.58482 0.82749 0.61256 -0.026162 -0.077945 -1.0653 -0.0046487 -0.37422 0.073924 -0.1935 -0.1736 0.35281 0.16072 -0.03535 -0.50404 -0.43723 0.73315 -0.48996 0.40963 -0.21157 -0.22764 -0.29744 -0.50378 -0.19265 -0.88395 0.20292 -0.48664 -0.52408 -0.029992 -0.0080066 1.2819 -0.20704 0.36476 -0.64022 -0.082922 0.44328 0.35835 -0.25359 0.51225 -0.17001 0.29552 0.45082 -0.11703 0.28091 -0.73191 -0.48411 -0.15974 0.16389 0.70639 0.48879 0.10022 0.7778 -0.78184 0.18288 -1.0969 0.2621 0.55086 0.54923 0.25869 0.015004 -0.27427 -0.41197 0.028938 -0.57951 0.13116 0.044907 -0.1235 0.082257 0.69883 -0.81758 1.14 0.27633 -0.29753 -0.59278 0.70988 -0.29422 -0.32747 0.22316 -0.43278 -0.062892 -0.53032 0.22204 -0.43659 0.12114 0.080125
Writables	
Dummy	0.34 0.61574 -0.34314 -0.31099 -0.87817 0.15148 0.24796 -0.087903 -0.45742 0.34922 0.88231 0.09286 -0.49991 0.66337 0.57868 0.31138 0.53109 0.54538 0.66038 -0.66785 0.60568 -0.18043 -0.41773 0.018302 -0.33108 -0.041451 -0.85089 0.6414 -0.53592 0.051208 0.74161 0.21583 0.18303 -0.016137 0.45387 0.041268 -0.13963 -0.22425 0.14996 0.045636 -0.31398 0.7719 0.22196 0.031115 -0.37159 0.54107 -0.18227 0.06259 -1.6612 0.46514 -0.63689 1.2255 0.18567 0.41703 -0.16036 -0.3685 -0.29623 0.35898 0.24916 -0.10268 0.69013 0.32778 0.079414 0.53853 -0.0035357 0.23433 0.41129 -0.24113 -0.35233 -0.11776 -0.30185 -0.37839 0.78505 0.20217 -0.38254 0.2365 -0.043482 -0.36082 0.097763 -0.21751 0.5746 -0.24275 -0.33415 -0.019403 -0.80656 -0.19224 0.9343 -0.13963 -0.1313 -0.43978 -0.35167 0.4871 0.28961 -0.13716 0.23467 0.49757 -0.15176 0.20773 -0.036273 -0.023373
Record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
Writer	-0.69412 -0.071651 -0.18739 -0.64006 0.5272 0.26237 -0.2805 -1.2795 -0.17223 0.26865 -0.18532 -0.58954 -0.11961 -0.3372 -0.98906 -0.096911 0.76196 -1.0183 -0.83725 0.73675 -0.20318 0.58485 -0.11394 0.36951 1.3239 -0.0096227 0.27011 -1.2071 0.20098 0.60675 -0.91295 0.75558 -0.17507 -0.45012 -0.67649 -0.015875 -0.10896 0.31159 -0.33953 -0.023382 -0.76712 0.90453 -0.35912 -0.035499 0.59785 -1.1198 -0.74176 -1.2308 0.1846 0.44569 0.3317 0.18881 0.7011 0.86925 0.3299 -1.9152 -1.1251 0.51371 0.28818 -0.059747 0.46587 1.2462 -0.8236 -0.84478 1.1054 -1.0618 1.2499 0.51026 0.29862 0.74002 -0.71083 0.62341 -0.44135 0.14042 0.13279 0.06357 0.78573 -0.31744 -0.31759 -0.17761 -1.1001 0.063311 -0.22838 -0.52697 -0.77493 -0.15214 -0.24714 -0.42398 -0.14607 -1.2075 0.80196 -0.14644 0.583 -0.1778 -0.30698 0.93827 0.35523 -1.0157 -0.08335 -0.10923
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
Reduce	-0.82109 -0.14813 -0.19445 0.65437 -0.085201 -0.63956 -1.0357 0.38669 0.15399 0.68188 -0.61879 0.044064 -0.4463 -0.33256 0.12512 -0.64544 -0.20709 -0.040893 -0.029419 -0.26563 -0.021389 -0.53546 0.029777 0.40164 -0.42638 0.37199 -0.26064 -0.55814 -0.011009 -0.19492 0.060569 0.70201 -0.68853 -0.26258 -0.64669 0.32788 0.50502 -0.28407 -0.28527 0.40945 0.020793 -0.64564 -0.80087 -0.26768 0.21707 0.52002 0.016749 -0.41947 -0.78166 -0.94851 0.11327 -0.34384 -1.0389 1.1208 -0.033532 -1.8492 0.20457 -0.80068 1.7048 0.12941 0.12149 -0.18381 -0.12235 0.22294 0.79433 0.33877 0.16178 -0.24508 0.68019 -0.88639 0.77182 -0.7581 -0.054336 0.30601 0.44361 -0.13534 -0.27489 -0.19841 -0.44878 0.50834 0.87351 -0.24283 -0.35237 -0.077965 -1.487 -0.24006 0.21349 0.34491 -0.80619 0.5092 -0.82454 -0.06241 -0.072234 -0.8418 -0.62504 -0.33249 0.50673 -0.55499 0.8042 -0.60853

