Jeff	-0.54907 -0.37357 0.75418 -1.4356 0.40715 -0.38582 0.067953 -0.25655 -0.83514 -0.91197 0.72739 -0.54288 -0.11594 -0.19031 -0.069734 -0.55678 0.55544 -0.22198 -0.78625 0.97754 0.35338 0.048591 0.32047 0.49583 0.24513 0.061068 0.12451 -0.24444 0.34436 0.2194 -0.43574 1.2987 0.31133 -0.1265 -0.17653 -0.23648 -0.56169 0.56216 0.2977 0.82433 0.39088 0.059349 0.42709 0.41625 -0.88409 0.26962 -0.56902 -0.58531 0.44458 -0.58547 0.35639 -0.1289 -1.0561 -0.5606 0.84399 -1.7062 -0.35574 0.88257 0.59178 0.88575 -0.093655 0.26329 -0.20803 0.02991 -0.11802 -0.70209 1.479 0.84601 0.0090513 -0.089124 -0.59188 0.21755 -0.69541 -0.43428 0.073273 0.586 -0.083072 0.11059 -0.091538 0.34014 -0.29321 0.61951 -0.87014 -0.090884 -0.55276 0.28958 0.22754 -0.15227 -0.08129 -0.046824 0.36569 -0.55579 0.084371 0.62826 0.39903 0.38343 0.13891 0.27214 -0.1685 -0.27373
Eastman	0.48654 0.36082 -0.24064 0.46524 0.14093 -0.80103 0.12704 -0.28159 -0.54896 -0.012963 0.1243 -0.68957 -0.35914 0.30234 -0.044379 0.43087 0.46462 -0.034485 0.679 -0.38896 -0.30103 -0.42854 0.69873 0.65791 0.04887 0.39042 0.25857 -0.058116 -0.18575 -0.089302 0.16285 0.67997 -0.36589 0.60691 -0.89757 -0.04865 0.27392 -0.15656 0.66053 -0.285 -0.30525 0.21942 -1.0778 0.20616 -0.72594 0.65736 0.071518 0.31162 0.45005 -0.13655 -0.051204 -0.69159 -0.16114 -0.31526 -0.20017 -0.66411 -0.60758 -0.39654 -0.2173 -0.58923 0.29295 0.28843 -0.41001 1.0065 -0.62141 -0.45516 0.87965 0.62313 0.096159 1.1774 -0.49131 0.32786 -0.83934 0.45881 -0.3302 0.13795 0.036261 -0.28476 -0.45615 0.55697 0.44163 -0.45026 -0.091641 0.22797 -0.54858 -0.060807 0.39255 -0.79237 0.69132 -0.3169 -0.057168 -1.0826 0.2024 0.14053 -0.34918 -0.50716 0.077736 0.045627 0.47574 0.22894
wrote	-0.41436 -0.18806 -0.44046 -0.24436 0.81775 0.35605 -0.18489 -0.35509 -0.32481 -0.23762 0.076077 -0.23413 -0.7537 0.1004 -0.33551 -0.079347 0.39701 -0.18854 -0.62227 0.112 0.52686 0.0012595 -0.40159 -0.05344 0.37797 -0.14717 -0.3878 -0.4256 0.33831 0.65494 0.28299 0.68221 0.012545 -0.13339 -0.82044 0.63052 0.15699 0.3471 -0.037944 -0.33911 -0.99867 0.51314 -0.17618 -0.022412 -0.26888 -0.51159 -0.056655 -1.2735 0.18528 -0.19066 0.66851 -0.020426 0.72701 0.49023 -0.5683 -2.0938 0.32242 0.044034 0.31016 0.84418 0.29746 0.96963 -0.1794 -0.8056 1.0904 -0.8109 0.64739 0.90234 0.14836 0.348 0.055422 1.023 0.4466 -0.22489 -0.24817 0.19173 -0.095774 0.10701 -1.1593 -0.33805 0.2471 0.020396 -0.19269 -0.34668 -1.2433 -0.57755 -0.03439 -1.0822 -0.60653 -0.10227 0.40211 -0.50802 0.56582 0.31304 -0.20997 0.62039 -0.44071 -0.59549 -0.46988 0.60205
reversion	0.47918 -0.59104 0.97003 0.43818 -0.041064 0.21597 -0.57129 -0.15051 0.14005 -0.14676 -0.7981 0.747 0.37795 -0.26044 0.21193 0.10143 -0.46428 -0.061117 0.65107 -0.41948 0.74526 -0.4884 -0.35397 0.091675 0.64122 0.16768 0.24283 -0.61848 0.22169 -1.0327 -0.65635 0.49577 0.5966 0.1817 -0.17577 0.45353 0.3268 -0.59887 -0.41039 -1.2398 0.042077 0.01364 0.41591 -0.21855 0.056969 0.57684 0.064028 0.15659 0.37669 -0.35218 0.21474 -0.54217 0.22331 -0.14169 0.33833 0.61145 0.3587 -0.6331 0.63605 -0.90428 -0.17848 0.037609 -0.23896 -0.14173 0.23819 0.0011351 -0.81949 -0.094335 -0.23817 -0.35281 -0.5624 0.45436 -0.24878 0.46919 -0.65559 -0.56637 -0.2653 0.46257 -0.70903 0.17863 -0.11697 -0.31108 0.42928 0.9763 0.078725 0.82166 0.71654 -0.35025 0.58517 -0.16805 -0.2013 -0.0058713 0.023706 0.0002257 0.023837 -0.70594 0.077606 -0.34205 -0.83454 -0.52011
evidently	-0.11787 0.032968 0.3652 0.0078795 -0.2047 0.23404 0.039382 -0.051441 0.80811 -0.28526 -0.038615 0.3165 0.33941 -0.32428 -0.093637 -0.3419 -0.38962 0.13975 -0.16248 0.10143 0.033192 0.092715 -0.1666 -0.46495 -0.21699 -0.28242 -0.39983 0.11604 -0.3996 -0.33628 0.15352 0.49046 -0.14145 0.068792 0.25721 0.21314 0.38927 0.028351 0.15859 -0.19423 -0.2385 0.32435 0.38655 -0.0087229 -0.19857 -0.74179 0.55609 0.18096 0.23974 -0.52974 0.17342 -0.13893 0.40528 0.38757 -0.24237 -0.36685 -0.12692 -0.25085 -0.48014 0.27049 0.17536 0.52942 -0.014297 0.23932 0.18134 -0.34012 0.22962 -0.084803 -0.41839 -0.2854 0.22291 -0.39143 0.098634 0.065277 -0.18718 0.01757 0.17118 0.028757 -0.73853 -0.081814 -0.21349 -0.15081 -0.89686 0.048738 -0.98889 -0.40299 0.035819 -0.18235 -0.66084 -0.15952 -0.31356 -0.43258 0.14975 -0.085358 -0.0036599 0.11798 -0.25337 -0.52527 -0.464 0.48402
ClusterClassificationDriver	
introduced	-0.13529 -0.10153 -0.1841 -0.070028 0.71721 -0.1493 0.18644 0.14999 -0.25969 -0.19186 -0.47561 -0.61846 -0.36735 0.10876 0.44325 -0.20795 0.46738 0.52889 -0.53854 -0.45868 0.02785 -0.57612 0.40194 0.2487 0.28119 -0.25735 -0.33015 -0.62771 -0.50752 0.54682 0.27615 1.2329 -0.43097 -0.088269 0.22532 0.38749 0.053578 -0.33196 -0.2829 -0.32919 -0.25022 -0.61701 0.22481 0.18473 -0.19468 0.063282 0.22889 -0.36661 0.41168 -0.63587 -0.29609 0.33127 0.15156 0.72989 -0.14117 -1.6788 -0.57271 0.28422 1.1148 0.054744 0.21693 0.37516 -0.061793 0.35745 1.1514 -0.3369 -0.304 0.25974 0.668 -0.034617 0.23026 -0.0039286 -0.38658 0.2685 -0.52766 0.17531 0.041655 0.097868 -0.70879 -0.23062 -0.062318 -1.1372 -0.042516 -0.29787 -1.1139 0.36954 0.31558 -0.91812 -0.47578 -0.25114 0.074709 -0.10076 -0.072841 0.46057 -0.21434 -0.17169 -0.83345 -0.12416 0.60536 -0.51516
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Classification	-0.16938 0.59002 0.90237 0.26182 -0.40703 -0.27279 0.80159 0.35543 -1.0657 0.43041 -0.10299 -0.53745 -0.10788 -0.66441 0.28738 0.8624 1.2554 -0.6723 0.082267 -0.17398 -1.0629 -0.28173 0.3157 0.058209 -0.37771 -0.93673 -0.15498 -0.27864 -0.48777 -0.6555 -0.14319 -0.049919 -0.38267 -0.44268 0.72259 0.90524 -0.14776 0.057064 -0.43586 0.27028 -0.47822 -0.10755 0.0027763 -0.20157 0.42651 0.11361 0.1942 0.34267 -0.20179 -0.29298 0.61119 -0.27501 0.015695 0.96961 0.1796 -0.68551 0.87684 0.34344 0.81303 0.8504 -0.30963 -0.15204 -0.071473 0.52826 1.3724 -0.061936 -0.80816 -0.094656 0.97293 -0.038591 -1.1831 0.11229 0.47342 0.41383 0.0034249 -0.26199 -0.12447 -0.50908 -0.18848 -0.69921 -0.33511 -0.26273 -0.87592 0.24789 -0.6226 0.64353 -0.57849 -0.88481 -0.054131 0.84629 -0.96714 -0.24236 -0.20162 0.67178 1.203 0.41517 -0.68979 -0.34548 -0.11284 -0.19521
Driver	0.19709 -0.95311 0.40852 -0.60828 0.15122 -0.21745 0.23696 0.3058 0.45119 0.080392 -0.009942 0.47391 0.25766 -0.28749 0.1225 0.077114 0.029659 -0.43444 -0.39177 0.91087 0.25772 -0.19635 0.36972 -0.18413 0.52198 -0.55703 -0.63733 -0.85541 0.46749 0.0076524 -0.51774 0.84555 -0.38424 0.37388 0.35058 0.18608 -0.42854 0.714 0.91231 1.0334 -0.032209 -0.16095 1.5497 -0.076586 -0.28752 0.45754 0.084744 -0.092367 -0.11741 -0.81125 -0.46551 -0.1139 -0.91966 1.5711 0.85988 -1.114 -1.4337 1.1053 1.678 0.25454 0.49471 0.19384 0.2546 0.49699 0.69419 -0.0781 0.28847 -0.24739 -0.35392 0.37752 -0.89193 -0.039281 0.063337 -0.40609 0.74386 1.1188 1.0727 -0.20979 -0.34805 -1.1894 0.59882 0.07784 -0.80259 -0.2603 -0.52398 -0.52121 -0.24205 -0.62002 -0.34921 -0.58443 -0.15711 0.35348 0.27146 0.0048151 0.069505 0.46178 0.05226 -0.11692 0.64615 -0.82964

pretty	-0.44758 0.26019 0.48449 -0.63977 -0.55092 -0.00096982 0.0087951 0.45706 -0.39281 -0.50342 0.3517 0.012822 0.052576 -0.045539 -0.22553 -0.090045 -0.8402 0.22679 0.18167 0.63832 0.66748 0.75753 0.16139 -0.61498 0.1387 0.18745 -0.66612 -0.91075 -0.70024 0.079153 -0.00077293 0.43627 0.55113 -0.49353 0.72437 -0.030008 -0.60228 -0.1475 0.36877 -0.60629 0.55767 -0.059685 0.060072 -0.28126 -0.4575 -0.47688 0.30037 0.69041 0.068254 -1.2587 0.023086 -0.63865 0.29081 0.40587 -0.21229 -2.3987 0.43692 0.65491 0.9597 0.019022 -0.0059438 1.1638 -1.2001 -0.20627 0.61284 -0.00338 0.99305 0.14876 -0.073129 0.064884 0.15024 0.0010807 0.073948 0.16141 0.81612 0.38305 -0.19175 0.14595 0.0090135 -0.21592 0.29592 0.2478 -0.58678 0.0021201 -1.4631 -0.77315 0.15089 -0.31602 -0.83631 -0.37956 0.090555 0.073535 -0.20934 -0.094979 0.010787 -0.097111 -0.75007 -0.15474 -0.38009 0.73379
easy	-0.58672 0.20714 0.64483 0.10251 0.11673 0.2395 -0.035676 0.0044773 0.30814 -0.15759 0.37119 0.027367 -0.45433 -0.21589 0.47978 0.22122 -0.0021001 0.15191 -0.20388 0.66474 0.1969 0.51996 0.30874 -0.72703 0.035236 0.37447 -0.51249 -0.5727 0.050029 -0.6155 -0.70485 0.53403 -0.14686 -0.28848 1.0274 0.32969 -0.59544 -0.18822 0.30927 -0.50072 0.1945 -0.31115 -0.13091 -0.81049 -0.32159 -0.39982 0.54259 -0.3007 0.14922 -0.6273 0.023121 0.024106 -0.0011638 0.81257 0.53335 -2.2063 0.46679 0.44958 1.5249 -0.27112 -0.61425 0.11719 -0.23773 0.092794 0.79415 -0.17122 0.69299 0.20147 -0.2473 -0.78445 -0.55732 0.11268 0.1724 -0.38758 0.30756 0.17795 -0.74881 -0.21788 0.22219 -0.43575 0.67976 0.032483 -0.65006 -0.18603 -1.4812 -0.11661 0.24598 0.15171 -0.8728 0.043952 0.24417 0.39086 0.1849 -0.31811 -0.50327 -0.35087 -0.53995 -0.36897 -0.078079 0.62316
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Paritosh	
cuts	-0.31496 0.53715 0.18332 -0.17789 0.20204 -1.0955 -0.75049 0.67648 -0.20766 0.065959 -0.083327 0.5035 -0.25271 0.48287 0.094678 0.03487 -0.70063 -0.014643 0.10703 -0.0055746 0.55736 -0.10089 -0.81297 0.54076 -0.10459 0.10989 -0.60824 -0.42294 -0.47645 -0.53385 0.3217 0.69258 -0.34045 -0.62821 -0.30347 0.5156 0.072386 -0.89496 -0.49843 0.25452 -0.20118 -0.49479 0.059265 0.9739 -0.59142 0.10052 0.26075 -0.092881 -0.35715 -0.40125 0.066021 -0.46026 -0.71825 0.85996 -0.25836 -1.7627 0.80383 -0.69694 1.3807 0.51323 0.77954 0.19012 -0.16542 0.026707 0.65627 -0.40411 -0.15465 -0.10538 0.58164 -1.0698 0.59232 -0.14265 -0.54494 0.37756 0.28283 -0.087453 0.23043 0.54004 -0.21686 0.44772 0.65806 -0.74709 0.072105 -0.66153 -1.6599 -0.76059 0.13923 -0.024321 -0.43215 -0.22286 0.23819 -0.35537 -0.62598 -0.21167 -1.1785 0.17148 0.84633 0.41711 1.1323 -0.62587
release	-0.0097021 -0.80049 0.42119 -0.2692 0.87855 -0.14568 -0.10012 0.047483 0.10734 -0.08278 0.68195 0.42847 0.67077 -0.3282 -0.12363 0.68471 0.17376 -0.64984 0.16713 0.38467 0.69958 -1.4061 -0.046768 0.71984 -0.33492 0.742 0.42794 -0.29706 0.70139 0.81729 0.42456 0.13238 -0.93853 0.95908 0.09946 0.40471 0.26736 0.35199 -0.35574 -0.66259 -0.24751 0.025057 0.22668 0.5212 0.56812 -0.63269 -0.49839 -0.92412 0.32477 -0.46253 0.37117 -0.15409 0.048958 0.96489 -0.23812 -2.1249 -0.70651 -0.47618 1.5852 0.47304 -0.41352 0.84438 -0.84808 -0.77842 1.2505 -0.15373 0.15372 0.66888 0.070418 -0.50028 0.11451 0.15289 -0.23612 -0.2056 -0.039264 1.0258 -0.23764 -0.226 -0.76997 -0.6599 0.52929 -0.47161 0.0019745 0.5284 -1.1007 0.069469 1.1171 -0.20564 -0.11971 0.22232 0.15553 -0.10802 -0.53525 -0.046987 -0.11751 -0.39593 0.32052 0.13453 0.72212 -0.37767
bits	-0.7413 1.0761 0.17584 -0.48628 0.1411 0.50771 -0.13742 0.042572 0.13735 0.35723 0.80379 0.20463 0.29682 0.6599 0.46594 0.79984 -0.039441 0.38987 0.6909 0.68515 0.6048 0.4911 0.41837 -0.87854 0.57297 -0.048712 0.59255 0.77067 -0.11314 -0.073953 0.38345 0.56246 -0.3512 -0.40526 -0.15649 -0.51057 -0.24405 -0.042221 0.35815 -0.27801 0.22851 -0.8225 -0.67675 0.040716 -1.2116 0.3168 -0.49026 0.24074 -0.26588 -0.27495 0.71367 -0.13296 0.49821 0.74618 -0.27236 -0.50738 -0.43998 -0.084388 0.81075 0.35706 -0.44006 1.1555 -0.61796 0.82664 0.21417 -0.017641 0.22405 -0.20885 0.47348 -0.62059 -0.088243 0.56127 1.0352 0.19396 0.64614 0.67125 -0.27292 -0.16791 0.19131 0.46216 -0.13185 -0.44383 -0.12383 -0.21058 -1.1008 0.38056 0.80114 0.11977 0.010129 0.29177 -0.47479 0.91412 -0.5558 -0.01493 -0.76429 -0.9814 0.41089 -0.69178 0.1105 0.11818
tonight	-0.24465 -0.092613 1.0671 -0.66962 -0.64782 0.20258 0.4107 0.74288 -0.71554 -0.76655 0.36399 0.13409 -0.27172 -0.29516 0.020104 -0.48878 -0.073896 0.31144 -0.40741 0.43359 -0.014262 -0.16184 -1.0308 -0.1887 0.75861 0.51352 0.56633 0.4409 0.69207 0.11421 -0.46968 0.57933 0.63327 0.31022 0.18975 0.11376 -0.43695 -0.33308 -0.14404 -0.81116 0.4437 0.20911 -0.32548 0.23921 -0.48501 -0.55891 -0.46711 -0.43787 0.020688 -1.177 -0.4912 -0.45587 0.32062 0.23475 -0.12543 -1.9418 0.11463 0.32385 0.64065 0.55616 -1.2211 1.138 -0.94455 -0.82848 0.27383 0.016708 0.33439 0.21885 -0.67734 0.14202 0.17444 -0.64067 0.024292 -0.047356 0.81358 0.36087 -0.27052 0.0777 -0.06213 0.11509 -0.49709 -0.31167 -0.31743 -0.21715 -0.53888 -0.26651 -0.28062 0.53941 -0.37692 0.10963 0.32086 -0.12369 0.21591 0.65693 -0.74314 0.048544 0.54664 0.51312 0.66884 0.75285
Pat	-0.55995 0.17954 -0.6232 -2.0462 -0.15903 0.58974 0.50966 0.065034 -0.28359 -0.47863 -0.34906 -0.16262 -0.3214 0.51645 0.33031 -1.1422 0.10387 0.24538 -0.67943 0.60726 0.10817 0.38986 -0.37069 -0.42867 0.15277 0.019727 -0.04888 -0.53735 0.3354 0.37756 -0.11113 0.80842 0.44366 0.41741 -0.10101 -0.12822 -0.68274 0.16825 -0.11797 0.45083 -0.20829 -0.81731 0.47172 -0.02204 -0.73475 0.21034 -0.49851 -0.77478 -0.26198 -0.97442 0.76405 0.32002 0.25452 -0.04789 0.20705 -1.8981 0.15702 0.88013 0.17728 0.57816 0.65974 -0.15282 0.18179 0.15705 0.63596 -0.51946 0.70356 0.49906 0.26747 0.2579 -0.11196 0.39887 -0.58936 -0.1872 0.086409 0.15237 0.026165 -0.11343 -0.22866 0.12377 -0.44002 -0.052621 -0.26533 0.61463 0.11373 -0.1402 -0.22717 0.98309 0.070494 -0.056383 -0.21947 -0.075106 -0.39584 0.57093 -0.47536 -0.16358 0.16835 0.027309 -0.37788 0.26405
Ferrel	0.74701 -0.61895 -0.57303 -0.6109 0.19904 -0.56978 -0.062341 0.27526 0.86229 0.44919 -0.41731 0.33088 0.042079 -0.23515 0.10145 -0.15541 -0.67628 -0.044012 0.14803 -0.61103 -0.0017289 -0.21373 0.10303 -0.26964 -0.30317 0.1836 1.0502 0.12563 -0.2947 0.13433 -0.50637 -0.12319 0.51484 0.0028754 0.23769 0.18736 0.68443 0.063514 0.16563 0.10613 0.26131 -0.5061 0.21228 0.58649 -0.4529 0.17999 0.3733 0.93041 -0.30332 0.60781 0.10196 -0.47689 -0.094049 -0.59582 0.4381 0.7724 -0.093936 -0.361 -0.67946 -0.15894 0.29246 0.16389 0.99444 -0.52136 -0.28704 0.58049 0.2626 0.58877 -0.32509 0.31696 0.7315 0.023056 0.15194 -0.31756 -0.35612 0.16604 -0.25761 0.0041449 0.25237 -0.20024 -0.49458 -0.39421 -0.19079 0.091493 0.65709 0.30374 0.1338 -0.1731 -0.28538 -0.16676 0.81194 0.65397 0.73342 0.06298 0.58277 0.09212 0.20771 0.11908 -0.53664 0.04834
wrote	-0.41436 -0.18806 -0.44046 -0.24436 0.81775 0.35605 -0.18489 -0.35509 -0.32481 -0.23762 0.076077 -0.23413 -0.7537 0.1004 -0.33551 -0.079347 0.39701 -0.18854 -0.62227 0.112 0.52686 0.0012595 -0.40159 -0.05344 0.37797 -0.14717 -0.3878 -0.4256 0.33831 0.65494 0.28299 0.68221 0.012545 -0.13339 -0.82044 0.63052 0.15699 0.3471 -0.037944 -0.33911 -0.99867 0.51314 -0.17618 -0.022412 -0.26888 -0.51159 -0.056655 -1.2735 0.18528 -0.19066 0.66851 -0.020426 0.72701 0.49023 -0.5683 -2.0938 0.32242 0.044034 0.31016 0.84418 0.29746 0.96963 -0.1794 -0.8056 1.0904 -0.8109 0.64739 0.90234 0.14836 0.348 0.055422 1.023 0.4466 -0.22489 -0.24817 0.19173 -0.095774 0.10701 -1.1593 -0.33805 0.2471 0.020396 -0.19269 -0.34668 -1.2433 -0.57755 -0.03439 -1.0822 -0.60653 -0.10227 0.40211 -0.50802 0.56582 0.31304 -0.20997 0.62039 -0.44071 -0.59549 -0.46988 0.60205
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
kmeans	
clusteredPoints	
written	-0.5609 0.28994 0.060228 -0.13211 0.78981 1.0458 -0.14082 -0.45442 -0.49544 -0.42794 0.25381 -0.11594 0.14987 0.65688 0.07293 -0.17705 0.47421 -0.022322 -0.50119 0.42308 0.17668 -0.37 0.069799 0.15929 0.33087 -0.5657 -0.20157 -0.28567 -0.17298 0.2968 0.0068805 0.33127 -0.19815 0.091712 -0.39092 0.49759 0.068313 -0.14777 -0.40098 -0.19878 -0.22289 0.58561 -0.1999 0.8001 -0.051538 -0.88246 -0.76492 -0.99908 -0.03954 -0.0076396 0.54378 0.46907 0.9573 0.46997 -0.16622 -1.9906 -0.24068 0.056097 0.91024 0.24552 0.4053 1.1699 -0.56123 -0.62984 1.3325 -0.87803 0.69885 1.2443 0.011258 -0.15069 -0.31303 1.051 0.29877 -0.22629 0.057647 0.74823 -0.16278 0.30696 -1.1076 -0.37318 -0.24766 -0.58769 -0.32812 -0.48413 -1.6908 0.31543 0.21469 -1.0659 -0.39248 -0.10469 -0.24766 0.0039346 -0.43597 0.17512 0.38975 0.49518 -0.56885 -0.70361 -0.44097 -0.050803
WeightedVectorWritable	
mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
WeightedPropertyVectorWritable	
clustered	-0.6976 0.79557 -0.42057 0.13378 0.1347 0.85577 -0.28185 0.43899 -0.045624 -0.11906 -0.083872 0.05663 0.96922 0.15344 0.27392 -0.24971 0.020272 0.32925 0.080242 -0.35349 0.095467 0.75938 0.54484 0.11627 0.052029 -1.1483 0.46146 0.53963 -0.59954 0.3465 0.31656 -0.51155 0.78966 0.066165 0.69102 0.043013 0.80602 -0.36512 0.55212 0.1376 0.31568 -0.319 -0.66182 0.24201 0.15324 -0.47956 -0.059885 1.1158 -0.041358 0.40243 -0.176 -0.32741 0.13624 0.2991 -0.12487 -0.13919 -0.13468 -0.040126 -0.056248 0.10211 -0.48583 0.8185 0.61385 0.13062 -0.09636 0.20331 0.32571 -0.13781 0.25125 -0.085374 -0.30231 -0.14302 0.061474 -0.86 -0.011068 -0.088292 -0.015755 -0.29435 0.75759 -0.16593 0.048633 0.32895 -0.75163 0.47478 -0.21128 -0.12376 0.16067 -0.18324 -0.25739 0.10494 0.017336 0.012014 -0.072833 -0.54159 -0.06125 0.085298 -0.19959 -0.13346 0.93874 0.54958
Points	0.95124 0.23641 0.808 -0.40828 0.33804 -0.3891 0.44769 -0.26525 -0.54314 -0.45663 0.83652 -0.070744 -1.4973 -0.61903 0.41305 0.12124 -0.91421 -0.15869 -0.99206 0.043303 1.0261 0.12888 -0.25148 0.61629 1.2375 -1.3455 0.52016 -0.28126 -0.25054 -0.91783 -0.53656 0.10122 -0.29881 0.13874 0.21824 -0.034698 -0.0042807 0.39024 -1.0076 0.79237 -0.10794 -1.2467 0.58128 -0.15231 -0.63518 0.63949 -0.4825 -0.25494 -0.10647 -1.33 0.46637 -0.52246 0.0018465 1.1431 -0.019705 -2.0817 -0.058272 -0.45113 1.2322 1.1562 -0.95224 -0.19423 -1.0355 0.75773 -0.13572 0.65053 0.12283 0.34712 0.18235 0.87066 -1.4678 0.50212 0.27851 -0.020084 0.094939 0.078918 -0.60352 -0.062561 -0.1713 -0.11462 -0.0025031 0.67053 -1.552 -0.30565 -0.80528 -0.083545 -0.11429 0.36172 0.91576 0.17219 -1.5462 0.80247 -0.25216 0.20404 -1.4656 0.15872 -0.71831 -0.37539 0.029386 0.28314
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
