hashes	-0.74961 0.09175 0.15521 -0.49139 0.58233 0.21757 -0.48058 -0.2604 0.23794 -0.50728 0.10932 0.42681 0.16544 0.71384 0.11359 0.47318 -0.08633 0.45878 0.19673 -0.22008 0.3449 -0.4606 0.1824 0.4138 -0.069877 -0.31699 0.22018 0.92484 -0.033996 -0.31096 0.12567 0.094081 -0.13431 0.37168 0.82005 0.10161 -0.15434 -0.40633 0.23731 -0.35062 0.53354 -0.37566 0.28997 -0.028638 -0.69552 0.16904 -0.42128 -0.21755 -0.34836 0.1713 0.46991 -0.51503 0.23139 -0.21927 0.33891 0.91846 0.79099 -0.65937 -0.52906 0.17373 0.22401 0.095005 0.11447 0.69264 0.10452 -0.048458 0.074041 -0.49887 0.2601 -1.0709 -0.35907 0.05508 0.13106 -0.26697 -0.10413 0.20711 -0.24442 -0.24082 0.53197 0.77685 -0.14471 -0.33593 -0.67659 -0.068302 0.197 0.52465 0.51522 0.081258 -0.14563 0.24765 -0.63386 0.40055 0.23476 0.23517 0.54185 -0.39774 0.53941 0.025391 -0.33303 0.14105
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
Taste	-0.24656 0.2876 0.56388 0.12103 -0.54432 0.55347 0.49603 -0.23516 -0.21113 0.27861 -0.63616 -0.61016 0.067023 0.12667 -0.012465 0.33155 -0.12422 -0.065522 -0.29582 0.98264 -0.45158 0.042135 -0.053521 -1.0911 0.045893 1.0733 0.074614 -0.41052 0.32617 -0.69346 -0.16831 0.85142 -0.64426 -0.30901 -0.080812 0.57893 -0.021231 0.60058 -0.084884 -0.70169 0.43527 -1.7349 -0.44847 -1.045 0.12889 0.33018 0.20041 -0.11325 0.22753 -1.113 0.392 -0.084686 -0.51584 0.88651 -0.34377 -1.2946 0.025026 0.11038 0.7369 -0.61313 0.047133 1.4001 -0.24799 -0.33261 0.80869 -0.89885 0.36841 -1.0946 -0.42255 -0.65271 -0.20245 0.70058 0.30208 0.3794 -0.12506 0.41893 -0.94314 -0.88946 -0.12442 0.17943 -0.22613 -0.39763 -0.41746 0.86275 -0.77971 -0.38066 -0.36572 0.2564 -0.20543 -0.14445 -0.1614 0.13574 -0.58889 -0.30841 -0.69555 -0.086314 -0.46505 -0.82463 0.322 0.88434
Hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

fffffff	
Longs	0.065063 0.45252 0.33085 0.41914 -0.029989 0.17488 -0.21401 0.1941 0.20358 -0.3502 0.29961 0.5237 -0.10881 -0.17115 0.27299 0.56441 0.45329 0.48826 0.18212 0.27239 0.30309 -0.28024 -0.13383 0.24699 0.016227 0.80918 -0.3145 -1.5093 0.23683 -0.35128 0.075932 0.21325 -0.013593 0.069936 0.16879 0.59516 -0.10053 0.32846 0.50189 -0.25105 -0.078774 0.80968 0.52713 -1.3027 -0.16781 0.87474 0.32502 -0.10874 0.22025 0.4827 -0.45132 -0.59964 0.62381 -0.16858 0.85316 -0.088774 -0.084838 -0.43339 -0.66317 -0.36966 -0.15522 -0.19472 0.049897 -0.35448 -1.026 -0.23242 -0.058091 -0.66829 -0.17013 -0.31495 0.17588 -0.27302 -0.92746 0.12143 -0.45225 -0.28696 0.31261 -0.85019 -0.42227 -0.79244 0.18899 -0.32286 -0.13942 0.26663 -0.54086 0.027204 0.4063 0.25973 -0.31653 0.78314 -0.56821 0.40619 0.16201 -0.3752 -0.63717 -0.019419 0.36495 0.17416 0.19151 0.95347
hashCode	
taste	-0.24656 0.2876 0.56388 0.12103 -0.54432 0.55347 0.49603 -0.23516 -0.21113 0.27861 -0.63616 -0.61016 0.067023 0.12667 -0.012465 0.33155 -0.12422 -0.065522 -0.29582 0.98264 -0.45158 0.042135 -0.053521 -1.0911 0.045893 1.0733 0.074614 -0.41052 0.32617 -0.69346 -0.16831 0.85142 -0.64426 -0.30901 -0.080812 0.57893 -0.021231 0.60058 -0.084884 -0.70169 0.43527 -1.7349 -0.44847 -1.045 0.12889 0.33018 0.20041 -0.11325 0.22753 -1.113 0.392 -0.084686 -0.51584 0.88651 -0.34377 -1.2946 0.025026 0.11038 0.7369 -0.61313 0.047133 1.4001 -0.24799 -0.33261 0.80869 -0.89885 0.36841 -1.0946 -0.42255 -0.65271 -0.20245 0.70058 0.30208 0.3794 -0.12506 0.41893 -0.94314 -0.88946 -0.12442 0.17943 -0.22613 -0.39763 -0.41746 0.86275 -0.77971 -0.38066 -0.36572 0.2564 -0.20543 -0.14445 -0.1614 0.13574 -0.58889 -0.30841 -0.69555 -0.086314 -0.46505 -0.82463 0.322 0.88434
hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
TasteHadoopUtils	
hash	-0.88252 -0.12418 -0.50915 -0.61184 -0.46747 0.033088 0.059368 -0.67912 0.48018 -0.092475 -0.15762 0.1766 0.22609 0.41676 -0.45314 1.0477 0.54924 0.15758 0.22261 -0.36663 0.1944 -0.25114 0.50077 -0.97814 0.28668 -0.36416 0.21721 0.4708 -0.46768 -0.64167 0.033232 0.0062449 0.12026 0.23528 0.15545 0.76532 -0.26495 0.36691 0.12734 -0.77209 0.77749 -1.2209 0.4079 -0.13835 -0.66847 0.80246 -0.75369 -0.10644 -1.0945 0.057455 0.86855 -0.59801 0.18774 0.3548 -0.53623 -0.28137 0.2966 0.29039 -0.40531 0.47117 0.36687 -0.12197 0.040233 -0.33289 0.099115 -0.18088 -0.26093 0.15019 0.16982 -1.2032 -1.1579 -0.16185 0.025689 -0.40536 -0.2368 -0.36824 -0.50927 -0.88292 -0.056552 0.32342 0.54291 -0.044108 -0.54851 -0.31144 -0.14116 0.31399 0.89707 -0.36753 -0.55084 0.24959 -0.92114 0.65016 -0.71882 0.52782 -0.13968 -1.3316 0.74159 -0.29438 0.70939 -0.13542
Code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Taste	-0.24656 0.2876 0.56388 0.12103 -0.54432 0.55347 0.49603 -0.23516 -0.21113 0.27861 -0.63616 -0.61016 0.067023 0.12667 -0.012465 0.33155 -0.12422 -0.065522 -0.29582 0.98264 -0.45158 0.042135 -0.053521 -1.0911 0.045893 1.0733 0.074614 -0.41052 0.32617 -0.69346 -0.16831 0.85142 -0.64426 -0.30901 -0.080812 0.57893 -0.021231 0.60058 -0.084884 -0.70169 0.43527 -1.7349 -0.44847 -1.045 0.12889 0.33018 0.20041 -0.11325 0.22753 -1.113 0.392 -0.084686 -0.51584 0.88651 -0.34377 -1.2946 0.025026 0.11038 0.7369 -0.61313 0.047133 1.4001 -0.24799 -0.33261 0.80869 -0.89885 0.36841 -1.0946 -0.42255 -0.65271 -0.20245 0.70058 0.30208 0.3794 -0.12506 0.41893 -0.94314 -0.88946 -0.12442 0.17943 -0.22613 -0.39763 -0.41746 0.86275 -0.77971 -0.38066 -0.36572 0.2564 -0.20543 -0.14445 -0.1614 0.13574 -0.58889 -0.30841 -0.69555 -0.086314 -0.46505 -0.82463 0.322 0.88434
Hadoop	-0.19766 0.3379 -0.19353 -0.25136 0.6729 -0.39457 -0.025803 0.00052118 0.55645 -0.0017891 -0.67867 -0.1824 -0.23901 -0.10336 -0.48162 0.31918 0.5044 -0.1336 0.44042 0.080167 -0.86846 -0.44054 0.11824 0.59012 0.094691 0.41196 0.10811 0.46599 -0.335 -0.094231 0.56434 -0.041998 0.19029 0.32088 0.74946 -0.64278 0.17844 0.07669 1.0887 0.057692 -0.2393 0.43444 -0.48587 1.0455 -0.80238 -0.069226 0.030468 0.21572 -0.78794 0.42615 -0.27413 0.20672 0.37853 -0.23385 0.13712 0.76598 0.43758 0.084944 0.29717 0.033246 -0.15815 -0.22499 -0.24519 0.019422 0.015809 0.32107 0.15532 -0.50733 -0.017536 0.22936 0.27735 0.18662 -0.047079 -0.12439 0.19436 0.3785 -0.33153 0.77345 0.12028 0.45262 -0.19713 0.14021 -0.67378 0.038247 0.76899 0.66466 1.062 0.13885 0.32502 0.59039 0.0021162 -0.066982 -0.66376 -0.45767 0.5597 -0.078993 0.18403 1.0567 0.50074 0.31091
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838

don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
returned	0.091824 -0.66875 -0.33201 -0.30765 0.17925 0.24183 0.38521 0.35221 -0.11683 0.18667 0.29597 0.13102 0.51048 0.35433 0.011397 -0.68917 0.72446 0.050447 -0.28962 -0.074493 0.48935 0.15051 0.43236 0.34681 0.16785 -0.279 -0.32974 -0.25639 1.1619 0.16182 -0.17146 0.23799 -0.30154 0.19893 -0.07509 0.34037 -0.23292 0.41266 -0.52076 -0.39695 -1.1748 -0.6088 0.45955 -0.40141 0.61409 0.18387 -0.052992 -0.2398 0.9734 -0.66996 -0.085477 -0.091624 0.48528 0.66907 -0.019396 -1.9973 -0.5882 -0.98432 1.0437 0.9879 -0.012833 0.75424 -0.55102 -0.052503 0.14832 -0.07889 -0.14944 -0.080665 -0.40842 0.76443 -0.21419 -0.10433 -0.21634 -0.22035 -0.046585 0.2278 -0.52279 0.32485 -0.71307 -0.091221 0.18426 0.59819 -0.15232 0.049253 -0.6532 -0.20548 0.44327 -0.24964 -0.52837 -0.38004 -0.47405 -0.67011 0.52118 0.53402 -1.0343 0.12732 -0.054351 0.9674 0.054391 -0.26828
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
MAX	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438

set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
userVector	
cardinality	0.31987 0.96281 0.8649 1.2764 0.090112 1.1991 -0.5042 0.472 -0.67526 0.93274 -0.094008 -0.025818 -0.45126 -0.19703 0.050704 -0.77212 -0.42427 1.5089 -0.1013 -0.15263 0.35368 -1.1734 -0.16993 -0.5726 0.36163 -0.51719 1.4127 -0.43249 -0.7019 -0.64381 0.47619 -1.0212 0.69984 -0.050415 0.2323 -0.033843 0.28504 0.50754 0.064388 0.0093291 0.67791 -0.48093 0.6393 0.96555 0.5956 -0.69025 0.14861 0.42248 -0.046018 0.57361 0.50063 -0.59157 0.19672 0.017932 0.34903 -0.46463 0.096791 0.3997 -0.59998 0.25014 0.94559 -0.97131 -0.78054 -0.16219 0.7974 0.010706 -0.47041 -0.27269 0.84823 0.51137 -0.16082 0.063425 -0.3846 0.71085 0.41584 -0.43649 0.070196 -0.97493 0.64728 0.29981 -0.64863 -1.2445 -0.89183 -0.31433 0.14336 0.64533 0.23214 0.043229 -0.054317 0.30912 -0.62173 0.64811 0.15674 -0.85481 0.43254 -0.60151 -0.34773 0.24505 -0.86212 0.39721
Integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
MAX	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
