descriptors	-0.9622 0.021706 0.17206 -0.33403 0.053049 0.23118 -0.43716 -0.8187 -0.41933 0.077144 -0.33074 -0.36687 0.283 -0.66311 0.76443 0.4882 0.47003 0.3415 0.10336 0.13264 -0.22147 -0.43361 -0.27678 0.21081 -0.5269 -0.15926 0.46221 0.66027 -0.45211 -0.56143 0.098388 -0.51527 -0.70229 -0.54356 1.0054 0.21248 0.36141 -0.34851 0.18917 -0.48136 0.076415 -0.58048 -0.45428 -0.4082 -0.24719 -0.62457 -0.81334 0.22713 -0.45199 0.074989 0.2902 -0.15576 0.30965 0.59555 -0.13386 1.099 0.43928 -0.17094 -0.34789 0.1189 -0.29954 0.6829 0.089568 0.095074 0.13675 -0.1845 0.33356 -0.6088 0.27383 -0.61676 -0.21063 0.17934 0.65936 0.13581 -0.64236 -0.42611 0.21338 0.0072209 0.12347 -0.22807 -0.39086 -0.85922 -0.28644 0.08141 -0.11435 0.10518 0.38682 -0.21579 0.28117 0.15242 -0.16808 0.54585 -0.22616 0.23671 1.034 0.013988 0.41886 0.047946 0.37762 0.86447
dense	-1.1819 0.8646 -0.050432 0.57758 0.071824 0.91443 -0.50319 0.46868 -0.0060674 0.33757 0.17586 0.11074 0.2399 -0.23997 0.72546 0.026456 0.22638 -0.34415 1.1305 -0.37986 -0.19239 0.30353 0.51198 -0.12659 0.22453 0.68912 0.42694 -0.24227 -0.7081 0.19144 -0.41964 -0.5825 0.23164 -0.79464 0.55378 0.1625 0.84538 0.24667 0.41059 0.74656 -0.041653 -0.55813 -0.48631 0.54705 0.18973 -0.059567 0.44639 1.3768 0.46663 0.34678 -0.028195 -0.21771 -0.024544 0.4395 0.56415 -1.1475 0.40287 0.043213 1.1475 0.20099 -0.11249 1.2905 -0.032852 -0.27224 1.0405 -0.6139 1.009 -0.4325 0.79757 -0.82372 -0.30062 -0.73102 0.77134 0.029542 0.041165 -0.37509 0.051601 -0.54413 0.28632 0.55678 0.34017 0.052999 -1.4063 0.087015 -0.05235 -0.17822 0.41702 -0.18558 -0.15208 1.0405 1.0465 -0.16844 -0.58713 0.34485 0.11753 -0.12893 -0.49006 -0.12321 -0.25991 0.077964

improvement	0.016294 0.33316 -0.2272 0.23536 -0.081203 -1.2684 0.17293 0.30475 -0.14842 0.016565 -0.45815 -0.22799 0.23566 -0.64893 0.51567 0.43572 -0.04182 0.11199 -0.18041 0.6314 -0.23202 0.045183 -0.92552 0.11942 -0.42017 -0.39 0.24136 -0.26545 -0.73527 -0.30381 -0.41166 0.013961 0.28522 -0.063886 -0.12902 0.16533 0.17067 0.34497 -0.35554 -0.067312 0.15763 -0.11177 0.14506 0.30323 0.2078 -0.021238 0.46494 -0.14593 -0.16751 -1.1673 0.22989 -0.2963 -0.12606 0.79157 0.64245 -1.7642 0.41478 -0.58753 1.308 -0.19431 -0.57407 -0.49091 -0.85643 0.52344 0.28128 0.74527 -0.092371 -0.57057 0.95722 -0.14705 0.3886 0.70655 -0.062819 -0.34901 1.0562 0.11295 0.055892 0.69363 -0.39633 -0.30012 -0.15369 0.44365 -0.31535 0.34359 -1.4945 -0.04924 -0.015509 -0.71385 -0.76903 -0.1598 0.1825 -0.4793 -0.82818 0.1546 -0.54117 0.22886 0.52572 -0.4594 0.67587 0.23265
involves	0.0046086 0.43678 0.34741 0.90402 0.37697 0.25273 -0.25595 0.51807 0.17841 -0.027945 0.22492 -0.28604 0.3482 -0.23547 0.26786 -0.25893 -0.32259 0.011886 0.7182 0.31912 -0.45552 -0.60771 -0.49168 -0.22891 0.11699 0.33159 -0.21173 -0.15007 -0.67127 0.15545 -0.71912 0.50999 -0.22795 -0.98443 0.048115 -0.89725 -0.050846 -0.54295 -0.079708 -0.16143 -0.10467 -0.057404 0.24863 -0.26424 -0.64783 -0.053406 -0.22281 -0.070023 -0.54768 -0.2005 0.40807 -0.13438 -0.29928 1.0911 -0.39713 -1.4974 -0.096145 -0.32507 1.0095 0.26069 -0.032312 0.39814 1.3518 -0.13701 0.77697 0.35832 0.09372 -0.16745 0.37546 -0.047718 -0.40203 -0.045014 -0.22266 0.68514 0.10833 0.37034 0.088306 -0.028687 -0.7326 0.31569 0.48521 0.3819 -0.39276 -0.19298 -1.4876 0.58431 0.18215 0.010585 -0.012351 -0.3329 -0.35561 -0.10022 -0.4187 -0.062359 1.0498 -0.0011726 -0.14836 -0.60494 0.6987 0.15698
updating	-0.63828 -0.10633 0.63068 0.49024 0.12774 0.37407 -0.34377 0.049221 0.34509 0.68783 0.32471 -0.44997 0.010203 -0.66059 0.029517 0.068902 0.46978 -0.25609 0.5729 0.24016 -0.89959 -0.32508 0.35119 0.39893 0.17261 -0.63212 -0.14049 -0.040108 -0.39655 0.21521 -0.34456 -0.11776 -0.33407 -0.11272 -0.64475 -0.37493 -0.57005 -0.95861 -0.22841 0.048008 0.16017 0.29906 -0.064011 0.37149 -0.54295 0.23759 -0.57138 -0.82637 0.26782 -0.89169 0.92317 0.1377 -0.25676 0.4254 -0.35004 -0.3061 0.72419 -0.0074224 0.17703 0.098961 -0.40171 0.081845 0.023853 0.38327 0.1426 0.42065 -0.43683 -0.1042 0.4276 0.13609 0.20292 0.19379 -0.14507 -0.69031 0.24541 0.10835 -0.00032783 0.079749 -0.45863 -0.61777 0.013025 -0.69507 -0.11467 0.42916 -0.45446 0.77966 0.31102 -0.19471 -1.3336 0.083431 0.3342 0.16389 0.017275 -0.70542 -0.15548 -0.79307 0.35215 -0.58699 0.54297 0.83958
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
clustering	0.0056499 0.52419 -0.36365 0.05928 -0.22236 0.33451 -0.42712 -0.020956 0.053589 -0.2692 -0.017455 -0.40452 0.27247 -0.68896 1.1114 0.66958 0.69608 0.17696 0.89621 0.092023 -0.70642 0.0071952 0.22814 0.27018 0.024724 -0.57385 0.59703 0.23361 -0.94042 -0.44498 -0.34394 -0.55053 -0.11725 0.27357 0.85096 0.157 0.52811 -0.35155 0.91437 -0.1648 -0.0099793 0.36935 -0.55761 -0.025817 -0.54147 -0.36509 0.41727 0.46789 -0.27914 0.19635 0.027702 -0.42467 -0.29701 0.69885 0.0071685 0.037309 0.33529 0.4134 -0.30757 0.046503 -0.12833 -0.14458 0.27853 0.096134 -0.23271 0.25794 -0.48763 -0.61456 0.85719 -0.50511 -0.47085 -0.10209 0.0594 -0.86366 0.14644 -0.49128 0.026007 -0.98953 -0.10027 0.40884 0.20794 -0.02311 -0.68336 0.029568 -0.57589 0.64696 0.41366 -0.59697 -0.32638 0.03064 -0.83721 0.19741 -0.1366 0.22465 0.97103 -0.624 -0.12565 0.039534 0.36932 0.70528
AbstractCluster	
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
clone	-0.013996 -0.16596 0.65597 -0.062308 -0.22798 0.037501 1.1061 -0.5415 0.57098 -0.3913 -0.72044 0.58793 -0.14141 -0.45087 0.23062 0.66147 0.71905 0.90256 0.12203 0.49114 0.050465 -1.0503 0.28087 0.034867 0.41611 0.88179 -0.64396 -0.079888 -0.22558 0.22411 0.70861 0.44547 -0.29506 -0.1445 0.85171 0.076059 -0.48462 -0.25437 0.49672 -0.33668 -0.15551 0.40285 -0.73001 -0.32369 -0.42132 -0.12137 0.10801 0.14298 -0.69222 0.1089 -0.086687 -0.067237 0.43438 0.11249 0.29552 -0.32789 -0.95778 0.067819 -0.18036 0.31114 0.48374 0.2784 0.35596 0.23237 0.75298 0.44334 -0.22252 0.30221 0.17242 0.063533 0.86995 0.52217 -0.57956 -0.012703 -0.33335 -0.22664 -0.12911 -0.085381 -0.55289 0.024986 0.20347 0.32264 -0.12238 0.84943 -1.1792 0.80889 0.41216 -0.0528 0.0014785 -0.31936 0.2874 0.70567 0.19885 -0.57427 -0.15137 -1.412 0.0044504 -0.39789 0.04169 -0.67704
RandomAccessSparseVector	
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
centroid	1.0541 0.47342 0.069177 0.30252 -0.14092 0.188 -0.072694 -0.023717 -0.044567 -0.10645 0.14637 -0.034899 0.051106 -0.40644 0.53305 0.33229 -0.0066811 -0.061571 0.062654 -0.68949 -0.555 -0.52822 -0.54798 0.04333 -0.16179 0.54223 0.80225 0.28954 -0.36058 -0.96408 -0.19165 -0.51593 0.78794 0.0094923 0.46127 -0.40677 -0.00043335 0.45203 0.12068 -0.025154 0.27772 0.28445 0.085904 0.55178 -0.33697 0.17563 0.22007 1.0242 -0.63995 0.85014 0.11788 0.044301 -0.18575 0.58104 -0.13412 0.23366 0.32655 0.1215 -0.18726 -0.66906 0.066715 -0.3489 0.52828 -0.46165 -0.24563 0.021533 -0.1464 -0.011428 -0.0038612 0.35725 -0.88333 -0.037565 0.18763 0.12043 0.46759 -0.61627 -0.016696 -0.11412 0.27242 0.41992 -1.1466 0.19179 -0.67114 -0.16485 -0.38085 -0.015335 0.20635 -0.3855 0.7178 0.24925 -0.47664 0.91501 0.57288 -0.088554 0.46143 -0.68202 -0.056322 0.14069 -0.049447 0.51631
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
Access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
Sparse	-0.90527 0.75956 0.43935 0.39954 -0.20403 0.91443 -0.41132 0.81457 0.157 0.029883 -0.16421 -0.38098 0.22103 -0.76402 0.64144 0.11591 -0.31957 -0.23472 1.3975 -0.30001 -0.36262 0.013094 0.8628 -0.24945 0.22144 -0.35787 0.18559 0.13404 -0.3327 0.027331 -0.22131 -0.8523 0.18434 -0.0066565 0.17178 0.23737 0.28128 0.26522 -0.035673 -0.22735 0.48541 -0.41884 -0.16221 0.70793 0.18037 -0.78151 0.66796 0.31962 0.73084 -0.27783 0.58958 -0.63033 0.46216 0.044857 0.36067 -0.45425 0.038291 -0.097992 0.49445 0.15291 -0.2563 0.25525 -0.11006 -0.18666 1.03 -0.59593 0.63774 -0.66705 0.98068 -0.35577 -0.22056 0.064896 0.43584 -0.65109 0.61955 -0.19052 -0.43473 -0.085881 0.13087 0.26023 0.20755 0.094361 -0.26727 -0.52626 -0.61919 0.10971 0.44107 -0.025252 -0.60956 0.70072 0.17355 -0.18802 -0.25023 0.1855 0.21467 -0.6147 -0.52821 0.31389 -0.086492 0.39735
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664

testKMeansSeqJobDenseVector	
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
DenseVector	
