max	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438
Similarities	0.4126 0.43628 0.0596 0.30117 -0.075494 -0.65581 -0.13141 -0.85142 -0.13357 -0.31898 -0.52197 0.11563 0.65834 0.19834 0.56094 0.70988 -0.31144 -0.075365 -0.34247 0.69679 0.40607 -0.65154 -0.16506 0.014776 0.057945 -0.70749 0.55705 0.034178 -0.39227 -0.4888 0.18187 0.017679 -0.35684 -0.12044 -0.037942 -0.21916 0.83217 -0.22226 -0.041757 -0.015193 -0.029337 0.013453 0.015058 0.28516 -0.58132 0.37896 0.85303 0.32783 -0.54662 -0.1473 0.57256 0.29061 0.17976 0.6104 0.21519 -1.0276 0.16531 -0.69203 -0.076079 0.29143 -0.71385 1.2788 -0.013309 0.040914 0.36428 0.022492 0.29414 0.036225 -0.067501 0.3187 -0.67669 0.50914 0.47404 -0.48567 0.084866 -0.012476 0.2788 -0.33314 -0.28545 0.62113 -0.75536 -0.37261 0.39373 -0.27068 -1.1164 -0.19739 -0.40831 -0.31037 -0.9921 0.40052 -0.22154 0.028153 -0.57201 -0.030575 -0.18315 -0.080827 -1.4923 -1.0866 0.073717 0.85118
Row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796

actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
negative	-0.28484 0.42821 -0.15287 -0.09491 -0.70758 -0.10347 -0.65195 -0.52379 0.13753 -0.13096 -0.53777 -0.26481 -0.029579 -0.46898 1.2032 0.42135 -0.84915 -0.33449 1.0089 0.27825 1.0078 -0.11393 -0.6364 0.6631 -0.74198 -0.25037 0.71916 0.57801 -0.042992 0.13454 0.84789 0.44961 -0.25713 0.42525 -0.19336 -0.35178 0.15292 -0.062974 -1.0006 0.22262 -0.85286 -0.53685 -0.56001 -0.0941 0.060962 -0.2244 0.21632 0.032587 -0.77124 -1.3584 0.82965 0.36364 0.12652 0.48091 0.21336 -2.2645 0.46248 0.073632 1.3162 -0.53613 -0.077535 0.53568 -1.1114 0.15854 0.92027 0.32941 0.44073 -0.37835 0.22808 0.050345 0.010991 0.35105 0.26291 0.34484 0.23879 0.18989 -0.25515 -0.42076 -0.75198 -0.193 -0.088158 -0.032936 -0.8876 0.13675 -1.2536 -0.54164 -0.38148 -0.4151 -0.25185 -1.0611 -1.0487 0.46548 0.041498 -0.16957 0.44626 0.89204 -0.20015 -0.25581 0.11264 0.44666
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897
trivial	-0.63563 0.22862 0.23419 0.37549 -0.3057 0.67576 0.31516 -0.22525 0.84375 0.1186 0.38278 0.051377 -0.2856 -0.59405 -0.32124 -0.042829 -0.71444 0.81426 0.78728 0.081405 0.58825 -0.15778 0.30105 -0.25269 0.19816 0.31347 0.039652 0.42176 -0.66128 -0.44956 -0.076211 -0.078664 -0.32984 -0.62684 -0.10937 0.31929 -0.33411 0.32871 -0.070006 -0.24985 0.73338 0.21681 0.015229 -0.6561 -0.96893 -0.086305 0.77178 0.76221 -0.39694 0.14096 1.2095 -0.11777 0.59248 -0.12852 -0.41166 -0.021528 0.63865 -0.24687 0.47984 0.26489 -0.53642 -0.16992 -1.0239 -0.11094 1.2423 -0.24988 0.78506 -0.17692 0.30663 0.057555 -1.0076 -0.72705 0.085407 0.16044 0.083962 -0.076948 -0.082724 -0.68586 -0.071269 -0.033669 -0.35719 -0.0080495 0.36709 0.048423 -1.2415 0.3286 -0.39645 -0.001514 -0.042685 -0.32719 -0.61245 0.45837 -0.16625 -0.34346 0.24375 -0.052373 -0.44524 -0.39921 -0.1603 0.076269
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
folks	0.015584 0.36051 0.70844 -0.70013 -0.46916 0.37096 -0.36799 0.043379 0.18323 -0.5196 0.11795 -0.23528 0.3864 -0.423 -0.092348 -0.44536 0.039596 0.32652 -0.18375 0.57725 0.084528 0.76727 -0.15507 -0.9402 -0.41643 -0.053629 -0.19608 -0.013882 -0.039283 -0.54385 0.4874 0.49274 0.63346 -0.27219 0.20713 0.20616 -0.45061 0.22809 1.0025 -0.31085 -0.28479 -0.29892 -0.56134 -0.61211 -0.79331 -0.4431 -0.0079433 0.020177 0.064343 -0.79903 -0.13763 -0.47155 -0.2069 0.020945 -0.072402 -0.71975 0.19375 0.22773 1.0225 -0.077633 -0.095927 0.9838 -0.27626 -0.28635 0.535 0.3176 0.54488 0.16099 -0.025004 -0.34516 0.10244 -0.044155 -0.41277 -0.44778 -0.24289 0.44814 0.44463 0.14379 0.14677 -0.089136 -0.087166 -0.10079 -0.33786 -0.089805 -1.3693 -0.014888 -0.70463 -0.16702 -0.65701 -0.29177 0.085076 -0.25786 0.2687 -0.75409 -0.92813 -0.36914 -0.2647 0.18776 0.50121 0.71219
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

newbies	0.17797 0.34067 0.3848 -0.59528 -0.31994 0.2909 -0.32791 -0.50324 -0.055491 -0.31435 0.14243 -0.10806 -0.49442 -0.76443 0.36893 -0.056104 0.43066 0.73922 -0.36074 0.18551 -0.32782 0.081714 -0.051404 -0.17712 0.3429 0.18357 -0.15983 0.4044 -0.34217 -0.48847 0.075173 0.062423 0.087812 -0.11137 0.74174 0.0086773 -0.26885 0.20652 0.18789 -0.21613 0.041141 0.27481 -0.16919 -0.12181 -0.57048 0.059026 -0.030563 0.26416 -0.0086251 -0.12329 -0.58133 -0.11493 -0.35334 -0.13504 -0.092124 1.1155 0.66346 -0.35127 0.0719 -0.085673 -0.78728 0.50207 0.1933 0.046713 -0.41562 0.45945 0.13015 -0.052366 0.24475 -0.64048 -0.11638 -0.4709 -0.61481 0.091578 -0.68431 -0.071145 0.073613 0.069066 0.47164 -0.88476 -0.28111 -0.51333 -0.0141 0.26346 -0.40154 -0.32374 -0.09532 -0.12679 -0.68581 -0.17932 -0.01596 0.49461 0.081823 -0.38279 0.31313 -0.35628 0.0038101 -0.034962 -0.33764 0.24475

quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
grep	-0.55694 0.13223 -0.43094 0.19197 -0.19089 -0.279 0.11393 -0.056211 0.32031 -0.16855 -0.17065 -0.27421 0.25524 0.1758 0.014071 0.29556 -0.34261 -0.067954 0.20092 0.35476 0.048644 -0.058181 -0.35535 -0.17021 -0.1433 0.30211 -0.32063 0.41593 0.034269 -0.07984 0.1645 -0.37173 -0.39759 -0.37745 0.35592 -0.091792 -0.32389 -0.44903 0.67692 -0.25847 0.28298 0.43763 0.10371 0.061392 -0.16611 0.075615 -0.33258 0.23238 0.061087 0.097995 0.08675 0.28294 -0.54624 -0.34018 0.086399 0.66925 0.62487 0.040204 -0.05631 -0.14687 0.15122 -0.51863 -0.012576 0.033654 -0.29212 0.081498 -0.28777 -0.72499 -0.30554 0.29317 0.20164 -0.25818 0.16597 -0.15235 -0.051859 -0.077217 -0.018938 0.54336 0.38633 0.17823 -0.3191 -0.51169 -0.16741 -0.051669 0.25085 0.52759 0.226 0.12588 0.23051 0.18815 0.25546 0.18323 0.3786 0.10886 0.37791 -0.34668 0.073723 -0.02101 -0.57986 0.33977
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
easy	-0.58672 0.20714 0.64483 0.10251 0.11673 0.2395 -0.035676 0.0044773 0.30814 -0.15759 0.37119 0.027367 -0.45433 -0.21589 0.47978 0.22122 -0.0021001 0.15191 -0.20388 0.66474 0.1969 0.51996 0.30874 -0.72703 0.035236 0.37447 -0.51249 -0.5727 0.050029 -0.6155 -0.70485 0.53403 -0.14686 -0.28848 1.0274 0.32969 -0.59544 -0.18822 0.30927 -0.50072 0.1945 -0.31115 -0.13091 -0.81049 -0.32159 -0.39982 0.54259 -0.3007 0.14922 -0.6273 0.023121 0.024106 -0.0011638 0.81257 0.53335 -2.2063 0.46679 0.44958 1.5249 -0.27112 -0.61425 0.11719 -0.23773 0.092794 0.79415 -0.17122 0.69299 0.20147 -0.2473 -0.78445 -0.55732 0.11268 0.1724 -0.38758 0.30756 0.17795 -0.74881 -0.21788 0.22219 -0.43575 0.67976 0.032483 -0.65006 -0.18603 -1.4812 -0.11661 0.24598 0.15171 -0.8728 0.043952 0.24417 0.39086 0.1849 -0.31811 -0.50327 -0.35087 -0.53995 -0.36897 -0.078079 0.62316
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
folks	0.015584 0.36051 0.70844 -0.70013 -0.46916 0.37096 -0.36799 0.043379 0.18323 -0.5196 0.11795 -0.23528 0.3864 -0.423 -0.092348 -0.44536 0.039596 0.32652 -0.18375 0.57725 0.084528 0.76727 -0.15507 -0.9402 -0.41643 -0.053629 -0.19608 -0.013882 -0.039283 -0.54385 0.4874 0.49274 0.63346 -0.27219 0.20713 0.20616 -0.45061 0.22809 1.0025 -0.31085 -0.28479 -0.29892 -0.56134 -0.61211 -0.79331 -0.4431 -0.0079433 0.020177 0.064343 -0.79903 -0.13763 -0.47155 -0.2069 0.020945 -0.072402 -0.71975 0.19375 0.22773 1.0225 -0.077633 -0.095927 0.9838 -0.27626 -0.28635 0.535 0.3176 0.54488 0.16099 -0.025004 -0.34516 0.10244 -0.044155 -0.41277 -0.44778 -0.24289 0.44814 0.44463 0.14379 0.14677 -0.089136 -0.087166 -0.10079 -0.33786 -0.089805 -1.3693 -0.014888 -0.70463 -0.16702 -0.65701 -0.29177 0.085076 -0.25786 0.2687 -0.75409 -0.92813 -0.36914 -0.2647 0.18776 0.50121 0.71219
