modules	-1.0964 0.64527 0.11127 0.066195 0.73514 -0.39519 -0.20076 0.24963 -0.13037 0.67722 0.70233 -0.023012 -0.2202 0.54406 -0.16877 -0.52585 -0.34294 1.2055 -0.2026 -0.24353 -0.48058 -1.3542 -0.067863 -0.12056 0.17546 -0.65412 0.74313 0.924 -0.55217 0.37496 -0.39472 0.40136 -0.62052 -0.29825 0.95507 0.60567 0.09336 0.28565 -0.1302 -0.44663 0.23712 -0.44963 -0.097758 0.022827 -0.17915 -0.32571 -0.074258 0.19934 0.24816 0.9835 -0.29884 0.019355 0.13353 0.35192 0.47423 -0.0034666 0.59389 0.029314 1.1869 0.79934 0.23198 0.41154 0.26883 0.7579 0.4001 0.50236 0.23738 0.032481 0.3523 -0.26454 -0.14017 0.60881 0.39262 -0.08334 -0.56707 0.46143 0.29568 0.47883 -0.05254 -0.1255 -0.62683 -0.58145 -1.0645 0.49811 -0.81235 1.3333 0.81099 -0.13951 -0.092512 0.12883 -0.78785 0.73831 -0.0045086 -0.1455 0.8114 -0.27065 -0.069293 -0.76844 0.61748 -0.33658
upgrading	-0.078703 0.21016 -0.12609 1.0158 0.085733 -0.95176 -0.76857 0.44533 0.60405 1.5491 0.22478 -0.48582 -0.0074955 -0.52955 0.098995 -0.92824 0.62916 0.062337 0.52644 0.36693 -1.0002 0.20219 0.021503 0.32108 0.01255 -0.30123 0.036518 -0.014385 -0.68857 0.30625 -1.0034 0.098342 0.15432 -0.18431 -0.1011 -0.0084493 0.015786 -0.50996 -0.42474 0.26831 0.1971 -0.39005 0.1477 0.41588 -0.042038 0.7019 -0.10997 -0.16671 0.4554 -0.69524 -0.024691 0.21461 -0.53913 0.93661 -0.12174 -0.36739 0.63602 -0.21414 0.91682 -0.026175 -0.53469 -0.33658 -0.033148 0.61507 -0.48142 0.66351 -0.038652 -0.21164 0.30273 0.20135 0.61091 0.1707 -0.031893 -0.57038 0.28575 0.049545 -0.056348 1.1529 -0.19849 0.093929 0.733 -0.12439 -0.19577 0.52846 -0.91558 1.536 -0.056313 -0.36702 -0.73151 0.026484 0.16157 -0.014444 -0.47261 -0.74312 -0.341 -0.38821 0.40013 -0.48519 0.7905 0.51628
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
failures	-0.28854 -0.10022 0.65729 0.14901 -0.46002 -0.77173 -0.26735 -0.23116 -0.012294 0.13698 0.79328 0.16418 0.43237 0.66968 -0.57791 0.39959 -0.73364 0.3722 -0.3097 0.50295 -0.81637 -0.24484 -0.35016 -0.0018368 -0.20175 -0.52447 -0.55681 0.65338 0.071701 -0.26858 0.91065 -0.40371 -0.13021 0.23798 -0.55083 0.040425 -0.21896 -0.52482 -0.070225 0.29689 -0.20768 0.16151 -0.61202 0.037576 -0.10944 0.11133 1.1267 -0.16143 -0.59984 -0.77234 0.094349 0.0092601 -0.097984 0.89694 0.79295 -0.69454 0.65726 0.14971 0.95164 0.51525 -0.54514 0.087024 0.3751 0.46623 0.21027 -0.16777 0.017982 -0.69372 0.44127 -0.17605 -0.34957 0.38704 -0.83056 0.00088326 0.090227 -0.4583 0.34003 0.79019 -0.74196 0.79057 0.7946 0.32629 0.049467 0.53613 -1.6165 -0.12847 0.12774 -0.28975 -0.96968 -0.48487 -0.40934 0.69698 -0.49305 0.38654 0.05636 0.5541 0.00090107 -0.42132 0.32339 -0.0082967
lingering	-0.080408 0.51931 0.65369 -0.14328 -0.58905 -0.14777 -0.99514 -0.72204 0.36927 -0.36974 -0.72823 0.6472 0.49295 -0.28351 0.5475 0.21539 -0.45496 -0.33941 0.1963 -0.73865 -0.17923 0.084835 -0.076585 0.45774 -0.11491 -0.19918 -0.050473 0.084739 -0.17508 -0.34237 -0.26455 -0.58075 -0.2365 0.31908 -1.2072 0.18112 0.55768 -0.31908 0.64376 0.18891 -0.82756 -0.44802 0.51606 -0.40969 0.2153 0.15394 0.66872 0.46166 -0.04918 -1.0046 0.36156 -0.045814 -0.43439 0.17674 0.83005 -1.4452 0.4192 -0.72541 0.33808 0.10083 0.082357 1.0354 -0.44553 0.31563 -0.22169 0.0054109 0.75769 -0.95239 -0.32944 -0.58248 0.059645 0.46046 -0.64918 0.39943 0.25323 0.52087 -0.25058 -0.30515 -0.88404 0.67513 0.44849 -0.27301 0.3462 0.54913 -0.41786 -0.51243 -0.95208 1.0853 -0.46689 0.26325 -0.84983 0.65864 -0.88332 0.044156 -0.18263 0.43739 0.15238 -0.23097 0.11324 0.25335
threads	0.12084 0.88979 -0.35199 -0.98203 1.1524 -0.033544 -0.4481 0.08115 -0.027424 -0.10639 0.20651 0.41102 1.0141 0.62673 0.041256 0.4959 -0.17339 0.13219 0.1155 -0.91876 -0.16269 -0.65247 0.57713 -0.0020601 0.79793 0.064568 0.64203 0.22962 -0.2601 -0.33132 -0.15965 0.42773 -0.11876 -1.0654 0.0071 0.026931 -0.021602 -0.10296 0.81432 0.49083 -0.4675 -0.62264 -0.10359 -0.12052 -1.3947 -0.23438 0.15249 -0.21881 0.033061 0.51068 -0.30549 0.21521 0.099298 1.1037 -0.18954 -0.074722 -0.20706 0.2238 0.49447 -0.034848 -0.81108 0.78656 -0.36748 0.67658 0.12714 -0.63954 0.52713 -0.27403 0.54733 -0.7436 -0.35463 -0.0028741 0.1401 -0.073445 0.38568 0.11351 0.093169 -0.51263 0.40639 0.35109 -1.0669 0.12171 -0.44715 0.87821 -0.76531 0.63775 0.18007 -0.10097 -0.027219 0.48112 -0.48849 0.83168 -0.3137 -0.69985 0.45839 -0.80358 0.13798 -0.6594 -0.059449 0.83574
machine	-0.65365 0.49419 -0.26245 -0.20722 -0.11413 0.35701 1.0454 0.21881 0.52769 0.60606 0.42521 -0.65169 0.15318 -0.14797 0.12651 -0.017124 0.45325 0.37166 -0.26847 -0.2627 0.43869 -0.016615 0.12714 -0.54708 0.089084 0.24336 -0.34415 0.0026505 -0.094268 0.056114 0.46366 0.68786 -0.20631 -0.088003 0.32153 -0.91399 -0.080976 -0.90761 0.92889 -0.68033 0.23801 -0.37469 -0.43278 -0.19243 -0.23711 -0.73041 -0.50592 -0.30237 0.0017281 -0.60923 -0.21046 0.47403 0.37333 1.2475 0.6299 -1.5292 -0.32403 0.59681 0.97994 0.59756 0.67625 0.28223 -0.26748 1.425 -0.34419 0.25212 0.3024 -0.26582 -0.22583 0.53783 -0.44439 -0.24281 0.38001 0.085317 0.49694 0.24058 0.20611 0.023896 -0.53078 0.12086 1.1627 -0.0053908 -0.66132 0.073666 -1.5987 0.3626 0.68496 -0.93403 0.30523 -0.1688 0.43895 0.73641 0.56431 1.0804 0.074377 -0.89155 -0.20935 -0.3041 1.3027 0.1273

greatly	-0.42883 0.44572 -0.13979 1.1036 0.043758 -0.56249 -0.37525 -0.43289 0.68992 0.11669 -0.86393 -0.22859 0.35508 -1.319 -0.4683 -0.8795 -0.56812 -0.53149 -0.55308 0.3575 -0.11191 -0.38479 0.18861 0.37148 -0.085082 -0.032193 -0.47854 -0.75617 0.29912 0.1655 0.11548 0.95053 -0.32321 0.051771 -0.13749 0.11351 0.20991 0.30263 -1.1302 -0.11141 0.01055 -0.63645 0.051581 0.11242 0.35444 -0.092387 1.0176 0.2022 0.82195 -1.4378 0.25073 0.1455 0.053389 1.0187 -0.046147 -1.0807 0.25403 -0.40768 0.42973 -0.15089 -0.22077 0.77745 -0.044738 0.33188 0.19485 -0.19113 -0.49804 -0.081332 0.98132 0.085276 0.83223 -0.60377 0.81424 0.16586 0.65003 -0.39797 0.13269 0.43886 -0.25098 0.55761 -0.24784 0.32118 -0.27836 -0.35748 -1.7145 0.028901 0.098212 -0.92684 -1.1154 -0.10406 -0.40127 -0.65387 -0.32241 -0.33319 -0.10433 0.077286 -0.30129 -0.74931 0.090856 -0.14989
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
wrote	-0.41436 -0.18806 -0.44046 -0.24436 0.81775 0.35605 -0.18489 -0.35509 -0.32481 -0.23762 0.076077 -0.23413 -0.7537 0.1004 -0.33551 -0.079347 0.39701 -0.18854 -0.62227 0.112 0.52686 0.0012595 -0.40159 -0.05344 0.37797 -0.14717 -0.3878 -0.4256 0.33831 0.65494 0.28299 0.68221 0.012545 -0.13339 -0.82044 0.63052 0.15699 0.3471 -0.037944 -0.33911 -0.99867 0.51314 -0.17618 -0.022412 -0.26888 -0.51159 -0.056655 -1.2735 0.18528 -0.19066 0.66851 -0.020426 0.72701 0.49023 -0.5683 -2.0938 0.32242 0.044034 0.31016 0.84418 0.29746 0.96963 -0.1794 -0.8056 1.0904 -0.8109 0.64739 0.90234 0.14836 0.348 0.055422 1.023 0.4466 -0.22489 -0.24817 0.19173 -0.095774 0.10701 -1.1593 -0.33805 0.2471 0.020396 -0.19269 -0.34668 -1.2433 -0.57755 -0.03439 -1.0822 -0.60653 -0.10227 0.40211 -0.50802 0.56582 0.31304 -0.20997 0.62039 -0.44071 -0.59549 -0.46988 0.60205
respective	-0.051696 -0.22739 0.0058055 0.25442 0.12259 -0.086759 -0.77581 0.10461 -0.56919 0.11809 -0.12682 -0.50846 0.66013 0.3516 -0.45933 -0.45755 -0.018014 0.25111 -0.26684 -0.30579 -0.20717 -0.33656 0.24535 0.40915 -0.56477 -0.89306 0.46851 -0.092253 0.44146 0.049412 0.67089 0.094711 0.055717 -0.71789 0.38591 0.26744 -0.15244 0.045236 -1.0265 -0.19184 0.0065552 -0.10711 -0.001497 0.45888 0.12413 0.19699 -0.63975 0.042284 -0.20891 -0.49887 -0.34153 0.26805 -0.22053 0.44256 0.65848 -0.6775 0.7896 -0.22956 1.1146 0.6074 -0.53555 0.48162 0.15175 0.11735 0.39941 0.3516 -0.57118 0.50184 0.46302 -0.044727 -0.11164 0.056486 0.47085 -0.81406 0.45624 0.20493 -0.96817 -0.64401 -0.30797 -0.17015 0.18623 0.60429 0.20073 -0.20554 -1.008 0.020768 -0.45912 -0.26455 0.60035 0.028783 -0.73291 0.55988 -0.3755 0.32058 -0.52525 0.046097 -0.69924 0.18248 1.035 0.41016
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
suffer	0.05652 0.93573 0.13551 -0.16128 -0.84898 -0.19475 -0.61897 0.30057 0.55277 -0.45978 -0.69317 0.10317 0.50648 0.25747 -0.32426 -0.47855 -0.62753 -0.16537 -0.25236 0.72072 0.53229 -0.15173 -0.080353 0.65741 -0.25826 0.19478 -0.21514 -0.53654 0.87781 -0.23693 0.3589 0.45734 -0.63168 -0.19357 0.2075 0.26383 0.39484 0.046129 -0.41266 0.3938 -0.42055 0.58686 -0.59517 -0.53193 0.46076 0.13394 1.2093 0.37584 -0.84646 -0.98133 0.074758 -0.69867 -0.19999 0.6059 0.7558 -1.0469 0.69276 -0.45195 0.61946 0.13435 -0.020071 0.76026 -0.71393 -0.48174 0.24622 0.54211 0.50777 -0.48045 -0.048116 -0.37792 -0.4742 -0.09576 0.11686 0.19018 0.48165 -0.21538 -0.70723 0.40535 -0.32604 0.33783 0.96158 -0.045356 -0.41726 0.81956 -1.4712 -0.80856 -0.39826 -0.13435 -0.49524 0.045895 0.17009 -0.060121 0.42153 -0.16541 -0.043696 0.47947 0.8157 -0.2979 0.6156 -0.69055
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147

Warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202

touched	0.15753 0.23885 0.20141 0.59024 -0.11385 0.085395 -0.019578 -0.16592 -0.088297 0.052554 0.25044 0.18551 0.25373 -0.25018 0.22257 -0.23444 -1.1225 0.3671 -0.64302 -0.27838 0.62234 -0.045623 0.13344 -0.088174 0.85879 0.33238 -0.56764 0.50699 0.15971 0.43642 0.52666 0.50099 0.53573 1.1103 -0.55253 -0.1646 -0.12848 0.14529 -0.14962 0.25665 -0.46119 -0.82168 0.18993 -0.33707 -0.38954 0.32338 0.092984 0.44766 0.36764 -0.95556 0.24872 0.069298 0.15808 0.7537 -0.43661 -0.95936 -0.29349 0.41944 0.94094 0.52791 0.57746 1.3799 -0.54539 -0.47249 -0.44785 -0.39452 0.32398 -0.39699 0.075372 -0.10959 -0.28017 -0.06997 0.13577 0.54302 0.10775 0.2297 0.060301 0.15988 -0.55907 0.32406 -0.074665 0.4523 0.23768 -0.25331 -0.65009 -0.684 -0.10066 0.62551 0.12226 -0.53896 -0.55427 0.4716 -0.61205 0.22926 -0.51189 0.50645 0.065259 0.24363 -0.51274 0.11165
