fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
varargs	
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965

Simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
highlight	-0.65025 -0.11135 0.12539 -0.097037 0.78477 -0.36444 -0.27368 0.072775 -0.26217 -0.30554 -0.70204 -0.21756 -0.12035 -0.46481 -0.4113 0.52507 0.49004 -0.16132 -0.5572 -0.016404 -0.0087232 -0.58 -0.089327 0.17684 0.042196 -0.38101 -0.064473 0.40305 0.0093688 -0.3425 -0.5407 -0.2208 0.18217 0.68308 -0.4528 0.17544 -0.33692 0.23348 -0.59794 0.17298 -0.07491 0.063139 0.16952 0.27284 -0.49737 -0.1032 0.64099 -0.15613 -0.36604 -0.68815 0.11706 -0.16864 -0.090754 0.68019 0.21535 -1.4762 0.20983 -0.25098 0.67723 -0.26958 -1.1814 0.74503 -0.017286 -0.35009 0.39181 0.16615 0.15005 -0.25974 -0.16321 -0.44437 0.14438 0.14598 -0.34554 0.094205 0.29791 0.30132 0.18269 -0.030663 -0.11124 0.47061 -0.29586 -0.10905 0.5485 -0.34739 -1.353 -0.43079 -0.479 0.46894 -0.12359 0.03951 -0.52758 0.48891 -0.37002 -0.60013 -0.11582 -0.52769 -0.40912 -0.62834 0.62497 0.77625
constructor	0.20623 -0.30782 0.58442 -0.0056515 -0.21347 -0.26345 0.16271 -0.78533 0.025635 0.4432 0.22094 -0.14709 -0.25859 -0.48371 -0.81054 0.57137 0.46086 0.41522 0.01096 -0.15712 -0.23193 -0.47756 -0.17941 0.057453 0.70346 -1.0467 -0.42993 0.33078 0.27331 -0.53024 -0.29275 -0.27472 -0.80537 -0.23937 0.91449 0.68414 -0.73809 -0.18492 0.48083 -0.23565 0.64128 0.38051 0.26389 -0.51012 0.41009 0.79382 0.1021 -0.20223 -0.63243 0.25776 0.16784 0.17974 -0.021141 0.69361 0.72476 0.46569 -0.34083 0.25007 -0.083115 0.59754 0.094419 -0.5883 0.6083 0.68327 0.43021 -0.61661 -0.47187 0.30939 -0.41984 0.5121 -0.6737 0.52896 -0.050505 -0.17909 0.2027 0.33094 -0.12695 -0.54779 -0.84721 -0.24783 -0.32656 -0.65703 -0.88599 0.75926 0.28802 0.28978 -0.43769 -0.93592 0.34448 -0.11465 -0.53648 1.1277 0.53438 0.34552 0.98876 0.074509 0.024937 -0.19577 0.46587 0.02965
invoke	-0.0033525 -0.33516 0.19631 0.164 -0.02377 0.64165 -1.2779 0.031356 -0.091527 -0.37439 -0.67863 -0.46379 -0.16651 -0.29786 -0.14611 -0.29604 0.59524 0.54827 -1.0563 -0.1144 0.072028 -0.58411 0.14794 0.34978 0.15529 -0.13929 -0.34654 -0.13014 0.13733 -0.33955 0.47631 0.37448 -0.63958 0.12963 -0.74089 0.69865 0.028184 -0.77646 0.3782 0.37748 -0.14731 0.45629 0.49111 -0.41913 -0.36764 0.17474 0.51338 -0.0023337 -0.4646 -0.5366 -0.037253 0.75033 0.38438 -0.042509 -0.069277 -0.034173 0.84184 -0.16206 0.28755 0.0061284 -0.3047 0.39864 0.059813 -0.18182 0.50559 -0.55771 0.06492 0.058722 -0.81693 -0.86324 0.18231 -0.26374 0.090612 -0.21842 0.021095 -0.24818 -0.741 -0.3253 -0.54665 -0.11968 -0.32371 -0.61012 -0.073987 -0.088504 -0.54349 0.36112 0.56765 0.69653 0.58425 0.17601 0.043745 0.23986 0.24493 -0.092173 0.55895 -0.3574 0.081392 -0.55504 -0.36218 -0.034227
References	-0.065844 0.23666 0.32952 0.048635 0.54221 0.75596 -0.3818 -0.67995 0.11446 -0.14853 -0.070684 -0.43892 0.066672 0.55902 0.81004 0.65205 0.37857 -0.22391 -0.31031 0.69842 0.22041 -0.17224 -0.31507 0.2362 -0.26426 -0.42349 0.061717 -0.097329 -0.19107 0.070519 0.2802 -0.26449 -0.67455 0.27825 -0.5454 0.38921 -0.093604 -0.43645 -0.57533 0.44181 -0.34539 0.073702 -0.35162 0.085404 -0.15417 -0.33783 -0.31281 -0.034707 -0.1404 -0.34093 1.2893 0.85898 0.1707 0.39634 0.047767 -1.0567 -0.058874 -0.15856 0.54365 0.36542 -0.19236 0.8282 0.18579 -0.0022552 1.2051 -0.54275 1.0168 -0.25457 0.050901 -0.27409 -0.52026 0.32235 0.81134 -0.022733 -0.081486 -0.084354 0.10538 0.17145 -0.6311 -0.31931 -0.61676 -0.63536 0.49338 -0.37829 -1.3945 0.53314 -0.98749 -0.18009 0.35908 0.17766 -0.35927 0.62399 -0.22646 -0.28853 -0.27285 -0.83283 -0.86466 -0.60467 -0.17106 0.4884
Workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831

occurrences	-0.38408 -0.019349 0.1682 0.39903 -0.21532 0.11776 0.16276 -0.0049079 -0.040185 -0.44374 -0.39191 0.18199 0.98364 0.32871 0.31727 0.17535 -0.2708 0.31361 -0.15548 0.43375 0.54903 -0.17892 -0.26084 0.52217 0.18599 -0.23363 0.84151 0.57405 -0.16065 -0.14156 -0.2315 -1.1465 -0.17198 -0.34744 -0.17483 -0.35501 -0.46204 -0.84002 0.24143 -0.20254 -0.18354 0.2398 -0.72037 -0.42596 0.17039 0.50429 0.6942 -0.56029 -0.52915 -0.44184 0.62976 -0.0025391 0.18926 -0.077982 0.36334 0.10791 0.40174 -0.15741 -0.0056235 0.63683 -0.80543 0.40781 0.469 -0.39224 0.87525 -0.088723 0.72907 -1.0893 0.95078 -0.6677 -0.5973 -0.34938 0.13222 0.34877 0.48213 -0.18116 0.55027 -0.67704 -0.34879 0.39134 -0.33674 -0.14839 0.11178 0.30444 -0.44668 0.30347 0.080934 -0.076917 -0.18726 -0.24658 -0.80122 0.1765 0.1958 -0.069541 -0.48547 0.11057 -0.97412 -0.27537 -0.061592 -0.30328

Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
