assertion	0.077085 -0.030469 0.72555 0.359 -0.29916 -0.26166 -0.014086 -0.056533 0.33093 0.33587 -0.33256 0.45483 0.048712 -0.08892 -0.22298 0.34917 -0.32485 0.17767 -0.30134 -0.12556 0.39374 -0.53967 -0.27376 0.064511 -0.11182 0.096252 0.10553 0.091613 -0.73567 -0.27899 0.62782 0.16366 0.075496 0.12155 -0.28083 0.20989 -0.15843 0.26096 0.068965 -0.085995 -0.5803 0.41371 0.43376 0.42521 -0.27294 -0.99669 0.7005 -0.42741 -0.36753 -0.4936 0.83547 0.44191 0.90465 0.64572 0.14349 -0.78773 0.60693 -0.43284 0.43954 -0.21735 0.19897 -0.53682 0.72895 -0.079118 0.56835 -0.68288 0.66664 0.27192 -0.74817 0.1009 0.11628 0.52973 -0.0018257 -0.50687 -0.062105 -0.11949 -0.040369 -0.0026115 -1.3447 0.14393 0.16318 -0.21908 0.10338 -0.27361 -0.59505 -0.47523 0.044822 0.74998 0.028563 -0.35478 -0.048407 -0.064736 -0.10842 0.44228 0.23797 -0.14245 -0.80002 -0.33526 -0.092698 0.52057
failed	0.22718 -0.41553 -0.15654 0.14142 -0.05736 -0.25618 0.12056 -0.11144 0.23574 0.34053 0.58285 0.40162 -0.26273 0.043314 -0.68173 0.15547 -0.04032 0.33999 -0.64065 -0.14554 0.21203 -0.66358 0.35133 -0.21752 -0.40901 -0.43032 -0.86822 -0.42703 0.32355 -0.46519 0.26766 0.5848 -0.19168 0.16766 0.15093 0.18127 0.16894 0.10651 -0.4264 0.20485 -0.65671 0.052039 0.17421 -0.39982 0.18706 -0.046821 0.35228 -0.24146 0.12667 -0.78828 -0.37407 0.44577 0.15957 1.0762 0.57067 -2.2788 -0.54171 -0.076858 1.4411 0.35356 -0.4477 -0.076309 -0.24387 0.36067 0.53134 -0.16206 -0.14936 0.4504 -0.37896 -0.59698 -0.27063 -0.17019 -0.56764 -0.2778 -0.3423 -0.12805 -0.46697 0.10386 -1.0943 0.070962 0.83233 0.44459 -0.42567 -0.099719 -1.5225 -0.40547 0.45548 0.69195 -0.4759 0.17513 -0.29144 0.36784 -0.56254 0.4583 -0.46895 0.53703 -0.098071 0.30133 -0.21064 -0.58593

companion	-0.22624 -0.19581 0.042062 0.01142 0.53607 0.45007 0.9671 -0.00057993 0.03852 -0.072263 -0.61695 -0.050349 0.10581 -0.2021 0.086472 -0.1818 0.69927 -0.16469 0.021946 1.0058 -0.1164 -0.43386 -0.32937 0.0010396 1.1247 0.36182 -0.29984 -0.20991 -0.35493 0.30641 0.11218 0.076729 0.13576 -0.078636 0.10929 0.92101 -0.14117 0.090345 0.43139 -0.11204 0.0013377 0.52117 0.65167 -0.47201 0.20338 0.20048 -0.87576 -0.089946 0.5295 0.17833 0.74103 0.28101 0.55374 0.79464 0.35584 -1.2677 -0.19829 0.21957 0.44341 0.21678 0.26013 0.51569 -0.054749 -0.2755 0.9548 0.22856 0.02537 0.56608 1.0014 0.23473 -0.034607 0.077949 1.1529 -0.0094464 -0.53939 0.25542 0.38189 -0.36152 0.1632 -0.54941 -0.19623 0.36132 0.87523 -0.35028 -0.79181 -0.31551 0.56408 -0.23039 0.15418 -0.48436 0.32508 0.14026 1.1298 0.17703 -0.37492 -0.26299 -0.2833 -0.097051 0.018972 -0.68806
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

Suggested	-0.13204 -0.12499 -0.12947 0.29581 0.12066 -0.52843 -0.10603 0.021838 0.10903 -0.025411 -0.3281 0.044316 0.16355 -0.16972 0.39179 0.022003 -0.2769 -0.3642 -0.48698 -0.048066 -0.10814 -0.35349 -0.36032 -0.23154 -0.60039 -0.18034 0.034622 -0.4326 -0.25542 0.31611 0.17989 0.42802 -0.30176 -0.12261 0.089033 0.28726 0.41301 0.15753 -0.0015084 -0.028368 -1.0878 -0.26412 0.28893 0.017254 -0.36368 -0.38738 0.020325 -0.49632 -0.074158 -0.82982 0.92314 -0.18085 0.30672 0.68082 -0.29822 -1.9492 -0.2088 -0.12977 0.57349 0.86641 -0.15377 0.30915 0.29511 0.082272 0.76528 -0.07027 0.068971 0.75065 0.012135 -0.032734 -0.0098768 0.11004 -0.13993 -0.28794 -0.29719 -0.018791 0.26629 0.24083 -1.0431 0.091732 0.3306 -0.32298 -0.41331 -0.86748 -1.4225 -0.53723 0.2916 0.22917 -0.32038 -0.46881 0.082723 -0.45909 -0.017276 -0.13342 -0.35292 0.0002565 -0.31238 -0.38472 0.29188 -0.05688
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624

