org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
epp	-0.063122 0.11975 0.25049 -1.1727 -0.57234 0.026318 -0.13705 0.060148 0.45947 -0.60874 0.18356 -0.22452 0.29068 0.19962 -0.40087 1.021 0.0032239 -0.48871 0.3781 -0.3547 0.018296 0.075978 0.50424 -0.051231 -0.66682 -0.45618 -0.079832 -0.022222 0.83706 0.05669 0.1283 0.43745 -0.26429 -0.57045 0.46313 0.28323 0.87306 0.89067 -0.36578 -0.13734 -0.22828 0.2673 0.33309 0.63197 -0.23728 -0.053428 0.055072 0.46346 -0.78868 0.51432 0.087969 -0.36967 -0.4196 -0.6124 -0.66299 -0.24035 0.60026 0.54591 -0.94918 0.30604 0.85226 -0.15736 0.30086 1.0269 -0.16684 0.11702 -0.0012235 -0.063396 0.69093 -0.91024 -0.0615 -0.39752 -0.88655 -0.50713 -0.43366 -0.33476 -0.72201 -0.27016 -0.0071014 -0.31408 -0.51272 -0.15711 0.17466 0.19949 0.10604 -0.074783 0.53767 -0.0068721 0.4162 0.058664 0.39837 0.067812 0.68584 0.32843 0.70821 0.20732 0.35655 -0.22177 0.28158 -0.46151
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
jee	-1.4323 -0.54233 0.061499 -0.059102 -1.2304 -0.57191 0.71507 0.038011 0.5762 -0.42143 -0.52386 -0.39727 -0.6209 0.58734 0.96349 0.12218 0.35412 0.37173 -0.37605 -0.48575 0.12719 0.94017 -0.24907 -0.33986 0.72552 -0.10198 -0.65481 -0.65534 0.05257 -0.35998 0.20505 0.0036861 0.68254 -0.11476 0.088066 -0.56918 0.96899 1.2512 -0.77416 -0.094647 0.66886 0.86134 -0.27572 0.080468 0.53357 -1.1256 -0.61969 -0.19759 1.402 1.0363 -0.49206 -0.28573 -0.84068 -0.40561 -1.8495 1.1152 0.19085 0.31275 0.27995 -1.722 -0.18939 -0.66706 0.24871 0.42466 -0.60448 0.22344 0.21765 0.46203 -0.98149 0.36435 -0.36062 0.47104 -0.66227 -0.96083 -0.12295 1.0259 0.79277 -1.0041 0.44903 -0.77489 0.80004 0.47879 -0.12819 -1.0354 -1.2394 -0.34938 -0.28822 -0.21387 -0.12721 0.71724 -0.11996 0.36591 -0.29503 0.53193 0.98007 0.17556 -0.66756 -1.279 0.3936 0.21084
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

Command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973
arguments	0.0762 0.36046 -0.16613 0.53922 -0.16474 0.20125 -0.088878 -0.28516 -0.64913 -0.68726 -0.2347 -0.057032 -0.76984 0.14848 0.020833 -0.54225 -0.73583 0.6533 -0.23758 -0.25916 0.37633 -0.97247 0.73898 0.11937 -0.070582 -0.34352 0.20387 -0.1827 -0.55056 0.4213 0.50806 -0.21063 -0.12511 -0.20012 -0.45825 0.22828 -0.03414 -0.47267 0.50373 -0.16011 -0.71065 -0.33619 0.083155 -0.50073 -0.48559 -1.4073 0.17168 -0.4816 -0.12431 -0.49364 0.91002 -0.14541 0.44467 0.78797 0.21551 -0.57319 0.70005 -0.76863 1.1813 0.34524 -0.55765 0.47562 0.28828 -0.13394 0.82001 -0.64237 0.10275 0.68788 -1.267 -0.33389 0.056992 0.43316 0.45534 -0.71881 -0.49036 -0.041248 -0.28186 -0.39374 -0.75282 0.19376 0.15497 -0.36062 -0.085204 -0.37924 -1.5018 -0.35614 -0.49737 0.71172 -0.27386 -0.57209 -0.056726 -0.16485 -0.91487 0.49581 0.59986 0.2695 -0.27709 -0.31283 0.81001 1.0172
win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
arch	-0.22748 0.87876 0.32229 0.51685 0.64374 -0.68706 -0.44045 -0.30963 -0.10627 0.69528 0.15757 -0.41443 0.85469 0.86313 0.17579 -0.041547 -0.47942 -0.53511 -0.16263 -0.49157 0.11355 -0.38113 -0.26843 0.2929 1.7297 0.039197 -0.16048 0.33966 0.27708 -0.42349 0.94045 0.22492 0.81894 0.15963 0.37655 0.29037 -0.27692 -0.17252 0.0047011 0.067943 0.15141 0.059861 0.2953 -0.61108 0.71245 0.22396 0.53648 0.2408 0.20771 1.1397 -0.0018942 -0.12203 0.56698 0.62709 -0.012576 -2.0903 -0.0086442 -0.27316 0.33104 -0.15346 -0.524 -0.65957 0.38713 0.57061 -0.16626 0.23627 0.31138 1.0447 -0.53333 -0.5755 -0.39756 0.21867 0.024323 -0.54038 -0.059062 -1.1671 0.59948 0.75908 0.046142 0.34885 0.37235 0.0052341 -0.31537 0.33189 -0.056845 0.37331 -1.0333 0.4316 0.46838 -0.026671 -0.41556 -0.2057 -0.39148 0.50851 0.12296 -0.72461 -0.44671 -0.50489 0.67795 0.40291
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
epp	-0.063122 0.11975 0.25049 -1.1727 -0.57234 0.026318 -0.13705 0.060148 0.45947 -0.60874 0.18356 -0.22452 0.29068 0.19962 -0.40087 1.021 0.0032239 -0.48871 0.3781 -0.3547 0.018296 0.075978 0.50424 -0.051231 -0.66682 -0.45618 -0.079832 -0.022222 0.83706 0.05669 0.1283 0.43745 -0.26429 -0.57045 0.46313 0.28323 0.87306 0.89067 -0.36578 -0.13734 -0.22828 0.2673 0.33309 0.63197 -0.23728 -0.053428 0.055072 0.46346 -0.78868 0.51432 0.087969 -0.36967 -0.4196 -0.6124 -0.66299 -0.24035 0.60026 0.54591 -0.94918 0.30604 0.85226 -0.15736 0.30086 1.0269 -0.16684 0.11702 -0.0012235 -0.063396 0.69093 -0.91024 -0.0615 -0.39752 -0.88655 -0.50713 -0.43366 -0.33476 -0.72201 -0.27016 -0.0071014 -0.31408 -0.51272 -0.15711 0.17466 0.19949 0.10604 -0.074783 0.53767 -0.0068721 0.4162 0.058664 0.39837 0.067812 0.68584 0.32843 0.70821 0.20732 0.35655 -0.22177 0.28158 -0.46151
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
jee	-1.4323 -0.54233 0.061499 -0.059102 -1.2304 -0.57191 0.71507 0.038011 0.5762 -0.42143 -0.52386 -0.39727 -0.6209 0.58734 0.96349 0.12218 0.35412 0.37173 -0.37605 -0.48575 0.12719 0.94017 -0.24907 -0.33986 0.72552 -0.10198 -0.65481 -0.65534 0.05257 -0.35998 0.20505 0.0036861 0.68254 -0.11476 0.088066 -0.56918 0.96899 1.2512 -0.77416 -0.094647 0.66886 0.86134 -0.27572 0.080468 0.53357 -1.1256 -0.61969 -0.19759 1.402 1.0363 -0.49206 -0.28573 -0.84068 -0.40561 -1.8495 1.1152 0.19085 0.31275 0.27995 -1.722 -0.18939 -0.66706 0.24871 0.42466 -0.60448 0.22344 0.21765 0.46203 -0.98149 0.36435 -0.36062 0.47104 -0.66227 -0.96083 -0.12295 1.0259 0.79277 -1.0041 0.44903 -0.77489 0.80004 0.47879 -0.12819 -1.0354 -1.2394 -0.34938 -0.28822 -0.21387 -0.12721 0.71724 -0.11996 0.36591 -0.29503 0.53193 0.98007 0.17556 -0.66756 -1.279 0.3936 0.21084
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
PND	0.19394 0.40049 0.10532 -0.3774 0.24563 -0.3479 -0.0077687 -0.47466 0.054019 -0.17122 0.21745 0.046342 -0.27543 -0.025869 -0.39035 0.2509 -0.42831 -0.37211 0.60562 -0.15218 -0.28835 -0.26505 -0.28567 0.44068 0.035866 -0.12081 -0.24614 0.27521 -0.095482 -0.20825 -0.19116 -0.026461 -0.12451 -0.27292 0.25189 -0.44855 -0.13816 -0.17071 0.19327 0.28715 0.43963 0.0047356 -0.039353 -0.53331 0.42155 -0.020121 -0.43951 0.062931 0.13571 -0.0092735 0.24385 0.11713 0.5733 -0.33156 0.40652 0.72045 0.5487 -0.19659 -0.068361 -1.0241 0.30933 -0.28542 0.26214 0.43937 -0.32108 0.040881 -1.0427 -0.12299 -0.40173 -0.13168 0.13893 -0.082566 -0.38543 -0.20363 -0.34394 -0.43278 0.009556 -0.18583 0.12312 0.1617 -0.30677 -0.51839 0.82027 0.23893 -0.28435 0.11358 -0.0097367 0.55407 0.71621 0.42601 0.00069289 0.42248 -0.022557 -0.32555 0.36592 0.19408 0.59602 0.30758 -0.0012204 -0.32362

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
