string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

Select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
contents	-0.355 -0.18286 0.68246 -0.1403 0.061965 0.56004 0.36652 -0.070719 1.1074 0.41056 0.82958 0.55891 0.13737 -0.21114 -0.25407 0.40019 0.10104 0.0031003 -0.0906 -0.88825 -0.66446 -0.63719 -0.080241 -0.15402 -0.436 -0.4418 0.25479 0.24507 -0.27357 0.16491 0.50567 -0.12645 -0.41279 0.018611 -0.22055 0.43669 0.5328 -0.030876 -0.72164 -0.23323 0.32115 -0.79628 -0.02585 -0.16449 -0.1396 0.56451 -0.67042 0.14971 -0.01079 -0.28602 1.5773 0.59147 0.32507 0.30396 -0.49727 -0.61228 -0.34028 -0.58852 1.1102 0.34649 -0.20236 0.97034 -0.20855 -0.12445 0.79008 -0.18663 0.61191 0.23587 0.094748 -0.7035 0.23322 0.37622 1.2515 -0.26044 -0.25072 0.49821 -0.24799 -0.23133 -0.64164 0.2565 -0.013079 0.0065514 -0.1415 0.0051124 -0.78597 -0.26512 0.49747 -0.36974 -0.5175 0.5783 -0.15538 0.36566 0.2385 0.11189 0.012682 -0.3754 0.021469 -0.67884 0.61467 0.25164
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
double	0.22832 0.34314 0.34916 -0.062292 0.58088 0.076693 -0.033078 0.18288 -0.43578 0.46312 0.22758 0.0066902 -0.090716 1.0973 0.29967 0.14418 -0.60248 0.47535 -0.037224 -0.36675 1.1219 -0.1294 -0.50331 0.58335 0.79264 -0.26178 -0.23382 -0.48055 0.087966 -0.75332 -0.1899 0.44444 0.0093678 0.044959 0.68601 -0.091632 -0.67163 0.54273 0.26784 0.64011 0.60244 -0.19369 0.082975 0.10601 0.49757 0.13826 0.43512 -1.303 -0.30877 -0.63144 -0.31466 -0.025677 -0.47305 0.57616 -0.17668 -2.8022 0.39615 0.33021 1.5153 1.039 -0.31545 -0.17695 -0.12297 -0.13058 0.30818 -0.34138 0.33992 0.14005 -0.21849 -0.5885 -0.74803 0.4034 -0.38642 -0.001092 0.20563 0.47726 -0.038138 -0.52337 0.082651 0.049846 0.62978 0.33405 -0.41248 -0.048782 -0.92659 -0.27725 0.24716 -0.44634 -0.093081 -0.039981 -0.42962 0.00028856 -0.36535 -0.63623 -0.027466 -0.53548 0.13744 -0.41304 0.43853 -0.97321
quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
paste	-0.90895 0.34759 -0.82087 -0.76233 -0.16439 0.7481 0.42156 0.3016 0.86049 0.53569 0.28084 -0.2111 0.41124 0.49996 0.035188 0.86381 0.63789 -0.53902 0.97088 -0.22975 -0.60762 0.57121 0.19709 0.47025 0.30094 1.2453 1.3207 0.28052 0.092128 -0.18074 -0.755 1.0565 -0.74705 -0.66641 -0.075764 0.6575 -0.20493 -0.16336 0.53068 -0.71166 -0.25211 -1.3415 -0.61887 -0.70777 0.035932 0.38555 -1.0993 0.12314 0.13719 -0.80197 -0.34768 0.46322 -0.84774 0.94577 -1.0898 -0.19505 -0.55647 -0.33441 0.28429 -0.39323 -0.046405 0.48367 -0.049879 -0.16121 0.21986 -0.94495 1.0399 -0.21482 -0.23662 -0.65616 0.15424 1.0093 0.48881 0.63986 0.21508 0.68001 -1.1456 0.089028 0.31605 0.51682 0.14892 -0.82643 -1.1551 0.22931 0.17606 -0.08585 0.47622 -0.28286 0.0044325 0.0038954 -0.42922 0.16178 -0.76426 -0.31434 0.28689 -1.1699 -0.27079 -0.57543 -0.22149 0.59836
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
concatenation	-0.4021 0.18226 -0.053278 -0.16098 0.27931 0.58002 -0.76689 -0.074855 -0.57958 0.28389 -0.065777 0.23868 0.24198 0.52661 0.22722 0.81107 -0.33441 0.27228 0.47326 0.48895 -0.61574 -0.14007 -0.33008 -0.24374 -0.37714 -0.13483 0.26726 0.57829 0.3233 -0.70594 -0.43719 -0.45916 -0.11518 -0.33605 0.097362 -0.46583 -0.18036 -0.37889 0.38224 -0.31954 0.90158 0.60254 0.55579 0.94503 -0.15187 0.15349 0.2593 0.68348 -0.21834 0.58095 -0.29164 0.36718 0.32986 0.11909 0.3432 -0.034656 0.1007 0.34832 -0.34151 0.42392 0.058825 -0.99558 0.4931 -0.31723 0.0097394 0.098368 -0.23478 0.064855 0.11052 -0.54763 -1.2959 0.063134 0.12659 0.76304 0.64528 0.042219 0.52624 0.043305 0.061091 0.31324 0.17529 -0.51421 -0.34987 0.23749 -0.19372 0.54402 0.48866 -0.25552 0.24561 -0.14557 -0.9457 1.0746 -0.27819 0.41766 0.71167 -0.10736 -0.2529 0.10157 -0.24578 0.27965

