fixes	-0.9267 0.49525 1.1487 0.26611 -0.294 -0.3599 -0.080161 0.014277 0.64143 0.2027 0.42637 0.60062 -0.56248 0.52401 0.24523 0.78587 -0.054994 -0.41652 0.39004 0.022248 -0.69957 -0.91037 0.5101 0.64899 -0.19739 -0.33224 -0.7385 0.045761 -0.59365 -0.43499 -0.0087148 -0.012851 -0.57447 -0.28676 0.12135 0.2476 -0.85601 -0.84559 0.11003 0.024573 0.28562 0.32437 -0.01451 -0.51989 -0.75919 0.39923 -0.71054 -0.53053 0.010879 -0.35523 0.56667 0.027392 -0.57694 0.45574 -0.28872 -0.52082 0.44107 -0.014344 -0.088853 0.52383 -0.63673 0.13473 -0.77608 0.77026 0.77921 -0.14833 -0.14282 -0.90735 0.1048 -0.55322 -0.10539 0.28051 -0.33983 -0.50676 0.67062 -0.31827 -0.082329 0.2247 0.23216 -0.33655 0.054912 -1.6915 0.36248 -0.46677 -0.84375 0.68241 0.11291 -0.51944 -0.95488 0.1367 0.096599 0.1009 0.041355 -0.56364 -0.58153 -0.28578 0.45582 -0.33565 0.20602 0.50031
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076

Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
modifier	0.044361 0.2313 0.20435 0.0099006 0.094844 0.078697 -0.071791 -0.75436 0.69432 -0.30535 -0.42404 -0.30307 -0.25014 0.76063 -0.18 0.77345 -0.4576 -0.20638 0.7391 -0.23958 -0.13208 -0.58772 -0.60385 0.24908 0.50472 0.098685 -0.53193 -0.0079854 -0.19899 0.057007 0.4336 -0.17444 -0.067971 -0.044271 -0.39743 0.20378 -0.1653 0.19723 0.37846 -0.032926 0.50731 -0.20802 0.73126 -0.071088 0.096702 0.21171 -0.20253 0.63071 -0.63306 0.3343 -0.075868 -0.13163 -0.087714 0.2215 -0.19471 0.21823 0.06702 -0.31545 -0.43146 0.016629 -0.22791 0.38539 0.18615 0.21897 -0.18895 -0.22216 -0.31164 -0.58424 0.19594 -0.6988 -0.42398 -0.3627 0.49263 -0.12235 0.6807 0.39475 0.55755 -0.032884 0.17355 -0.2642 -0.25518 -1.1793 -0.80352 -0.83696 -0.30908 0.92165 1.202 -0.13476 -0.083234 -0.35888 -1.3763 0.77132 0.025974 0.30438 0.66963 -0.16185 0.6332 -0.24003 -0.2571 0.68496
sense	0.37601 0.31901 0.91014 -0.048277 -0.15365 0.3216 -0.66574 -0.80327 0.030919 0.053963 -1.1223 -0.073815 0.40318 -0.48044 0.13448 -0.0013466 -0.1881 0.81135 -0.54029 0.52382 0.2513 0.037205 -0.26143 -1.2413 0.40079 0.18647 0.07363 -0.22051 0.10106 -0.72676 -0.062216 0.39042 -0.74874 -0.42408 -0.094452 -0.016166 0.27056 0.46759 0.55072 -0.26818 0.063482 -0.48757 0.018488 -0.26652 -0.43129 -0.18003 0.76471 0.083472 0.04348 -0.83631 0.23001 0.029628 0.21457 1.0247 0.47475 -2.5191 0.7684 -0.38307 1.1111 0.1036 0.4863 0.66718 -0.37311 -0.14299 0.78143 -0.13408 0.39465 -0.34166 -0.036187 -0.41204 0.15226 0.17026 -0.14672 -0.51369 0.316 0.69422 0.026832 -0.49674 -0.78267 -0.17854 -0.49402 -0.031214 -0.32685 0.22133 -1.4214 0.37889 -0.23442 0.036131 -0.55168 -0.46538 -0.048864 -0.23082 -0.00034756 0.019927 0.062386 0.15899 0.031618 -1.3099 -0.087775 1.1415

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
modifiers	-0.26341 -0.44275 -0.077942 -0.97906 -0.19608 0.11306 -0.488 -0.66923 0.1865 -0.27486 -0.13758 -0.4829 0.27064 0.41982 0.24578 0.38634 -0.32174 0.12441 -0.48318 0.11775 0.043364 -0.93584 -0.51751 0.36472 0.046269 0.22165 -0.28303 0.17724 -0.078696 -0.25084 -0.10892 -0.54907 -0.86054 -0.25052 -0.10659 0.63601 0.078811 0.092052 -0.18149 -0.41367 -0.33276 -0.26628 -0.1809 -0.14586 0.39408 0.055129 0.069802 0.79169 -0.71602 -0.10572 0.38776 -0.41683 0.19978 -0.014151 0.28639 1.124 0.51508 -0.28442 -0.55219 0.18253 -0.12934 0.23885 0.46448 0.25132 0.058435 -0.45154 0.043338 -0.55332 -0.03173 -0.7933 -0.82472 -0.2704 0.23561 -0.025447 0.37306 0.2753 -0.16529 -0.14026 0.092215 -0.85425 0.052643 -0.90628 -0.54542 -0.50441 -0.42727 0.78145 0.5283 -0.64433 0.15634 -0.21374 -0.96724 0.79084 -0.25261 0.19497 0.78034 0.052265 0.1789 -0.11462 0.72205 0.53143
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

