String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287

method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Collections	-0.1124 0.88473 -0.22167 -0.15449 1.5951 0.32526 0.082231 0.17639 -0.45514 -0.047971 0.17421 -0.58535 0.22509 0.331 -0.38069 0.89881 0.8666 0.7622 -0.044318 0.13098 -0.54536 0.32484 -0.0081556 -0.029395 0.028612 -0.9081 0.70063 -0.82414 -0.20694 -0.26745 -0.23697 -1.0886 -0.8551 -0.031031 -0.24607 0.80276 -0.15 -0.39486 -0.92583 -0.68442 0.62877 -0.61218 -0.49308 0.62831 0.24543 -0.2777 0.46364 -0.077027 0.41329 0.21329 0.8284 0.31339 0.45257 -0.2318 0.02556 -0.99693 -0.20912 -0.62601 0.92752 0.26992 0.082069 1.2996 -0.11214 0.5746 0.87966 -0.079728 0.21609 0.27101 1.2139 -0.43023 0.65741 0.61622 0.29997 -0.1325 0.12228 -0.041264 -0.27826 0.36909 -0.72638 0.22373 0.25785 0.45997 0.26442 -0.080719 -0.932 -0.17197 -0.43983 -0.78897 -0.19642 0.14174 0.056699 -0.27277 1.1782 -0.45119 -0.87233 -0.29382 -0.20454 -0.84039 0.58853 0.31808
EMPTY	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
LIST	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
safety	0.099891 -0.55854 0.57002 -1.1716 -0.42983 -0.73271 -0.56069 -0.09001 -0.15472 -0.12863 0.060581 0.11435 0.19072 0.17699 -0.31113 -0.31629 0.71796 0.21173 -0.98442 -0.38304 -0.23577 -0.41449 0.11834 -0.35628 0.04768 0.056426 -1.0635 -0.41675 -0.73295 0.22204 -0.081697 -0.16457 -0.18742 1.0106 -0.07973 0.16791 -0.18112 0.91711 -0.15467 0.37275 -0.21081 -0.32137 0.35375 -0.42978 0.1078 0.43453 -0.3637 0.024333 -0.6818 -1.0566 1.0372 0.13554 -1.4698 0.99929 0.71457 -1.6258 0.641 -0.25371 2.2774 -0.20436 0.019082 0.023189 0.18474 0.4646 0.55702 0.11966 -0.14595 0.049211 0.4821 0.41089 -0.50449 0.11826 0.32693 0.054678 0.5559 0.53259 0.51143 0.3768 -0.56566 -0.27096 0.71966 0.15538 0.041447 0.41955 -1.4674 0.27414 0.4817 -0.001769 -1.0213 0.023878 0.60672 -0.23922 -0.5727 0.0024912 -0.10241 1.0199 -0.28243 -0.0015377 0.6762 -0.22494

expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
unchecked	0.19754 -0.065134 0.83655 -0.31253 0.33333 0.66771 -0.32664 0.10176 0.73651 -0.022614 -0.58101 1.125 0.51155 -0.49177 -0.16629 -0.22187 -0.48408 0.84437 -0.45501 -0.48933 0.58697 0.52179 0.075576 0.18022 -0.002661 0.59712 0.078617 0.019174 -0.4347 -0.22301 0.10483 -0.37519 -0.51601 0.054975 -1.2332 0.28135 0.16977 -0.61521 -0.17413 0.26161 -0.79691 0.24135 -0.72741 0.35188 0.51792 -0.56114 0.827 -0.09044 -0.35929 -0.061176 0.23102 0.10214 -0.42695 0.42835 0.63242 -0.3926 0.24487 -0.12713 0.4298 -0.23329 0.1354 -0.37766 0.26179 -0.27404 0.67512 1.1067 0.65169 -1.1452 0.32862 0.10046 0.36554 -0.66266 -0.028867 -0.4966 0.34711 -1.5698 -0.89963 -0.2801 -0.20169 -0.095147 1.1614 0.019365 -0.4661 0.49307 0.10265 -0.21363 0.55768 0.37498 -0.48369 -0.64654 -0.38307 -0.3261 -0.24254 -0.10575 0.25756 -0.88326 0.20761 -0.13406 0.3277 -0.028023
conversion	0.36836 0.010701 -0.29813 -0.52085 -0.53165 -0.26175 0.36324 0.14828 -0.033236 0.95326 0.31675 0.1565 -1.0414 0.46992 0.98946 -0.19365 -0.17404 0.39732 -0.34737 0.46871 0.12065 -0.78306 -0.057012 0.26146 0.33175 -0.29808 -0.39222 0.4192 -0.23251 0.62127 -1.264 0.49274 -0.76462 0.079675 0.13761 -0.25235 0.20464 0.15144 -0.50127 -0.54971 -0.40056 -0.35518 0.4192 0.0062276 -0.20485 -0.40287 -0.0073485 -0.11513 0.018408 -0.56499 0.49966 0.64896 -0.70057 0.42413 -0.12059 -1.4759 -0.48929 -0.80073 1.5096 -0.32935 0.19686 -0.7526 0.78478 0.20493 0.62762 -0.04568 -0.31882 -0.64202 -0.40407 -0.46886 -0.61099 0.35755 0.55651 0.085748 -0.11967 -0.86046 -0.48012 0.077156 -0.15789 0.32148 0.072313 0.1303 0.22327 0.21995 -0.97209 0.34295 0.35196 -0.65159 -0.095301 -0.45997 -0.95199 -0.43902 -0.34543 0.10843 -0.76749 -0.86206 0.53739 -0.59118 0.02947 -0.24257
conform	-0.523 0.051847 0.79348 -0.053411 -0.66961 0.38909 -0.24896 0.15298 0.18029 0.9728 0.19045 -0.050272 0.67169 0.020954 -0.66226 0.46976 0.27131 0.23801 -0.96461 -0.32254 -0.57917 -0.91099 0.60667 0.43011 0.089177 -0.93717 -0.45287 -1.3304 0.34226 -0.0067815 0.11798 0.6009 -0.35819 -0.43318 -0.10105 0.76118 0.53372 -0.81206 -0.5834 -0.077452 -0.10824 -0.11125 -0.70491 0.51546 -0.77341 -0.15276 0.23894 0.24888 -0.4299 -1.1874 0.49325 0.63557 0.13156 0.12677 0.0046613 -0.012898 0.73592 0.050098 0.50418 -0.49045 -0.45296 -0.24708 -0.69416 0.12665 0.17024 0.069315 -0.69121 -0.07972 -0.27788 -0.65057 -0.23675 -0.26304 0.19566 -0.31637 0.68865 -0.50564 -0.52068 -0.56652 -0.33975 -0.88161 -0.31225 -0.42817 -0.10219 0.38825 -0.34585 0.059837 -0.59401 -0.31596 -0.25264 0.25662 0.26432 -0.40031 -0.54253 -0.89839 0.16969 -0.19936 -0.56457 -0.96936 0.27134 0.66069
Collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841

extends	0.094288 0.4924 1.0734 0.76749 0.66171 0.20019 -0.70624 0.50299 -0.53899 -0.25476 -0.29379 0.039433 0.22715 -0.23797 0.3562 0.12677 -0.090461 -0.07632 0.065807 0.24715 0.11491 0.53083 -0.17194 0.35007 0.29012 0.44497 -0.35296 -0.50785 -0.37332 -0.71556 -0.18527 0.49812 -0.26283 0.092036 -0.23149 0.26864 0.38947 -0.53203 -0.57115 0.37744 -0.037337 -0.37253 0.66504 -0.061139 -0.00078245 -0.029057 0.2512 0.01301 0.52749 0.46183 0.35046 0.18931 -0.1055 0.79712 -0.028186 -1.2533 0.17044 -1.1488 1.3946 -0.029956 0.60636 -0.055409 0.98911 -0.40335 0.66948 0.60258 -0.37196 -0.48913 0.11075 -0.059712 0.48114 -0.037943 0.072162 -0.52801 0.79117 -0.61075 -0.032123 0.32179 -0.20479 0.11093 -0.062328 -0.14158 -0.38538 -0.07589 0.072716 0.23749 -0.059978 -0.13586 1.1843 0.59867 -0.31746 0.23133 -0.57409 -0.15392 0.62916 0.52648 0.01422 0.065105 0.51118 0.53915
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407

quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
btw	0.28849 0.5558 0.33859 0.13914 -0.10746 0.13198 -0.38718 0.14188 0.1594 -0.6677 0.15585 -0.32807 0.19953 -0.36653 -0.23289 0.26143 -0.29801 0.14493 0.25741 0.023002 -0.15865 0.26881 -0.4589 0.11427 -0.37621 0.28258 -0.18333 0.14908 0.12275 -0.1885 -0.34381 -0.2292 -0.19832 -0.51582 -0.059926 0.071252 -0.27937 -0.15747 0.10709 -0.18047 0.21807 0.22297 0.13289 0.21164 -0.076913 -0.49198 0.22865 0.18478 -0.15316 0.26042 -0.24101 0.37923 -0.11401 -0.32393 0.080596 0.61619 0.48864 0.24744 -0.30201 -0.41406 0.03747 -0.35596 -0.1315 0.077022 -0.021368 -0.41613 -0.35939 -0.10742 0.0072667 0.13204 0.040373 0.37261 0.2305 0.50956 0.024504 -0.13468 0.19357 -0.26497 0.052687 -0.0543 -0.37623 -0.68197 0.45412 -0.093647 0.36396 0.64925 0.05106 -0.19038 -0.56485 0.28635 -0.22529 0.26181 0.13998 0.13872 0.18381 -0.12607 0.43844 0.24859 -0.29735 0.074816
generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
situations	-0.24225 -0.017556 0.82914 0.45533 -0.82549 0.46952 -0.75106 -0.29213 -0.16383 0.099512 -0.0024993 -0.40826 0.06388 0.24131 0.39681 0.14394 -0.77822 0.3431 -0.8488 -0.10468 0.079152 -0.11266 0.10983 0.10825 -0.60009 -0.20229 -0.26103 0.60332 -0.43271 0.63302 -0.57157 -0.14789 -0.65705 -0.75262 0.3673 -0.014536 -0.089873 0.16485 0.078071 -0.25833 0.26313 0.17644 -0.80673 -0.57233 -0.38689 0.020808 -0.065315 0.051073 -0.59589 -0.22023 0.73992 0.42677 -0.39758 1.2812 1.2315 -1.1995 0.75024 0.074332 0.71402 0.9841 -0.70981 0.80457 -0.17295 -0.6961 1.1907 -0.058935 0.89492 -0.50807 0.14746 -0.012711 -0.27911 -0.8367 0.35822 0.32064 1.2951 0.38227 -0.74655 0.35243 -0.30387 -0.10337 0.018047 0.033321 -0.020351 -0.47871 -1.7133 0.3844 -0.37766 0.087725 -0.31447 -0.9321 0.32016 0.17294 -0.06525 -0.40444 -0.14328 1.2395 -0.60258 0.17335 -0.083331 0.11298
replaces	-0.59148 0.18395 0.74584 -0.52013 0.51807 -0.13197 0.058722 0.20287 -0.033206 0.22522 0.27565 0.19959 0.10791 0.31703 0.57433 -0.28655 0.2409 -0.096141 -0.030618 -0.04024 -0.35232 -0.5589 -0.10666 0.16089 0.60029 -0.29761 -0.41624 -0.41255 -0.17027 0.25662 0.083037 1.1263 -0.69401 -0.51169 -0.2584 -0.0094834 -0.13633 -0.35795 -0.40397 -0.24638 0.17735 -0.26437 1.2019 -0.072948 0.05292 0.55252 -0.60446 -0.089273 -0.21037 -0.34764 0.29168 -0.31191 -0.31068 0.022604 -0.1308 -0.81818 -0.53114 0.41441 -0.15203 0.42934 0.3721 -0.59256 0.44045 -0.0033724 -0.021378 -0.20227 0.097586 0.18757 -0.27952 0.14995 0.44558 -0.079432 -0.24642 0.028004 0.4759 -0.44529 -0.11479 0.29202 -0.12863 -0.17436 -0.076522 -0.78317 -0.32631 -0.018331 -0.28337 0.067012 -0.057296 -0.066655 0.29584 -0.33185 0.24316 0.14747 -0.017634 0.38484 0.036799 0.1754 0.026434 0.038914 -0.14247 -0.12074

