Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
matches	-0.41374 0.49676 0.39132 0.088527 -0.51355 0.73486 0.54963 0.94483 -1.3652 -0.16633 0.77514 -0.81517 -0.012063 0.29136 0.18488 0.42757 0.04315 0.65415 0.051497 0.38403 0.3065 0.33115 0.86613 0.63906 0.49463 -0.86532 0.6269 -0.20617 0.28768 -0.040649 -0.74941 0.133 -0.42112 -0.51807 0.7155 -0.10895 -0.74274 0.099169 -1.6664 0.026961 0.11443 -0.66666 0.65444 -0.70473 0.17717 -0.16634 0.28255 -0.8236 0.087573 -0.87746 -0.44626 -0.016338 0.14624 1.0794 0.37683 -1.8073 -0.56736 -0.27797 0.27101 1.1737 -1.4307 0.29105 -0.52065 0.27934 0.18521 0.38586 -0.21594 0.43723 -0.0034062 -0.44338 -0.074424 -0.18307 0.69685 -0.20212 0.61433 0.19507 -0.00014988 -0.49562 -0.46485 0.46946 0.84612 -0.65888 -0.25646 -0.11708 -1.4061 -0.59933 -1.7053 0.25953 -0.09783 0.67806 -1.099 0.47153 0.13271 0.58908 -0.01641 0.30378 -0.28237 0.80135 0.29811 0.087897

Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
Appearance	-0.10064 -0.3652 0.7893 -0.094231 0.14295 0.51703 0.55224 0.42118 -0.47448 0.29521 -0.56736 -0.77454 0.3441 -0.11115 0.48259 0.63261 0.40377 0.13616 0.673 0.014109 -0.11065 -0.65509 -0.070667 -0.029834 0.73485 0.095655 0.34272 -0.20028 0.19494 0.29713 0.20399 0.11203 -0.082883 -0.11819 0.043694 0.29336 -0.48746 0.36738 -0.58455 0.30096 0.033166 -0.46668 0.50619 0.41672 0.295 -0.05369 0.48486 -0.5558 0.18957 -1.0128 0.209 -0.52877 0.68817 0.87077 0.069369 -2.7253 -0.34656 -0.29759 0.3704 0.63261 -0.94542 0.9071 -0.091398 -0.0044255 0.78247 -0.72332 0.087568 0.001697 -0.32753 -0.21337 -0.064039 -0.070654 -0.11973 -0.17715 0.18179 0.27333 -0.16259 -0.22767 -0.013185 0.060042 -0.13633 -0.27326 0.52467 -0.067633 -1.1926 -0.52167 -0.43714 0.2617 0.37869 0.13217 -0.081818 -0.43356 0.25895 0.52508 0.032684 -0.31247 -0.41476 0.019564 0.53419 -0.37302
Colors	-0.074255 0.85843 -0.13441 -0.803 0.75606 0.66968 0.18565 0.1324 -0.88784 0.72093 -0.49948 -0.88044 0.7146 0.23008 0.65322 0.236 0.16745 0.19301 0.57655 -0.32813 -0.65287 -0.54016 0.46589 -0.40432 -0.12282 0.28838 0.2977 -0.22014 -0.12379 -1.268 0.31196 0.25953 -0.82573 -0.46823 0.39713 0.24226 -0.15687 0.12436 0.017255 -0.67008 0.58847 -1.0969 -0.65126 0.015365 -0.80155 0.58819 0.047424 0.65943 -0.03608 -0.60461 0.32456 -0.068925 0.12163 1.1652 -0.047445 -1.2567 0.48051 0.55145 0.818 -0.22297 -0.47857 1.597 -0.66973 0.42389 0.71145 -0.20301 0.14725 -0.60757 -0.32648 -0.337 0.23676 -0.27528 -0.25927 -0.39683 0.69234 0.55633 0.13067 -0.17559 0.2498 -0.28471 -0.37018 -0.81353 -0.51686 0.078788 -0.41821 -0.48002 -0.20529 -0.65433 0.43876 0.43273 -0.13459 -0.23251 -0.26331 0.17316 -1.2676 -0.26298 -2.0721 -0.54496 -0.078813 0.0082423
Fonts	-0.32143 0.81991 -0.76893 -0.69812 0.38347 0.93297 -0.042005 -0.64125 0.27651 0.77247 0.32359 -0.28142 0.1842 -0.51217 0.15742 0.89168 0.029919 0.44814 0.37512 -0.39302 -1.5945 -0.11603 -0.092862 0.87408 -0.073548 -0.77747 0.31841 0.15311 -0.35662 -0.2935 1.0328 0.29334 -0.41204 -0.021218 1.0716 0.62275 -0.16732 -0.20818 0.12643 -0.43475 0.27874 -0.37817 -0.52684 0.10709 -0.71615 -0.18652 -0.12098 -0.33317 0.14043 0.77827 -0.027733 0.44804 0.25653 0.35498 0.091264 -0.14478 0.26702 -0.49004 -0.28262 0.062898 -0.12882 0.3573 -0.54206 0.78746 0.41078 0.20656 -0.44469 0.02654 -0.45436 -0.27229 -0.1513 -0.088662 0.07054 0.1562 0.61591 0.72015 -0.29533 0.86942 0.27734 -0.050504 -0.37262 -1.5423 -0.79473 0.53879 -0.13325 1.0366 0.21446 -0.52576 0.043262 -0.32286 -0.41725 0.72779 0.51558 -0.1352 -0.55701 -0.48583 -0.7722 -1.0152 0.46091 0.41906
Basic	-0.26856 0.6559 0.064675 0.49685 -0.017103 -0.29713 -0.2498 -0.10622 -0.018357 0.51989 0.15085 -0.29347 0.26016 0.24355 -0.16174 -0.3219 -0.039009 0.41975 -0.082028 -0.24394 -0.03684 -0.73352 0.70898 -0.33316 0.11844 -0.59756 -0.11862 -0.79497 -0.96396 0.021329 -0.24734 0.8511 -0.39183 -0.37471 -0.043133 0.55161 -0.071718 0.4992 0.049616 -0.21639 -0.0040826 -0.067965 0.40324 0.091231 -0.48203 0.43353 -0.71907 -0.11802 -0.4709 -0.64695 0.32064 0.13858 -0.17715 0.6697 0.29961 -1.1808 1.2482 -0.40982 2.3297 -0.024472 0.19348 -0.034497 -0.68993 -0.48949 0.9623 0.16395 -0.38371 -0.34473 0.13478 -0.0031644 -0.28652 0.33547 0.41695 0.23863 0.41502 0.86003 -0.42756 0.33562 -0.65593 -0.31828 0.26979 0.08922 -0.49216 0.077814 -1.6511 1.0244 -0.07981 -0.32213 -0.1591 0.50242 0.044186 -0.11809 -0.27576 0.36658 -0.69522 -0.36774 -0.25196 -1.4229 0.76169 0.78231
Counter	-0.21949 0.13278 -0.51934 0.023222 -0.026954 0.015507 -0.13637 -0.76523 -0.26065 0.55139 -0.095837 -0.62702 -0.50784 0.031603 0.39637 0.83408 -0.52107 -0.072667 -0.85774 -1.3028 0.53937 -0.11936 0.030329 -0.38259 -0.45089 0.30283 -0.034798 -0.28237 -0.39174 -0.29808 -0.15918 0.555 0.16562 0.048788 0.47607 0.22565 0.18861 -0.58337 0.55398 -0.48801 -0.28226 -0.17782 0.26094 -0.54791 0.66899 0.033229 -0.10696 -0.0011151 -0.44067 -0.6519 0.42608 1.0245 -0.084952 1.0785 0.022404 -1.4475 0.39524 -0.25331 1.5159 -0.42389 -0.084106 -0.073641 0.13001 0.069204 0.06561 -0.25404 0.5631 -0.10156 0.088905 0.071044 0.35392 -0.4517 -0.40972 -0.22966 -0.25069 -0.30657 -0.57289 0.33746 -1.1173 0.41875 0.60485 -0.19494 -0.43512 0.023271 -1.5003 -0.67171 0.15624 0.7817 -0.19973 -0.25703 0.13372 0.45848 -0.17119 -0.1298 0.05636 0.062931 0.010429 -0.056313 0.75326 0.65332
Color	-0.52516 0.44118 -0.1273 -0.28498 0.4519 0.51533 0.40326 0.01574 -0.064583 0.44508 -0.48338 -0.89623 0.39089 -0.16271 0.62876 0.56518 0.22649 -0.38485 0.95767 -0.39518 -0.77064 -0.53309 0.28029 -0.10669 1.0672 0.18206 0.74461 -0.28899 -0.1727 -0.72228 0.59526 0.68883 -0.69432 -0.19711 0.47603 0.01068 -0.068591 0.47166 0.16077 -0.36585 0.19237 -1.2472 -0.93412 -0.10983 -0.92107 0.24106 -0.085194 0.010281 -0.25883 -1.1166 0.58572 0.080888 -0.1911 1.4046 0.069344 -1.5817 0.20448 0.71703 1.4008 -0.43415 -0.20481 1.3014 -0.51312 -0.18887 1.3586 -0.089433 0.70106 -0.8734 -0.51278 0.38832 0.080321 0.38528 0.027971 0.0068653 0.97786 0.47803 0.063593 0.018734 0.098689 -0.25783 -0.33126 -0.76147 -0.044724 0.0051902 -0.70445 -0.078947 0.29974 -0.65906 0.78269 0.31561 0.10802 -0.23416 -0.060642 -0.24275 -0.69988 -0.1888 -1.225 -0.88581 0.075446 0.040447

Change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
colour	-0.87662 0.21689 -0.32172 -0.28911 0.46343 0.2508 0.35083 -0.023561 -0.24575 0.49282 -0.55401 -0.44918 0.6643 0.069259 0.75437 0.26021 0.058337 -0.82198 1.2693 -0.42837 -0.93941 -0.91845 0.38273 -0.4235 0.96832 0.033273 1.2335 0.28817 0.16814 -0.35169 0.2397 0.16013 -0.49567 -0.40651 0.35807 0.323 -0.29758 0.50021 -0.25735 -0.22791 0.28282 -1.0716 -0.4538 0.10843 -0.47193 0.28798 0.1135 0.21317 -0.092956 -0.73449 0.76097 0.21403 0.057152 1.8868 -0.085355 -1.1296 0.079405 0.51737 0.64059 -0.453 0.029889 0.94663 -0.41913 0.1708 1.3339 0.22194 0.071248 -1.087 -0.15831 0.033424 -0.17981 0.19042 0.37844 -0.065298 0.81795 0.32389 -0.20612 0.08422 0.11058 -0.31368 -0.70486 -0.54338 0.51161 -0.10629 -0.41136 -0.28211 0.1289 -0.70015 0.77135 0.79978 -0.083272 -0.40998 -0.5287 -0.056078 -0.29347 -0.068766 -1.625 -0.53163 0.0032544 -0.19457

Hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
