
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
missed	0.22686 -0.36143 0.19462 -0.63583 -0.293 -0.054936 0.36183 0.42846 -0.23573 -0.039568 0.75155 0.19619 -0.15645 -0.10722 0.41114 0.42392 -1.0826 0.49267 -0.49908 0.34706 -0.067509 0.38578 -0.1149 0.54453 0.51518 0.036074 -1.0741 -0.23025 0.1538 -0.31824 -0.40849 0.69768 0.32424 -0.085114 0.61754 -0.57913 -0.75916 0.91583 -0.80869 0.82536 -0.4707 0.2454 1.0153 0.1179 0.0064563 0.24559 0.47609 -0.32352 0.096663 -0.96793 -0.079094 0.13867 -0.4544 0.2646 0.0033729 -2.3668 -0.2393 -0.078721 0.90484 0.97715 -0.4366 0.65223 -0.36208 0.53375 -0.47126 -0.53801 -0.039234 0.10082 -0.99059 -0.12142 -0.57493 0.53563 0.65197 0.23699 0.089365 -0.10304 -0.28517 0.075895 -0.34528 0.52384 0.38362 0.33107 -0.70155 -0.25453 -1.2602 -0.70775 0.16838 0.23598 -0.55517 0.34509 -0.70206 0.36177 -0.080511 -0.058494 -1.1441 0.19806 0.24567 0.36931 -0.40745 -0.038479
fixing	0.34512 0.39062 0.58107 0.30498 -0.29173 -0.24529 -0.18426 0.66788 0.023475 0.78706 0.41799 0.46375 -0.53589 0.56942 -0.41779 -0.075553 -0.24392 -0.32009 0.060245 -0.049977 -0.45602 -0.27872 0.42393 -0.34249 0.2382 -0.48239 -0.11829 -0.15322 -0.84375 0.21826 0.35065 -0.13328 -0.15983 -0.7935 0.046859 -0.29855 -0.73827 -0.52743 0.12168 0.28786 -0.059063 -0.041827 0.30621 -0.89984 -0.43654 0.99281 -0.50283 -0.83452 0.11555 -1.4977 0.76916 0.15547 -0.28825 0.91426 -1.2815 -0.55972 -0.33358 0.48294 0.70404 0.68488 -0.98039 0.00048619 -0.64536 0.391 0.26127 0.21074 0.023129 -0.46802 0.29213 -0.42303 -0.21715 0.22722 -0.21857 -0.072829 -0.10798 -0.42826 0.45299 -0.027445 -0.90608 0.67002 0.77158 -0.40276 0.24863 -0.12838 -0.69369 -0.11132 -1.4224 0.66379 -1.121 -0.0056115 -0.76485 0.48839 -0.53826 -0.2568 1.0616 -0.50911 0.24544 0.11257 0.92264 0.010588
spot	-0.24728 0.022704 0.44901 -0.50958 0.40119 -0.11208 -0.020344 0.25993 -0.097421 -0.027505 0.3431 0.011516 0.29928 -0.55364 0.40904 0.13599 0.47681 -0.39812 -0.13825 0.11975 0.30938 0.15079 -0.251 0.27021 0.6288 -0.22483 0.43305 -0.012917 -0.0075336 -0.28733 -0.51311 0.03063 0.29836 0.60672 0.72245 0.2041 -1.3531 0.22138 0.012627 0.022867 0.41554 -0.4299 0.35967 -0.35461 0.0072536 0.23571 -0.34344 0.22904 -0.16244 -0.74435 0.20194 0.052806 -0.66734 1.1546 0.032158 -2.5114 -0.12468 0.2453 1.3394 0.34949 -0.71127 0.75891 0.14496 0.074061 0.4493 -0.46423 0.30444 -0.14909 -0.23795 -0.43412 -0.50442 -0.040971 0.45111 0.19121 0.224 0.31748 -0.25591 -0.41765 -0.0079513 0.13858 0.37965 0.12642 -0.84087 -0.31196 -0.32856 -0.83857 -0.19951 0.42325 0.36863 0.24858 -0.31887 0.46443 0.53967 0.35723 -0.8937 0.30195 -0.030966 0.70991 0.26275 -0.08268
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
informational	-0.29327 0.17471 -0.58641 0.16638 -0.027113 0.1322 -0.33418 0.53912 -0.043939 -0.080452 -0.15224 -0.53003 -0.19065 -0.91488 0.40219 0.85203 0.9354 0.39 0.41892 -0.3898 -0.36708 0.11982 0.21388 0.34485 0.17892 -0.70114 0.49684 0.97406 -0.88656 -0.40075 -0.31383 0.12797 -0.14713 0.092545 -0.28139 0.19173 -0.25266 -0.02099 -0.35306 0.17883 -0.05835 0.50487 -0.47691 0.2697 -0.67896 -0.69087 -0.17291 -0.2652 -0.70615 0.34681 0.17413 0.087587 -0.1248 -0.099388 0.083883 -0.081027 0.77628 -0.25945 0.90739 -0.10743 -0.2958 0.29712 -0.24765 -0.29716 0.071201 -0.80795 0.81884 -0.67675 0.97772 0.058239 0.28088 -0.98053 0.8834 -0.64242 -0.61839 1.0522 0.39633 0.27894 -0.16643 0.018948 -0.52116 0.069154 0.44238 0.16038 -1.0122 0.35037 0.54183 0.8234 0.14622 -0.21843 -0.46872 0.39316 0.4786 -0.048099 0.064951 -0.47268 0.70386 -0.61728 0.19508 1.2629
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
capable	-0.36378 0.37731 0.5511 0.17923 -0.1185 -0.054249 0.29561 -0.31652 0.015365 0.63414 0.81651 -0.87489 0.38113 -0.17581 0.18373 -1.2609 -0.15671 0.64763 0.31094 0.25225 -0.038644 0.055724 0.1731 -1.2419 0.37855 0.40482 -0.375 0.56932 0.40691 0.83857 -0.35081 0.23493 -0.33717 -0.48305 1.8743 -0.80534 -0.11078 -0.43572 -0.024651 0.36896 -0.14466 0.30083 0.68142 -0.097227 0.49901 -0.0019939 1.0778 -0.53557 -0.69215 -0.51483 0.21601 -0.22943 0.35483 1.4741 0.2357 -1.1659 0.40834 -0.024538 1.1781 -0.0029489 0.33275 0.56517 -0.072132 0.34485 0.16327 0.61711 0.48078 0.42535 0.048071 -0.014105 0.56351 -0.52283 0.11015 -0.099497 0.5039 0.062443 0.025549 0.049309 -0.16726 0.082416 0.73337 0.1422 -1.1033 0.29264 -0.96115 0.24527 0.82257 0.082516 -0.28009 -0.46844 0.14465 0.40001 0.41231 -0.39147 0.031608 0.28122 -0.65413 -1.1338 1.2116 0.006618

find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
