marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
margin	-0.74921 0.29995 0.81374 0.29521 0.055163 -0.23661 0.63543 0.0010709 -0.23219 -0.054819 -0.32753 0.12393 -0.71835 -0.6302 0.79392 -0.42946 -0.68502 0.19699 0.97652 -0.18266 0.50132 0.020494 -0.41815 0.42856 0.0058663 -0.71231 0.069321 -0.38385 -0.064697 -0.84156 0.94417 -0.14271 0.55776 -0.31528 0.32984 0.22073 0.53388 0.82033 -0.22242 0.46347 0.62861 -1.3041 0.22892 -0.040381 -0.62154 -0.87812 0.78778 -0.5792 -0.75572 -0.28605 0.1181 0.095952 0.13868 0.71064 0.31754 -1.9138 0.33213 -0.57958 1.252 0.36764 -0.6886 -1.2603 -0.01819 0.72696 0.57944 0.15476 -0.23153 0.62773 0.66413 -0.0096497 -0.41031 0.54187 0.36822 0.34746 -0.45563 0.19996 -0.98411 0.24773 0.11336 0.20472 0.27039 0.52338 -0.51139 -0.35791 -1.0078 -1.2985 0.54233 0.058345 0.33211 0.47592 -0.2473 0.088444 -0.061603 0.30006 -0.64856 0.42928 -0.052019 0.018883 0.45565 0.16664
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
supertype	
declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
arrow	-0.16063 -0.42703 -0.15896 -0.11726 0.43206 -0.073998 0.55277 -0.22885 -0.070474 0.27236 -0.44218 0.205 -0.28769 0.6211 0.071537 0.82116 0.18933 0.44445 0.057091 0.14085 0.4955 -0.37704 -0.75361 -0.15337 1.2177 0.76937 -0.22438 0.21991 0.26347 -0.32453 0.2746 0.92464 0.24132 0.019301 0.13187 -0.34407 0.033996 -0.22543 0.77922 -0.12428 -0.47824 -0.25617 -0.22484 0.1084 -0.13804 0.41288 0.11635 0.49804 -0.49006 0.035163 -0.32612 0.27456 0.15127 0.6125 -0.22967 -1.0498 0.21665 0.72787 0.56718 0.078502 0.59516 0.84089 -0.15693 1.3149 -0.20431 0.28019 -0.025573 0.39826 0.011366 0.20291 0.1217 -0.23345 0.65473 -0.39636 -0.64385 -0.030599 0.42905 0.67819 -0.64896 -0.17384 0.28416 0.18097 -0.44138 -0.48291 0.16825 0.31622 0.32446 -0.15902 0.64871 0.75736 -1.2663 0.13735 -0.079751 0.60718 0.11514 0.0047563 -0.51216 -0.40252 0.40913 -0.26021
pops	-0.42196 0.12238 0.43966 -0.77748 0.57694 0.50038 0.64121 -0.12338 -0.023691 -0.93032 -0.16679 -0.070218 -0.27903 1.21 0.20969 0.36668 -0.16209 0.82007 0.61426 -0.17845 -1.149 -0.23955 -0.23561 -0.55205 0.57215 -0.038046 -0.39272 0.10465 0.60548 -0.14749 -0.19498 0.42655 0.40956 0.9638 -0.91946 0.3732 -0.0026357 -0.25827 0.013262 -0.93605 0.77592 0.25849 -0.3874 0.40486 0.0514 0.09896 -0.70579 -0.4351 0.22525 0.010459 -0.21855 -0.63616 -0.16424 -0.2305 -0.85714 -0.65654 -0.30455 0.8384 0.533 0.57611 0.16724 1.0576 -0.36895 0.37007 0.26399 -0.024066 0.56752 -0.80131 0.18821 -0.1167 0.095784 -0.4673 -0.056562 -0.042476 -0.25318 -0.27037 0.23424 -0.77766 0.37818 -0.45159 0.28409 -0.49015 -0.57678 0.47595 -0.60458 -0.83413 0.43615 0.28273 -0.10864 0.38781 -0.15023 0.39641 -0.32468 -0.3142 0.2071 0.18339 0.20035 0.14452 0.52747 0.90691
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033
warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
react	-0.118 0.25964 0.17363 -0.18407 -1.3186 0.13125 -0.77779 -0.24618 0.61209 -0.36512 -0.13697 -0.44747 -0.042795 -0.38775 -0.61693 0.26185 -1.0344 0.66652 -0.57018 -0.66803 0.15026 -0.44119 -0.084261 0.33422 -0.9405 0.3154 -0.35596 0.10118 0.88574 0.50857 -0.062048 1.0276 -0.73254 0.094177 0.7546 0.04644 0.3812 -0.3662 -0.17734 -0.34614 -0.49273 0.084213 -0.76536 -0.26956 -0.34379 0.40765 0.28651 0.2893 -0.51344 -1.3633 0.55587 0.17219 0.67165 0.73248 -0.276 -0.50965 0.068351 0.18965 0.26197 -0.056856 -0.26984 1.037 -0.36849 -0.093362 0.7271 -0.083711 0.42812 0.033925 -0.24595 -0.25628 -0.2152 -1.1305 0.044984 -0.83115 0.57262 -0.24294 -0.40331 -0.55293 0.38101 -0.4794 0.5693 -0.10816 -0.5604 0.23315 -0.60959 -0.64444 0.46327 0.050563 -0.70344 -0.22232 0.26207 -0.11161 -0.9824 -0.01946 -0.37254 0.3722 0.42966 -0.40732 0.17551 -0.003292
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139

