scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351
disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732

Enlcosing	
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351

projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
computed	-0.97292 0.085126 -0.042956 0.4318 0.027857 0.24122 -0.11312 0.35216 0.17173 0.24124 -0.10674 -0.2711 0.98758 -0.63099 0.41718 -0.26263 0.040861 1.1554 0.66417 -0.83048 0.49524 -0.52717 -0.73545 0.7294 -0.43685 -0.24674 0.49976 -0.019952 -0.55991 -0.32908 0.072473 0.15158 -0.93997 0.17431 0.79032 -0.29308 -0.51318 0.012694 -0.4496 -0.49513 0.67911 -0.047506 -0.91035 0.39557 -1.1734 0.40324 0.006006 -0.14767 -0.3002 0.092764 0.80685 -0.11049 0.72715 0.61943 -0.68171 -0.22391 0.30663 0.12688 -0.64717 -0.14804 0.22422 -0.26599 -0.50183 0.62859 0.20915 0.75947 -0.36155 -0.069183 0.69193 0.46257 -1.2163 0.0023118 0.47438 0.46478 0.24263 -0.97006 -0.057287 -0.82978 -0.52832 -0.50585 -0.18554 0.28879 -0.85444 -0.89009 -0.3804 0.45267 0.86407 -0.51311 -0.30413 -0.69671 -1.2396 0.53176 -0.42856 0.34987 -0.15083 -0.62055 0.70031 -0.52375 -0.22503 -0.8042

selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122

editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
active	-0.080309 0.3679 -1.0212 0.32522 0.20436 0.17493 0.30662 -0.58628 -0.65457 0.10737 0.20197 -0.92025 0.62949 -0.10705 -0.11947 -0.61334 0.17295 -0.5456 0.40031 0.043276 0.22942 0.51803 -0.055682 0.21973 -0.071764 -0.4219 0.30762 -0.33509 0.67615 0.85665 -0.19892 0.5439 -0.0091062 -0.21301 0.43371 -0.18595 -0.098846 -0.15047 0.20606 0.065543 -0.46839 0.21925 0.91788 -0.27241 0.68285 0.015883 0.32117 -0.35066 0.2062 -0.86481 -0.086187 -0.22565 -0.27845 0.40715 -0.2895 -1.4528 0.12683 -1.227 1.9988 0.53903 0.074246 0.90803 0.0793 -0.0041362 1.0761 0.1658 0.40031 -0.067038 0.98633 0.255 0.60582 -0.84383 -0.074833 -0.026688 -0.06801 -0.73772 0.046513 -0.20842 -0.31809 -0.75484 0.13288 0.20823 -0.35123 0.54939 -0.76418 0.3657 0.1681 0.281 -0.05062 -0.5981 -0.61264 0.19328 0.1131 0.21005 -0.23562 0.40585 -0.59941 -0.44409 0.56862 0.042201
expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122

