
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455

Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
