Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
sorted	-0.60999 0.73724 0.67401 -0.23007 -0.23455 0.45014 -0.018744 0.45047 0.78907 0.18413 0.52134 0.49049 1.2454 -0.14293 -0.014907 -0.46845 0.51179 0.85665 -0.18324 -0.93271 -0.45061 0.42284 0.65769 -0.034182 -0.32705 -0.55787 0.37307 0.12887 -0.22369 -0.5785 -0.0029955 -0.61902 -0.021177 -0.23399 0.30909 0.15562 -0.33462 -0.7978 -0.95002 -0.31492 0.27991 0.36172 -0.10839 -0.39662 -0.34443 0.47202 -0.65309 0.50747 0.35268 -0.13628 0.3535 -0.009442 0.11566 0.3885 -0.75813 0.0078777 -0.10452 0.60456 0.31528 0.47728 -0.3122 0.84446 -0.87751 0.6239 1.0872 -0.056606 -0.30266 0.53117 0.87455 0.14922 -0.15558 0.27185 0.44836 -0.5149 1.013 0.52557 -0.42303 -0.72629 0.03928 -0.16036 -0.077001 -0.065352 -0.59066 -0.33164 -0.30789 -0.39775 -0.075735 -0.73544 -0.94507 -0.060402 -1.4247 0.50514 -0.43715 -0.33992 -0.10049 0.25411 0.51326 -0.045534 -0.071669 0.34268

Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
folder	-0.81952 0.45132 0.42395 -1.0222 1.2051 0.9778 -0.4903 -0.31159 0.59974 -0.14564 1.2035 0.012484 0.26473 -0.33421 0.0061704 0.53534 0.32983 0.26004 -0.23166 -0.79833 -1.7209 0.11573 -0.22777 0.25039 0.12459 0.064011 0.26215 -0.17825 -0.50059 -0.66756 1.0246 0.49821 -0.278 0.88491 0.20721 0.36025 -0.040793 -0.11076 0.24287 -0.65932 0.53382 -0.58082 -0.082313 -0.26983 -0.51964 0.81504 0.06909 0.15439 0.091948 1.1499 0.32442 0.14257 -0.55595 -0.147 -0.52165 -0.60573 -0.11103 0.19362 1.6776 0.57399 -0.88786 0.88633 -0.53523 -0.30744 0.52449 -0.54864 0.22499 -0.1325 0.037025 -0.034738 0.032608 0.28597 0.52952 -0.38376 -0.38973 0.87278 -0.77976 0.40662 0.32137 -0.22802 -1.1431 -0.22356 -0.010326 -0.18119 0.70909 0.24759 0.62393 -0.099862 0.10696 -0.49604 -0.37181 0.77305 0.73721 -0.28297 1.1166 -0.22509 0.98591 -0.80961 0.805 0.23215

Packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
sorted	-0.60999 0.73724 0.67401 -0.23007 -0.23455 0.45014 -0.018744 0.45047 0.78907 0.18413 0.52134 0.49049 1.2454 -0.14293 -0.014907 -0.46845 0.51179 0.85665 -0.18324 -0.93271 -0.45061 0.42284 0.65769 -0.034182 -0.32705 -0.55787 0.37307 0.12887 -0.22369 -0.5785 -0.0029955 -0.61902 -0.021177 -0.23399 0.30909 0.15562 -0.33462 -0.7978 -0.95002 -0.31492 0.27991 0.36172 -0.10839 -0.39662 -0.34443 0.47202 -0.65309 0.50747 0.35268 -0.13628 0.3535 -0.009442 0.11566 0.3885 -0.75813 0.0078777 -0.10452 0.60456 0.31528 0.47728 -0.3122 0.84446 -0.87751 0.6239 1.0872 -0.056606 -0.30266 0.53117 0.87455 0.14922 -0.15558 0.27185 0.44836 -0.5149 1.013 0.52557 -0.42303 -0.72629 0.03928 -0.16036 -0.077001 -0.065352 -0.59066 -0.33164 -0.30789 -0.39775 -0.075735 -0.73544 -0.94507 -0.060402 -1.4247 0.50514 -0.43715 -0.33992 -0.10049 0.25411 0.51326 -0.045534 -0.071669 0.34268

simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
sorted	-0.60999 0.73724 0.67401 -0.23007 -0.23455 0.45014 -0.018744 0.45047 0.78907 0.18413 0.52134 0.49049 1.2454 -0.14293 -0.014907 -0.46845 0.51179 0.85665 -0.18324 -0.93271 -0.45061 0.42284 0.65769 -0.034182 -0.32705 -0.55787 0.37307 0.12887 -0.22369 -0.5785 -0.0029955 -0.61902 -0.021177 -0.23399 0.30909 0.15562 -0.33462 -0.7978 -0.95002 -0.31492 0.27991 0.36172 -0.10839 -0.39662 -0.34443 0.47202 -0.65309 0.50747 0.35268 -0.13628 0.3535 -0.009442 0.11566 0.3885 -0.75813 0.0078777 -0.10452 0.60456 0.31528 0.47728 -0.3122 0.84446 -0.87751 0.6239 1.0872 -0.056606 -0.30266 0.53117 0.87455 0.14922 -0.15558 0.27185 0.44836 -0.5149 1.013 0.52557 -0.42303 -0.72629 0.03928 -0.16036 -0.077001 -0.065352 -0.59066 -0.33164 -0.30789 -0.39775 -0.075735 -0.73544 -0.94507 -0.060402 -1.4247 0.50514 -0.43715 -0.33992 -0.10049 0.25411 0.51326 -0.045534 -0.071669 0.34268

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
