completion	0.48648 -0.25673 -0.19772 0.57279 -0.033772 -1.1291 -0.10783 0.63606 -0.40178 0.83941 0.92066 0.77982 0.04284 -0.19585 0.3964 -1.0216 0.23271 0.46765 0.046734 -0.0011883 -1.0231 -0.68397 -0.29619 0.23856 0.27277 -0.2867 -0.12314 -0.0048123 0.033245 -0.33221 -1.1138 -0.15216 0.5598 -0.089944 0.055275 -0.11734 0.05928 -0.39503 -0.71647 0.29841 0.35377 -0.18501 0.39952 0.68332 0.18641 0.10313 0.48015 -0.54333 -0.045498 -0.24848 0.49191 -0.46903 0.36538 0.40134 -0.50401 -1.439 -0.19896 -0.97086 1.6607 0.022803 -0.9078 0.090137 0.026287 -0.13303 0.64718 0.022866 -0.64142 -0.0080866 -0.20925 -0.29844 -0.39208 0.49694 -0.14955 -0.1402 0.16419 -0.16022 -0.29952 0.05291 -0.21876 -0.92695 0.15649 0.41348 -0.086554 0.03911 -0.91171 0.34528 0.93468 -1.0864 0.057844 -0.0086707 -0.016697 0.21782 -0.86254 0.56843 -0.47412 -0.30835 0.56736 0.55922 0.14945 -0.15357

closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
curly	0.07473 -0.68639 -0.097153 -0.85448 -0.23852 0.061612 -0.71404 1.0212 -0.62332 0.0091566 -0.41323 0.44159 0.1413 0.76582 0.57105 1.1167 -0.34933 -0.46328 0.32781 0.1073 -0.79786 0.6409 -0.54154 -0.37603 1.6786 0.7214 -0.044194 -0.72784 0.34102 0.13581 0.93324 0.71812 0.18942 -0.57918 -0.24077 0.14019 -0.24742 -0.18244 0.49092 0.35703 0.51759 -0.94821 -0.32708 0.073342 -0.00044246 0.56888 0.30571 0.46405 0.59622 -0.047496 -0.27093 -0.47185 0.5586 0.76802 -0.32861 -0.08799 0.16949 0.79546 -0.67335 0.021308 0.28734 0.46471 0.11885 0.069999 1.0456 -0.22653 0.91222 0.17455 0.043417 -0.056776 0.43251 -0.15476 -0.39344 0.36823 -0.019377 0.43427 -0.87697 0.3199 0.85522 -0.33981 0.23354 -0.31449 -0.20759 -0.24127 -0.024675 -0.039391 -0.26994 -0.15723 -0.070877 0.56496 -0.0047471 -0.24399 -0.51739 -0.51596 0.14044 -0.77389 -0.98332 -0.61367 -0.59503 -0.79952
brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068

press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
front	-0.42117 0.2584 -0.039276 -0.53817 0.36283 0.76536 -0.08041 0.23648 -0.37674 -0.10214 0.81499 -0.12541 0.27111 0.13336 0.29549 0.14244 -0.43195 -0.63771 -0.11502 -1.3346 0.82478 0.025598 -0.023972 -0.23446 0.76312 -0.65938 -0.68666 -0.41185 0.56703 -0.45793 0.65171 0.30462 0.49027 0.20512 0.40303 0.070684 0.081387 0.50165 0.30161 0.14764 0.040819 -0.03595 0.59504 -0.1475 0.12301 0.031227 0.19285 0.043379 -0.11879 -0.28494 0.2369 0.21897 -0.49839 1.4658 0.19854 -2.4518 -0.23867 0.39788 1.9752 0.23238 -0.02211 0.73784 -0.20166 0.56364 0.70357 0.30838 0.258 0.13513 -0.25345 0.28553 0.54048 -0.040918 0.074133 -1.162 0.24012 0.28233 0.36734 0.57959 -0.075533 0.062808 -0.24613 0.12099 -0.25137 -0.30695 -0.34689 -0.37138 -0.090769 0.42628 0.22153 -0.33017 0.22163 -0.4886 0.027886 0.55368 -0.55626 -0.088397 0.0045049 0.10188 1.4862 0.46517
opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
curly	0.07473 -0.68639 -0.097153 -0.85448 -0.23852 0.061612 -0.71404 1.0212 -0.62332 0.0091566 -0.41323 0.44159 0.1413 0.76582 0.57105 1.1167 -0.34933 -0.46328 0.32781 0.1073 -0.79786 0.6409 -0.54154 -0.37603 1.6786 0.7214 -0.044194 -0.72784 0.34102 0.13581 0.93324 0.71812 0.18942 -0.57918 -0.24077 0.14019 -0.24742 -0.18244 0.49092 0.35703 0.51759 -0.94821 -0.32708 0.073342 -0.00044246 0.56888 0.30571 0.46405 0.59622 -0.047496 -0.27093 -0.47185 0.5586 0.76802 -0.32861 -0.08799 0.16949 0.79546 -0.67335 0.021308 0.28734 0.46471 0.11885 0.069999 1.0456 -0.22653 0.91222 0.17455 0.043417 -0.056776 0.43251 -0.15476 -0.39344 0.36823 -0.019377 0.43427 -0.87697 0.3199 0.85522 -0.33981 0.23354 -0.31449 -0.20759 -0.24127 -0.024675 -0.039391 -0.26994 -0.15723 -0.070877 0.56496 -0.0047471 -0.24399 -0.51739 -0.51596 0.14044 -0.77389 -0.98332 -0.61367 -0.59503 -0.79952
brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534

closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931
repeatedly	0.21973 -0.27296 -0.085908 0.48995 0.35985 0.25912 -0.63555 0.36512 0.60946 0.17461 -0.61954 0.15655 0.17891 0.26901 -0.41107 0.22615 -0.5 -0.20177 -0.94083 -0.56683 0.25806 -0.10784 0.18296 0.25548 -0.14743 0.16473 -0.80996 0.28386 0.28164 0.5711 0.99726 0.6769 -0.22279 0.88844 0.22855 0.094048 -0.21345 -0.23968 -0.22398 0.44265 -1.2601 0.027667 0.4026 0.39063 -0.09831 -0.27521 0.014008 -0.29597 0.30439 -0.78572 0.26534 0.091577 0.61077 1.4859 0.060314 -1.2655 -0.003887 -0.078278 0.66368 0.9344 0.39005 -0.068291 -0.095943 -0.26866 0.17534 -0.20298 0.45441 0.53768 -0.41532 0.36042 0.092406 0.1139 0.00036306 -0.49705 -0.35843 0.015641 -0.04264 0.40485 -0.70849 0.53775 0.67957 -0.48285 -0.57054 -0.38989 -1.4048 -0.65272 -0.061008 0.67395 -0.54693 -0.079468 -0.39689 -0.4077 -0.38506 0.098439 -0.19126 0.20923 -0.66209 0.48085 0.23941 0.39046

