bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
catch	-0.04352 -0.14817 0.4887 -0.73157 -0.27412 -0.2209 -0.3089 -0.27377 -0.60622 -0.7049 0.10406 0.57047 0.015561 -0.23216 0.48222 0.27009 -0.085793 0.6049 -0.34284 0.55571 0.47642 0.032829 0.41443 -0.81573 0.80234 0.66844 -0.99587 -0.10888 0.27639 -0.29908 -0.80385 0.39616 0.015443 0.36918 0.25073 0.15033 -0.65484 0.1781 0.22782 0.16301 -0.26588 0.054827 -0.17984 -0.25614 0.11202 0.35409 0.35002 -0.59873 -0.48477 -0.36231 -0.10032 0.74191 -0.19666 0.96941 -0.25967 -1.7774 -0.95846 0.14345 1.4703 0.098012 -0.71111 0.28937 -0.20434 0.22107 0.40271 0.17397 0.75147 -0.36158 0.14086 -0.085578 -0.54237 -0.48543 0.43897 -0.040572 -0.24057 -0.16117 -0.96549 -0.16031 0.68134 0.31393 0.66152 0.0049498 -0.45455 -0.51831 -1.1043 -0.69862 0.6527 0.25179 -0.43132 0.47759 0.082872 0.27207 0.065099 -1.2158 -0.35774 -0.1799 -0.23054 0.41599 0.019987 -0.071685
block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

