Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
External	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
Instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
Callback	0.0198 -0.19222 -0.68117 0.17487 -0.17108 -0.026839 -0.24196 0.78086 0.80182 -0.11009 -0.38505 -0.45962 -0.031627 -0.096769 0.3716 0.43637 0.21019 0.43012 0.8623 0.42874 -0.44253 -0.49405 -0.17604 -0.037991 0.27345 0.032628 0.20864 0.35855 0.2887 -0.13547 0.17317 -0.27456 0.42387 -0.22319 0.43949 0.066335 -0.67647 -0.054365 -0.04106 -0.50956 0.50126 0.64806 -0.16385 0.0050995 -0.1738 0.19903 -0.39025 0.085883 -0.084087 0.24819 -0.39456 0.66739 -0.09417 -0.0022202 -0.25701 0.1626 0.14021 -0.50893 0.13831 -0.051501 -0.22622 -0.43072 -0.049339 -0.15648 -0.77618 -0.34931 -0.77923 -0.24444 0.49486 -0.26686 -0.56368 -0.34929 0.39487 -0.12059 -0.25421 0.022937 0.068498 -0.80591 0.047905 -0.93065 0.17231 -0.38732 0.27641 -0.39324 -1.158 -0.19982 0.99122 -0.29053 0.070936 -0.49539 -0.35648 0.77988 -0.004332 0.11104 0.68976 0.002203 0.82387 0.36572 -0.70269 0.5587

ExternalActionManager	
ICallback	
highlighted	-0.64183 -0.17372 0.27307 0.10647 0.76123 -0.50112 -0.42642 -0.14879 -0.012096 0.034724 -0.55569 0.049235 0.16053 -0.21462 -0.26974 0.49433 -0.42629 -0.42065 -0.47721 -0.61794 0.0073569 -0.58008 -0.1138 0.38069 0.0024226 -0.53124 0.16666 0.70901 -0.50516 0.16017 -0.083386 -0.27313 0.034872 0.41138 -0.24372 -0.0094635 -0.30834 0.30923 -0.47549 0.56112 -0.33822 -0.086062 0.19111 0.4817 0.045578 -0.12557 0.5954 0.038478 -0.12863 -0.58871 0.27725 0.045963 -0.40906 0.73036 0.013454 -1.4173 0.29489 -0.13826 0.097608 0.33179 -0.8438 0.26384 -0.023981 -0.38689 0.30657 0.055507 0.18632 -0.11961 0.24866 0.10574 0.22439 0.53193 -0.66444 0.070513 0.54641 0.44399 0.025897 0.29843 -0.65611 0.29196 0.1753 -0.074051 0.23898 -0.14757 -1.1263 -0.82947 -0.46866 -0.10101 -0.62634 -0.15058 -0.38124 0.071039 -0.70302 0.031544 0.10103 0.47448 -0.51354 -0.59093 0.27294 0.41294
External	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
Action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

flagged	-0.13225 -0.48465 0.34917 -0.50241 -0.2499 -0.30724 0.18226 -0.20729 0.69419 0.1703 0.042892 0.82427 0.53194 -0.27567 -0.35694 -0.45055 0.37533 0.032706 0.27007 -0.15498 0.35362 0.32988 0.16078 -0.26712 0.34225 -0.22065 -1.2756 0.18907 -0.43169 -0.14555 0.27814 0.14379 -0.30384 0.44002 0.432 -0.47664 0.080581 0.71532 0.12694 0.38797 -0.55009 -0.39729 0.1702 0.24822 0.59848 0.47114 -0.22117 0.010051 0.42201 0.10432 0.13134 0.79857 0.069499 0.77599 -0.88662 0.11612 -0.81537 0.5015 0.82067 -0.23279 -0.89995 -0.23115 -0.46998 0.06671 -0.73165 0.47911 -0.19746 0.22974 0.25625 0.24925 -0.31351 -0.33084 0.6995 -0.067782 0.0015611 0.6624 -0.1105 0.17464 -0.51651 0.064288 0.14467 -0.59633 0.18423 0.5894 0.14802 -1.2254 0.90982 -0.47393 -0.16653 -1.3177 -0.96093 0.2401 -0.44461 -0.44241 0.33588 0.28574 -0.44847 -0.042105 -0.26875 -0.6095
jface	

