JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
choose	-0.40431 0.49067 0.18057 0.063873 0.017571 0.53844 -0.38467 0.36758 -0.052877 -0.033513 -0.40607 0.3076 0.52843 -0.39314 0.037723 -0.85621 0.53173 0.61881 -0.51257 0.49281 -0.63854 -0.75854 0.20559 -0.43018 -0.73309 -0.38175 0.21253 -0.5672 0.86461 -0.3262 0.065641 1.0886 -0.37705 -0.48398 0.79606 0.73528 0.017546 -0.28654 -0.12468 -0.59483 -0.23725 -0.18608 0.10566 -0.9005 -0.73115 0.0022262 -0.41074 -0.11523 -0.47202 -0.49265 -0.17623 -0.022513 -0.32051 0.71905 -0.0027337 -1.2924 0.4713 -0.039493 1.2553 -0.15624 -0.45617 0.5181 0.22711 -0.22607 1.1492 0.35934 0.25148 0.32476 -0.52318 -0.53072 -0.31693 -0.4787 -0.42939 -0.37487 -0.15156 0.13052 -0.7832 -0.29056 0.23559 -0.88291 0.18604 -0.30719 -0.53824 -0.33721 -0.93379 -0.32557 0.21002 0.22778 0.31328 -0.26406 -0.1333 0.45775 0.43366 -0.65736 -1.0557 -0.014887 0.076692 -0.17766 0.80656 0.081782
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
super	-0.44533 -0.44969 1.2393 -1.0486 -0.36844 -0.1852 0.35571 0.14081 -1.3656 -0.16783 0.58801 -0.95256 -0.49226 -0.39318 -0.26359 -0.01618 0.021069 0.31416 0.2168 0.22299 0.33585 -0.3546 -0.47979 -0.017641 0.22075 0.20135 -0.019484 -0.087378 -0.052559 0.70496 -0.24879 0.12083 -0.40985 -0.16628 1.0288 0.082121 -0.74541 1.2733 -0.63724 0.096175 0.74285 -0.53568 0.23198 -1.1901 0.19239 0.38015 0.2989 0.20202 0.24005 -0.59483 -1.0667 0.4612 0.50776 0.48553 0.46278 -2.1189 -0.16138 1.0984 0.87567 0.080837 -0.4985 0.30497 -0.15166 -0.18904 0.94573 0.38747 -0.49592 0.31328 -0.68862 0.43154 0.1418 -0.7425 -0.054038 1.1463 -0.47824 0.20536 -0.42666 0.097123 -0.49852 -0.098802 0.55622 -0.60768 -0.15279 0.46878 -0.66378 -0.30409 -0.18661 -0.73092 0.22037 0.1049 0.23679 0.82143 0.024779 -0.0415 -0.38468 -0.68156 -0.52885 0.65856 0.79881 -0.16019
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
uneditable	

Enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
