ASTRewrite	
Analyzer	0.077412 0.41992 0.46811 -0.73964 -0.39027 0.39069 0.62595 -0.030521 -0.51391 0.30578 -0.17137 -0.67272 -0.91403 0.031522 1.0056 0.26938 -0.0081242 0.16313 -0.13695 -0.44163 -0.81688 -0.51236 -1.0216 -0.56823 0.79704 -0.46013 0.11782 1.3326 0.19154 0.47167 -0.22663 0.13873 -0.84399 0.26294 1.119 0.18626 0.11441 -0.27097 0.4117 -0.63152 0.2548 0.37096 -0.31919 -0.42951 -0.90671 0.078341 0.37688 0.20192 -0.30371 0.46571 0.19969 0.22364 0.73688 0.52447 -0.37434 0.32662 -0.031415 -0.066875 0.21017 0.071509 0.89151 -1.0311 0.46876 0.17887 0.07924 0.21087 0.32973 -0.9404 0.48954 -0.32947 0.029953 0.10272 0.34447 0.23395 0.0092522 -0.92414 0.5922 -0.37195 -0.17333 0.27177 0.20138 -0.23457 -0.33284 0.086641 -0.13283 0.11528 0.54539 0.0077758 -0.27168 0.26943 -0.23698 0.053401 -0.47601 0.19992 1.1926 0.085135 0.78232 -0.1779 0.13684 0.43199
Paragraph	-0.43765 0.42112 0.72174 0.25201 -0.043242 0.86237 0.26283 0.27696 0.11344 0.14444 0.75945 -0.071214 -0.74308 -0.044542 0.60122 1.0543 -0.58963 -0.46631 -0.4616 -0.82188 0.32825 -0.18893 -0.75544 0.84117 0.29995 -0.2829 -0.078432 0.12541 -0.17872 0.23 0.45469 -0.041077 0.51398 -1.0343 -0.88272 0.73338 -0.043926 -0.35113 0.23406 0.43793 -0.43337 0.30866 0.68505 0.20076 -0.20648 -0.15082 -0.087468 -0.40775 -0.6057 -0.55297 1.1216 0.63907 0.1105 0.57026 -0.94575 -0.35611 0.45837 -0.15293 0.73084 0.47255 -0.46091 0.13046 -0.31483 -0.64094 0.48822 -0.28883 -0.21848 1.092 -0.49746 -0.51746 0.039261 0.37899 0.90085 0.12699 0.44045 0.59303 -0.5857 -0.52555 -0.74451 -0.94999 -0.82617 -0.65902 0.10079 -0.46152 -0.63609 0.39863 0.45331 -1.4425 0.61824 0.60615 -0.54453 0.31116 -0.34309 -0.27887 0.47926 0.15938 0.53566 -0.82578 -0.2971 0.57852
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Rewriter	
ASTRewrite	
Analyzer	0.077412 0.41992 0.46811 -0.73964 -0.39027 0.39069 0.62595 -0.030521 -0.51391 0.30578 -0.17137 -0.67272 -0.91403 0.031522 1.0056 0.26938 -0.0081242 0.16313 -0.13695 -0.44163 -0.81688 -0.51236 -1.0216 -0.56823 0.79704 -0.46013 0.11782 1.3326 0.19154 0.47167 -0.22663 0.13873 -0.84399 0.26294 1.119 0.18626 0.11441 -0.27097 0.4117 -0.63152 0.2548 0.37096 -0.31919 -0.42951 -0.90671 0.078341 0.37688 0.20192 -0.30371 0.46571 0.19969 0.22364 0.73688 0.52447 -0.37434 0.32662 -0.031415 -0.066875 0.21017 0.071509 0.89151 -1.0311 0.46876 0.17887 0.07924 0.21087 0.32973 -0.9404 0.48954 -0.32947 0.029953 0.10272 0.34447 0.23395 0.0092522 -0.92414 0.5922 -0.37195 -0.17333 0.27177 0.20138 -0.23457 -0.33284 0.086641 -0.13283 0.11528 0.54539 0.0077758 -0.27168 0.26943 -0.23698 0.053401 -0.47601 0.19992 1.1926 0.085135 0.78232 -0.1779 0.13684 0.43199
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Rewriter	
rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Structural	-0.46025 0.59584 -0.20374 0.40152 -0.40678 -1.5967 -0.66221 -0.33385 0.052529 0.94007 0.19092 -0.068222 0.17912 0.66981 0.29751 0.5088 -0.49452 0.51483 0.25768 -0.38874 -0.40142 -0.36827 -0.59684 0.0081811 0.11168 -0.7472 0.028534 -0.22782 -0.3935 -0.15734 -0.57692 0.010592 -0.63992 0.15522 -0.6127 -0.32256 0.65664 -0.5145 -0.0086179 0.34143 -0.47189 -0.51713 0.26659 0.17267 -0.35486 0.59195 0.39106 0.36435 -1.3739 0.23602 -0.095068 -0.53219 -0.43096 0.52549 0.75014 -1.1801 0.57463 -0.86786 1.323 0.60033 -0.11118 0.32497 -0.83881 0.84186 1.0488 -0.15123 -0.44354 -0.16931 0.7908 -0.76283 -0.14613 0.71583 0.044918 0.074398 0.64918 -0.53585 0.060092 0.84511 -0.20919 0.19078 -0.05283 -0.072218 0.00038336 0.057479 -0.83152 0.38051 0.064417 -0.31814 -1.4966 -0.48996 0.030639 -0.52426 -0.66365 0.23115 0.41841 -0.10136 0.35593 -1.6573 0.87588 0.07857
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Descriptor	-0.77607 0.37472 0.40085 -0.036108 -0.087641 0.53364 -0.14512 -0.76278 0.42585 0.10475 -0.12393 -0.28204 -0.29872 -0.60913 0.49832 0.47824 0.46937 0.021116 0.67413 -0.7998 -0.14639 -0.17704 -0.47112 0.14551 -0.29795 -0.24918 0.39047 0.43443 -0.59335 -0.090107 0.31884 -0.22279 -0.41617 0.0063693 0.97477 0.39356 -0.61061 -0.37875 0.78491 -0.55433 0.19045 -0.088772 -0.14808 -0.47348 0.32212 0.06873 -0.69221 -0.22927 -0.75652 0.43208 0.24388 -0.11038 0.47919 0.76877 0.091587 0.44258 0.092139 -0.71218 0.068467 -0.25856 -0.18579 0.10937 -0.1658 -0.055424 0.21023 -0.61313 0.013604 -0.36856 0.37079 -0.34497 -0.17419 0.12584 0.14537 0.33096 0.010828 -0.092649 -0.72005 0.068874 0.082743 0.065829 -0.4137 -0.55102 -0.052971 -0.032844 -0.071064 0.26477 -0.17196 -0.68616 0.8047 0.13772 -0.37892 0.96676 0.19655 0.13405 1.7664 -0.32561 1.2461 0.32681 0.080686 0.60152

ASTRewriteAnalyzer	
rewriteParagraphList	
ASTNode	
StructuralPropertyDescriptor	
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
ASTRewrite	
Analyzer	0.077412 0.41992 0.46811 -0.73964 -0.39027 0.39069 0.62595 -0.030521 -0.51391 0.30578 -0.17137 -0.67272 -0.91403 0.031522 1.0056 0.26938 -0.0081242 0.16313 -0.13695 -0.44163 -0.81688 -0.51236 -1.0216 -0.56823 0.79704 -0.46013 0.11782 1.3326 0.19154 0.47167 -0.22663 0.13873 -0.84399 0.26294 1.119 0.18626 0.11441 -0.27097 0.4117 -0.63152 0.2548 0.37096 -0.31919 -0.42951 -0.90671 0.078341 0.37688 0.20192 -0.30371 0.46571 0.19969 0.22364 0.73688 0.52447 -0.37434 0.32662 -0.031415 -0.066875 0.21017 0.071509 0.89151 -1.0311 0.46876 0.17887 0.07924 0.21087 0.32973 -0.9404 0.48954 -0.32947 0.029953 0.10272 0.34447 0.23395 0.0092522 -0.92414 0.5922 -0.37195 -0.17333 0.27177 0.20138 -0.23457 -0.33284 0.086641 -0.13283 0.11528 0.54539 0.0077758 -0.27168 0.26943 -0.23698 0.053401 -0.47601 0.19992 1.1926 0.085135 0.78232 -0.1779 0.13684 0.43199
rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
Paragraph	-0.43765 0.42112 0.72174 0.25201 -0.043242 0.86237 0.26283 0.27696 0.11344 0.14444 0.75945 -0.071214 -0.74308 -0.044542 0.60122 1.0543 -0.58963 -0.46631 -0.4616 -0.82188 0.32825 -0.18893 -0.75544 0.84117 0.29995 -0.2829 -0.078432 0.12541 -0.17872 0.23 0.45469 -0.041077 0.51398 -1.0343 -0.88272 0.73338 -0.043926 -0.35113 0.23406 0.43793 -0.43337 0.30866 0.68505 0.20076 -0.20648 -0.15082 -0.087468 -0.40775 -0.6057 -0.55297 1.1216 0.63907 0.1105 0.57026 -0.94575 -0.35611 0.45837 -0.15293 0.73084 0.47255 -0.46091 0.13046 -0.31483 -0.64094 0.48822 -0.28883 -0.21848 1.092 -0.49746 -0.51746 0.039261 0.37899 0.90085 0.12699 0.44045 0.59303 -0.5857 -0.52555 -0.74451 -0.94999 -0.82617 -0.65902 0.10079 -0.46152 -0.63609 0.39863 0.45331 -1.4425 0.61824 0.60615 -0.54453 0.31116 -0.34309 -0.27887 0.47926 0.15938 0.53566 -0.82578 -0.2971 0.57852
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Structural	-0.46025 0.59584 -0.20374 0.40152 -0.40678 -1.5967 -0.66221 -0.33385 0.052529 0.94007 0.19092 -0.068222 0.17912 0.66981 0.29751 0.5088 -0.49452 0.51483 0.25768 -0.38874 -0.40142 -0.36827 -0.59684 0.0081811 0.11168 -0.7472 0.028534 -0.22782 -0.3935 -0.15734 -0.57692 0.010592 -0.63992 0.15522 -0.6127 -0.32256 0.65664 -0.5145 -0.0086179 0.34143 -0.47189 -0.51713 0.26659 0.17267 -0.35486 0.59195 0.39106 0.36435 -1.3739 0.23602 -0.095068 -0.53219 -0.43096 0.52549 0.75014 -1.1801 0.57463 -0.86786 1.323 0.60033 -0.11118 0.32497 -0.83881 0.84186 1.0488 -0.15123 -0.44354 -0.16931 0.7908 -0.76283 -0.14613 0.71583 0.044918 0.074398 0.64918 -0.53585 0.060092 0.84511 -0.20919 0.19078 -0.05283 -0.072218 0.00038336 0.057479 -0.83152 0.38051 0.064417 -0.31814 -1.4966 -0.48996 0.030639 -0.52426 -0.66365 0.23115 0.41841 -0.10136 0.35593 -1.6573 0.87588 0.07857
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Descriptor	-0.77607 0.37472 0.40085 -0.036108 -0.087641 0.53364 -0.14512 -0.76278 0.42585 0.10475 -0.12393 -0.28204 -0.29872 -0.60913 0.49832 0.47824 0.46937 0.021116 0.67413 -0.7998 -0.14639 -0.17704 -0.47112 0.14551 -0.29795 -0.24918 0.39047 0.43443 -0.59335 -0.090107 0.31884 -0.22279 -0.41617 0.0063693 0.97477 0.39356 -0.61061 -0.37875 0.78491 -0.55433 0.19045 -0.088772 -0.14808 -0.47348 0.32212 0.06873 -0.69221 -0.22927 -0.75652 0.43208 0.24388 -0.11038 0.47919 0.76877 0.091587 0.44258 0.092139 -0.71218 0.068467 -0.25856 -0.18579 0.10937 -0.1658 -0.055424 0.21023 -0.61313 0.013604 -0.36856 0.37079 -0.34497 -0.17419 0.12584 0.14537 0.33096 0.010828 -0.092649 -0.72005 0.068874 0.082743 0.065829 -0.4137 -0.55102 -0.052971 -0.032844 -0.071064 0.26477 -0.17196 -0.68616 0.8047 0.13772 -0.37892 0.96676 0.19655 0.13405 1.7664 -0.32561 1.2461 0.32681 0.080686 0.60152

ASTRewriteAnalyzer	
visit	-1.0109 -0.20376 0.4343 0.61934 0.21793 -0.21075 -0.32548 0.92877 0.027179 -0.27035 -0.82315 -0.20471 0.75947 0.49295 -0.10467 0.12746 0.59059 -0.66219 -1.1069 0.0090243 0.043533 0.11269 -0.41738 0.80257 0.00041791 -0.22927 -0.21181 0.46766 1.0743 -0.05865 -0.95306 0.17815 0.59727 0.56457 -0.35583 1.0925 0.16081 0.37462 -0.52426 -0.2477 -0.75588 -0.13526 0.85936 -0.32908 0.1853 -0.25641 -0.16865 -0.035969 0.76636 -0.53165 0.73922 -0.5553 0.56306 0.27808 -0.43815 -2.2542 -0.75675 -0.17327 1.5033 0.087662 -1.1416 0.81896 0.4988 -1.0479 -0.038166 0.64758 -0.16668 0.7123 -0.2479 -0.21101 0.033922 -0.5755 -0.45515 -1.0713 -0.19319 0.45203 0.23659 0.40491 -0.89438 0.22486 0.44507 0.37335 0.52224 -0.34129 -1.1606 0.2331 0.062453 0.42108 -0.031409 -1.1329 0.077135 -0.0073775 0.57656 -0.28396 -1.1301 -0.048265 -0.015302 -0.12687 0.060596 -0.062606
Block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
ASTRewrite	
Analyzer	0.077412 0.41992 0.46811 -0.73964 -0.39027 0.39069 0.62595 -0.030521 -0.51391 0.30578 -0.17137 -0.67272 -0.91403 0.031522 1.0056 0.26938 -0.0081242 0.16313 -0.13695 -0.44163 -0.81688 -0.51236 -1.0216 -0.56823 0.79704 -0.46013 0.11782 1.3326 0.19154 0.47167 -0.22663 0.13873 -0.84399 0.26294 1.119 0.18626 0.11441 -0.27097 0.4117 -0.63152 0.2548 0.37096 -0.31919 -0.42951 -0.90671 0.078341 0.37688 0.20192 -0.30371 0.46571 0.19969 0.22364 0.73688 0.52447 -0.37434 0.32662 -0.031415 -0.066875 0.21017 0.071509 0.89151 -1.0311 0.46876 0.17887 0.07924 0.21087 0.32973 -0.9404 0.48954 -0.32947 0.029953 0.10272 0.34447 0.23395 0.0092522 -0.92414 0.5922 -0.37195 -0.17333 0.27177 0.20138 -0.23457 -0.33284 0.086641 -0.13283 0.11528 0.54539 0.0077758 -0.27168 0.26943 -0.23698 0.053401 -0.47601 0.19992 1.1926 0.085135 0.78232 -0.1779 0.13684 0.43199

Block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
