samples	-0.092716 0.8021 0.44267 -0.32685 0.09838 0.2309 0.86305 0.50203 -0.53193 0.20453 0.051846 0.20063 0.36696 0.37337 0.17998 0.68863 0.31946 0.056168 0.24476 -0.055907 -0.23098 -0.1013 0.41519 -0.31796 -0.95448 0.094781 0.73284 0.07996 0.32266 0.058767 0.39397 -0.56449 -0.30934 0.83992 0.51814 -0.21505 0.16077 0.037277 -0.99548 -0.67264 -0.53203 -0.82188 -0.64193 -0.38498 -0.06892 0.48719 -0.8645 -0.70195 -0.24187 -0.57452 0.78016 0.13118 0.29941 0.14716 -0.74152 -0.65071 -1.0037 -0.29249 1.3439 0.27318 0.22961 1.1838 0.61826 0.76539 0.72103 0.8254 0.27976 -0.036804 0.44425 -0.38203 -0.33056 0.81652 0.41702 0.2893 0.38355 0.45758 -0.021025 -0.67774 -0.35039 -0.055603 0.6876 0.32989 -0.63931 -0.31329 -1.2655 0.21076 1.422 0.23496 -1.0032 0.90954 -0.31636 0.091252 0.10728 -0.067508 0.23269 0.23806 -1.2437 -0.33598 -0.36548 -0.032157
money	0.6043 0.62711 0.21323 -0.65478 0.62888 0.17434 -0.45032 0.093412 0.43633 -0.13945 0.4751 0.88155 -0.38892 0.1604 -0.4688 -0.70696 0.30897 0.2413 0.10067 0.49195 -0.056192 0.61407 -0.22436 -0.34607 -0.87537 0.20509 -0.34685 -0.9705 -0.32777 -0.43901 0.37286 0.62047 -0.29663 -0.18507 -0.2762 0.27064 -0.36041 0.20121 -0.14159 0.11799 0.040435 -0.67636 0.03517 -0.3159 -0.37656 -0.47258 -0.4062 -0.60946 -0.023179 -1.1306 -0.42463 0.26181 0.66653 0.7854 -0.11591 -2.2916 0.0041151 -0.50368 1.9169 0.35565 0.12435 0.38863 -0.28132 0.4376 0.91371 -0.20636 0.52382 0.39179 1.0244 -0.31657 0.073623 -0.87431 -0.58587 -0.10173 0.10399 0.23936 -0.15438 -0.023831 -1.1959 0.51874 1.4962 0.53024 -0.43813 -0.65304 -1.4335 0.10216 -0.60366 0.0041773 -0.51106 -0.70303 -0.656 -0.1955 0.5565 -0.77761 -0.23718 -0.5553 0.68948 0.33944 0.70858 0.20935
Money	0.6043 0.62711 0.21323 -0.65478 0.62888 0.17434 -0.45032 0.093412 0.43633 -0.13945 0.4751 0.88155 -0.38892 0.1604 -0.4688 -0.70696 0.30897 0.2413 0.10067 0.49195 -0.056192 0.61407 -0.22436 -0.34607 -0.87537 0.20509 -0.34685 -0.9705 -0.32777 -0.43901 0.37286 0.62047 -0.29663 -0.18507 -0.2762 0.27064 -0.36041 0.20121 -0.14159 0.11799 0.040435 -0.67636 0.03517 -0.3159 -0.37656 -0.47258 -0.4062 -0.60946 -0.023179 -1.1306 -0.42463 0.26181 0.66653 0.7854 -0.11591 -2.2916 0.0041151 -0.50368 1.9169 0.35565 0.12435 0.38863 -0.28132 0.4376 0.91371 -0.20636 0.52382 0.39179 1.0244 -0.31657 0.073623 -0.87431 -0.58587 -0.10173 0.10399 0.23936 -0.15438 -0.023831 -1.1959 0.51874 1.4962 0.53024 -0.43813 -0.65304 -1.4335 0.10216 -0.60366 0.0041773 -0.51106 -0.70303 -0.656 -0.1955 0.5565 -0.77761 -0.23718 -0.5553 0.68948 0.33944 0.70858 0.20935
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
Money	0.6043 0.62711 0.21323 -0.65478 0.62888 0.17434 -0.45032 0.093412 0.43633 -0.13945 0.4751 0.88155 -0.38892 0.1604 -0.4688 -0.70696 0.30897 0.2413 0.10067 0.49195 -0.056192 0.61407 -0.22436 -0.34607 -0.87537 0.20509 -0.34685 -0.9705 -0.32777 -0.43901 0.37286 0.62047 -0.29663 -0.18507 -0.2762 0.27064 -0.36041 0.20121 -0.14159 0.11799 0.040435 -0.67636 0.03517 -0.3159 -0.37656 -0.47258 -0.4062 -0.60946 -0.023179 -1.1306 -0.42463 0.26181 0.66653 0.7854 -0.11591 -2.2916 0.0041151 -0.50368 1.9169 0.35565 0.12435 0.38863 -0.28132 0.4376 0.91371 -0.20636 0.52382 0.39179 1.0244 -0.31657 0.073623 -0.87431 -0.58587 -0.10173 0.10399 0.23936 -0.15438 -0.023831 -1.1959 0.51874 1.4962 0.53024 -0.43813 -0.65304 -1.4335 0.10216 -0.60366 0.0041773 -0.51106 -0.70303 -0.656 -0.1955 0.5565 -0.77761 -0.23718 -0.5553 0.68948 0.33944 0.70858 0.20935
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

Enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523

Press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
crtl	

animation	0.45223 0.15427 -0.067141 0.065428 0.85667 -0.53489 -0.14169 -0.14342 -0.50339 0.099767 0.044248 -0.74376 0.48365 -1.0654 -0.29538 0.91288 -0.2464 0.20257 0.9327 0.50501 -0.27886 0.025596 0.67741 -0.26867 0.3363 0.19621 0.55063 0.70284 -0.41301 -0.19088 -0.4021 0.85267 -1.1662 -0.097375 -0.14543 -0.1887 -0.32673 -0.038701 -0.047957 -1.2016 0.37687 0.52425 -1.3542 0.75753 -0.24421 0.12852 -0.48497 -0.24601 0.67898 0.15459 -0.87532 -0.82728 -0.075952 0.63101 0.32456 -1.3375 -0.5666 0.16835 0.66696 -0.12966 0.12714 1.5429 -0.28411 0.19619 0.58586 -0.19351 0.55201 0.33984 -0.40716 0.75788 0.27083 0.77123 -0.12515 0.26454 0.008543 0.49324 -0.29746 0.70907 -0.34087 0.23289 -0.7669 -0.41191 -0.041538 0.23269 -1.6977 1.0397 -0.19254 -0.17537 0.64833 -0.33425 0.4562 -0.33373 0.24513 -0.043863 0.50002 -0.77139 -0.23066 -0.49814 0.76331 0.030706
nasty	0.078003 0.0014215 0.22061 -1.0206 -0.83366 0.34088 -0.00013506 -0.344 0.072288 -0.11524 0.19701 -0.11059 0.16172 0.11601 0.66873 0.9213 -0.497 -0.55797 0.65364 0.31952 0.93483 0.49252 -0.021015 -0.25538 -0.20439 0.20484 -0.81248 0.35214 0.25405 -0.093141 0.10307 0.46804 0.81929 -0.63362 -0.36416 0.0092294 -0.61905 -1.0862 0.70331 0.276 -0.14229 0.07643 -0.2372 -1.0254 -0.49278 0.42854 0.0063109 0.70446 0.12821 -0.23972 0.51479 -0.088144 0.16878 0.035025 0.34514 -1.2567 0.72119 0.42194 0.12902 -0.24299 -0.20468 0.92185 -0.85976 -0.49074 0.69608 -0.12694 0.87653 -0.46617 0.039302 -0.5369 -0.21852 0.1583 -0.15308 0.33241 -0.23347 0.38815 -0.54046 -0.24627 -0.48615 0.59403 0.25242 -0.20073 -0.010382 0.22576 -1.067 -0.56036 -0.33241 0.20119 -0.32393 -0.81349 -0.27579 0.57567 -0.31822 0.14408 0.48449 0.10456 -0.32901 0.26486 -0.053534 0.058609
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
repainted	-0.099247 0.085847 -0.31905 -0.31553 0.44233 0.32228 0.090658 0.52652 0.72684 0.81139 0.44418 0.54515 0.96377 0.35596 0.23389 -0.48413 0.42328 0.33471 0.44677 -0.76665 -0.31797 -0.47327 0.14202 -0.053582 0.12602 -0.7918 -0.12018 0.40573 -0.24851 -0.57742 0.55556 -0.068903 -0.70398 0.51874 0.098506 0.87612 -0.48588 -0.56796 0.1898 0.08287 0.63497 -1.0464 -0.23069 0.73042 0.20195 1.2131 0.45146 0.6532 0.44406 -0.3066 -0.14636 0.0015729 0.24122 0.47532 -0.74454 -0.32946 0.20073 0.47678 -0.034604 -0.23492 -0.11311 0.72955 -0.31588 0.86001 0.18533 -0.64994 -0.44206 0.087481 -0.36251 -0.013643 0.55427 0.22468 -0.31618 -0.062926 0.53663 -0.032218 0.11603 0.41594 0.55342 -0.72442 -0.37763 -0.59677 -0.25443 0.78329 0.33062 0.039517 -0.071405 -0.4946 -1.1491 0.60874 -0.27787 -0.7238 -0.37056 -0.055333 -0.12373 -0.59348 -0.70882 0.68273 -0.69563 -0.36579
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275

