member	-0.065639 -0.13032 0.20153 -0.7977 0.70038 -0.004291 0.10403 0.10836 -0.34983 -0.0046581 0.066052 -0.89331 0.62866 0.43761 -0.53883 -0.31933 0.58638 -0.58586 -0.71482 0.19345 -0.35877 0.3128 0.066406 -0.64419 -0.1961 -0.71151 0.06303 -0.916 1.0616 0.87084 0.036968 0.89208 -0.12645 -0.32368 -0.20553 -0.11166 0.59213 0.51117 0.11003 -0.084943 -1.1602 0.17524 1.1238 -0.20649 0.32763 0.15242 -0.22726 -0.32355 -0.62746 -0.074762 -0.50454 -0.46012 0.075323 0.26468 -0.52413 -1.969 0.052213 -0.47241 1.2801 1.1208 -0.09857 0.022901 -0.07832 0.5694 0.88665 -0.204 -0.089734 1.0919 1.0696 0.12396 0.69895 -0.46614 -0.39356 -0.38662 -0.0754 -0.12359 -0.38824 -0.87877 -0.85927 -0.74879 0.10823 0.011827 0.36351 -0.32309 -1.0109 -0.40791 -0.06063 -0.091592 0.88296 -0.38856 0.12382 -0.29064 -0.0040997 0.85587 -0.26809 0.29908 -0.24971 -0.39891 0.51296 -0.69971
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
marked	-0.43279 -8.8524e-06 -0.040274 0.2644 0.43178 -0.037478 -0.044058 0.17926 -0.43359 -0.097395 -0.32387 -0.24604 0.75851 -0.29089 0.32053 0.32779 0.11621 -0.42644 -0.015931 -0.42233 0.64027 -0.2825 -0.17631 0.43474 0.44826 -0.46483 -0.025283 0.34554 0.30022 -0.80838 0.1747 -0.094023 0.2047 0.24464 0.25772 -0.38456 0.46041 -0.34487 -0.66325 0.32508 0.11001 -0.5007 0.73845 0.42609 0.12405 -0.19726 0.88046 0.32579 -0.0081886 -0.67306 0.61517 -0.61256 0.13934 0.88168 -0.24491 -2.1214 -0.33455 0.136 1.1424 0.21591 -0.77616 0.77624 -0.075073 -0.35422 0.37271 -0.23682 0.097167 -0.64449 0.16375 -0.25944 -0.047573 0.35139 -0.39886 0.070267 0.50854 0.30586 0.14556 0.40783 -0.69672 -0.17087 0.12992 -0.099193 -0.036836 -0.0089344 -0.92521 -0.5991 -0.054184 -0.81336 0.020107 -0.17827 -0.57281 0.22079 -0.61397 0.72423 -0.40049 -0.72394 -0.074207 -0.23125 -0.13754 -0.023578
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
explicitly	-0.34043 0.018862 0.00090288 1.1094 0.50014 0.57306 -0.90261 -0.27198 1.0342 -0.015814 -0.050575 -0.32313 0.1605 -0.22721 0.18542 0.41022 0.48629 0.69152 -0.90394 -0.13338 0.17793 -0.33455 -0.18915 -0.23653 -0.33832 -0.24588 -0.73649 -0.48793 -0.11768 0.098436 0.67511 0.56614 -0.4086 0.072211 0.16032 0.43234 0.11741 -0.38797 -0.93394 0.3175 -0.42452 0.82654 0.4695 0.27019 -0.95895 -0.66096 0.43076 -0.059405 -0.6192 -0.51629 0.78982 0.13838 0.66177 0.34263 -0.28776 -0.62956 0.086239 -0.33073 0.4598 0.45703 0.12796 -0.65424 0.10305 -0.48273 0.84659 -0.21313 0.11182 0.54025 -0.46244 -0.014975 -0.093285 -0.53725 0.31426 -0.017029 -0.075857 -0.36964 0.065766 -0.27048 -1.1282 -0.59428 -0.89318 -1.0688 -0.77763 -0.02739 -1.2183 0.23111 0.30942 -0.13964 0.19113 -0.088873 -0.94528 -0.52741 -0.35855 -0.47043 0.26854 0.022153 -0.77594 -0.26476 -0.11779 -0.18752

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928
marked	-0.43279 -8.8524e-06 -0.040274 0.2644 0.43178 -0.037478 -0.044058 0.17926 -0.43359 -0.097395 -0.32387 -0.24604 0.75851 -0.29089 0.32053 0.32779 0.11621 -0.42644 -0.015931 -0.42233 0.64027 -0.2825 -0.17631 0.43474 0.44826 -0.46483 -0.025283 0.34554 0.30022 -0.80838 0.1747 -0.094023 0.2047 0.24464 0.25772 -0.38456 0.46041 -0.34487 -0.66325 0.32508 0.11001 -0.5007 0.73845 0.42609 0.12405 -0.19726 0.88046 0.32579 -0.0081886 -0.67306 0.61517 -0.61256 0.13934 0.88168 -0.24491 -2.1214 -0.33455 0.136 1.1424 0.21591 -0.77616 0.77624 -0.075073 -0.35422 0.37271 -0.23682 0.097167 -0.64449 0.16375 -0.25944 -0.047573 0.35139 -0.39886 0.070267 0.50854 0.30586 0.14556 0.40783 -0.69672 -0.17087 0.12992 -0.099193 -0.036836 -0.0089344 -0.92521 -0.5991 -0.054184 -0.81336 0.020107 -0.17827 -0.57281 0.22079 -0.61397 0.72423 -0.40049 -0.72394 -0.074207 -0.23125 -0.13754 -0.023578
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
explicitly	-0.34043 0.018862 0.00090288 1.1094 0.50014 0.57306 -0.90261 -0.27198 1.0342 -0.015814 -0.050575 -0.32313 0.1605 -0.22721 0.18542 0.41022 0.48629 0.69152 -0.90394 -0.13338 0.17793 -0.33455 -0.18915 -0.23653 -0.33832 -0.24588 -0.73649 -0.48793 -0.11768 0.098436 0.67511 0.56614 -0.4086 0.072211 0.16032 0.43234 0.11741 -0.38797 -0.93394 0.3175 -0.42452 0.82654 0.4695 0.27019 -0.95895 -0.66096 0.43076 -0.059405 -0.6192 -0.51629 0.78982 0.13838 0.66177 0.34263 -0.28776 -0.62956 0.086239 -0.33073 0.4598 0.45703 0.12796 -0.65424 0.10305 -0.48273 0.84659 -0.21313 0.11182 0.54025 -0.46244 -0.014975 -0.093285 -0.53725 0.31426 -0.017029 -0.075857 -0.36964 0.065766 -0.27048 -1.1282 -0.59428 -0.89318 -1.0688 -0.77763 -0.02739 -1.2183 0.23111 0.30942 -0.13964 0.19113 -0.088873 -0.94528 -0.52741 -0.35855 -0.47043 0.26854 0.022153 -0.77594 -0.26476 -0.11779 -0.18752

addition	-0.18846 0.38998 -0.39631 0.098132 0.56141 0.030297 -0.10182 0.32195 -0.18359 0.1203 0.2942 -0.78353 0.28841 0.10545 -0.070374 -0.46797 0.086175 -0.17162 -0.14561 0.39025 -0.2505 -0.31513 -0.1425 0.057065 -0.024686 -0.37264 0.16867 -0.40333 -0.14801 0.17781 -0.13769 0.45161 -0.38333 -0.13836 0.20256 0.0088872 0.26573 0.071268 -0.3413 -0.069504 0.069312 -0.46032 0.20446 0.19343 0.4322 0.24841 0.038776 -0.5983 -0.10754 -0.38593 0.28468 -0.13027 0.050931 0.61979 0.02036 -2.0895 0.04373 -0.57351 1.3716 0.50946 -0.26528 0.51824 0.45347 0.16589 0.88564 -0.24571 0.14175 0.22843 0.66436 0.057727 -0.16655 0.12584 0.015728 0.10915 0.07671 0.46221 0.17721 0.1847 -0.59979 -0.083392 0.41531 -0.25397 -0.19541 -0.20426 -1.2288 0.25562 0.14794 -0.49245 0.017152 -0.097332 -0.093073 -0.53769 -0.013061 -0.3301 -0.50221 -0.083034 -0.25828 -0.42501 1.1039 0.034193
modifier	0.044361 0.2313 0.20435 0.0099006 0.094844 0.078697 -0.071791 -0.75436 0.69432 -0.30535 -0.42404 -0.30307 -0.25014 0.76063 -0.18 0.77345 -0.4576 -0.20638 0.7391 -0.23958 -0.13208 -0.58772 -0.60385 0.24908 0.50472 0.098685 -0.53193 -0.0079854 -0.19899 0.057007 0.4336 -0.17444 -0.067971 -0.044271 -0.39743 0.20378 -0.1653 0.19723 0.37846 -0.032926 0.50731 -0.20802 0.73126 -0.071088 0.096702 0.21171 -0.20253 0.63071 -0.63306 0.3343 -0.075868 -0.13163 -0.087714 0.2215 -0.19471 0.21823 0.06702 -0.31545 -0.43146 0.016629 -0.22791 0.38539 0.18615 0.21897 -0.18895 -0.22216 -0.31164 -0.58424 0.19594 -0.6988 -0.42398 -0.3627 0.49263 -0.12235 0.6807 0.39475 0.55755 -0.032884 0.17355 -0.2642 -0.25518 -1.1793 -0.80352 -0.83696 -0.30908 0.92165 1.202 -0.13476 -0.083234 -0.35888 -1.3763 0.77132 0.025974 0.30438 0.66963 -0.16185 0.6332 -0.24003 -0.2571 0.68496
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
meaning	0.086047 0.42147 0.57332 0.15169 -0.3394 0.24491 -0.38085 -0.62551 0.35823 -0.23877 -0.47308 0.43488 0.57573 -0.037725 0.37112 -0.45981 0.25939 0.14273 -0.1449 0.70595 0.21408 -0.26299 -0.35741 -0.064241 -0.034121 0.0095613 -0.13055 -0.32863 -0.18376 -0.17272 -0.12981 0.067583 -0.44634 -0.80571 0.3946 -0.13005 0.0061223 0.45671 0.18417 -0.20228 -0.030662 -0.60953 0.30412 -0.10679 -0.044566 -0.096599 0.21159 0.074033 -0.68882 -0.16066 0.11127 0.15363 0.75373 0.74088 -0.52007 -1.8046 0.23184 -0.269 1.3843 0.19949 0.30565 0.60304 -0.57315 -0.34279 1.0467 0.11131 0.072334 -0.4274 -0.13403 -0.67624 -0.42477 0.3814 0.47285 -0.22741 0.36198 0.22068 -0.073832 -0.24909 -0.58871 -0.30623 -0.26886 -0.79286 -0.72121 -0.63773 -1.2498 0.20112 -0.15733 -0.45109 0.85666 0.34796 -0.58749 -0.035262 0.047849 0.37807 -0.016791 -0.47298 -0.44098 -0.49502 0.12536 0.098808
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
