
Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
middle	-0.26575 0.45267 0.59462 0.36321 -0.21605 -0.47443 -0.036211 -0.012384 -0.030554 0.19347 -0.53423 -0.33193 0.29201 0.61472 0.17656 -0.39999 -0.53377 -0.78873 -0.55347 -0.49126 -0.22989 0.36819 0.32259 -0.32981 0.61724 -0.10849 -0.46202 -0.41454 0.023757 0.31687 -0.11358 0.12631 0.29691 -0.21985 0.030647 0.091482 -0.42852 0.45257 0.44565 0.55523 -1.0185 -0.19585 -0.18803 0.16384 0.1693 -0.41275 0.64005 0.53199 -0.0412 -0.16514 -0.45349 0.065822 -0.12573 0.41512 -0.23364 -2.6257 -0.52797 -0.49048 1.6513 0.5279 -0.18552 0.7091 0.17759 -0.77791 0.83884 -0.14361 0.51097 0.17035 -0.091782 -0.3586 0.51333 -0.11651 -0.31712 -0.61613 0.20069 -0.033919 -0.44274 0.5157 -0.21967 -0.73383 0.35983 0.83896 -0.34831 -0.2848 -0.5114 0.33866 -0.6572 -0.7268 0.17034 -0.37781 -0.72172 0.3001 -0.18773 -0.14153 -1.2313 0.22629 0.068528 0.049339 0.65069 0.25881
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
selector	-0.76884 -0.47688 0.47737 -1.0065 -0.20782 -0.32105 0.11723 0.23841 0.30807 0.18731 -0.79467 -0.23925 -0.11181 0.029146 -0.34824 -0.83599 0.69991 -0.40607 -0.5065 -0.2876 -0.072599 0.41956 -0.077148 -0.46288 0.60581 -0.054685 0.2669 0.93016 -0.61069 -0.010985 -0.23275 0.62185 -1.025 0.1852 -0.061283 0.031366 -1.2269 0.20986 -0.34443 -0.67368 0.0068965 0.22396 0.81876 -0.67262 -0.4167 1.1666 -0.59185 0.35009 -1.0508 -0.65677 -0.5014 0.78601 -0.76705 0.51504 -0.087802 0.088306 -1.1709 0.15349 -0.13234 0.22263 0.079303 -0.73073 0.68497 0.47103 0.63892 -0.22209 0.071876 -0.34621 1.0852 1.0559 0.27448 -0.049192 0.49024 -0.053904 0.2899 -0.028682 0.13081 0.069113 0.27179 -1.1414 -0.048446 -1.4288 0.068179 -0.87599 0.2445 0.101 -0.36869 -0.37327 -0.24385 0.19334 -0.49572 1.3877 -1.1094 0.67515 0.63027 0.19566 0.69966 -0.30426 -0.088866 0.0645

Shift	-0.2615 0.067788 0.080348 0.37776 -0.19626 -0.68382 -0.22424 0.0639 -0.21432 0.1948 -0.55385 -0.10786 0.28074 -0.34249 0.39158 -0.41642 -0.463 -0.13687 0.37878 -0.56267 0.65347 0.060833 -0.36976 -0.18839 -0.22616 -0.17541 0.16431 0.22284 0.37973 -0.16792 -0.20579 0.59882 -0.27934 -0.18082 -0.57834 -0.15279 0.18019 -0.41684 0.26652 -0.24306 -0.31813 -0.57131 -0.004988 0.43492 -0.93419 -0.18052 0.034852 0.27833 -0.17227 -0.83055 -0.10264 -0.13971 -0.50578 1.1104 0.49232 -1.9233 0.22063 -0.53058 1.7427 0.19829 -0.096581 0.31252 0.37947 -0.020066 0.80562 0.023455 -0.60218 -0.73957 0.11403 0.10412 0.048564 -0.23479 -0.46107 -0.19424 0.44913 -0.34034 0.0049436 -0.080952 0.16663 0.016048 -0.21084 -0.54745 -0.32214 -0.53619 -1.1295 -0.48706 0.15443 -0.48118 -0.5126 -0.73086 0.06257 0.033669 -0.31295 -0.35395 -0.28847 -0.73353 0.526 -0.34051 0.66571 0.42826
Alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786
rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Backspace	-0.51874 -0.28899 0.24168 0.13263 0.26575 -0.6048 -0.50595 -0.25172 0.9249 -0.30943 0.22576 -0.079916 -0.54232 0.48574 -0.50081 0.40508 -0.10602 0.25371 0.17106 0.1731 0.21272 -0.75998 0.032679 -0.6272 0.14186 -0.075343 -0.30679 0.011439 -0.25721 0.27143 0.16076 -0.23543 0.15865 0.00097289 -0.34034 -0.045317 0.10451 -0.71817 0.15315 0.18323 0.53834 -0.17005 0.79992 0.56042 0.12311 0.32068 -0.2475 0.93767 -0.181 -0.06894 -0.33425 0.71278 -0.21117 -0.18298 0.33298 0.55147 0.06283 -0.025258 -0.52431 0.16604 -0.39346 0.037068 -0.33364 0.29709 0.11057 0.043439 -0.12161 -0.32099 -0.067838 0.14152 -0.050215 0.44929 0.11337 -0.0082122 -0.37557 -0.37154 -0.47936 -0.045445 1.6236 0.14436 -0.2198 -0.1367 0.39778 -0.94089 0.25213 0.80549 0.85376 0.76077 0.38677 0.22176 -0.51869 0.4061 0.30099 -0.21914 -0.35985 -0.0089864 0.58313 -0.20599 -0.41628 0.72813
delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
selector	-0.76884 -0.47688 0.47737 -1.0065 -0.20782 -0.32105 0.11723 0.23841 0.30807 0.18731 -0.79467 -0.23925 -0.11181 0.029146 -0.34824 -0.83599 0.69991 -0.40607 -0.5065 -0.2876 -0.072599 0.41956 -0.077148 -0.46288 0.60581 -0.054685 0.2669 0.93016 -0.61069 -0.010985 -0.23275 0.62185 -1.025 0.1852 -0.061283 0.031366 -1.2269 0.20986 -0.34443 -0.67368 0.0068965 0.22396 0.81876 -0.67262 -0.4167 1.1666 -0.59185 0.35009 -1.0508 -0.65677 -0.5014 0.78601 -0.76705 0.51504 -0.087802 0.088306 -1.1709 0.15349 -0.13234 0.22263 0.079303 -0.73073 0.68497 0.47103 0.63892 -0.22209 0.071876 -0.34621 1.0852 1.0559 0.27448 -0.049192 0.49024 -0.053904 0.2899 -0.028682 0.13081 0.069113 0.27179 -1.1414 -0.048446 -1.4288 0.068179 -0.87599 0.2445 0.101 -0.36869 -0.37327 -0.24385 0.19334 -0.49572 1.3877 -1.1094 0.67515 0.63027 0.19566 0.69966 -0.30426 -0.088866 0.0645

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
