placement	0.55803 0.018045 -0.40697 0.36856 -0.25337 -0.24289 0.11516 0.14942 0.074256 0.98943 0.53067 0.086977 0.59249 0.14081 0.36175 0.35399 0.13542 -0.10096 0.50262 0.2674 -1.0836 -0.071175 -0.1059 0.47987 0.05455 -0.75925 0.27005 -0.22431 -0.624 -0.74626 -0.41057 0.19963 -0.14237 -0.060714 0.7974 0.39627 -0.70014 -0.20495 -0.49582 0.061501 0.59509 -0.014672 -0.68307 -0.2315 -0.43653 -0.18976 -0.74723 0.34102 -0.48049 -0.37246 -0.085393 -0.021826 -0.52646 0.50655 -0.013038 -1.0596 0.485 -0.7305 1.4037 -0.058276 -0.33454 0.36897 0.86297 0.17513 0.44608 -0.09708 -0.18548 -0.026768 0.3793 0.084235 -0.59463 0.27325 0.26365 0.12666 0.19027 0.47157 -0.18523 -0.10804 0.023176 -0.77438 0.2113 -0.38433 -0.002504 -0.75104 -0.92413 -0.13076 0.33114 -0.73567 0.24089 -0.61029 -0.6995 0.18905 0.49795 0.64638 0.090879 0.25255 0.3627 -0.33999 0.50642 0.30666
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
inconsistent	0.18159 -0.29938 0.83229 -0.094094 -0.62367 0.4439 0.19766 0.098685 -0.23509 -0.18002 -0.13025 -0.018269 0.60565 -0.31648 0.085373 0.33861 -0.26329 0.14573 0.10894 0.28584 -0.09424 -0.091405 0.61635 0.34585 0.08118 -0.42695 -0.22192 -0.22006 -0.76577 0.38295 -0.074121 0.3697 -0.37161 -0.35564 -0.33431 0.13774 -0.39451 -0.21826 -0.68409 -0.034017 -0.11441 0.53424 0.22715 0.68325 -0.27721 -0.75489 0.52204 -0.032797 -0.253 -0.99297 0.78259 0.24525 0.08491 0.29452 0.2908 -0.45822 1.2796 -0.0087688 0.50759 -0.066763 -0.79435 -0.32693 -0.38221 0.21492 0.31922 -0.85048 0.084828 -0.22955 -0.18901 -0.47576 -0.08219 -0.22516 0.65794 -0.28929 0.74709 -0.073768 -0.37164 0.054241 -0.42249 -0.43813 0.24206 0.55819 -0.65931 -0.034075 -1.1449 -0.21976 0.15776 0.36913 -0.77778 -0.45864 -0.57154 -0.1357 -1.0381 0.21967 0.57402 0.18152 -0.96258 -0.46414 0.11817 0.56936
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
Copy	-0.092898 -0.39667 0.29983 -0.23581 0.37555 0.68941 0.42886 -0.20881 0.48437 0.22914 0.38297 0.015326 0.25721 -0.17263 -0.1194 0.91396 1.0103 -0.046816 0.35823 -0.40532 -0.37251 -0.35889 -0.25381 0.028519 0.44833 -0.52208 0.15282 -0.47243 0.054972 0.15987 0.75681 0.51814 -0.18066 0.21446 0.13443 0.2062 -0.54245 -0.48438 0.1801 -0.38812 0.0096365 0.092691 -0.069423 -0.24666 -0.40344 -0.40018 -0.58487 -0.70364 -0.10901 -0.47315 0.97913 0.85693 0.30719 0.047871 -0.096175 -1.5051 -0.78201 -0.16021 1.4461 -0.39133 0.17531 0.88912 -0.55708 -0.45358 0.34082 -0.33602 0.26745 0.90637 -0.15004 -0.44625 -0.0022489 0.79686 0.83222 -0.2882 0.29041 0.69208 -0.27335 -0.041699 -0.8009 -0.30374 0.11994 -0.38745 -0.39798 -0.26278 -0.92111 0.050215 0.90999 -0.91823 -0.065647 0.26544 0.21574 -0.24582 0.70505 -0.30808 -0.050264 -0.7853 0.3249 -0.46372 0.17751 -0.12629
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
placement	0.55803 0.018045 -0.40697 0.36856 -0.25337 -0.24289 0.11516 0.14942 0.074256 0.98943 0.53067 0.086977 0.59249 0.14081 0.36175 0.35399 0.13542 -0.10096 0.50262 0.2674 -1.0836 -0.071175 -0.1059 0.47987 0.05455 -0.75925 0.27005 -0.22431 -0.624 -0.74626 -0.41057 0.19963 -0.14237 -0.060714 0.7974 0.39627 -0.70014 -0.20495 -0.49582 0.061501 0.59509 -0.014672 -0.68307 -0.2315 -0.43653 -0.18976 -0.74723 0.34102 -0.48049 -0.37246 -0.085393 -0.021826 -0.52646 0.50655 -0.013038 -1.0596 0.485 -0.7305 1.4037 -0.058276 -0.33454 0.36897 0.86297 0.17513 0.44608 -0.09708 -0.18548 -0.026768 0.3793 0.084235 -0.59463 0.27325 0.26365 0.12666 0.19027 0.47157 -0.18523 -0.10804 0.023176 -0.77438 0.2113 -0.38433 -0.002504 -0.75104 -0.92413 -0.13076 0.33114 -0.73567 0.24089 -0.61029 -0.6995 0.18905 0.49795 0.64638 0.090879 0.25255 0.3627 -0.33999 0.50642 0.30666
consistent	-0.29424 0.13525 0.058143 0.11933 -0.1506 0.038671 0.55527 -0.35011 -0.80993 -0.1073 -0.1488 -0.18308 0.7602 -0.058089 0.12281 0.16844 -0.49364 -0.14016 -0.035892 0.080534 0.0071477 -0.075753 -0.35004 -0.015961 -0.25363 -0.15687 0.1212 -0.33969 -0.57884 0.045062 0.069486 0.35413 0.13457 0.31368 0.45633 0.14113 -0.16237 -0.21728 -0.37275 -0.096539 0.045222 0.4076 0.54096 0.5642 -0.13576 -0.52462 0.7597 -0.37705 -0.55304 -1.5432 0.55808 -0.21625 0.12469 0.5342 0.72769 -1.3453 0.64499 -0.20423 1.3692 -0.24123 -0.31448 -0.24988 -0.9546 0.26049 0.77484 -0.16031 0.066788 0.056153 0.08699 -0.32077 0.28926 0.29823 0.57692 -0.036131 1.1591 -0.2448 -0.16475 -0.483 -0.28083 -0.48433 0.13775 0.56477 -0.70112 0.048844 -1.1366 -0.24442 0.13674 0.23454 -0.75407 -0.13889 -0.33941 0.014753 -0.45743 0.13254 0.40466 0.14936 -0.80488 -0.75704 0.349 0.83313

