referenced	-0.67837 -0.030153 0.061658 0.32313 0.68872 0.57436 -0.050786 -0.50171 0.30777 -0.23989 0.050722 -0.098919 0.28176 -0.2725 0.24493 0.28943 0.5561 0.03678 -0.072069 -0.10353 0.1224 -0.23743 -0.18243 0.35921 0.079166 -0.49431 0.076902 0.047532 0.069654 0.55702 0.36269 0.051385 -0.29036 0.75713 0.084602 0.74575 -0.50736 -0.2341 -0.40701 -0.1291 0.069614 0.64736 -0.43708 0.67773 -0.066753 0.14197 -0.10179 -0.18688 0.048914 -0.46939 0.77779 0.28205 0.81611 0.26898 -0.49043 -0.33406 0.087059 0.080989 -0.25547 -0.010514 -0.23452 0.84065 0.043632 -0.10882 0.78182 -0.42432 0.72579 -0.11616 0.32262 0.26935 -0.47241 0.54879 0.58059 0.48319 0.076213 -0.3118 0.21881 -0.069039 -0.18578 -0.28201 -0.8645 -0.17233 -0.16869 -0.47639 -0.92632 0.089288 -0.51701 -0.56485 0.15433 0.29875 -0.80567 0.41974 -0.59206 -0.045493 0.5306 -0.019888 -0.43263 -0.28072 -0.11936 -0.10171
libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
listed	-0.15195 0.35725 0.12197 0.091726 0.57449 -0.093202 -0.36803 -0.33079 0.00055951 -0.19785 0.73586 0.037815 1.1801 -0.18857 -0.54339 0.091587 1.034 0.14135 -0.45895 0.25829 0.043796 0.2063 0.20779 0.33265 -0.20706 -1.2226 0.32088 0.074166 -0.69514 0.43997 0.25772 0.26621 0.31625 0.39826 0.33598 0.46959 -0.045572 -0.28332 -0.83763 0.13688 0.35462 -0.11546 0.37791 -0.21557 0.74492 0.40945 -0.34911 0.14886 -0.44674 -0.85538 0.38055 0.01849 0.54265 0.22711 -0.61707 -1.0813 -0.14281 -0.54649 1.3863 0.78823 -0.73698 0.58418 -0.3614 0.2342 0.59305 -0.064514 0.44468 0.79383 0.53943 0.19542 -0.92249 0.4562 -0.24042 0.46776 0.30432 -0.32049 -0.089263 0.14118 -0.89362 -0.53126 0.30276 -0.4293 -0.14861 -0.11422 -0.54205 -0.56308 -0.38098 -1.1621 0.16014 0.55171 -0.93237 -0.13221 0.37027 0.20735 -0.74085 0.8539 -0.045516 -0.95944 0.71041 -0.4704
grouped	-1.0919 1.0128 -0.26325 0.46206 0.53004 0.68769 -0.082757 0.45028 -0.21605 -0.13197 0.14366 -0.2412 1.123 0.2049 0.18561 0.022509 0.36379 0.052035 -0.67554 -0.77436 0.07927 0.18029 0.87826 0.27097 -0.46681 -1.3245 0.24123 0.43989 -0.13228 0.19316 0.13323 -0.24826 -0.21608 -0.74017 0.63428 0.34618 0.54233 -0.33836 -0.69062 0.13578 0.22296 -0.06859 -0.14824 0.082892 0.17982 0.12417 0.10215 0.93031 -0.46291 0.017789 -0.58945 0.11272 0.056637 0.40937 -0.18097 -0.35859 -0.0089087 -0.10204 0.14964 0.5775 -0.036415 0.67758 0.13553 0.10057 0.46147 0.11855 -0.25884 0.5577 0.42424 0.42536 -0.38982 -0.024081 -0.0083072 -0.21069 -0.10358 -0.14794 -0.32648 -0.42808 0.20277 -0.41902 -0.31127 -0.12953 -0.5341 0.15937 -0.47256 -0.014314 -0.51975 -0.40176 -0.074416 0.20422 -0.82057 -0.0061622 -0.3889 -0.34485 0.18734 0.20942 -0.45836 -0.63983 0.45878 -0.06337
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287

Applies	0.038695 0.19553 0.42396 0.41745 0.26077 0.37699 -0.51819 0.10161 0.080349 -0.20855 0.093618 -0.21949 0.17046 -0.0039522 0.17448 0.16423 0.039483 0.47883 0.044592 0.12109 -0.068069 -0.42731 0.014391 -0.25973 0.11264 -0.20945 0.044705 -1.0633 -0.77213 -0.32512 0.12947 1.0886 -0.50972 -0.55597 -0.25359 0.55801 0.13356 -0.1235 -0.33176 -0.74622 -0.46778 0.16525 0.47665 -0.055497 -0.75147 -0.58291 0.31253 -0.063837 -0.41504 -0.36345 0.35755 -0.055988 -0.051656 0.56664 -0.40501 -0.34065 0.4831 -0.33853 1.314 -0.023282 0.32782 -0.42213 0.63532 -0.24948 0.84966 0.36657 -0.1986 -0.18481 -0.25706 0.087776 -0.30385 -0.59463 0.50182 0.75391 0.84786 -0.12491 0.033305 -0.61086 -0.30788 -0.44297 0.45266 -0.70513 -0.49073 -0.31999 -0.62577 0.47308 -0.02569 -0.69368 0.4479 -0.19799 -0.64187 -0.18159 0.024018 -0.35764 0.48437 0.63511 -0.38721 -0.010207 0.16954 -0.16234
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
presentation	0.17278 0.17769 0.025632 0.29872 0.17404 -0.01028 0.44353 0.6437 -0.58798 0.41736 0.11622 -0.578 -0.11069 -0.28211 0.10876 0.70324 0.027915 0.20704 0.18621 -0.2437 -1.3247 -1.1492 -0.00073798 -0.1727 0.20874 -0.17877 0.33389 0.94593 -0.41599 -0.46708 -0.12132 -0.023857 -0.23062 0.04176 0.25684 0.28382 -0.17937 0.43792 -0.50067 -0.32366 0.090408 -0.13735 -0.11083 0.58644 -0.3568 -0.45709 -0.10231 -0.7947 -0.30315 -0.69815 0.30305 -0.36342 0.58562 0.15794 -0.4261 -1.6471 -0.40455 -0.020708 1.2453 -0.33076 -0.33819 0.96394 0.002621 -0.43496 -0.17338 -0.81076 -0.072841 0.32546 0.023687 -0.25692 0.0098061 0.50894 0.16327 -0.42891 0.053164 0.63857 -0.40686 0.20682 -0.19605 -0.56194 -0.45426 -0.047892 0.15269 -0.36019 -1.5342 -0.049194 -0.21105 -0.014353 0.35862 -0.50954 0.42217 -0.39092 0.25665 0.44575 0.59908 -0.054279 -0.25878 -0.38405 0.66075 0.84914

