menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831

edit	-1.0405 -0.60081 -0.24063 -0.10705 0.31123 0.60275 -0.15947 -0.063577 0.56031 0.49235 0.96102 0.24531 -0.4266 -0.65953 -0.063236 0.89342 0.23953 0.055633 0.22972 0.10853 -0.066042 -0.25954 0.29248 0.062792 -0.11823 -0.92772 -0.079836 0.21145 0.57788 0.016783 -0.11597 0.9917 -0.6383 0.0963 -0.20319 0.17538 -0.39376 -0.6427 0.11079 -0.55358 -0.15017 0.058109 -0.98047 -0.072118 -0.51538 0.13428 -0.5495 -1.0259 0.26575 -0.24132 0.097205 0.76764 -0.1166 -0.11139 -0.18822 -0.88116 0.26519 0.00484 0.36842 -0.16695 -0.22522 0.86939 -0.19502 -0.2509 0.77761 -0.23266 0.50897 0.11162 -0.38587 -0.21925 0.44022 0.59511 0.61123 -0.3923 0.068062 0.17191 -0.67557 -0.099104 0.44222 -0.95807 -0.71374 -0.66082 -0.049247 0.14332 -0.74732 0.42189 0.47812 -0.55742 0.31117 0.80842 -0.39205 0.48099 0.3507 -0.71049 0.29974 -0.58829 0.48812 -0.39926 0.2309 -0.32842
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357

observe	-0.49689 -0.20842 -0.4219 0.59244 -0.84985 0.44398 -0.56673 0.71399 -0.58136 -0.38071 -0.46448 -0.41756 1.2665 -0.49991 -0.27297 -0.1192 0.51644 0.60277 -0.50106 -0.098195 -0.029993 -0.65469 0.24515 -0.24803 0.10379 -0.33053 -0.61685 0.17581 0.71927 -0.26093 -0.57252 -0.34921 -0.0319 0.59302 0.10039 -0.12763 0.46954 -0.21954 0.11255 -0.51588 -0.67215 0.51841 0.15042 0.21542 -0.9749 -0.0061143 -0.21941 0.16626 -0.39583 -0.86951 0.86299 0.083168 0.088334 0.3316 -0.32117 -0.697 0.65903 -0.059429 1.2817 -0.0020791 -0.62239 0.54252 -0.065059 -0.60359 0.4636 0.87653 -0.61516 0.0083742 0.038238 -0.15391 -0.037578 -0.47106 0.46397 -0.28815 -0.15236 -0.34864 -0.36354 -0.86144 -0.16823 -0.5141 0.35505 0.073985 -0.31539 0.66703 -0.67784 0.34472 0.29388 0.5245 0.25368 0.23265 0.11638 0.1639 0.004308 -0.49035 -0.70342 -0.072448 -0.61398 -0.32788 -0.59567 0.24107

editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
opened	0.85102 -0.36173 -0.57876 0.3541 0.67189 -0.082552 0.23625 1.0538 0.36177 -0.46298 0.06464 -0.18213 0.32812 0.459 0.39582 0.14302 0.077077 0.26283 -1.0778 -0.55878 0.62311 -0.035006 0.34058 -0.28302 0.32054 -0.63826 -0.19338 -0.19007 -0.060633 0.014693 -0.15428 0.64719 0.11389 0.62265 0.30259 -0.097206 -0.19583 -0.083849 -0.17837 -0.13549 0.12586 -0.80936 0.30975 0.029687 0.91615 -0.08201 -0.1102 0.084877 0.84137 -0.39817 -0.31459 -0.27478 0.11878 0.58747 -1.0325 -2.4677 -0.82951 -0.14426 1.6981 0.30158 -0.5913 0.77013 0.016358 0.55931 -0.021371 -0.32211 0.14653 0.20135 0.1328 0.41472 0.086215 -0.19358 0.0059408 -0.52344 -0.33351 -0.043333 0.42888 0.32584 -0.8348 -0.14755 0.23514 0.074777 -0.047384 0.4771 -0.48648 -0.14434 -0.015558 -0.03542 -0.27397 0.36357 0.35788 -0.079568 -0.066728 0.60755 -0.64555 0.4492 0.24014 -0.039148 0.58432 0.33069
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732

observe	-0.49689 -0.20842 -0.4219 0.59244 -0.84985 0.44398 -0.56673 0.71399 -0.58136 -0.38071 -0.46448 -0.41756 1.2665 -0.49991 -0.27297 -0.1192 0.51644 0.60277 -0.50106 -0.098195 -0.029993 -0.65469 0.24515 -0.24803 0.10379 -0.33053 -0.61685 0.17581 0.71927 -0.26093 -0.57252 -0.34921 -0.0319 0.59302 0.10039 -0.12763 0.46954 -0.21954 0.11255 -0.51588 -0.67215 0.51841 0.15042 0.21542 -0.9749 -0.0061143 -0.21941 0.16626 -0.39583 -0.86951 0.86299 0.083168 0.088334 0.3316 -0.32117 -0.697 0.65903 -0.059429 1.2817 -0.0020791 -0.62239 0.54252 -0.065059 -0.60359 0.4636 0.87653 -0.61516 0.0083742 0.038238 -0.15391 -0.037578 -0.47106 0.46397 -0.28815 -0.15236 -0.34864 -0.36354 -0.86144 -0.16823 -0.5141 0.35505 0.073985 -0.31539 0.66703 -0.67784 0.34472 0.29388 0.5245 0.25368 0.23265 0.11638 0.1639 0.004308 -0.49035 -0.70342 -0.072448 -0.61398 -0.32788 -0.59567 0.24107

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
exist	-0.21967 0.50079 0.040301 0.46429 0.17139 0.034969 0.012759 -0.26947 0.69879 -0.46082 0.068584 0.016142 1.2253 0.66239 0.064296 -0.37168 0.34643 0.95525 -0.79571 0.22167 -0.14912 0.056837 0.43983 -0.25793 -0.30826 -0.51639 0.79291 -0.61498 0.20769 0.10429 0.17304 -0.076454 -0.47802 -0.4437 0.42166 0.4601 0.56091 -0.32095 -0.1934 -0.75459 0.10512 0.41011 -0.78029 0.09764 -0.16571 -0.34226 0.98756 0.13672 -0.63459 -0.46055 0.48672 0.30825 0.15951 0.87666 0.60527 -1.2243 0.24667 -0.48627 1.0164 0.47913 -0.81962 0.58236 -0.1418 -0.17095 1.5636 0.85199 0.55965 -0.02621 0.32457 -0.58025 0.25671 -0.20683 0.25453 -0.25257 0.44837 -0.62089 0.23845 -0.2655 -0.58891 0.22808 -0.048952 -0.55035 -0.39419 0.19916 -1.0149 0.63074 -0.08858 -0.39701 0.02411 0.37736 -0.63637 -0.31852 -0.071344 -0.042617 -0.31904 0.28065 -0.59669 -0.54686 0.22936 0.22732

open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
existant	-0.36216 0.31865 -0.39164 0.12788 -0.25856 0.20306 0.49976 -0.37369 0.67232 0.5621 0.35782 -0.042222 0.39902 -0.56439 0.33144 0.19159 -0.14428 -0.039874 0.77563 -0.22617 0.048756 0.54181 -0.31402 -0.36285 -0.070293 -0.29245 0.073975 0.31463 -0.11805 0.12869 -0.13377 -1.0217 -0.13015 -0.56509 -0.014583 -0.63259 -0.37303 -0.16101 -0.36954 0.23085 0.41699 0.23082 -0.094586 0.5757 -0.057324 -0.39739 0.014043 0.43625 -0.37787 -0.34208 -0.43179 -0.50613 -0.55576 -0.81872 0.32557 0.95415 0.58717 0.19404 0.033718 -0.6632 0.0412 -0.68538 0.01056 -0.78328 -0.57037 0.084348 0.29621 -0.17296 -0.19457 -0.37923 0.14637 0.21962 0.21143 0.46609 -0.24176 0.040868 -0.11207 -0.093652 0.51989 -0.28907 -0.072464 -0.049517 0.34481 -0.062288 -0.2015 -0.093592 0.077672 0.78215 -0.30697 0.1544 -0.53569 0.1819 0.42091 -0.22271 0.35315 0.38673 0.17933 0.2629 0.13775 -0.23719
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
