org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
junit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
JUnitPropertyTester	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Tester	-0.99037 -0.036301 0.51174 -0.89423 -0.054532 -0.34798 1.3245 0.40814 -0.21956 0.45505 0.052493 -0.15633 -0.48065 0.17623 -0.13702 -0.227 0.39973 -0.18242 -0.37677 -0.29586 -0.3765 -0.26003 -0.16266 0.096311 0.086882 1.0043 -0.24896 -0.033913 -0.82247 -0.81719 0.42755 0.78556 -0.39684 0.52628 0.71581 0.47544 -0.26449 -0.068014 0.99309 -0.23702 0.12552 -0.21158 0.24788 -0.25176 -0.77641 -0.65195 -0.27563 -0.72645 -0.24428 0.51181 0.32672 -0.10053 -0.16339 0.42124 0.052362 -0.0065444 -0.48737 0.014926 0.086062 -0.12873 0.78645 -0.43045 0.19119 0.92389 -0.227 0.096673 0.62164 0.095949 -0.2299 -0.13296 0.42766 0.84275 0.46769 0.40902 0.1806 0.66617 0.28407 -0.71737 0.15159 -0.4747 -0.93514 -0.18516 -0.41748 0.066654 -0.5127 0.010994 0.50863 0.16459 -0.62636 -1.0578 0.16515 1.018 -0.35009 0.89709 -0.36787 -0.093559 0.93218 0.021551 0.40994 0.14815

throw	0.28714 0.18645 0.11928 -0.60942 -0.8362 0.36717 -0.43402 -0.31614 -0.45435 0.10655 0.55413 0.36961 -0.14833 0.35234 -0.10849 0.24447 -0.48628 1.2228 -0.89791 -0.04093 0.40597 0.18107 0.12867 -0.099356 0.35111 0.18938 -1.0414 -0.38033 0.78081 -0.27899 -0.20924 0.60124 0.48745 0.10357 0.30439 -0.52294 -0.45195 0.10651 -0.14146 0.35586 -0.35463 -0.091452 -0.082525 -1.2279 -0.76128 -0.486 -0.10581 -0.39742 -0.57006 -0.58227 -0.065873 0.77913 0.088427 0.66186 -0.13186 -1.8943 -0.19344 0.61207 1.2846 0.48151 -0.31764 0.50761 -0.50053 0.56686 0.16712 -0.56751 0.71929 -0.40803 -0.66984 -0.48078 -0.40095 0.12559 -0.050239 0.1562 0.1925 0.59498 -0.75382 -0.016137 0.59435 0.37158 0.44248 0.49286 -0.85108 -0.77917 -0.38332 -0.49873 0.58688 0.2806 0.36538 0.023646 0.28806 -0.071067 -0.3486 -0.69111 0.057745 -0.5159 -0.23297 0.85418 0.41275 0.38107
IllegalArgumentException	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
IAdaptable	
receiver	-0.0037116 -0.44256 0.83423 -1.5379 -0.29319 -0.0082045 0.30766 -0.67495 -0.33504 -0.10633 -0.11541 -0.25004 -0.15462 -0.15226 0.326 -0.33526 -0.089724 0.38323 -0.25111 0.29678 -1.3332 0.12837 -0.14703 -0.67413 1.306 -0.14365 0.33792 -0.16223 0.23798 0.60571 -0.15951 0.60393 0.87015 0.54857 0.30204 -0.30084 -0.87148 0.97539 -0.1573 0.049191 0.93011 0.03829 0.7037 0.22568 -0.73994 0.014848 0.13898 -0.17989 0.45843 -0.33154 0.23964 1.0011 -0.00050785 -0.086009 0.59649 -1.0974 -0.54463 -0.34975 1.0966 0.40186 -0.29635 -0.1797 0.29112 0.24199 0.55 -0.2513 1.1429 0.3311 -0.71622 0.86037 -0.13118 -0.39857 0.46815 0.1306 0.36577 -0.38873 -0.16075 0.80993 1.2944 -0.40792 1.1048 -0.0002012 -0.91939 -0.18556 -0.53931 -0.27588 1.794 -0.65675 0.56086 -0.01704 -0.41118 0.89762 -1.2275 -0.11899 -0.3633 0.5373 0.20637 -0.030615 0.45613 -0.81896
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Illegal	1.0639 -0.36481 -0.34184 -0.56299 0.47228 0.34661 -0.27781 0.68054 1.0294 0.47624 -0.25015 0.45602 -0.024083 0.18175 0.18977 0.45373 0.5033 -0.061391 -0.1942 0.5746 1.1336 0.40268 0.57757 -0.35709 -0.32563 -0.18915 0.22138 -0.69363 -0.11931 0.19671 -0.09293 0.20082 0.016961 -0.20583 0.28195 -0.47054 -0.0016935 -0.41963 -0.022716 -0.24924 -1.1792 -0.21807 0.45488 -0.045161 0.41051 -0.76589 -0.18597 -0.37837 -0.50173 -0.33017 0.4338 0.47696 -0.0043918 0.65818 -0.27848 -0.7939 -0.15668 -0.65296 2.428 0.01069 -1.0238 -0.22055 0.33037 -0.3366 0.65466 0.17629 1.126 -0.32822 0.86573 -0.66064 0.092309 -1.13 -0.18144 0.41566 0.26345 -0.35565 -0.5809 0.50556 -1.0443 0.55955 1.9853 -0.41935 -0.047935 0.042347 -1.3544 -0.40289 0.514 0.18718 -0.35121 -0.5576 -0.9169 -0.39273 0.10377 -0.22738 0.52252 -0.55567 -0.76308 0.39167 0.87565 -0.55912
Argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

receiver	-0.0037116 -0.44256 0.83423 -1.5379 -0.29319 -0.0082045 0.30766 -0.67495 -0.33504 -0.10633 -0.11541 -0.25004 -0.15462 -0.15226 0.326 -0.33526 -0.089724 0.38323 -0.25111 0.29678 -1.3332 0.12837 -0.14703 -0.67413 1.306 -0.14365 0.33792 -0.16223 0.23798 0.60571 -0.15951 0.60393 0.87015 0.54857 0.30204 -0.30084 -0.87148 0.97539 -0.1573 0.049191 0.93011 0.03829 0.7037 0.22568 -0.73994 0.014848 0.13898 -0.17989 0.45843 -0.33154 0.23964 1.0011 -0.00050785 -0.086009 0.59649 -1.0974 -0.54463 -0.34975 1.0966 0.40186 -0.29635 -0.1797 0.29112 0.24199 0.55 -0.2513 1.1429 0.3311 -0.71622 0.86037 -0.13118 -0.39857 0.46815 0.1306 0.36577 -0.38873 -0.16075 0.80993 1.2944 -0.40792 1.1048 -0.0002012 -0.91939 -0.18556 -0.53931 -0.27588 1.794 -0.65675 0.56086 -0.01704 -0.41118 0.89762 -1.2275 -0.11899 -0.3633 0.5373 0.20637 -0.030615 0.45613 -0.81896
getClass	
getName	
NLS	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
NLS	0.42493 0.31042 0.28281 -0.2772 -0.5398 0.087061 -0.12337 0.27647 0.094051 -0.55725 0.18887 0.13248 0.075016 -0.036247 -0.11278 0.62634 0.09675 0.76641 0.62295 -0.43201 -0.81943 -0.51302 -0.031678 -0.26263 0.46747 0.021396 -0.44293 0.96604 0.0095385 0.57786 -0.014886 0.68304 -0.32208 0.2148 0.1508 -0.32705 -0.40004 -0.23156 -0.049753 0.2667 0.2279 0.020028 -0.31161 -0.31631 0.45699 -0.4712 0.60671 0.041502 0.06251 0.59797 0.21482 0.039225 0.2791 -0.2353 0.39622 0.86444 0.44983 -0.029894 -0.51742 0.045617 -0.6183 -0.31133 0.32785 -0.073998 0.048882 0.65202 -0.25623 -0.45764 0.30256 0.30603 0.43874 0.46698 0.25982 -0.030105 0.032915 -0.24139 -0.13633 0.44292 -0.25276 -0.28672 -0.5807 -0.25843 0.40169 0.023184 -0.32785 0.89872 0.084554 0.058902 0.47779 0.31941 0.042358 0.30462 -0.31174 0.13837 0.59696 -0.53192 0.080228 0.24671 -0.18768 -0.49194
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
yields	0.12778 0.4896 0.45212 1.0624 -0.17036 -1.1576 -0.29212 -0.68249 -0.47261 -0.54244 -0.7658 0.654 -0.15611 -0.0038436 0.93425 0.31554 -0.73105 0.22929 0.62865 0.55147 0.34033 0.071046 -0.30199 0.76716 -0.049115 -0.39946 -0.3803 -0.55091 -0.89894 -0.1442 0.11231 -0.12559 -0.80926 -0.059261 0.31032 0.98135 0.58501 -0.6419 0.25969 -0.46907 0.74244 -1.1445 -0.76163 -0.46947 0.23819 -0.084901 -0.16783 -0.2868 -0.26914 -1.1926 -0.098435 -0.7811 0.21051 1.2439 0.23161 -0.48609 -0.21128 -0.076901 1.1627 0.20844 0.010655 0.23196 -0.34568 -0.18909 0.28688 0.19671 -0.22376 0.11381 1.2162 -0.54946 -0.21015 -0.1423 0.062941 0.32932 -0.15115 0.30213 0.16184 -0.19741 -1.1526 -0.14739 0.50422 0.91273 -1.7498 -1.6352 0.055352 -0.63434 0.31306 -0.44016 -0.19767 0.018095 -0.93586 0.18214 -0.76182 -0.11232 -0.97551 -0.52301 0.31024 -0.19971 -0.48486 0.39201
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

