
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
hits	-0.12283 0.61379 0.98038 -0.28274 0.84152 0.10019 0.27707 -0.55847 -0.46664 -0.061526 1.3332 -0.33389 -0.083581 1.1269 0.55758 0.47788 -0.061757 0.072622 0.13252 1.461 1.8394 0.21255 0.021817 0.42525 0.87918 0.37536 -0.43823 0.20516 0.26103 0.35954 0.16987 0.63177 0.42897 1.2181 -0.4735 -0.11831 -0.45676 -0.30451 -0.51332 0.0021214 0.59903 0.25533 -0.21441 0.15356 0.64282 -0.68732 -0.01833 -0.92319 0.33438 -0.30665 -0.5634 0.16269 -0.35893 0.46932 0.28775 -1.8384 -0.01484 0.52199 1.3788 1.6781 -0.22351 0.63266 -0.35595 0.097537 0.24858 0.26816 0.20899 -0.70354 -0.2475 -0.3323 -0.24043 0.42627 -0.78835 -0.073082 0.84354 0.63831 -0.50242 -0.47688 -0.0044355 0.083932 0.2751 0.23449 -0.22824 -0.42729 -0.47163 -0.027679 0.047325 -0.39086 -0.51634 0.34088 0.22015 0.24991 -0.52925 -0.67956 -0.76263 0.29537 -0.41164 0.49541 0.39183 0.25183

references	-0.065844 0.23666 0.32952 0.048635 0.54221 0.75596 -0.3818 -0.67995 0.11446 -0.14853 -0.070684 -0.43892 0.066672 0.55902 0.81004 0.65205 0.37857 -0.22391 -0.31031 0.69842 0.22041 -0.17224 -0.31507 0.2362 -0.26426 -0.42349 0.061717 -0.097329 -0.19107 0.070519 0.2802 -0.26449 -0.67455 0.27825 -0.5454 0.38921 -0.093604 -0.43645 -0.57533 0.44181 -0.34539 0.073702 -0.35162 0.085404 -0.15417 -0.33783 -0.31281 -0.034707 -0.1404 -0.34093 1.2893 0.85898 0.1707 0.39634 0.047767 -1.0567 -0.058874 -0.15856 0.54365 0.36542 -0.19236 0.8282 0.18579 -0.0022552 1.2051 -0.54275 1.0168 -0.25457 0.050901 -0.27409 -0.52026 0.32235 0.81134 -0.022733 -0.081486 -0.084354 0.10538 0.17145 -0.6311 -0.31931 -0.61676 -0.63536 0.49338 -0.37829 -1.3945 0.53314 -0.98749 -0.18009 0.35908 0.17766 -0.35927 0.62399 -0.22646 -0.28853 -0.27285 -0.83283 -0.86466 -0.60467 -0.17106 0.4884
toString	
JavaCore	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105

Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
leaf	-0.90233 1.4086 -0.8489 -0.53117 0.22596 0.12244 -0.15772 -0.054024 -0.74099 -0.50255 -0.36777 0.58277 0.39743 0.44913 -0.21412 0.57289 0.4034 -0.25702 1.108 -0.48045 -0.51364 -0.22443 -0.42243 0.78318 0.70434 1.3723 0.49732 -0.057267 0.12403 0.10948 0.4125 0.69697 1.0663 -0.77883 -0.049841 0.45414 -0.32224 0.48621 0.12858 -0.2822 0.27084 -0.94282 -0.039846 -0.39123 0.12687 0.56227 0.39977 -0.059129 -0.40112 0.10732 0.15842 -0.63196 -0.91003 0.83395 0.090321 -0.47122 -0.72345 0.40566 1.5603 -0.070129 0.24087 0.99052 -0.10144 0.60653 0.94416 -0.61402 0.71923 -0.13011 -0.1404 -0.32873 -0.52895 0.05988 -0.30511 -0.16655 0.35428 0.18676 -0.10844 0.42876 0.01969 0.60085 -0.49655 0.070154 -1.3217 0.051968 0.35163 -0.59399 0.69481 -0.27263 0.41922 0.78082 -0.38345 -0.48264 -0.62053 0.2504 -0.3814 -0.32728 -0.83496 -0.35459 0.83627 0.035086
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

count	-0.29664 -0.083969 0.64583 0.16915 -0.26365 0.85579 0.34441 -0.15768 -0.5498 -0.021618 0.017653 0.46306 -0.1771 0.045645 0.27201 -0.3707 0.074057 0.0067476 -0.13417 0.73767 -0.14336 -0.35796 0.58186 0.062527 -0.25285 -0.60365 -0.40286 -0.3995 0.92661 -0.4727 0.63815 -0.73097 0.65542 -0.26578 0.35721 -0.23463 0.20827 -0.48026 0.12399 0.28 0.30804 0.040766 0.00029155 -0.99708 -0.74376 -1.2864 -0.1584 -1.6539 -0.5964 -0.52591 0.51922 -0.046311 -0.15565 0.84776 -0.33309 -1.2508 -0.43434 0.43737 0.84141 0.42705 -0.10402 0.089174 -0.12029 0.1628 0.5084 -0.057422 -0.4551 0.26357 0.13606 0.36933 -0.1002 -0.38521 0.16901 -0.36624 0.41212 0.58021 -0.38027 -0.49239 -0.25847 0.62725 0.76372 0.9145 -1.0265 -0.094892 -1.4044 -0.93143 0.095343 -1.2972 0.27589 -0.58118 -0.44588 -0.55301 0.58856 0.22914 0.3185 -0.21879 0.10596 -0.094906 0.41845 -0.89403
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
items	-0.44426 0.65338 0.2781 -0.27647 0.60717 -0.31065 0.36422 0.081607 0.13379 -0.034591 0.55604 -0.56562 0.47458 0.35889 0.10059 0.2979 0.45091 0.61459 -0.28321 -0.061903 0.48586 -0.30354 0.31476 0.19261 0.044096 -0.52471 0.19959 -0.34325 -1.072 -0.38113 0.58536 -0.378 -0.79396 -0.39612 -0.0095991 0.47627 0.14997 -0.038934 -0.67033 -0.65046 0.3131 -0.92934 0.57214 -0.50817 -0.45609 0.33856 -0.8464 -0.10142 -0.11922 -0.88586 1.3082 0.83604 0.28375 0.10016 -0.17319 -0.75325 -0.83531 -0.41036 1.8687 0.17772 -0.50292 1.0237 -0.13091 0.33203 0.24433 -0.13268 0.57335 -0.17798 0.79058 -0.5917 -0.18566 -0.16344 0.38797 0.54996 0.20973 0.99784 -0.28349 0.48113 -0.52646 0.41068 0.44569 -0.13452 0.21198 -0.50174 -1.1097 -0.36163 -0.11541 -0.26695 -0.31028 -0.53158 -0.16932 0.047999 0.99857 -1.0927 -1.5087 -0.43667 -0.04505 -0.50928 1.1571 -0.073187
decreases	-0.30108 0.19878 -0.041298 0.86007 -0.42106 -0.37387 -0.38548 0.18795 0.26489 0.061476 -0.33724 -0.25918 -0.027851 -0.23466 0.61201 -0.27657 -1.2359 0.12221 0.66358 0.066598 0.13119 -0.40802 -0.46644 0.89979 -0.03511 0.28729 0.23467 -0.53719 0.24449 -0.66549 0.2877 0.29899 0.0058527 0.076115 -0.051124 -0.028629 0.76007 0.076413 -0.50236 -0.080178 0.15749 -0.17538 -0.68116 0.40908 0.41958 -0.020667 0.382 -0.022525 0.066827 -0.55766 0.43486 -0.20439 0.097031 1.101 0.013884 -0.2628 -0.15421 -0.65183 0.3801 -0.084559 -0.074909 0.013275 -0.062108 0.54775 0.47831 0.85217 0.084763 -1.3012 1.4872 0.26546 0.27778 -0.50226 0.79739 0.63619 0.86092 0.010111 -0.14141 -0.86179 0.35781 0.16058 -0.13173 0.057089 -0.58559 -0.14355 -0.79778 -0.61336 0.75298 -0.77984 -0.10825 -0.0099965 -0.82119 -0.18416 -0.51618 0.047437 -0.15794 0.009458 0.50572 -0.46123 0.64358 -0.47214
